精測,	6510
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
105/03/24,1471264,590.00,622.00,580.00,615.00,+255.00,1212,878440040
105/03/25,988272,614.00,665.00,606.00,660.00,+45.00,1062,631762160
105/03/28,544840,660.00,661.00,633.00,643.00,-17.00,581,353211920
105/03/29,912962,640.00,648.00,591.00,600.00,-43.00,894,558982200
105/03/30,758919,606.00,659.00,606.00,646.00,+46.00,795,482376998
105/03/31,490816,651.00,666.00,639.00,651.00,+5.00,494,320001136
105/04/01,568383,658.00,680.00,650.00,680.00,+29.00,615,377236291
105/04/06,852192,676.00,731.00,665.00,725.00,+45.00,903,601135008
105/04/07,415048,725.00,736.00,694.00,710.00,-15.00,458,296567080
105/04/08,447327,700.00,708.00,681.00,692.00,-18.00,485,310655284
105/04/11,314952,700.00,706.00,686.00,706.00,+14.00,331,220110112
105/04/12,629228,709.00,710.00,665.00,680.00,-26.00,584,434195040
105/04/13,641812,694.00,720.00,686.00,714.00,+34.00,644,454318520
105/04/14,597703,717.00,735.00,705.00,720.00,+6.00,534,432191457
105/04/15,948113,717.00,717.00,677.00,677.00,-43.00,914,653101066
105/04/18,253807,670.00,686.00,670.00,676.00,-1.00,248,172474795
105/04/19,534878,686.00,686.00,651.00,672.00,-4.00,561,357767406
105/04/20,339522,672.00,673.00,657.00,659.00,-13.00,346,224976520
105/04/21,721466,667.00,701.00,666.00,690.00,+31.00,641,495518540
105/04/22,270466,689.00,693.00,671.00,681.00,-9.00,286,184189346
105/04/25,390897,671.00,671.00,648.00,652.00,-29.00,409,256993432
105/04/26,210537,654.00,666.00,653.00,660.00,+8.00,211,139187957
105/04/27,420269,652.00,665.00,619.00,626.00,-34.00,465,268387470
105/04/28,512043,631.00,655.00,620.00,641.00,+15.00,479,326539477
105/04/29,511801,640.00,649.00,615.00,615.00,-26.00,541,322122615
105/05/03,304214,618.00,627.00,604.00,620.00,+5.00,313,187185680
105/05/04,1030182,637.00,682.00,637.00,682.00,+62.00,930,687510124
105/05/05,980128,693.00,715.00,689.00,691.00,+9.00,962,687658320
105/05/06,546433,700.00,710.00,692.00,696.00,+5.00,526,383040203
105/05/09,606760,705.00,723.00,698.00,700.00,+4.00,599,433478960
105/05/10,281279,693.00,700.00,680.00,695.00,-5.00,317,193929905
105/05/11,259117,704.00,710.00,701.00,708.00,+13.00,279,183219602
105/05/12,336583,701.00,706.00,643.00,657.00,-51.00,331,227969946
105/05/13,460584,645.00,689.00,644.00,686.00,+29.00,458,310370624
105/05/16,142140,680.00,688.00,670.00,681.00,-5.00,135,96650760
105/05/17,142271,692.00,696.00,683.00,690.00,+9.00,153,98201990
105/05/18,220124,681.00,714.00,681.00,690.00,0.00,241,154514560
105/05/19,103021,695.00,700.00,688.00,691.00,+1.00,113,71367511
105/05/20,357604,698.00,715.00,691.00,710.00,+19.00,355,252584632
105/05/23,870051,714.00,766.00,714.00,758.00,+48.00,828,648497505
105/05/24,356595,758.00,767.00,742.00,749.00,-9.00,375,268810060
105/05/25,707519,769.00,776.00,715.00,722.00,-27.00,704,528008718
105/05/26,283537,733.00,735.00,717.00,721.00,-1.00,300,205446640
105/05/27,253236,728.00,735.00,712.00,721.00,0.00,260,183051156
105/05/30,127505,729.00,729.00,713.00,725.00,+4.00,141,91794135
105/05/31,178038,725.00,730.00,713.00,721.00,-4.00,177,128238398
105/06/01,503116,728.00,758.00,726.00,726.00,+5.00,508,373034752
105/06/02,491420,727.00,733.00,695.00,700.00,-26.00,471,349863500
105/06/03,274560,707.00,722.00,701.00,719.00,+19.00,269,195437960
105/06/04,70575,719.00,722.00,712.00,717.00,-2.00,83,50544700
105/06/06,197230,726.00,729.00,694.00,695.00,-22.00,186,139486070
105/06/07,212150,700.00,708.00,690.00,693.00,-2.00,224,148131250
105/06/08,149101,694.00,707.00,691.00,696.00,+3.00,145,104202700
105/06/13,187536,689.00,690.00,677.00,680.00,-16.00,189,127861160
105/06/14,255779,676.00,720.00,676.00,710.00,+30.00,251,179286427
105/06/15,156606,713.00,718.00,705.00,708.00,-2.00,168,111417654
105/06/16,87950,715.00,717.00,704.00,710.00,+2.00,106,62579500
105/06/17,127678,716.00,729.00,716.00,716.00,+6.00,143,92006770
105/06/20,61851,717.00,725.00,715.00,717.00,+1.00,75,44518316
105/06/21,198037,717.00,723.00,698.00,700.00,-17.00,212,139911085
105/06/22,90100,700.00,706.00,695.00,695.00,-5.00,90,62922500
105/06/23,317114,697.00,700.00,673.00,675.00,-20.00,327,216461862
105/06/24,371913,684.00,691.00,662.00,680.00,+5.00,360,252421405
105/06/27,122610,682.00,690.00,678.00,688.00,+8.00,129,83916680
105/06/28,154730,684.00,702.00,684.00,690.00,+2.00,172,107442240
105/06/29,176340,695.00,704.00,690.00,700.00,+10.00,180,123185000
105/06/30,112120,706.00,713.00,703.00,703.00,+3.00,125,79339760
105/07/01,97771,703.00,705.00,694.00,697.00,-6.00,111,68419387
105/07/04,94894,700.00,705.00,699.00,700.00,+3.00,105,66527224
105/07/05,500063,704.00,725.00,704.00,725.00,+25.00,494,359872234
105/07/06,330819,719.00,726.00,704.00,705.00,,326,236557395
