威潤,	6465
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/11/20,1462547,90.00,96.40,89.50,93.70,+24.70,1201,135258671
104/11/23,778678,92,92,89,91,-2.7,543,70564161
104/11/24,554411,91.50,93.00,88.30,90.50,-0.50,390,50140347
104/11/25,297500,90.00,90.00,88.00,88.10,-2.40,218,26368700
104/11/26,522354,87.50,91.50,87.40,88.50,+0.40,399,46688252
104/11/27,498679,87.50,89.80,81.50,81.60,-6.90,377,42726863
104/11/30,350753,79.30,81.20,76.70,76.70,-4.90,288,27574952
104/12/01,396542,79.30,84.30,77.80,84.30,+7.60,314,32111089
104/12/02,329022,84.80,87.90,81.10,82.60,-1.70,249,27826134
104/12/03,113012,81.00,84.00,80.10,81.50,-1.10,94,9217078
104/12/04,86045,78.50,80.70,78.20,80.70,-0.80,73,6893631
104/12/07,113000,81.70,81.70,78.60,78.80,-1.90,93,8970900
104/12/08,62000,79.00,79.60,77.00,77.80,-1.00,53,4810700
104/12/09,69050,76.70,77.80,74.80,75.70,-2.10,63,5236185
104/12/10,67055,74.50,75.80,72.70,74.30,-1.40,56,4987086
104/12/11,111055,73.10,74.40,72.00,72.00,-2.30,93,8115060
104/12/14,25200,70.50,73.00,70.30,72.00,0.00,25,1804900
104/12/15,62000,72.00,72.60,71.90,72.60,+0.60,46,4476200
104/12/16,56000,72.50,72.50,70.30,72.20,-0.40,52,4013500
104/12/17,192280,71.90,79.40,71.80,79.40,+7.20,155,14963632
104/12/18,132205,81.90,82.00,79.50,80.10,+0.70,113,10692918
104/12/21,62000,80.10,80.10,78.00,80.10,0.00,54,4907000
104/12/22,31000,80.10,80.10,78.60,79.50,-0.60,25,2452800
104/12/23,50000,82.00,82.00,78.80,78.80,-0.70,42,4013700
104/12/24,38000,79.30,79.30,77.00,77.10,-1.70,36,2966500
104/12/25,18000,77.30,78.60,77.10,78.30,+1.20,18,1401500
104/12/28,17000,78.90,78.90,77.10,77.10,-1.20,17,1319100
104/12/29,9000,77.10,77.80,76.20,76.20,-0.90,8,693500
104/12/30,10000,77.00,77.40,76.20,76.30,+0.10,10,766300
104/12/31,21000,76.40,76.80,74.80,75.00,-1.30,19,1589100
105/01/04,45000,74.00,74.00,72.00,73.70,-1.30,39,3289400
105/01/05,38200,73.50,74.60,73.10,73.50,-0.20,32,2814400
105/01/06,81183,72.60,73.00,70.70,71.20,-2.30,72,5812638
105/01/07,75200,70.80,71.50,69.00,71.50,+0.30,64,5263100
105/01/08,37000,70.20,71.80,69.60,71.80,+0.30,32,2604300
105/01/11,38000,70.70,70.70,68.90,70.30,-1.50,26,2644200
105/01/12,66087,69.00,69.20,68.50,69.10,-1.20,51,4549920
105/01/13,47183,70.00,71.30,69.00,69.80,+0.70,35,3279645
105/01/14,28000,69.00,69.00,67.50,68.70,-1.10,26,1913100
105/01/15,21260,69.50,69.50,68.00,68.60,-0.10,21,1453062
105/01/18,31000,62.30,69.00,62.30,68.00,-0.60,30,2098500
105/01/19,12000,67.50,68.10,67.50,68.00,0.00,12,813800
105/01/20,25000,68.00,68.10,66.30,67.00,-1.00,24,1679500
105/01/21,25110,66.70,66.70,65.00,65.90,-1.10,25,1647971
105/01/22,30000,65.90,67.00,65.30,67.00,+1.10,25,1982600
105/01/25,16000,68.50,69.00,68.10,68.80,+1.80,16,1099700
105/01/26,41150,68.00,69.00,67.50,69.00,+0.20,35,2812345
105/01/27,18000,69.50,69.50,68.60,69.30,+0.30,18,1244400
105/01/28,32000,70.00,72.50,70.00,72.50,+3.20,30,2287500
105/01/29,66383,74.00,75.00,73.00,74.90,+2.40,61,4939818
105/01/30,35100,75.20,76.00,74.50,75.00,+0.10,30,2632760
105/02/01,35413,73.60,74.00,72.60,72.60,-2.40,33,2595777
105/02/02,36000,72.00,72.00,70.00,71.80,-0.80,29,2556000
105/02/03,286020,73.50,78.90,73.50,78.90,+7.10,151,22077474
105/02/15,348431,82.50,84.80,82.20,83.90,+5.00,232,28997215
105/02/16,108000,82.00,84.00,81.30,82.00,-1.90,71,8915400
105/02/17,68033,79.80,81.90,79.80,81.60,-0.40,51,5495466
105/02/18,37110,82.00,82.00,79.80,79.90,-1.70,36,2995489
105/02/19,408442,81.00,87.80,80.50,86.00,+6.10,285,34629612
105/02/22,130250,84.20,87.80,81.80,81.80,-4.20,105,10872700
105/02/23,41536,81.00,83.30,80.50,83.30,+1.50,40,3397020
105/02/24,46000,81.50,82.50,80.10,82.50,-0.80,45,3742800
105/02/25,31000,82.50,82.50,80.70,81.80,-0.70,26,2527700
105/02/26,35001,82.50,82.50,80.30,81.00,-0.80,31,2840781
105/03/01,25000,81.00,81.00,80.30,80.30,-0.70,24,2017400
105/03/02,57000,81.50,82.50,79.70,81.90,+1.60,47,4605000
105/03/03,32000,81.00,82.30,80.50,81.00,-0.90,31,2595200
105/03/04,38000,80.60,82.00,80.50,80.50,-0.50,34,3080600
105/03/07,42000,80.50,81.00,79.90,79.90,-0.60,27,3382000
105/03/08,38000,79.00,80.20,79.00,80.10,+0.20,27,3020300
105/03/09,33000,80.00,80.00,78.60,79.20,-0.90,26,2612700
105/03/10,42000,79.00,80.00,78.70,79.00,-0.20,20,3316400
105/03/11,38001,79.00,79.00,78.50,78.50,-0.50,29,2990878
105/03/14,49000,77.80,77.80,75.30,76.50,-2.00,42,3765300
105/03/15,130030,76.50,80.50,76.00,80.50,+4.00,81,10016691
105/03/16,39100,80.50,80.50,78.50,79.40,-1.10,33,3126450
105/03/17,41000,79.40,81.90,79.40,80.00,+0.60,33,3299500
105/03/18,42001,80.50,80.50,77.90,77.90,-2.10,40,3290578
105/03/21,83000,78.40,80.00,77.00,80.00,+2.10,55,6466200
105/03/22,9000,78.50,80.00,77.80,78.00,-2.00,9,704100
105/03/23,18000,78.00,79.70,77.60,77.60,-0.40,13,1411500
105/03/24,19201,76.70,79.70,76.70,79.70,+2.10,19,1497219
105/03/25,22000,78.10,79.80,78.00,79.80,+0.10,21,1737500
105/03/28,34001,79.80,79.80,78.00,78.20,-1.60,29,2665278
105/03/29,151251,80.10,85.00,77.40,83.00,+4.80,96,12082432
105/03/30,41004,82.00,82.00,80.50,80.80,-2.20,41,3326820
105/03/31,159067,81.30,83.20,81.00,83.20,+2.40,118,13113961
105/04/01,57002,82.00,82.00,79.80,80.00,-3.20,57,4574158
105/04/06,36000,79.00,79.00,78.20,78.20,-1.80,32,2827900
105/04/07,19003,78.20,78.20,77.70,78.00,-0.20,21,1483231
105/04/08,36000,78.00,78.50,77.30,77.50,-0.50,22,2806800
105/04/11,20000,78.00,78.20,77.00,78.20,+0.70,17,1549900
105/04/12,61017,77.80,77.80,75.00,75.00,-3.20,56,4627675
105/04/13,135607,75.20,75.20,73.90,74.80,-0.20,67,10060677
105/04/14,33300,74.70,74.70,73.50,74.00,-0.80,23,2463119
105/04/15,54000,74.00,77.00,74.00,76.10,+2.10,43,4073300
105/04/18,14000,76.00,76.10,75.30,75.30,-0.80,11,1061400
105/04/19,22020,79.00,79.00,76.20,77.00,+1.70,20,1698540
105/04/20,8000,75.00,76.00,75.00,76.00,-1.00,8,604500
105/04/21,10000,76.00,76.50,75.20,75.30,-0.70,8,758300
105/04/22,16020,74.60,75.60,74.50,75.10,-0.20,16,1200192
105/04/25,143000,75.50,79.50,75.00,78.90,+3.80,116,11033700
