南仁湖,	5905
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,602002,12.70,12.70,12.55,12.65,-0.05,183,7598124
104/01/06,2353004,12.60,12.90,12.55,12.70,+0.05,783,30007798
104/01/07,508115,12.65,12.70,12.50,12.50,-0.20,200,6405995
104/01/08,505548,12.50,12.75,12.50,12.55,+0.05,232,6374725
104/01/09,601473,12.65,12.70,12.50,12.60,+0.05,224,7551658
104/01/12,629728,12.55,12.70,12.55,12.70,+0.10,317,7950919
104/01/13,1640285,12.65,12.95,12.65,12.75,+0.05,602,21029777
104/01/14,529008,12.85,12.85,12.75,12.80,+0.05,228,6772446
104/01/15,640072,12.80,12.90,12.75,12.85,+0.05,274,8214211
104/01/16,683019,12.85,12.90,12.75,12.75,-0.10,253,8756034
104/01/19,860356,12.85,12.95,12.65,12.70,-0.05,285,11057480
104/01/20,426006,12.75,12.85,12.70,12.80,+0.10,164,5447526
104/01/21,679306,12.85,12.85,12.80,12.85,+0.05,159,8717826
104/01/22,2051769,12.85,13.40,12.85,13.15,+0.30,731,27004809
104/01/23,780448,13.30,13.30,13.00,13.05,-0.10,292,10203874
104/01/26,656542,13.05,13.10,13.00,13.00,-0.05,205,8552964
104/01/27,584303,13.00,13.20,13.00,13.05,+0.05,193,7641167
104/01/28,642014,12.95,13.05,12.90,12.90,-0.15,250,8325632
104/01/29,338004,12.90,13.05,12.90,12.95,+0.05,89,4370598
104/01/30,419894,13.05,13.05,12.90,12.90,-0.05,132,5450732
104/02/02,262001,12.90,13.00,12.80,12.90,0.00,99,3376862
104/02/03,344096,12.95,13.00,12.80,12.80,-0.10,123,4440126
104/02/04,1178102,12.90,12.90,12.60,12.65,-0.15,383,14966594
104/02/05,309708,12.50,12.70,12.50,12.60,-0.05,125,3911381
104/02/06,239961,12.65,12.75,12.55,12.75,+0.15,117,3033098
104/02/09,473292,12.75,12.90,12.70,12.80,+0.05,170,6058301
104/02/10,409183,12.85,12.85,12.60,12.60,-0.20,139,5203542
104/02/11,531837,12.70,12.85,12.65,12.70,+0.10,215,6790852
104/02/12,1400260,12.80,13.05,12.80,12.95,+0.25,431,18129080
104/02/13,673533,13.00,13.00,12.85,12.95,0.00,212,8707624
104/02/24,1398924,13.10,13.20,12.80,12.80,-0.15,488,18166468
104/02/25,779156,12.85,12.90,12.75,12.80,0.00,221,9971978
104/02/26,499006,12.85,12.90,12.75,12.75,-0.05,162,6386772
104/03/02,331019,12.75,12.90,12.75,12.80,+0.05,127,4237628
104/03/03,557040,12.80,12.95,12.80,12.90,+0.10,170,7167507
104/03/04,417605,12.85,12.95,12.80,12.85,-0.05,143,5369528
104/03/05,496244,12.80,12.95,12.80,12.90,+0.05,171,6398416
104/03/06,1302688,12.95,13.15,12.90,13.10,+0.20,416,16989694
104/03/09,1062393,13.10,13.20,12.95,13.20,+0.10,286,13884793
104/03/10,758093,13.20,13.35,13.15,13.20,0.00,282,10024515
104/03/11,794585,13.20,13.30,13.10,13.10,-0.10,268,10457632
104/03/12,910018,13.05,13.10,12.90,12.90,-0.20,269,11803616
104/03/13,623060,12.90,13.05,12.80,12.85,-0.05,217,8035095
104/03/16,319146,12.85,13.00,12.85,12.90,+0.05,132,4125804
104/03/17,454571,12.85,12.95,12.80,12.80,-0.10,154,5849444
104/03/18,288490,12.80,12.90,12.80,12.90,+0.10,104,3714410
104/03/19,650130,12.85,13.00,12.80,12.80,-0.10,226,8407999
