志超            ,	8213
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,3810849,51.90,53.60,51.60,53.20,1.40,1972,201110597
104/01/06,2920851,52.70,52.80,51.50,51.90,-1.30,1766,152451158
104/01/07,2028419,51.90,52.20,51.20,51.70,-0.20,1071,104755649
104/01/08,2135452,52.40,53.00,52.10,52.10,0.40,1268,112049905
104/01/09,1509049,52.80,52.80,51.80,52.00,-0.10,934,78788332
104/01/12,5115886,51.20,51.20,50.00,50.20,-1.80,2621,258325465
104/01/13,2950086,50.20,51.60,50.20,51.50,1.30,1673,150579900
104/01/14,2054882,51.80,51.80,51.00,51.10,-0.40,1061,105596765
104/01/15,1519080,51.20,51.40,50.80,50.90,-0.20,760,77560348
104/01/16,2207405,50.90,51.10,50.20,50.20,-0.70,1316,111364227
104/01/19,1522644,51.00,51.20,50.60,50.60,0.40,968,77397975
104/01/20,1760604,51.00,51.60,50.90,51.10,0.50,991,90244062
104/01/21,1825828,51.30,51.80,51.20,51.20,0.10,932,94016842
104/01/22,4796891,51.60,53.00,51.50,52.60,1.40,2399,251817573
104/01/23,2667855,52.80,53.10,52.00,52.10,-0.50,1436,139877179
104/01/26,1232803,52.10,52.50,51.90,51.90,-0.20,746,64276279
104/01/27,1416098,52.30,52.50,51.80,51.90,,926,73738551
104/01/28,1140956,51.70,52.00,51.60,51.90,,736,59100621
104/01/29,2810455,51.70,51.80,51.00,51.10,-0.80,1785,143913346
104/01/30,1903594,51.30,51.50,50.80,50.90,-0.20,1225,97108526
104/02/02,1183413,50.90,51.20,50.40,50.70,-0.20,811,60110112
104/02/03,2819618,51.20,52.50,50.90,52.00,1.30,1627,146314408
104/02/04,1911772,52.70,52.70,52.00,52.00,,1117,99949604
104/02/05,1039955,52.00,52.30,51.60,52.00,,842,53964365
104/02/06,1044098,52.00,52.20,51.30,51.40,-0.60,710,53984715
104/02/09,1802522,51.60,52.20,51.20,52.20,0.80,1121,93387182
104/02/10,2014272,52.40,52.50,51.00,52.30,0.10,1195,104573644
104/02/11,2484261,53.00,53.20,52.40,52.40,0.10,1457,131251491
104/02/12,1835700,53.00,53.00,52.20,52.80,0.40,1092,96754238
104/02/13,1466198,53.00,53.00,52.50,52.50,-0.30,921,77355044
104/02/24,6010944,53.30,55.00,52.90,54.80,2.30,3039,327064018
104/02/25,3331484,55.00,55.20,54.00,54.50,-0.30,1591,181797520
104/02/26,2836847,54.00,54.40,53.60,54.40,-0.10,1479,153420117
104/03/02,2532311,54.50,55.50,54.40,54.60,0.20,1414,139174199
104/03/03,2041344,55.20,55.60,54.70,54.70,0.10,1070,112474704
104/03/04,1739373,54.70,55.20,54.30,54.40,-0.30,1032,95113770
104/03/05,3506513,54.80,56.40,54.40,56.00,1.60,1806,194279141
104/03/06,3210678,56.20,56.60,55.50,55.50,-0.50,1564,179853144
104/03/09,1366852,55.00,55.90,55.00,55.70,0.20,801,75714567
104/03/10,3380092,55.90,57.30,55.10,55.30,-0.40,1768,189690660
104/03/11,3448915,54.40,55.10,54.20,55.00,-0.30,1658,188710313
104/03/12,1511409,55.50,56.40,55.40,55.60,0.60,785,84324608
104/03/13,1364874,55.80,56.50,55.50,55.60,,721,76310903
104/03/16,2683566,56.00,56.00,54.50,54.80,-0.80,1580,147652332
104/03/17,2017821,55.00,55.30,54.60,54.60,-0.20,979,110581993
104/03/18,1602557,54.60,55.50,54.60,55.00,0.40,891,88323865
104/03/19,4301534,55.50,56.70,55.30,56.50,1.50,2206,241785991
104/03/20,2363265,56.80,56.80,55.80,56.40,-0.10,1193,132822940
104/03/23,3011856,56.20,56.60,55.80,56.20,-0.20,1846,169125436
104/03/24,6186083,56.60,58.30,56.40,56.60,0.40,3141,354698311
104/03/25,4106130,56.10,57.00,55.10,55.50,-1.10,2107,229426774
104/03/26,2055107,55.10,55.90,54.90,55.30,-0.20,1434,113772890
104/03/27,2122405,55.50,55.70,54.40,54.60,-0.70,1210,116421985
104/03/30,3636435,54.40,54.70,53.10,53.40,-1.20,2013,194793899
104/03/31,2877532,54.20,54.90,53.20,54.60,1.20,1361,155487164
104/04/01,2330658,54.00,54.20,53.40,53.50,-1.10,1284,125199289
104/04/02,1392020,53.50,54.10,53.50,53.70,0.20,774,74877932
104/04/07,1310197,54.00,54.10,53.20,53.50,-0.20,965,70149839
104/04/08,2455649,53.50,53.70,52.10,52.60,-0.90,1401,129312082
104/04/09,2555792,52.60,52.70,51.50,51.50,-1.10,1646,133001284
104/04/10,2564685,51.70,52.20,50.90,51.00,-0.50,1526,131610035
104/04/13,2305124,51.50,52.00,51.00,51.70,0.70,1038,118710388
104/04/14,1500460,51.90,52.50,51.70,52.40,0.70,882,78336292
104/04/15,2318601,52.30,52.40,51.40,51.50,-0.90,1218,119742765
104/04/16,1294359,51.80,52.00,51.50,51.80,0.30,798,66975555
104/04/17,1025678,52.00,52.00,51.20,51.40,-0.40,621,52927514
104/04/20,2795893,51.10,51.70,49.50,50.40,-1.00,1603,141437986
104/04/21,3890869,50.70,50.70,48.80,49.05,-1.35,2112,191621524
104/04/22,2171873,49.10,49.60,48.55,49.50,0.45,1128,106657224
104/04/23,1566241,49.90,49.90,49.10,49.50,,972,77524728
104/04/24,1345582,49.90,49.95,49.50,49.50,,998,66853751
104/04/27,1165350,49.60,49.85,49.55,49.65,0.15,706,57889534
104/04/28,1370395,49.75,49.75,49.10,49.45,-0.20,910,67735006
104/04/29,2353148,49.95,50.40,49.30,49.30,-0.15,1367,117122624
104/04/30,1242093,49.30,50.00,49.30,50.00,0.70,994,61753800
104/05/04,1773337,50.50,50.50,49.85,50.00,,907,88749550
104/05/05,857514,50.00,50.30,50.00,50.10,0.10,486,43000949
104/05/06,1608120,49.75,49.75,49.30,49.35,-0.75,1050,79485224
104/05/07,1136871,49.35,49.35,48.85,49.00,-0.35,602,55700929
104/05/08,1050194,49.00,49.30,48.60,48.85,-0.15,673,51234318
104/05/11,4745826,48.50,48.65,45.45,45.55,-3.30,2036,217748109
104/05/12,1766323,45.50,45.50,44.10,45.40,-0.15,1124,79230158
104/05/13,757299,45.95,46.25,45.40,46.05,0.65,441,34821719
