F-永新          ,	4557
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/10/12,1758106,77.00,77.00,69.50,70.00,X,941,129893115
104/10/13,1092194,69.50,72.90,68.20,71.50,1.50,664,77847371
104/10/14,389000,70.80,71.90,70.70,71.30,-0.20,273,27705400
104/10/15,668531,71.30,73.60,71.30,71.60,0.30,441,48293432
104/10/16,532169,71.70,71.70,70.40,70.50,-1.10,344,37815614
104/10/19,261020,70.50,71.80,70.10,70.80,0.30,193,18469718
104/10/20,855000,71.00,74.30,71.00,72.20,1.40,558,62178600
104/10/21,559000,72.00,72.00,69.80,70.30,-1.90,404,39508700
104/10/22,1063000,70.30,72.80,70.30,71.80,1.50,520,76332900
104/10/23,601152,71.80,72.90,70.80,71.10,-0.70,396,43025230
104/10/26,698180,71.90,73.80,71.60,73.20,2.10,521,50878894
104/10/27,532127,72.60,72.60,71.10,71.50,-1.70,356,38130792
104/10/28,318000,71.50,72.50,71.10,71.60,0.10,209,22796800
104/10/29,201000,72.00,72.20,71.00,71.00,-0.60,138,14344700
104/10/30,312000,71.00,72.00,70.50,71.10,0.10,185,22218300
104/11/02,2205409,71.50,78.20,71.50,78.20,7.10,1303,167536883
104/11/03,2903825,80.50,86.00,79.00,85.60,7.40,2080,239371220
104/11/04,1682515,82.10,87.90,82.10,84.80,-0.80,1266,142514075
104/11/05,758000,84.80,87.00,83.20,85.40,0.60,563,64569100
104/11/06,473000,86.20,86.20,83.20,83.80,-1.60,370,39774600
104/11/09,837200,83.80,83.80,77.70,78.20,-5.60,619,66568500
104/11/10,541000,77.70,81.70,75.20,79.00,0.80,423,42763400
104/11/11,569020,78.00,78.80,75.30,75.30,-3.70,409,43657913
104/11/12,352000,75.30,76.50,72.30,74.20,-1.10,252,26041100
104/11/13,404008,74.50,78.20,74.20,76.40,2.20,302,30839916
104/11/16,297003,74.50,75.70,74.20,74.90,-1.50,234,22180236
104/11/17,1414009,75.60,82.30,75.60,82.30,7.40,888,114295333
104/11/18,795045,81.80,81.80,79.00,80.00,-2.30,618,63791590
104/11/19,1121265,80.20,86.40,79.30,83.00,3.00,867,92647460
104/11/20,1169079,83.30,86.60,82.00,85.00,2.00,934,99443421
104/11/23,565300,85.30,85.70,83.00,83.00,-2.00,446,47413449
104/11/24,654217,83.10,84.00,80.00,80.70,-2.30,515,53425854
104/11/25,384000,80.60,82.00,78.20,81.00,0.30,309,30766200
104/11/26,438010,81.10,81.50,78.80,79.10,-1.90,356,34986101
104/11/27,180000,79.10,79.60,77.90,78.10,-1.00,142,14118800
104/11/30,281000,77.50,77.60,75.50,75.60,-2.50,228,21418600
104/12/01,268010,76.00,78.50,76.00,76.80,1.20,230,20702362
104/12/02,291000,76.90,79.50,76.90,77.60,0.80,259,22713600
104/12/03,143000,77.60,78.70,77.10,77.70,0.10,123,11117200
104/12/04,123000,77.10,77.30,76.10,76.70,-1.00,92,9451700
104/12/07,309111,77.60,77.60,75.80,75.80,-0.90,223,23566613
104/12/08,167012,75.60,77.60,75.60,76.00,0.20,136,12788594
104/12/09,305001,76.00,76.00,71.00,73.00,-3.00,233,22357874
104/12/10,198000,73.00,73.00,71.20,72.20,-0.80,157,14241300
104/12/11,253100,72.00,72.80,71.20,71.20,-1.00,156,18116438
104/12/14,138010,70.10,71.00,69.20,70.20,-1.00,97,9699403
104/12/15,180210,70.20,71.70,70.00,70.30,0.10,139,12653957
104/12/16,102209,70.30,71.70,70.00,71.20,0.90,95,7234043
104/12/17,203000,71.50,74.40,71.50,72.00,0.80,166,14859200
104/12/18,133009,71.80,72.50,70.80,71.50,-0.50,102,9541148
104/12/21,115013,71.50,72.50,71.20,72.50,1.00,94,8285932
104/12/22,82012,72.50,73.10,71.80,71.90,-0.60,71,5938671
104/12/23,68002,72.00,72.00,71.30,71.40,-0.50,53,4871145
104/12/24,86200,72.70,72.70,70.10,70.40,-1.00,70,6109260
104/12/25,78000,70.90,71.60,70.20,70.80,0.40,62,5520100
104/12/28,132100,70.30,72.00,70.30,70.90,0.10,75,9399280
104/12/29,54000,71.00,71.50,71.00,71.50,0.60,41,3847700
104/12/30,320010,71.50,75.00,71.40,75.00,3.50,259,23573170
104/12/31,198000,75.00,75.70,73.20,75.00,,134,14791100
105/01/04,142069,74.10,74.10,71.20,72.80,-2.20,99,10342616
105/01/05,103010,73.40,73.90,72.10,72.30,-0.50,84,7526400
105/01/06,104001,71.40,72.20,71.10,71.10,-1.20,77,7440071
105/01/07,169018,71.80,71.90,69.00,69.60,-1.50,113,11887207
105/01/08,70000,69.60,71.80,69.60,71.60,2.00,60,4963900
105/01/11,116200,71.50,73.00,70.10,72.00,0.40,93,8335000
105/01/12,177604,72.00,73.10,71.30,72.70,0.70,130,12859548
105/01/13,91000,72.70,72.90,71.70,72.90,0.20,66,6588500
105/01/14,84010,71.60,72.20,70.30,72.20,-0.70,69,5994824
105/01/15,157001,71.20,73.20,71.00,71.60,-0.60,77,11250871
105/01/18,124010,71.20,72.10,71.00,72.10,0.50,73,8875422
105/01/19,130000,72.00,72.20,71.30,72.20,0.10,81,9315600
105/01/20,93001,71.70,71.80,70.00,71.00,-1.20,65,6605571
105/01/21,98100,70.50,71.00,70.00,71.00,,65,6921500
105/01/22,87001,71.40,71.40,70.30,70.30,-0.70,59,6135870
105/01/25,260000,70.20,72.20,70.20,72.00,1.70,146,18547800
105/01/26,127000,71.80,72.60,71.20,72.20,0.20,75,9167300
105/01/27,61000,72.80,72.80,71.30,72.00,-0.20,38,4384800
105/01/28,64000,71.50,72.30,71.50,72.00,,30,4605600
105/01/29,94000,72.00,72.60,71.90,72.50,0.50,43,6776300
105/01/30,144000,72.60,72.80,72.00,72.00,-0.50,39,10378400
105/02/01,24080,72.80,72.80,72.00,72.10,0.10,19,1736684
105/02/02,52000,72.00,72.20,71.90,72.00,-0.10,31,3745000
105/02/03,123002,71.40,71.90,71.40,71.80,-0.20,44,8820543
105/02/15,206002,71.80,71.80,71.30,71.50,-0.30,53,14737843
105/02/16,187070,71.80,72.60,71.50,71.70,0.20,77,13469419
105/02/17,317037,72.60,76.80,72.00,75.00,3.30,258,23835875
105/02/18,125000,74.80,76.00,74.10,74.90,-0.10,109,9352000
105/02/19,69002,74.90,74.90,74.00,74.50,-0.40,56,5133149
105/02/22,61000,74.50,74.50,73.00,73.70,-0.80,51,4497000
105/02/23,233000,73.60,78.30,73.60,75.30,1.60,172,17650500
105/02/24,107037,74.70,75.90,73.70,73.70,-1.60,93,8000026
105/02/25,93000,74.30,74.30,72.80,73.80,0.10,73,6854000
105/02/26,25100,74.00,74.10,73.20,73.70,-0.10,23,1844170
105/03/01,177002,73.70,76.40,73.60,75.20,1.50,139,13246451
105/03/02,107000,75.00,75.80,74.90,75.20,,87,8053800
105/03/03,1118300,75.80,82.00,75.80,81.70,6.50,776,88784910
105/03/04,529100,81.00,81.00,78.70,79.20,-2.50,414,42143468
105/03/07,262092,79.70,80.00,76.20,76.30,-2.90,211,20397528
105/03/08,233000,76.50,77.60,75.60,76.30,,164,17862600
105/03/09,139000,76.30,77.00,75.80,76.30,,105,10596400
105/03/10,179014,75.90,76.70,75.00,76.30,,150,13499164
105/03/11,96170,76.30,76.30,75.20,75.40,-0.90,241,7251934
105/03/14,226078,75.40,78.80,75.40,76.10,0.70,222,17353528
105/03/15,200100,76.10,76.10,73.30,74.10,-2.00,229,14868607
105/03/16,90026,74.10,74.70,73.60,73.80,-0.30,88,6661724
105/03/17,142039,74.00,74.70,73.00,73.00,-0.80,120,10456584
105/03/18,59018,73.10,73.80,73.10,73.20,0.20,63,4329168
105/03/21,45108,73.20,74.60,73.10,74.50,1.30,144,3334112
105/03/22,88050,74.50,74.50,73.00,73.30,-1.20,113,6467600
105/03/23,31018,73.30,73.90,73.30,73.30,,44,2276650
105/03/24,53037,73.10,73.30,71.80,72.50,-0.80,88,3836223
105/03/25,29001,72.10,73.10,72.10,72.80,0.30,22,2107878
105/03/28,42116,72.80,73.00,72.30,73.00,0.20,143,3056152
105/03/29,183004,73.00,73.00,70.00,71.00,-2.00,110,13032785
105/03/30,202202,72.50,74.80,72.50,74.30,3.30,152,14944768
105/03/31,176402,75.00,76.00,73.60,75.30,1.00,157,13226050
105/04/01,146263,75.10,76.80,74.10,76.80,1.50,155,11076759
105/04/06,255105,77.90,77.90,76.00,77.00,0.20,181,19589539
105/04/07,130200,77.10,77.10,75.10,75.90,-1.10,105,9920778
105/04/08,76195,77.40,77.40,76.00,76.10,0.20,55,5831781
105/04/11,114170,76.40,76.90,75.00,75.10,-1.00,83,8653501
105/04/12,55063,75.20,75.20,74.30,74.50,-0.60,88,4111576
105/04/13,61166,74.10,75.30,74.10,74.60,0.10,63,4576173
105/04/14,156021,75.10,77.10,74.70,76.20,1.60,127,11802696
105/04/15,75110,76.90,76.90,75.70,76.60,0.40,68,5722891
105/04/18,60051,76.70,76.70,75.90,76.50,-0.10,74,4571627
105/04/19,1944630,78.10,83.00,78.10,80.90,4.40,1395,157332553
105/04/20,1143076,80.90,83.50,80.00,80.20,-0.70,926,93636456
105/04/21,655299,80.00,82.40,79.70,80.20,,523,53128320
105/04/22,475025,80.20,80.50,76.10,77.60,-2.60,371,37228600
105/04/25,418005,77.60,77.70,75.50,76.30,-1.30,161,30573890
105/04/26,494001,77.20,78.80,76.70,76.70,0.40,225,36632882
105/04/27,392016,76.40,76.80,74.70,75.00,-1.70,258,29654116
105/04/28,495007,75.30,75.40,73.80,74.30,-0.70,136,35520125
105/04/29,116100,74.00,74.10,73.40,73.90,-0.40,96,8559400
105/05/03,113214,73.90,73.90,72.40,72.90,-1.00,72,8254022
105/05/04,77014,72.70,73.70,72.00,72.70,-0.20,67,5623324
105/05/05,101172,73.30,75.00,72.50,73.80,1.10,76,7414642
105/05/06,78500,74.50,74.50,72.80,73.30,-0.50,73,5776897
105/05/09,76124,73.50,73.50,72.50,72.60,-0.70,48,5551001
105/05/10,165100,73.00,74.80,73.00,74.00,1.40,121,12211100
105/05/11,176003,75.00,75.20,73.90,73.90,-0.10,131,13074319
105/05/12,220010,73.90,73.90,71.10,71.90,-2.00,145,16080420
105/05/13,117200,71.90,75.00,71.90,74.00,2.10,84,8562700
105/05/16,50005,74.00,74.00,72.10,72.80,-1.20,38,3642267
105/05/17,95000,72.80,74.00,72.80,73.20,0.40,68,6960800
105/05/18,67000,72.90,73.40,72.60,73.00,-0.20,49,4880400
105/05/19,87001,73.10,73.30,72.00,72.80,-0.20,62,6303373
105/05/20,81001,72.80,73.00,71.50,73.00,0.20,50,5841673
105/05/23,400001,73.00,76.30,72.50,74.80,1.80,115,28626275
105/05/24,50001,74.80,75.40,73.90,75.00,0.20,47,3738875
105/05/25,264000,75.00,76.20,74.30,75.60,0.60,178,19958600
105/05/26,112011,75.60,76.80,75.60,76.00,0.40,85,8520943
105/05/27,218003,76.60,77.20,75.70,76.70,0.70,156,16686231
105/05/30,388002,78.00,79.00,77.10,77.50,0.80,270,30162356
105/05/31,227001,77.50,78.00,76.80,77.00,-0.50,158,17554877
105/06/01,126001,77.00,77.50,76.90,76.90,-0.10,105,9730776
105/06/02,625099,76.90,77.50,76.00,76.00,-0.90,87,44909873
105/06/03,172000,76.80,76.90,75.30,75.50,-0.50,121,13016600
105/06/04,44001,76.00,76.00,75.40,76.00,0.50,38,3332676
105/06/06,110007,76.00,76.30,75.90,76.20,0.20,92,8372632
105/06/07,168105,76.50,77.60,76.50,77.60,1.40,142,12989447
105/06/08,171009,77.90,77.90,76.10,77.00,-0.60,124,13208499
105/06/13,339019,77.70,78.50,77.20,78.20,1.20,248,26362394
105/06/14,630187,78.40,78.40,77.00,77.00,-1.20,214,46977386
105/06/15,258060,77.00,78.30,76.70,77.80,0.80,192,20052797
105/06/16,332062,78.40,78.40,77.30,77.40,-0.40,246,25859566
105/06/17,547109,78.00,78.50,77.60,78.00,0.60,375,42662997
105/06/20,449005,73.20,73.30,72.40,72.40,X,320,32698475
105/06/21,276000,73.00,73.00,71.90,72.40,,178,19941700
105/06/22,167392,72.60,72.60,71.90,72.00,-0.40,115,12082826
105/06/23,128273,72.00,72.10,71.50,71.90,-0.10,104,9209426
105/06/24,298000,71.90,72.20,69.50,71.20,-0.70,203,21055700
105/06/27,69002,71.20,71.20,70.50,70.70,-0.50,53,4887250
105/06/28,90000,70.70,71.00,69.40,70.50,-0.20,66,6349700
105/06/29,59000,70.90,71.20,70.70,70.80,0.30,48,4183900
105/06/30,114007,71.70,72.50,70.90,71.20,0.40,91,8157418
105/07/01,80000,71.30,71.80,70.80,71.20,,55,5697000
