永記            ,	1726
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,37100,81.60,82.00,81.00,82.00,0.40,24,3015400
104/01/06,100025,81.90,82.00,81.50,82.00,,69,8195650
104/01/07,21006,81.50,82.20,81.50,82.00,,19,1722292
104/01/08,33010,82.00,82.10,82.00,82.10,0.10,22,2707521
104/01/09,19347,82.30,82.30,82.10,82.30,0.20,26,1590380
104/01/12,46025,81.00,82.10,81.00,82.00,-0.30,17,3770850
104/01/13,29050,82.00,82.80,82.00,82.40,0.40,39,2393013
104/01/14,31005,82.90,82.90,82.10,82.50,0.10,33,2555710
104/01/15,14305,82.50,82.50,82.00,82.10,-0.40,20,1174679
104/01/16,71001,82.10,82.10,81.10,81.80,-0.30,52,5806787
104/01/19,40440,82.00,82.50,81.90,82.10,0.30,36,3321308
104/01/20,44403,82.00,82.50,81.80,82.00,-0.10,38,3644664
104/01/21,81531,82.30,82.60,82.20,82.60,0.60,71,6725782
104/01/22,33503,82.60,82.70,82.40,82.70,0.10,32,2766396
104/01/23,102672,83.00,85.30,82.80,84.10,1.40,89,8616148
104/01/26,32006,83.70,83.70,83.10,83.20,-0.90,29,2665004
104/01/27,56259,83.00,84.50,83.00,84.00,0.80,45,4702256
104/01/28,44326,84.30,84.30,83.40,83.40,-0.60,26,3711686
104/01/29,34011,83.40,83.90,83.00,83.80,0.40,35,2838724
104/01/30,10142,83.40,83.80,83.40,83.80,,34,847728
104/02/02,105157,84.90,85.10,84.40,85.00,1.20,89,8930980
104/02/03,36011,85.10,85.30,84.40,84.40,-0.60,28,3058535
104/02/04,44001,84.50,84.50,84.00,84.40,,30,3702384
104/02/05,17030,85.00,85.00,84.40,84.40,,16,1438536
104/02/06,16025,84.20,84.20,84.00,84.10,-0.30,20,1347908
104/02/09,10004,83.90,84.40,83.70,84.00,-0.10,14,839948
104/02/10,26100,83.50,84.60,83.50,84.30,0.30,25,2198100
104/02/11,21015,83.80,83.80,83.40,83.50,-0.80,22,1757452
104/02/12,14002,83.50,84.20,83.50,84.20,0.70,16,1173168
104/02/13,25008,83.60,84.00,83.60,83.80,-0.40,29,2092880
104/02/24,48201,83.60,83.60,83.10,83.30,-0.50,41,4021542
104/02/25,59201,83.30,84.00,83.30,83.70,0.40,60,4962314
104/02/26,60009,83.30,83.90,83.10,83.60,-0.10,52,4997183
104/03/02,51106,83.30,84.40,83.10,84.00,0.40,39,4277482
104/03/03,15098,83.70,84.30,83.70,83.80,-0.20,28,1267740
104/03/04,31006,83.80,84.00,83.60,84.00,0.20,27,2596916
104/03/05,26006,83.80,84.40,83.60,83.70,-0.30,23,2182817
104/03/06,60780,83.60,84.90,83.50,84.50,0.80,57,5119451
104/03/09,23031,84.40,84.40,83.70,83.70,-0.80,49,1937605
104/03/10,14020,83.80,83.80,83.50,83.50,-0.20,33,1172180
104/03/11,63350,83.10,84.00,83.00,83.90,0.40,77,5289947
104/03/12,32215,83.80,84.00,83.70,83.70,-0.20,33,2700960
104/03/13,78718,83.90,84.50,83.60,84.30,0.60,53,6617561
104/03/16,34044,84.30,84.50,83.80,84.50,0.20,33,2857150
104/03/17,12509,84.10,84.30,84.00,84.00,-0.50,19,1052005
104/03/18,44182,84.10,84.40,83.80,83.90,-0.10,48,3713458
104/03/19,52548,83.90,84.70,83.70,84.50,0.60,271,4427414
104/03/20,73359,84.50,85.70,84.10,85.50,1.00,175,6250915
104/03/23,75603,85.80,85.80,84.80,85.00,-0.50,251,6453015
104/03/24,19077,84.60,85.00,84.30,85.00,,90,1614946
104/03/25,296164,84.70,84.80,82.60,84.50,-0.50,251,24811940
104/03/26,88069,84.00,84.70,83.30,84.70,0.20,132,7414169
104/03/27,163553,84.70,85.00,84.00,85.00,0.30,204,13847989
104/03/30,227173,84.10,86.60,84.10,85.70,0.70,195,19440878
104/03/31,254323,86.00,86.00,84.20,84.50,-1.20,169,21539375
104/04/01,70203,84.50,85.50,84.50,85.50,1.00,76,5959995
104/04/02,27193,85.50,85.50,85.00,85.20,-0.30,112,2317675
104/04/07,148527,85.50,85.50,84.20,85.00,-0.20,355,12570195
104/04/08,35417,85.00,85.00,84.70,85.00,,177,3008345
104/04/09,67100,85.00,85.80,85.00,85.70,0.70,98,5728930
104/04/10,58008,85.70,86.20,85.50,86.10,0.40,45,4986588
104/04/13,89389,86.10,87.40,86.10,87.10,1.00,90,7760206
104/04/14,32107,87.10,87.10,86.50,87.00,-0.10,37,2788155
104/04/15,96168,87.00,87.20,86.20,86.50,-0.50,80,8354844
104/04/16,34015,86.10,86.50,85.50,86.20,-0.30,37,2928195
104/04/17,61125,86.20,86.50,85.90,86.20,,55,5260585
104/04/20,172543,86.40,88.80,86.40,88.50,2.30,233,15154084
104/04/21,146270,89.50,89.50,86.50,86.80,-1.70,105,12801722
104/04/22,67144,86.40,87.30,86.40,87.30,0.50,38,5821891
104/04/23,97026,87.00,88.40,87.00,87.90,0.60,86,8535377
104/04/24,159128,87.90,88.90,87.20,87.50,-0.40,96,14023485
104/04/27,82699,88.00,88.30,87.30,87.70,0.20,63,7265213
104/04/28,96422,87.70,88.60,87.30,88.50,0.80,88,8511786
104/04/29,139505,89.20,89.20,88.40,89.10,0.60,136,12409241
104/04/30,227487,89.90,91.00,89.50,89.80,0.70,197,20492488
104/05/04,70075,90.00,90.50,89.20,89.60,-0.20,67,6297129
104/05/05,108061,89.50,89.50,88.40,88.70,-0.90,57,9604233
104/05/06,107163,88.50,89.80,87.80,89.80,1.10,85,9471132
104/05/07,52083,89.00,89.90,89.00,89.20,-0.60,52,4660626
104/05/08,36201,88.50,89.50,88.50,89.30,0.10,40,3231145
104/05/11,255421,88.60,88.60,85.00,86.80,-2.50,169,22074238
104/05/12,150085,86.80,86.90,86.30,86.40,-0.40,50,13013674
104/05/13,57092,86.40,86.80,86.00,86.00,-0.40,37,4930456
104/05/14,134144,86.50,86.80,85.80,86.00,,50,11558149
104/05/15,106008,85.50,86.00,85.40,85.70,-0.30,45,9070889
104/05/18,51226,85.50,87.30,85.50,87.00,1.30,116,4434809
104/05/19,51037,86.50,87.00,86.50,87.00,,57,4424526
104/05/20,53158,86.20,87.00,86.20,87.00,,51,4609311
104/05/21,57016,85.00,86.80,85.00,86.80,-0.20,56,4904688
104/05/22,58001,85.40,86.00,85.40,86.00,-0.80,40,4975286
104/05/25,102527,85.10,85.70,84.60,85.70,-0.30,69,8731756
104/05/26,38141,85.70,86.00,85.60,86.00,0.30,27,3275666
104/05/27,36110,84.50,86.30,84.50,86.30,0.30,30,3103260
104/05/28,34499,85.10,86.90,85.10,86.90,0.60,28,2976662
104/05/29,59030,86.90,87.00,86.20,87.00,0.10,26,5129725
104/06/01,38027,87.50,87.50,86.80,87.00,,24,3307449
104/06/02,32004,86.40,87.50,86.30,87.00,,22,2777648
104/06/03,78006,87.00,87.00,85.90,86.30,-0.70,55,6724117
104/06/04,191059,86.30,86.80,85.20,86.40,0.10,148,16446353
104/06/05,133000,86.40,86.40,84.30,86.30,-0.10,95,11345100
104/06/08,131030,86.30,86.30,84.60,86.00,-0.30,99,11179503
104/06/09,111715,86.00,86.00,84.40,85.50,-0.50,100,9504375
104/06/10,60346,85.50,86.10,84.00,84.10,-1.40,70,5113564
104/06/11,84246,84.40,86.20,84.00,85.00,0.90,70,7154487
104/06/12,30100,85.90,85.90,84.10,84.20,-0.80,31,2540819
104/06/15,47100,84.00,84.00,82.70,82.90,-1.30,43,3919000
104/06/16,234100,82.10,82.70,81.60,82.20,-0.70,47,19192000
104/06/17,140021,82.20,82.20,81.30,81.80,-0.40,114,11435434
104/06/18,137007,82.50,82.50,81.60,81.70,-0.10,95,11202377
104/06/22,71012,81.70,82.00,81.40,82.00,0.30,41,5804485
104/06/23,93013,82.90,82.90,81.70,82.00,,57,7628279
104/06/24,53000,82.10,82.60,82.00,82.10,0.10,41,4354400
104/06/25,39001,83.50,83.50,82.00,82.00,-0.10,32,3205982
104/06/26,41000,81.80,82.40,81.80,82.20,0.20,32,3367100
104/06/29,31002,82.00,82.60,81.60,82.40,0.20,32,2544364
104/06/30,41176,82.30,83.50,81.80,83.00,0.60,44,3389142
104/07/01,23013,82.70,83.40,82.20,82.30,-0.70,20,1907005
104/07/02,31000,83.10,83.40,82.50,83.40,1.10,26,2572500
104/07/03,51100,83.30,83.30,81.60,82.20,-1.20,50,4194519
104/07/06,4244,83.00,83.00,82.30,82.30,0.10,11,349908
104/07/07,27001,82.80,83.10,82.40,82.40,0.10,21,2236083
104/07/08,74161,82.30,82.60,82.20,82.60,0.20,52,6108096
104/07/09,73013,81.00,84.40,81.00,83.00,0.40,55,6054118
104/07/13,11001,83.50,83.50,82.60,83.10,0.10,10,912086
104/07/14,65002,82.80,83.30,82.30,83.10,,38,5398072
104/07/15,35111,83.10,83.50,82.70,83.50,0.40,37,2918966
104/07/16,30002,83.50,84.50,83.40,84.30,0.80,29,2514970
104/07/17,56003,84.50,84.80,83.60,84.20,-0.10,48,4713570
104/07/20,54900,84.80,84.80,84.10,84.50,0.30,56,4637819
104/07/21,57002,84.30,84.50,84.10,84.40,-0.10,47,4814368
104/07/22,5000,84.50,84.50,84.00,84.40,,5,420900
104/07/23,13060,84.40,84.50,83.30,84.40,,14,1100364
104/07/24,24006,83.30,84.20,83.30,84.10,-0.30,24,2007304
104/07/27,68186,84.10,84.10,82.00,82.90,-1.20,68,5643415
104/07/28,128485,80.60,85.00,80.60,84.40,1.50,115,10643491
104/07/29,30080,85.20,85.30,83.30,84.30,-0.10,31,2530943
104/07/30,12061,83.50,84.10,83.50,84.00,-0.30,11,1009524
104/07/31,33000,83.50,84.00,83.00,83.00,-1.00,27,2749900
104/08/03,68174,82.50,82.80,81.00,81.00,-2.00,61,5568229
104/08/04,80547,82.40,82.40,79.70,80.30,-0.70,72,6507160
104/08/05,115447,80.10,80.10,79.40,80.10,-0.20,100,9204665
104/08/06,70148,80.00,80.10,79.10,79.50,-0.60,53,5578650
