遠雄來          ,	2712
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,52000,22.00,22.05,21.60,22.05,0.15,23,1135500
104/01/06,17000,22.00,22.00,21.80,21.80,-0.25,9,370900
104/01/07,36000,21.95,21.95,21.85,21.85,0.05,14,786700
104/01/08,20000,21.85,21.95,21.70,21.90,0.05,9,436950
104/01/09,16000,21.80,22.00,21.70,22.00,0.10,6,347750
104/01/12,13000,21.70,22.00,21.70,22.00,,12,284400
104/01/13,23000,22.00,22.00,21.80,21.80,-0.20,18,502800
104/01/14,15000,21.80,21.80,21.65,21.75,-0.05,12,325950
104/01/15,20000,21.70,21.70,21.60,21.60,-0.15,11,433450
104/01/16,40000,21.60,21.60,21.10,21.50,-0.10,29,855700
104/01/19,3000,21.50,21.50,21.40,21.50,,3,64400
104/01/20,4000,21.60,21.80,21.60,21.65,0.15,4,86700
104/01/21,24000,21.50,21.60,21.40,21.60,-0.05,13,514950
104/01/22,40000,21.50,21.50,21.25,21.45,-0.15,23,853150
104/01/23,65497,21.50,21.70,21.30,21.50,0.05,23,1398734
104/01/26,29000,21.50,21.50,21.20,21.25,-0.25,12,616850
104/01/27,73003,21.95,21.95,21.00,21.40,0.15,34,1560865
104/01/28,13000,21.40,21.40,21.30,21.30,-0.10,12,277200
104/01/29,14000,21.30,21.35,21.20,21.30,,10,297250
104/01/30,2000,21.45,21.45,21.45,21.45,0.15,2,42900
104/02/02,2000,21.25,21.45,21.25,21.45,,2,42700
104/02/03,2000,21.40,21.40,21.40,21.40,-0.05,2,42800
104/02/04,11000,21.40,21.50,21.30,21.30,-0.10,6,234900
104/02/05,1000,21.35,21.35,21.35,21.35,0.05,1,21350
104/02/06,4000,21.20,21.40,21.20,21.40,0.05,4,85400
104/02/09,3000,21.50,21.50,21.50,21.50,0.10,1,64500
104/02/10,20000,21.20,21.45,21.20,21.20,-0.30,13,426200
104/02/11,12000,21.60,21.60,21.50,21.50,0.30,6,258200
104/02/12,32000,21.30,21.30,21.20,21.20,-0.30,12,679300
104/02/13,36000,21.25,21.30,21.25,21.25,0.05,16,765050
104/02/24,88000,21.25,21.55,21.25,21.40,0.15,29,1884250
104/02/25,37300,21.25,21.55,21.25,21.50,0.10,21,800584
104/02/26,14000,21.20,21.50,21.20,21.50,,8,299800
104/03/02,25030,21.50,21.60,21.50,21.50,,12,538342
104/03/03,52400,21.50,21.50,21.50,21.50,,18,1126560
104/03/04,26000,21.50,21.60,21.50,21.60,0.10,10,560200
104/03/05,22000,21.60,21.75,21.50,21.60,,14,475050
104/03/06,17000,21.35,21.60,21.35,21.50,-0.10,7,366350
104/03/09,1000,21.50,21.50,21.50,21.50,,1,21500
104/03/10,69000,21.50,21.95,21.50,21.75,0.25,36,1501000
104/03/11,64000,21.80,21.85,21.60,21.75,,26,1394150
104/03/12,48002,21.70,21.85,21.70,21.80,0.05,22,1046492
104/03/13,99013,21.80,22.20,21.80,21.90,0.10,45,2182182
104/03/16,42000,22.00,22.30,22.00,22.00,0.10,20,931700
104/03/17,65008,22.00,22.10,21.90,21.90,-0.10,18,1431076
104/03/18,10000,22.00,22.00,21.80,22.00,0.10,8,219200
104/03/19,93683,20.85,22.05,20.85,21.95,-0.05,42,2046889
104/03/20,71000,21.55,21.80,21.55,21.75,-0.20,24,1543700
104/03/23,60000,21.65,22.45,21.65,21.95,0.20,24,1316200
104/03/24,2004,21.95,21.95,21.95,21.95,,6,43988
104/03/25,6001,21.90,22.00,21.85,22.00,0.05,5,131322
104/03/26,7008,22.00,22.00,21.60,21.95,-0.05,13,153526
104/03/27,66000,21.90,22.15,21.90,22.10,0.15,31,1454850
104/03/30,55000,21.75,22.15,21.75,22.10,,22,1210700
104/03/31,56000,22.00,22.30,22.00,22.20,0.10,17,1240700
104/04/01,32000,22.20,22.30,22.20,22.30,0.10,14,712600
104/04/02,6001,22.10,22.20,22.10,22.15,-0.15,6,133072
104/04/07,23000,22.15,22.20,22.15,22.20,0.05,10,510300
104/04/08,21000,22.30,22.40,22.20,22.25,0.05,11,467350
104/04/09,62033,22.50,22.60,22.35,22.55,0.30,40,1395889
104/04/10,107000,22.55,22.60,22.45,22.60,0.05,33,2410050
104/04/13,49250,22.60,22.70,22.60,22.70,0.10,24,1115149
104/04/14,18001,22.70,22.75,22.25,22.25,-0.45,15,408322
104/04/15,35000,22.65,22.65,22.30,22.30,0.05,17,782950
104/04/16,46000,22.00,22.30,21.95,22.25,-0.05,26,1021800
104/04/17,174000,22.25,22.45,22.20,22.25,,49,3878850
104/04/20,85000,22.30,22.50,22.30,22.50,0.25,21,1911000
104/04/21,62000,22.35,22.50,22.30,22.50,,17,1394200
104/04/22,43850,22.50,22.50,22.50,22.50,,13,986455
104/04/23,55000,21.65,22.55,21.65,22.55,0.05,26,1234200
104/04/24,259452,22.60,22.90,22.55,22.80,0.25,77,5891160
104/04/27,142000,22.85,23.10,22.70,23.10,0.30,60,3251750
104/04/28,40038,23.10,23.10,22.60,23.00,-0.10,29,921370
104/04/29,49633,22.60,23.20,22.60,23.05,0.05,48,1146895
104/04/30,31050,23.20,23.20,23.05,23.15,0.10,24,718050
104/05/04,85050,23.20,23.50,23.00,23.50,0.35,41,1975820
104/05/05,51400,23.25,23.70,23.00,23.60,0.10,41,1208300
104/05/06,24000,23.35,23.60,23.25,23.60,,22,565450
104/05/07,28000,23.60,23.60,23.35,23.40,-0.20,28,658100
104/05/08,12000,23.50,23.50,23.05,23.35,-0.05,12,279550
104/05/11,123000,23.35,23.45,22.80,22.80,-0.55,48,2828200
104/05/12,34000,21.65,23.15,21.65,23.00,0.20,23,771750
104/05/13,1000,22.85,22.85,22.85,22.85,-0.15,1,22850
104/05/14,46002,22.75,22.80,22.75,22.80,-0.05,19,1048596
104/05/15,49000,22.80,22.85,22.70,22.70,-0.10,20,1116650
104/05/18,59000,22.70,22.80,22.50,22.60,-0.10,18,1342750
104/05/19,28001,22.05,23.10,21.90,22.90,0.30,15,636673
104/05/20,34000,22.70,23.00,22.65,22.65,-0.25,15,779650
104/05/21,89000,22.40,22.90,22.40,22.40,-0.25,28,2010000
104/05/22,180000,22.50,23.00,22.50,23.00,0.60,56,4134400
104/05/25,88000,22.40,23.10,22.40,23.10,0.10,37,2022300
104/05/26,6000,23.00,23.00,22.70,22.75,-0.35,6,136950
104/05/27,128087,23.00,23.25,23.00,23.25,0.50,39,2957089
104/05/28,67000,23.25,23.50,23.00,23.50,0.25,29,1566450
104/05/29,300308,23.45,24.15,23.45,24.15,0.65,115,7162142
104/06/01,67000,24.20,24.30,23.90,23.90,-0.25,38,1615700
104/06/02,27051,23.50,23.85,23.20,23.60,-0.30,18,637803
104/06/03,34000,23.40,23.45,23.30,23.40,-0.20,17,795500
104/06/04,116086,23.40,23.50,23.15,23.15,-0.25,42,2713778
104/06/05,110242,23.20,23.45,23.20,23.25,0.10,37,2574990
104/06/08,17000,22.75,23.10,22.75,23.10,-0.15,7,391150
104/06/09,190100,23.15,23.50,23.15,23.30,0.20,44,4437280
104/06/10,207000,23.40,23.40,23.25,23.30,,39,4825150
104/06/11,141000,23.30,23.35,23.30,23.30,,37,3285800
104/06/12,35000,23.30,23.30,22.70,23.20,-0.10,13,813550
104/06/15,121000,23.25,23.60,23.25,23.60,0.40,29,2833850
104/06/16,59000,23.60,23.60,23.20,23.25,-0.35,10,1382450
104/06/17,40000,22.30,23.35,22.30,23.20,-0.05,25,928000
104/06/18,87000,23.20,23.50,23.20,23.40,0.20,28,2034500
104/06/22,222000,23.40,23.70,23.40,23.65,0.25,65,5224250
104/06/23,153085,23.55,23.80,23.50,23.70,0.05,50,3627773
104/06/24,161085,23.80,24.05,23.70,23.75,0.05,55,3844535
104/06/25,115085,23.75,24.05,23.75,23.80,0.05,24,2753790
104/06/26,128000,23.70,23.90,23.70,23.70,-0.10,26,3041100
104/06/29,113408,24.00,24.15,23.50,24.15,0.45,48,2693142
104/06/30,352220,24.20,25.50,24.00,25.50,1.35,138,8683923
104/07/01,225020,25.80,26.80,24.00,24.40,-1.10,152,5758200
104/07/02,33000,24.40,24.50,24.30,24.30,-0.10,26,805550
104/07/03,21020,24.30,24.30,23.35,24.00,-0.30,19,505528
104/07/06,21000,23.70,23.80,23.70,23.80,-0.20,12,498200
104/07/07,64000,23.85,23.95,23.80,23.85,0.05,20,1526050
104/07/08,35084,23.75,24.00,23.75,24.00,0.15,21,836516
104/07/09,10000,23.80,24.00,23.80,24.00,,9,239800
104/07/13,9000,25.50,25.50,24.20,24.40,0.40,9,222000
104/07/14,29000,24.40,24.40,24.15,24.25,-0.15,21,702600
104/07/15,28000,24.20,24.50,24.15,24.45,0.20,14,680900
104/07/16,22000,24.45,24.50,24.40,24.40,-0.05,11,538100
104/07/17,53000,24.50,24.50,24.20,24.50,0.10,19,1294850
104/07/20,8000,24.40,24.70,24.40,24.70,0.20,5,196150
104/07/21,57061,24.70,25.50,24.50,25.50,0.80,29,1418967
104/07/22,59000,24.45,25.25,24.45,24.90,-0.60,29,1464800
104/07/23,54000,24.70,25.20,24.60,25.00,0.10,30,1342300
104/07/24,49000,24.70,24.90,24.60,24.85,-0.15,19,1214850
104/07/27,71074,24.70,24.85,24.60,24.70,-0.15,29,1754892
104/07/28,65050,24.30,26.00,23.90,24.35,X,37,1577810
104/07/29,14188,23.35,24.70,23.35,24.70,0.35,7,334774
104/07/30,84000,24.00,24.70,24.00,24.70,,39,2060950
104/07/31,179050,23.90,24.90,23.90,24.90,0.20,61,4394740
104/08/03,12000,24.90,24.90,23.70,24.40,-0.50,9,288650
104/08/04,10000,24.40,24.40,23.90,24.35,-0.05,10,242700
104/08/05,74010,24.20,24.50,24.20,24.45,0.10,19,1804046
104/08/06,24000,24.20,24.40,24.20,24.40,-0.05,9,585100
104/08/07,0,--,--,--,--,,0,0
104/08/10,29000,24.00,24.30,24.00,24.10,X,9,700550
104/08/11,70050,24.10,24.10,24.00,24.00,-0.10,26,1682295
104/08/12,18000,24.00,24.00,23.45,23.90,-0.10,9,426400
104/08/13,17000,23.80,23.90,23.70,23.80,-0.10,6,404200
104/08/14,11000,23.65,23.80,23.65,23.80,,3,261650
104/08/17,0,--,--,--,--,,0,0
104/08/18,3000,22.60,23.35,22.60,23.35,X,3,68950
104/08/19,33000,24.20,24.25,21.15,22.70,-0.65,31,739250
104/08/20,3000,21.30,21.40,21.30,21.40,-1.30,3,64100
104/08/21,31000,21.35,22.00,21.35,22.00,0.60,14,678600
104/08/24,166000,21.35,22.40,21.15,22.30,0.30,84,3631150
104/08/25,31000,21.80,23.85,21.80,23.85,1.55,28,698100
104/08/26,39000,23.00,23.50,22.30,23.50,-0.35,21,892200
104/08/27,35000,22.40,23.30,22.40,23.30,-0.20,24,801750
104/08/28,78000,22.65,24.20,21.40,24.20,0.90,51,1792250
104/08/31,121000,23.75,25.15,23.75,25.00,0.80,55,2975500
104/09/01,8000,24.15,24.15,23.95,24.10,-0.90,7,192150
104/09/02,6000,23.40,24.20,23.40,23.55,-0.55,5,142900
104/09/03,9000,23.25,23.85,23.25,23.85,0.30,6,212300
104/09/04,11000,23.90,23.90,23.25,23.85,,10,261850
104/09/07,0,--,--,--,--,,0,0
104/09/08,35000,23.55,24.00,23.40,23.55,X,10,825800
104/09/09,35000,23.90,23.90,23.50,23.90,0.35,9,828500
