研華            ,	2395
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1368121,234.00,235.50,229.00,235.50,1.00,1092,317927990
104/01/06,1940161,233.00,235.00,223.50,225.50,-10.00,1556,444171708
104/01/07,1231635,223.50,227.50,223.50,224.00,-1.50,1024,277217875
104/01/08,1280161,228.00,233.50,227.00,230.00,6.00,1083,294907030
104/01/09,1470799,234.00,234.00,228.00,229.00,-1.00,1158,339434569
104/01/12,1116733,229.00,234.50,229.00,230.00,1.00,893,259277090
104/01/13,1607703,230.00,237.50,230.00,233.00,3.00,1195,377565238
104/01/14,1394977,233.00,239.00,233.00,238.00,5.00,1183,330646026
104/01/15,1236832,237.00,239.50,233.50,233.50,-4.50,868,291014266
104/01/16,970970,234.00,236.00,231.00,231.50,-2.00,825,225682049
104/01/19,376142,234.00,235.00,232.50,233.50,2.00,354,87855152
104/01/20,800770,233.50,237.00,233.50,235.00,1.50,616,188571950
104/01/21,663309,236.50,237.00,234.50,235.00,,557,156128615
104/01/22,713656,237.00,239.00,235.50,236.00,1.00,621,169323316
104/01/23,937684,239.00,239.50,233.50,236.00,,742,221407424
104/01/26,732854,237.00,238.50,236.50,237.50,1.50,599,174049320
104/01/27,2140770,239.00,245.00,238.50,241.00,3.50,1714,519220570
104/01/28,672197,241.00,244.50,240.00,243.00,2.00,615,163019871
104/01/29,833685,243.00,243.00,238.50,239.00,-4.00,493,199776715
104/01/30,1405848,239.00,241.00,238.00,238.00,-1.00,799,336350245
104/02/02,834185,238.00,241.00,237.50,241.00,3.00,688,199547085
104/02/03,1370533,242.00,245.50,241.00,243.00,2.00,1108,334325519
104/02/04,1065387,245.00,247.00,243.00,243.00,,880,260905041
104/02/05,1012550,244.00,247.00,244.00,246.50,3.50,902,249102570
104/02/06,739275,247.00,248.50,242.00,243.00,-3.50,654,181037001
104/02/09,1157110,245.00,246.00,243.00,246.00,3.00,1065,282592060
104/02/10,878824,247.00,247.00,242.50,242.50,-3.50,713,214165880
104/02/11,2020986,245.00,246.00,240.50,240.50,-2.00,1378,489776830
104/02/12,1943147,240.50,241.00,237.50,241.00,0.50,1184,465430748
104/02/13,1041759,242.50,242.50,240.00,240.50,-0.50,905,251150794
104/02/24,2124927,243.50,247.00,242.50,246.00,5.50,1598,521766042
104/02/25,984011,248.50,249.00,244.00,245.00,-1.00,887,241527195
104/02/26,1372815,240.50,244.00,239.50,240.00,-5.00,979,330164415
104/03/02,998883,244.00,245.50,241.00,244.00,4.00,783,242734952
104/03/03,950095,246.00,246.00,243.50,245.00,1.00,834,232520275
104/03/04,2536032,245.00,256.00,244.50,254.00,9.00,1936,637991596
104/03/05,1138072,254.00,254.50,251.00,253.50,-0.50,817,288209743
