金橋            ,	6133
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,142115,10.40,10.65,10.40,10.50,0.10,69,1499100
104/01/06,145009,10.50,10.50,10.20,10.50,,59,1497794
104/01/07,71409,10.50,10.50,10.35,10.35,-0.15,34,743510
104/01/08,542983,10.45,10.70,10.30,10.70,0.35,132,5728867
104/01/09,634440,10.70,10.80,10.50,10.50,-0.20,156,6785992
104/01/12,427101,10.70,11.20,10.65,11.20,0.70,159,4741727
104/01/13,1189920,11.60,11.80,11.25,11.30,0.10,463,13710993
104/01/14,327557,11.30,11.40,11.10,11.20,-0.10,162,3679257
104/01/15,254006,11.20,11.45,11.00,11.10,-0.10,114,2851866
104/01/16,228015,11.10,11.30,11.00,11.00,-0.10,85,2534759
104/01/19,125093,11.20,11.20,10.85,11.00,,78,1373549
104/01/20,66013,11.10,11.15,11.00,11.10,0.10,42,728643
104/01/21,486415,11.20,11.55,11.00,11.55,0.45,174,5496718
104/01/22,1550193,11.60,11.95,11.45,11.70,0.15,428,18178546
104/01/23,261007,11.70,11.70,11.55,11.70,,114,3036877
104/01/26,157008,11.70,11.90,11.55,11.55,-0.15,74,1835239
104/01/27,197278,11.70,11.70,11.40,11.40,-0.15,86,2263550
104/01/28,102119,11.40,11.40,11.30,11.40,,47,1156998
104/01/29,224010,11.30,11.35,11.15,11.25,-0.15,70,2518660
104/01/30,102553,11.25,11.30,11.25,11.25,,55,1156268
104/02/02,85193,11.20,11.20,11.10,11.10,-0.15,45,950551
104/02/03,165156,11.20,11.35,11.00,11.05,-0.05,71,1849216
104/02/04,104039,11.05,11.20,11.05,11.20,0.15,45,1154733
104/02/05,59001,11.20,11.20,11.00,11.00,-0.20,18,654111
104/02/06,20810,11.00,11.10,11.00,11.00,,23,230222
104/02/09,78097,11.10,11.10,10.95,10.95,-0.05,37,859899
104/02/10,46290,11.00,11.10,10.90,10.90,-0.05,42,507492
104/02/11,98040,10.90,10.90,10.75,10.75,-0.15,94,1062000
104/02/12,103089,10.75,10.90,10.75,10.75,,48,1118219
104/02/13,72026,10.80,10.85,10.75,10.75,,36,778021
104/02/24,167196,10.75,11.10,10.75,11.00,0.25,75,1836732
104/02/25,148011,11.00,11.20,10.90,10.90,-0.10,62,1638360
104/02/26,92016,10.90,11.05,10.85,10.90,,37,1005233
104/03/02,253061,11.00,11.15,10.90,11.00,0.10,109,2792921
104/03/03,34152,11.10,11.10,10.95,11.00,,25,376772
104/03/04,283214,11.05,11.35,11.05,11.25,0.25,117,3163402
104/03/05,242398,11.25,11.30,11.10,11.10,-0.15,97,2698646
104/03/06,1452708,11.10,11.65,11.10,11.30,0.20,320,16549406
104/03/09,287071,11.25,11.30,11.10,11.20,-0.10,143,3207981
104/03/10,105196,11.10,11.15,11.05,11.15,-0.05,70,1165573
104/03/11,239041,10.80,10.90,10.80,10.90,-0.25,124,2589701
