明基材          ,	8215
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,4877719,32.35,34.50,32.35,34.50,1.10,2299,165358170
104/01/06,4336068,34.00,34.20,33.50,33.70,-0.80,2126,146823362
104/01/07,3821000,34.00,34.45,33.60,34.00,0.30,1781,130034850
104/01/08,4701354,34.50,34.95,34.20,34.25,0.25,2085,162344689
104/01/09,3040140,34.75,34.80,33.95,34.00,-0.25,1276,104173303
104/01/12,2216220,34.00,34.65,33.80,33.90,-0.10,1128,75829184
104/01/13,1706950,33.90,34.30,33.75,33.75,-0.15,865,57892260
104/01/14,1843078,33.95,34.10,33.50,34.00,0.25,1004,62281102
104/01/15,2136100,34.00,34.25,33.60,33.60,-0.40,934,72350569
104/01/16,3333715,33.90,33.90,32.50,32.50,-1.10,1687,109662386
104/01/19,1405650,33.00,33.15,32.45,32.55,0.05,786,45959708
104/01/20,1577468,32.55,33.30,32.50,33.20,0.65,780,52134194
104/01/21,1886535,33.40,33.40,32.45,32.75,-0.45,1078,61669165
104/01/22,1211380,32.55,33.25,32.55,32.95,0.20,654,39914820
104/01/23,1773250,33.10,33.40,32.60,32.60,-0.35,828,58333761
104/01/26,717020,32.60,32.95,32.60,32.80,0.20,356,23487253
104/01/27,1374879,33.10,33.20,32.80,33.00,0.20,707,45399174
104/01/28,885569,32.80,32.95,32.60,32.85,-0.15,394,29072039
104/01/29,769200,32.95,33.05,32.70,32.95,0.10,349,25320030
104/01/30,1105100,33.20,33.20,32.60,32.60,-0.35,545,36158725
104/02/02,1210206,32.70,32.70,32.00,32.00,-0.60,643,38878032
104/02/03,654314,32.00,32.35,32.00,32.10,0.10,358,21045973
104/02/04,763550,32.35,32.45,32.10,32.10,,505,24601644
104/02/05,1143000,32.10,32.10,31.60,31.95,-0.15,563,36400000
104/02/06,963194,31.90,32.10,31.50,31.50,-0.45,505,30508288
104/02/09,801100,31.50,31.60,31.05,31.10,-0.40,417,25020540
104/02/10,681386,31.10,31.40,31.05,31.25,0.15,349,21271684
104/02/11,965339,31.30,31.80,31.30,31.40,0.15,500,30425643
104/02/12,438340,31.45,31.55,31.15,31.20,-0.20,247,13708308
104/02/13,478615,31.30,31.60,31.20,31.25,0.05,268,14983798
104/02/24,866000,31.45,31.80,31.30,31.70,0.45,446,27379600
104/02/25,1605000,31.60,31.80,31.20,31.80,0.10,854,50572800
104/02/26,921037,31.80,31.90,31.55,31.65,-0.15,388,29182874
104/03/02,1271868,31.65,31.80,31.30,31.35,-0.30,621,39939916
104/03/03,1006238,31.40,31.40,31.10,31.20,-0.15,516,31443225
104/03/04,1321806,31.10,31.40,31.00,31.10,-0.10,700,41206472
104/03/05,1040270,31.10,31.35,31.10,31.30,0.20,450,32488522
104/03/06,3086038,31.70,32.25,31.40,31.95,0.65,1423,98621409
104/03/09,1343210,31.90,31.95,31.60,31.65,-0.30,590,42620795
104/03/10,985193,31.90,31.90,31.50,31.50,-0.15,433,31213629
