F-泰鼎          ,	4927
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/09/08,1443004,39.00,39.25,37.75,37.90,X,593,55714152
104/09/09,1197303,38.60,38.80,38.35,38.70,0.80,398,46113531
104/09/10,282001,38.50,38.70,37.90,38.65,-0.05,176,10775539
104/09/11,217459,38.50,38.50,38.10,38.20,-0.45,148,8323033
104/09/14,302009,38.20,38.45,37.90,38.20,,177,11497246
104/09/15,323492,38.20,38.30,38.00,38.30,0.10,185,12328643
104/09/16,459000,38.40,38.40,37.90,38.35,0.05,226,17475700
104/09/17,599000,38.50,39.10,38.00,38.95,0.60,358,23138000
104/09/18,811000,39.10,40.80,39.05,40.60,1.65,519,32539850
104/09/21,190005,40.20,40.30,39.70,39.80,-0.80,137,7578750
104/09/22,211006,39.95,40.30,39.05,39.75,-0.05,150,8396490
104/09/23,378002,39.60,39.65,38.55,39.35,-0.40,187,14810878
104/09/24,560008,40.00,40.50,38.90,39.50,0.15,340,22202012
104/09/25,164229,39.90,40.00,39.25,40.00,0.50,107,6511460
104/09/30,241009,40.00,40.00,39.25,39.60,-0.40,131,9533451
104/10/01,383100,39.90,40.30,39.65,40.20,0.60,249,15339330
104/10/02,584156,41.00,41.30,40.40,40.80,0.60,395,23860421
104/10/05,480060,40.80,41.40,40.45,40.50,-0.30,224,19609867
104/10/06,320344,41.00,41.00,40.30,40.30,-0.20,193,12974947
104/10/07,2103229,41.50,41.85,39.70,40.00,-0.30,928,85255560
104/10/08,844415,40.40,40.65,39.80,40.25,0.25,390,33789968
104/10/12,652252,40.40,41.25,40.15,41.10,0.85,400,26525306
104/10/13,811155,41.80,42.50,41.60,42.00,0.90,473,33946227
104/10/14,676000,42.00,42.10,41.50,41.70,-0.30,280,28163400
104/10/15,585600,41.70,41.80,40.30,40.85,-0.85,348,23914887
104/10/16,364105,40.90,41.05,40.20,40.55,-0.30,202,14764441
104/10/19,507153,40.60,41.30,40.30,41.30,0.75,308,20692068
104/10/20,340105,41.25,41.25,40.55,40.75,-0.55,200,13854122
104/10/21,1676002,40.95,42.80,40.95,42.00,1.25,691,70259434
104/10/22,916116,41.90,42.15,41.40,41.80,-0.20,473,38235195
104/10/23,663628,42.20,42.60,41.65,42.15,0.35,345,27872126
104/10/26,455148,42.40,42.70,41.95,42.60,0.45,273,19245131
104/10/27,587595,42.85,43.15,42.75,42.90,0.30,299,25246069
104/10/28,515267,43.50,43.60,42.65,42.90,,289,22193247
104/10/29,617005,43.30,43.40,41.90,42.10,-0.80,353,26092010
104/10/30,496003,42.15,42.15,41.05,42.10,,330,20556026
104/11/02,623005,42.10,42.55,41.65,42.30,0.20,348,26215110
104/11/03,1389000,42.30,42.80,42.00,42.55,0.25,585,58958650
104/11/04,1388003,42.55,42.60,41.85,42.60,0.05,626,58560027
104/11/05,769151,42.55,42.55,41.85,42.00,-0.60,394,32295896
104/11/06,514017,42.00,42.50,41.90,42.20,0.20,244,21710014
104/11/09,1572375,42.20,43.50,42.20,42.50,0.30,793,67366632
104/11/10,4627012,43.20,43.65,42.50,42.50,,2278,199223862
104/11/11,1972105,43.10,43.20,40.65,40.95,-1.55,1142,82232197
104/11/12,1128574,41.20,41.50,40.30,41.50,0.55,491,46150608
104/11/13,1009587,41.50,41.55,40.40,40.90,-0.60,518,41354494
104/11/16,752345,40.65,41.05,40.00,40.70,-0.20,368,30570139
104/11/17,1117114,41.00,41.90,40.90,41.65,0.95,658,46348696
104/11/18,1092148,41.75,42.40,41.55,41.65,,570,45769613
104/11/19,1395443,41.80,42.75,41.75,42.70,1.05,704,59072559
104/11/20,1386000,42.60,42.60,41.60,41.65,-1.05,716,58050200
104/11/23,479000,41.85,42.00,41.55,41.85,0.20,289,20015950
104/11/24,372053,41.85,41.95,41.20,41.45,-0.40,227,15457433
