大山            ,	1615
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,98091,11.55,11.55,11.35,11.50,-0.10,42,1121741
104/01/06,77000,11.35,11.45,11.30,11.45,-0.05,29,876850
104/01/07,43000,11.40,11.45,11.30,11.40,-0.05,18,489750
104/01/08,100714,11.25,11.50,10.90,11.40,,47,1138368
104/01/09,33000,11.30,11.50,11.25,11.40,,20,373850
104/01/12,88000,11.40,11.40,11.10,11.25,-0.15,31,989400
104/01/13,59267,11.10,11.45,11.10,11.20,-0.05,29,666463
104/01/14,63212,11.25,11.25,11.10,11.20,,31,705485
104/01/15,35060,11.10,11.45,11.10,11.20,,24,392128
104/01/16,111650,11.15,11.90,11.15,11.35,0.15,63,1286460
104/01/19,63750,11.70,11.70,11.35,11.45,0.10,33,730049
104/01/20,83000,11.55,11.60,11.35,11.40,-0.05,41,952200
104/01/21,50000,11.55,11.55,11.40,11.50,0.10,25,573150
104/01/22,133000,11.55,11.75,11.55,11.55,0.05,62,1545750
104/01/23,139750,11.70,11.75,11.45,11.45,-0.10,51,1611549
104/01/26,108000,11.45,11.65,11.40,11.55,0.10,49,1242150
104/01/27,104000,11.65,11.75,11.50,11.75,0.20,37,1207600
104/01/28,343832,11.70,12.15,11.55,12.15,0.40,110,4082517
104/01/29,545011,12.15,12.40,11.80,11.80,-0.35,160,6646730
104/01/30,40000,11.90,11.95,11.65,11.65,-0.15,24,470650
104/02/02,58100,11.55,11.70,11.50,11.55,-0.10,33,671919
104/02/03,20050,11.60,11.65,11.55,11.55,,15,232175
104/02/04,64000,11.65,11.75,11.65,11.70,0.15,32,749350
104/02/05,163001,11.55,11.80,11.55,11.80,0.10,30,1913511
104/02/06,47000,11.85,11.85,11.65,11.65,-0.15,20,551300
104/02/09,39009,11.70,11.80,11.65,11.70,0.05,18,457204
104/02/10,82000,11.45,11.70,11.45,11.55,-0.15,34,947100
104/02/11,114000,11.55,11.65,11.35,11.50,-0.05,55,1307000
104/02/12,72400,11.35,11.50,11.35,11.40,-0.10,27,826169
104/02/13,230362,11.50,11.60,11.45,11.50,0.10,53,2649443
104/02/24,160438,11.60,11.70,11.30,11.35,-0.15,59,1836649
104/02/25,23535,11.45,11.50,11.35,11.40,0.05,18,268349
104/02/26,26000,11.50,11.50,11.35,11.45,0.05,15,296700
104/03/02,50000,11.50,11.50,11.35,11.45,,21,569150
104/03/03,26600,11.50,11.50,11.35,11.50,0.05,13,302690
104/03/04,21202,11.50,11.50,11.35,11.50,,14,241452
104/03/05,15820,11.35,11.50,11.35,11.50,,12,180298
104/03/06,57235,11.40,11.50,11.35,11.50,,20,653729
104/03/09,71001,11.40,11.45,11.30,11.45,-0.05,24,808211
104/03/10,72003,11.40,11.40,11.30,11.35,-0.10,29,818133
104/03/11,56400,11.30,11.35,11.20,11.30,-0.05,34,636729
104/03/12,116001,11.15,11.30,11.15,11.30,,41,1301811
104/03/13,99738,11.30,11.30,11.15,11.20,-0.10,36,1117464
104/03/16,137034,11.05,11.60,11.05,11.40,0.20,58,1568882
104/03/17,57397,11.35,11.45,11.30,11.45,0.05,34,653673
104/03/18,41257,11.40,11.40,11.20,11.20,-0.25,32,465051
104/03/19,42535,11.30,11.30,11.25,11.30,0.10,17,479992
104/03/20,55050,11.30,11.30,11.20,11.30,,27,618359
104/03/23,49001,11.30,11.40,11.20,11.25,-0.05,21,550961
104/03/24,113008,11.25,11.40,11.20,11.20,-0.05,50,1269090
104/03/25,65001,11.20,11.35,11.15,11.25,0.05,30,728361
104/03/26,31002,11.25,11.25,11.15,11.25,,18,346972
104/03/27,90360,11.20,11.55,11.15,11.50,0.25,52,1020888
104/03/30,110210,11.45,11.85,11.45,11.75,0.25,69,1284714
104/03/31,191066,11.80,12.00,11.75,11.85,0.10,83,2262181
104/04/01,53062,12.00,12.00,11.75,11.75,-0.10,30,628778
104/04/02,173251,11.70,11.95,11.70,11.75,,54,2051698
104/04/07,55150,11.65,11.80,11.50,11.50,-0.25,31,637959
104/04/08,37001,11.50,11.65,11.45,11.50,,21,425661
104/04/09,53000,11.50,11.50,11.50,11.50,,15,609500
104/04/10,36001,11.50,11.50,11.35,11.50,,22,411411
104/04/13,88000,11.45,11.45,11.30,11.35,-0.15,27,995950
