無敵            ,	8201
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,45100,11.65,11.90,11.65,11.70,,32,531069
104/01/06,60154,11.65,11.70,11.55,11.70,,30,700250
104/01/07,54330,11.70,12.00,11.70,11.90,0.20,28,644825
104/01/08,91072,11.90,12.05,11.75,11.80,-0.10,33,1083392
104/01/09,37429,11.90,11.90,11.70,11.70,-0.10,28,439675
104/01/12,128001,11.75,12.00,11.40,11.60,-0.10,42,1483111
104/01/13,29075,11.60,11.70,11.55,11.65,0.05,14,338819
104/01/14,44000,11.60,11.90,11.55,11.90,0.25,25,517850
104/01/15,230518,11.90,12.30,11.70,12.25,0.35,67,2788367
104/01/16,93744,12.25,12.25,11.80,11.80,-0.45,53,1116303
104/01/19,25754,11.80,11.80,11.70,11.75,-0.05,14,302171
104/01/20,155005,11.60,12.15,11.60,11.95,0.20,36,1842407
104/01/21,20131,11.95,11.95,11.80,11.80,-0.15,17,238281
104/01/22,88016,11.80,12.00,11.75,11.75,-0.05,33,1043286
104/01/23,106002,12.00,12.00,11.80,11.80,0.05,22,1271323
104/01/26,21137,12.00,12.00,11.80,11.80,,14,250009
104/01/27,39542,12.00,12.10,11.90,12.05,0.25,21,474704
104/01/28,49086,11.80,12.05,11.80,12.05,,25,588282
104/01/29,167282,12.05,12.05,11.65,12.00,-0.05,46,1993268
104/01/30,20249,12.00,12.05,11.90,11.90,-0.10,15,242574
104/02/02,13437,11.95,11.95,11.80,11.80,-0.10,13,159484
104/02/03,37097,11.85,12.05,11.85,11.90,0.10,24,444497
104/02/04,26158,11.95,12.00,11.90,11.90,,15,312321
104/02/05,20002,12.00,12.00,11.70,11.70,-0.20,11,235973
104/02/06,2159558,11.70,12.50,11.70,12.50,0.80,577,26945323
104/02/09,1727143,12.50,13.00,12.30,13.00,0.50,543,21848743
104/02/10,710186,13.15,13.25,12.50,12.80,-0.20,252,9129710
104/02/11,487200,12.50,12.80,12.45,12.75,-0.05,139,6130698
104/02/12,123313,12.70,12.70,12.50,12.65,-0.10,39,1552793
104/02/13,214802,12.55,12.75,12.50,12.50,-0.15,80,2698981
104/02/24,87765,12.50,12.70,12.50,12.60,0.10,46,1108649
104/02/25,274492,12.65,13.00,12.60,13.00,0.40,72,3536366
104/02/26,60187,13.00,13.00,12.70,12.80,-0.20,39,770773
104/03/02,111049,12.80,12.95,12.70,12.75,-0.05,52,1420771
104/03/03,127870,12.70,12.80,12.60,12.60,-0.15,42,1617517
104/03/04,7310,12.65,12.65,12.65,12.65,0.05,15,92468
104/03/05,630876,12.70,12.70,12.20,12.40,-0.25,215,7775110
104/03/06,180500,12.40,12.40,12.20,12.35,-0.05,92,2210448
104/03/09,236760,12.20,12.25,12.00,12.15,-0.20,88,2859859
104/03/10,56050,12.20,12.20,12.05,12.05,-0.10,36,680100
104/03/11,831612,12.60,12.85,12.60,12.85,0.80,208,10634160
104/03/12,836018,13.20,13.20,12.70,12.70,-0.15,336,10839176
104/03/13,93272,12.70,12.90,12.65,12.70,,55,1190489
104/03/16,92017,12.70,12.85,12.65,12.65,-0.05,52,1168714
104/03/17,78765,12.50,12.70,12.50,12.70,0.05,51,994837
104/03/18,73938,12.70,12.70,12.60,12.65,-0.05,43,936366
104/03/19,98188,12.65,12.85,12.60,12.60,-0.05,53,1249608
104/03/20,65932,12.60,12.70,12.55,12.55,-0.05,42,831637
104/03/23,134926,12.55,13.20,12.55,13.00,0.45,72,1743442
104/03/24,269158,13.00,13.30,12.80,12.85,-0.15,125,3514571
104/03/25,182345,12.75,12.80,12.60,12.60,-0.25,81,2311080
104/03/26,83246,12.55,12.90,12.55,12.70,0.10,36,1061599
104/03/27,72975,12.80,12.90,12.65,12.65,-0.05,32,931832
104/03/30,29802,12.75,12.75,12.60,12.60,-0.05,16,376225
104/03/31,48129,12.55,12.65,12.45,12.50,-0.10,30,603004
104/04/01,70100,12.45,12.60,12.40,12.40,-0.10,32,875234
104/04/02,92175,12.50,12.55,12.45,12.45,0.05,36,1152486
104/04/07,74140,12.45,12.45,12.30,12.40,-0.05,39,918969
104/04/08,57541,12.45,12.55,12.40,12.50,0.10,31,716356
104/04/09,13020,12.50,12.55,12.50,12.50,,10,162999
104/04/10,62490,12.50,12.65,12.45,12.60,0.10,31,785397
104/04/13,47299,12.50,12.65,12.50,12.65,0.05,21,595167
104/04/14,50878,12.60,12.60,12.50,12.55,-0.10,22,639435
104/04/15,26598,12.55,12.70,12.50,12.50,-0.05,22,335514
104/04/16,112040,12.50,12.55,12.35,12.35,-0.15,34,1394092
104/04/17,103594,12.35,12.60,12.30,12.45,0.10,62,1283723
104/04/20,23541,12.40,12.50,12.35,12.40,-0.05,15,292004
104/04/21,96101,12.30,12.30,12.00,12.20,-0.20,44,1171481
104/04/22,67782,12.60,12.60,12.20,12.20,,32,834215
104/04/23,43270,12.20,12.40,12.05,12.40,0.20,33,526418
104/04/24,123405,12.40,12.60,12.15,12.50,0.10,56,1540420
104/04/27,25380,12.45,12.60,12.45,12.50,,15,317060
104/04/28,64626,12.45,12.55,12.15,12.50,,31,800834
104/04/29,157432,12.20,12.50,12.00,12.35,-0.15,95,1933511
104/04/30,65876,12.45,12.50,12.40,12.40,0.05,37,818818
104/05/04,60385,12.40,12.45,12.20,12.30,-0.10,29,747144
104/05/05,67010,12.40,12.40,12.35,12.40,0.10,27,829321
104/05/06,72465,12.35,12.50,12.35,12.50,0.10,33,899265
104/05/07,19551,12.50,12.50,12.20,12.30,-0.20,19,241498
104/05/08,69503,12.35,12.50,12.20,12.45,0.15,41,861032
104/05/11,73217,12.75,12.75,12.20,12.25,-0.20,29,910046
104/05/12,51459,12.25,12.25,11.85,11.85,-0.40,35,619114
104/05/13,32694,11.85,12.00,11.85,11.90,0.05,22,387886
104/05/14,85419,11.90,11.90,11.80,11.90,,26,1015438
104/05/15,4136,11.80,12.00,11.80,12.00,0.10,6,49118
104/05/18,3020,11.80,11.90,11.80,11.80,-0.20,5,35735
104/05/19,33868,11.70,11.90,11.65,11.90,0.10,26,397191
104/05/20,58396,11.75,11.80,11.55,11.55,-0.35,36,680403
104/05/21,26601,11.40,11.45,11.30,11.35,-0.20,27,302170
104/05/22,66203,11.20,11.35,11.20,11.30,-0.05,37,746153
104/05/25,57032,11.30,11.30,11.00,11.20,-0.10,35,634203
104/05/26,54034,11.20,11.20,11.00,11.00,-0.20,27,598019
104/05/27,74997,11.00,11.10,10.95,11.00,,29,826814
104/05/28,79112,11.00,11.00,10.80,11.00,,35,866367
104/05/29,27803,11.00,11.00,10.90,10.90,-0.10,20,304920
104/06/01,22005,10.90,11.05,10.80,11.05,0.15,15,241455
104/06/02,9109,10.90,10.95,10.90,10.90,-0.15,11,99325
104/06/03,69050,10.90,11.25,10.70,11.15,0.25,33,750704
104/06/04,98000,11.15,11.30,10.60,10.90,-0.25,38,1068350
104/06/05,126503,11.05,11.30,10.60,11.10,0.20,54,1378233
104/06/08,131258,11.00,11.05,10.55,10.60,-0.50,43,1421409
104/06/09,378602,10.60,10.70,9.54,9.54,-1.06,65,3771353
104/06/10,406456,8.59,9.54,8.59,9.05,-0.49,82,3549544
104/06/11,1117017,9.45,9.92,9.20,9.47,0.42,137,10594810
104/06/12,132000,9.74,9.75,9.53,9.60,0.13,41,1269510
104/06/15,76027,9.60,9.60,9.30,9.40,-0.20,27,714541
104/06/16,97400,9.40,9.40,9.34,9.40,,24,913274
104/06/17,327000,9.40,9.55,9.21,9.22,-0.18,49,3082990
104/06/18,41000,9.30,9.50,9.30,9.50,0.28,22,385980
104/06/22,118000,9.50,9.60,9.50,9.50,,15,1121400
104/06/23,20000,9.55,9.60,9.36,9.45,-0.05,15,190120
104/06/24,100105,9.49,9.60,9.40,9.40,-0.05,32,945881
104/06/25,52169,9.40,9.40,9.30,9.40,,24,485901
104/06/26,29069,9.39,9.47,9.34,9.47,0.07,26,272609
104/06/29,24415,9.47,9.47,9.33,9.39,-0.08,24,229148
104/06/30,33219,9.46,9.46,9.30,9.32,-0.07,23,310436
104/07/01,23000,9.35,9.46,9.34,9.43,0.11,15,215750
104/07/02,9023,9.43,9.43,9.32,9.32,-0.11,10,84863
104/07/03,18181,9.32,9.41,9.30,9.41,0.09,15,169691
104/07/06,16000,9.40,9.40,9.11,9.27,-0.14,12,148730
104/07/07,4237,9.27,9.37,9.27,9.37,0.10,4,39444
104/07/08,44000,9.37,9.43,9.17,9.28,-0.09,24,408070
104/07/09,29500,9.22,9.22,9.14,9.16,-0.12,22,270280
104/07/13,106705,9.16,9.21,9.12,9.21,0.05,25,978118
104/07/14,27277,9.21,9.21,9.12,9.12,-0.09,21,250309
104/07/15,48031,8.61,9.40,8.60,9.40,0.28,31,430828
104/07/16,32500,9.51,9.55,9.40,9.46,0.06,26,308502
104/07/17,29150,9.28,9.50,9.24,9.24,-0.22,17,273448
104/07/20,70099,9.21,9.21,9.00,9.00,-0.24,37,639021
104/07/21,34150,8.87,9.04,8.87,9.04,0.04,23,304450
104/07/22,20214,9.15,9.15,8.88,8.95,-0.09,22,180602
104/07/23,40248,8.99,8.99,8.52,8.70,-0.25,22,348516
104/07/24,13000,8.70,8.75,8.60,8.60,-0.10,11,112690
104/07/27,209019,8.58,8.58,7.74,7.74,-0.86,77,1642738
104/07/28,109263,7.32,7.60,7.30,7.57,-0.17,39,813352
104/07/29,58383,7.58,7.60,7.05,7.48,-0.09,46,425701
104/07/30,244442,7.06,7.40,7.06,7.40,-0.08,67,1760766
104/07/31,60000,7.40,7.50,7.35,7.50,0.10,29,444690
104/08/03,55027,7.50,7.50,7.39,7.40,-0.10,24,411180
104/08/04,116000,7.36,7.55,6.80,7.20,-0.20,51,818580
104/08/05,455040,7.18,7.18,6.51,6.86,-0.34,155,3075195
104/08/06,74236,6.88,6.88,6.59,6.82,-0.04,40,499024
104/08/07,24051,6.82,6.88,6.65,6.87,0.05,15,163896
104/08/10,15002,6.87,7.38,6.77,7.33,0.46,12,106544
104/08/11,43140,7.33,7.33,6.88,6.89,-0.44,21,305880
104/08/12,57099,6.89,7.06,6.89,7.00,0.11,33,398453
104/08/13,13553,6.80,7.10,6.80,7.10,0.10,10,93621
104/08/14,40150,7.09,7.09,6.95,7.09,-0.01,12,280734
104/08/17,25040,7.08,7.08,6.93,6.93,-0.16,6,176126
104/08/18,33099,6.79,7.00,6.75,7.00,0.07,14,225672
104/08/19,106006,6.83,6.90,6.52,6.81,-0.19,31,709720
104/08/20,12000,6.60,6.80,6.60,6.80,-0.01,9,80460
104/08/21,333205,6.80,6.80,6.12,6.12,-0.68,97,2066383
104/08/24,540400,5.62,5.85,5.51,5.51,-0.61,115,3014363
104/08/25,180266,5.12,5.89,5.12,5.56,0.05,56,972082
104/08/26,80912,5.33,5.80,5.30,5.80,0.24,32,444602
104/08/27,39000,6.00,6.08,5.80,5.87,0.07,27,227930
104/08/28,23929,5.96,6.10,5.96,6.10,0.23,18,143606
104/08/31,25194,6.10,6.20,6.08,6.20,0.10,18,153773
104/09/01,7484,6.20,6.20,6.12,6.19,-0.01,9,46212
104/09/02,129196,6.13,6.35,6.13,6.21,0.02,31,804548
104/09/03,186000,6.25,6.60,6.23,6.41,0.20,53,1184890
104/09/04,80380,6.45,6.60,6.45,6.50,0.09,41,524531
104/09/07,58083,6.69,7.15,6.69,6.71,0.21,30,409186
104/09/08,52170,6.80,6.91,6.62,6.91,0.20,30,353543
104/09/09,115222,6.91,7.34,6.91,7.23,0.32,44,811188
104/09/10,63738,7.10,7.59,7.10,7.37,0.14,35,465366
104/09/11,77022,7.22,7.34,7.10,7.22,-0.15,53,552357
104/09/14,102006,7.22,7.22,6.85,7.10,-0.12,52,714522
104/09/15,95256,7.10,7.30,7.06,7.17,0.07,43,679186
104/09/16,41200,7.17,7.29,7.17,7.24,0.07,29,296742
104/09/17,31009,7.24,7.27,7.15,7.16,-0.08,18,223463
104/09/18,39006,7.12,7.27,7.10,7.15,-0.01,25,278782
104/09/21,125124,6.85,7.24,6.85,6.97,-0.18,52,870084
104/09/22,22272,6.98,7.02,6.91,6.98,0.01,18,155336
104/09/23,26218,6.91,7.07,6.75,6.99,0.01,21,182081
104/09/24,20183,6.99,7.44,6.99,7.08,0.09,20,144632
104/09/25,45369,7.08,7.17,6.83,7.10,0.02,27,318363
104/09/30,80999,7.09,7.29,6.87,7.10,,49,565883
104/10/01,51031,7.10,7.15,6.91,7.06,-0.04,31,357877
104/10/02,154166,7.06,7.14,6.91,6.96,-0.10,71,1077065
104/10/05,58664,6.96,7.05,6.85,7.00,0.04,31,408330
104/10/06,426550,7.00,7.70,6.92,7.39,0.39,199,3114797
104/10/07,408567,7.44,7.99,7.30,7.59,0.20,238,3096124
104/10/08,237793,7.59,7.85,7.59,7.66,0.07,137,1824236
104/10/12,211753,7.66,7.79,7.50,7.67,0.01,112,1608115
104/10/13,292133,7.65,7.93,7.48,7.78,0.11,130,2227654
104/10/14,102383,7.78,7.81,7.58,7.59,-0.19,66,785752
104/10/15,167250,7.59,7.98,7.59,7.88,0.29,88,1293340
104/10/16,275715,7.87,8.52,7.65,8.00,0.12,153,2191729
104/10/19,232054,8.00,8.13,7.84,7.85,-0.15,132,1839431
104/10/20,104000,7.85,7.93,7.80,7.93,0.08,51,819780
104/10/21,122565,7.93,8.13,7.86,8.07,0.14,79,981510
104/10/22,108000,8.07,8.10,7.90,8.05,-0.02,73,864410
104/10/23,166163,8.05,8.13,7.81,7.95,-0.10,122,1321127
104/10/26,32832,7.95,8.06,7.85,7.90,-0.05,29,260028
104/10/27,12043,7.80,7.99,7.80,7.93,0.03,13,95238
104/10/28,152054,7.93,8.07,7.80,7.83,-0.10,82,1203071
104/10/29,87021,7.83,7.95,7.70,7.70,-0.13,58,675290
104/10/30,89223,7.69,7.69,7.45,7.57,-0.13,57,670312
104/11/02,25000,7.57,7.57,7.45,7.52,-0.05,13,188060
104/11/03,163377,7.52,7.60,7.46,7.46,-0.06,59,1226978
104/11/04,74255,7.49,7.55,7.45,7.54,0.08,54,557244
