燁興            ,	2007
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,202210,5.62,5.66,5.60,5.62,-0.04,64,1134574
104/01/06,231091,5.62,5.62,5.54,5.54,-0.08,71,1291309
104/01/07,46170,5.55,5.62,5.55,5.59,0.05,34,257679
104/01/08,172148,5.62,5.67,5.61,5.61,0.02,63,969887
104/01/09,84348,5.68,5.70,5.65,5.66,0.05,38,479406
104/01/12,87061,5.61,5.67,5.61,5.61,-0.05,49,490500
104/01/13,100106,5.66,5.66,5.62,5.64,0.03,50,564675
104/01/14,59019,5.62,5.63,5.58,5.58,-0.06,32,330884
104/01/15,117449,5.58,5.58,5.54,5.55,-0.03,53,652278
104/01/16,140180,5.55,5.56,5.49,5.50,-0.05,83,771810
104/01/19,43469,5.52,5.57,5.49,5.49,-0.01,32,238542
104/01/20,80568,5.51,5.63,5.50,5.56,0.07,72,449244
104/01/21,73999,5.54,5.62,5.53,5.60,0.04,54,412712
104/01/22,613992,5.60,5.75,5.53,5.68,0.08,145,3501132
104/01/23,77865,5.68,5.73,5.68,5.69,0.01,45,443155
104/01/26,70499,5.69,5.69,5.62,5.62,-0.07,31,397433
104/01/27,2111274,5.71,6.01,5.71,6.01,0.39,414,12650941
104/01/28,1276620,5.91,5.97,5.70,5.75,-0.26,367,7461421
104/01/29,297584,5.80,5.83,5.75,5.80,0.05,107,1725253
104/01/30,296869,5.82,5.90,5.82,5.84,0.04,104,1740249
104/02/02,166143,5.86,5.86,5.70,5.80,-0.04,65,962080
104/02/03,920790,5.71,6.03,5.66,5.95,0.15,215,5422685
104/02/04,208588,5.95,5.95,5.82,5.82,-0.13,83,1225107
104/02/05,86541,5.82,5.87,5.77,5.83,0.01,40,503190
104/02/06,684751,5.80,6.23,5.75,6.10,0.27,155,4158901
104/02/09,164799,6.10,6.10,5.86,6.02,-0.08,66,984998
104/02/10,318148,6.02,6.05,5.91,6.03,0.01,191,1905698
104/02/11,57245,6.02,6.02,5.96,5.99,-0.04,39,341995
104/02/12,121784,6.00,6.09,5.93,6.01,0.02,56,732665
104/02/13,89699,5.99,6.00,5.90,5.90,-0.11,48,531405
104/02/24,105165,5.82,5.89,5.80,5.80,-0.10,53,614058
104/02/25,168955,5.80,5.82,5.76,5.80,,54,977315
104/02/26,66538,5.80,5.82,5.77,5.78,-0.02,30,385353
104/03/02,105987,5.78,5.89,5.78,5.84,0.06,42,615821
104/03/03,40040,5.80,5.88,5.78,5.78,-0.06,22,232108
104/03/04,74753,5.79,5.80,5.73,5.76,-0.02,32,430214
104/03/05,62013,5.78,5.84,5.76,5.82,0.06,29,358961
104/03/06,35338,5.82,5.83,5.77,5.78,-0.04,19,204868
104/03/09,63521,5.75,5.80,5.73,5.78,,37,365954
104/03/10,77598,5.78,5.82,5.75,5.77,-0.01,39,448307
104/03/11,97499,5.73,5.85,5.72,5.83,0.06,75,561720
104/03/12,79856,5.75,5.81,5.75,5.77,-0.06,35,460460
104/03/13,76015,5.77,5.82,5.74,5.75,-0.02,32,438510
104/03/16,110322,5.75,5.75,5.71,5.72,-0.03,35,632992
104/03/17,77518,5.72,5.80,5.72,5.73,0.01,30,445918
104/03/18,68000,5.80,5.80,5.71,5.71,-0.02,35,388764
104/03/19,118817,5.71,5.79,5.71,5.72,0.01,82,681777
104/03/20,232680,5.73,5.75,5.69,5.70,-0.02,60,1327235
104/03/23,73126,5.70,5.75,5.70,5.70,,40,417164
104/03/24,32071,5.70,5.70,5.66,5.69,-0.01,27,182302
104/03/25,58827,5.69,5.70,5.66,5.70,0.01,47,334503
104/03/26,96125,5.61,5.77,5.61,5.67,-0.03,63,548204
104/03/27,117112,5.66,5.75,5.66,5.68,0.01,68,668801
104/03/30,71436,5.74,5.75,5.67,5.71,0.03,51,407124
104/03/31,65639,5.72,5.72,5.66,5.67,-0.04,47,373030
104/04/01,43966,5.65,5.65,5.60,5.60,-0.07,20,246808
104/04/02,121585,5.60,5.64,5.50,5.52,-0.08,66,677560
104/04/07,250099,5.53,5.53,5.43,5.43,-0.09,92,1370031
104/04/08,258023,5.40,5.40,5.34,5.37,-0.06,79,1386480
104/04/09,159812,5.38,5.41,5.36,5.40,0.03,55,860094
104/04/10,96345,5.40,5.50,5.40,5.40,,50,522428
104/04/13,176910,5.40,5.46,5.36,5.36,-0.04,63,952007
104/04/14,161837,5.36,5.39,5.35,5.36,,56,867643
104/04/15,320846,5.38,5.46,5.20,5.26,-0.10,170,1709938
104/04/16,257453,5.35,5.35,5.20,5.22,-0.04,122,1348875
104/04/17,240055,5.22,5.32,5.16,5.29,0.07,147,1260449
104/04/20,72498,5.28,5.28,5.20,5.21,-0.08,44,377794
