中華化          ,	1727
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1166055,19.15,19.45,19.05,19.45,0.30,222,22429764
104/01/06,555069,19.35,19.55,19.05,19.55,0.10,164,10712545
104/01/07,502796,19.55,19.70,19.40,19.55,,131,9832959
104/01/08,678054,19.55,19.75,19.40,19.65,0.10,164,13308054
104/01/09,660556,19.70,19.75,19.45,19.75,0.10,188,13001219
104/01/12,1137497,19.85,20.20,19.80,19.85,0.10,306,22801311
104/01/13,922781,19.90,20.15,19.85,20.10,0.25,319,18502523
104/01/14,2694248,20.20,21.45,20.10,20.95,0.85,836,55950385
104/01/15,1392034,20.75,21.05,20.40,20.70,-0.25,403,28897090
104/01/16,957394,20.30,20.65,19.80,20.25,-0.45,298,19437880
104/01/19,1011956,20.25,20.50,20.25,20.40,0.15,187,20599654
104/01/20,1076087,20.25,20.45,20.10,20.10,-0.30,209,21886678
104/01/21,678556,20.10,20.20,19.70,20.00,-0.10,170,13586855
104/01/22,960426,20.00,20.20,19.70,19.80,-0.20,246,19167831
104/01/23,1068507,19.90,19.95,19.20,19.25,-0.55,394,20840302
104/01/26,437430,18.90,19.45,18.80,19.20,-0.05,202,8396204
104/01/27,268660,19.45,19.45,19.10,19.10,-0.10,111,5174490
104/01/28,98406,19.00,19.20,18.95,19.05,-0.05,74,1876964
104/01/29,83394,19.15,19.20,18.95,19.20,0.15,61,1590405
104/01/30,108615,19.30,19.30,19.05,19.10,-0.10,68,2081652
104/02/02,75563,18.90,19.10,18.90,19.00,-0.10,49,1436697
104/02/03,77827,19.05,19.10,18.95,19.00,,49,1478777
104/02/04,102629,19.00,19.10,18.90,19.00,,66,1950801
104/02/05,75510,19.00,19.10,18.85,18.85,-0.15,45,1428712
104/02/06,38186,19.05,19.10,19.00,19.00,0.15,32,726514
104/02/09,84569,19.20,19.20,19.00,19.05,0.05,40,1611001
104/02/10,74266,19.00,19.15,19.00,19.00,-0.05,47,1418404
104/02/11,46551,19.00,19.15,19.00,19.00,,16,890156
104/02/12,63172,19.00,19.05,18.90,18.90,-0.10,47,1197756
104/02/13,98350,18.90,19.10,18.80,19.00,0.10,55,1860013
104/02/24,79009,19.00,19.15,18.85,18.90,-0.10,38,1498118
104/02/25,49224,19.20,19.20,18.75,19.00,0.10,43,929009
104/02/26,52577,19.00,19.15,18.90,19.15,0.15,40,999189
104/03/02,70804,19.10,19.20,18.95,18.95,-0.20,45,1346783
104/03/03,59277,19.05,19.05,18.80,18.90,-0.05,34,1118582
104/03/04,82350,18.85,18.85,18.70,18.80,-0.10,41,1543978
104/03/05,81961,18.80,18.95,18.70,18.95,0.15,37,1536062
104/03/06,60309,19.00,19.00,18.80,19.00,0.05,37,1142758
104/03/09,58077,19.00,19.00,18.70,18.75,-0.25,52,1089445
104/03/10,174856,18.75,18.75,18.50,18.60,-0.15,91,3252462
104/03/11,252687,18.50,18.50,18.15,18.20,-0.40,142,4613234
104/03/12,155740,18.40,18.40,18.15,18.20,,98,2841324
104/03/13,162907,18.20,18.20,17.95,18.00,-0.20,103,2940126
104/03/16,66095,18.00,18.20,18.00,18.15,0.15,60,1191560
104/03/17,101750,18.05,18.15,18.00,18.00,-0.15,63,1838223
104/03/18,119423,18.00,18.05,17.95,18.00,,64,2149470
104/03/19,210574,18.00,18.10,17.85,17.85,-0.15,123,3776742
104/03/20,79556,17.90,18.10,17.90,18.00,0.15,67,1427324
104/03/23,89988,18.00,18.10,17.95,18.00,,50,1622284
104/03/24,102345,18.00,18.15,18.00,18.10,0.10,75,1847510
104/03/25,161917,18.10,18.15,18.00,18.15,0.05,54,2929447
104/03/26,145026,18.10,18.20,18.00,18.00,-0.15,84,2616868
104/03/27,196682,18.00,18.45,18.00,18.35,0.35,117,3590359
104/03/30,116372,18.35,18.55,18.35,18.55,0.20,67,2146212
104/03/31,149127,18.50,18.70,18.25,18.65,0.10,106,2751048
104/04/01,108138,18.65,18.65,18.40,18.50,-0.15,77,1995238
104/04/02,195390,18.40,18.55,18.30,18.45,-0.05,83,3599103
104/04/07,186498,18.50,18.75,18.40,18.60,0.15,94,3457110
104/04/08,155828,18.70,18.70,18.60,18.65,0.05,95,2906999
104/04/09,319753,18.65,19.05,18.65,18.90,0.25,117,6030930
104/04/10,127702,18.90,18.95,18.80,18.85,-0.05,53,2411459
104/04/13,127132,18.90,19.00,18.85,19.00,0.15,55,2409336
104/04/14,145334,19.05,19.10,18.90,19.05,0.05,67,2765128
104/04/15,166722,18.90,19.10,18.80,18.80,-0.25,97,3151984
104/04/16,115124,18.80,18.85,18.70,18.75,-0.05,82,2161811
104/04/17,91805,18.75,18.75,18.65,18.70,-0.05,67,1717150
104/04/20,87661,18.60,18.75,18.60,18.70,,40,1634306
104/04/21,270365,18.70,19.00,18.55,18.60,-0.10,68,5090368
104/04/22,46403,18.60,18.75,18.60,18.70,0.10,19,868444
104/04/23,79113,18.70,18.90,18.70,18.80,0.10,29,1489173
104/04/24,129415,18.85,18.95,18.80,18.85,0.05,74,2441577
104/04/27,171959,18.95,19.00,18.80,18.80,-0.05,95,3249978
104/04/28,855864,18.90,19.50,18.90,19.50,0.70,296,16427254
104/04/29,388870,19.50,19.50,19.10,19.15,-0.35,167,7507980
