金寶            ,	2312
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,18519495,14.65,15.10,14.60,15.00,0.30,2996,276952017
104/01/06,9383020,14.80,14.95,14.65,14.70,-0.30,1904,138704127
104/01/07,5173199,14.65,14.90,14.60,14.75,0.05,1372,76272565
104/01/08,10165162,14.90,15.00,14.80,14.85,0.10,1940,151615986
104/01/09,17692225,15.00,15.20,14.90,15.05,0.20,3503,266452075
104/01/12,17961697,15.20,15.35,15.05,15.10,0.05,3302,272799628
104/01/13,8280420,15.00,15.10,14.90,14.90,-0.20,1810,124110431
104/01/14,24594288,14.90,15.45,14.85,15.20,0.30,4513,374067251
104/01/15,35783660,15.20,15.60,15.10,15.50,0.30,6047,551041111
104/01/16,33345750,15.60,15.80,15.10,15.10,-0.40,6512,516519411
104/01/19,16372937,15.50,15.50,15.25,15.25,0.15,3216,251388780
104/01/20,19499391,15.45,15.65,15.35,15.60,0.35,3959,303278144
104/01/21,12546698,15.60,15.75,15.40,15.45,-0.15,2622,194500433
104/01/22,10597723,15.60,15.60,15.35,15.45,,2471,163477957
104/01/23,21446742,15.50,15.65,15.35,15.55,0.10,3925,332766341
104/01/26,15668994,15.50,15.55,15.30,15.45,-0.10,3085,241514393
104/01/27,15001542,15.45,15.50,15.20,15.30,-0.15,2959,230290829
104/01/28,11019752,15.30,15.50,15.25,15.30,,2436,169179489
104/01/29,8948328,15.30,15.35,15.15,15.20,-0.10,1848,136138976
104/01/30,19076785,15.25,15.30,14.90,14.90,-0.30,4231,286843781
104/02/02,9417979,14.90,14.95,14.70,14.75,-0.15,1943,139302227
104/02/03,5543410,14.80,15.05,14.80,14.90,0.15,1542,82797636
104/02/04,11505750,15.00,15.10,14.70,14.75,-0.15,2629,170592152
104/02/05,4765761,14.80,14.85,14.70,14.80,0.05,1218,70399906
104/02/06,9897190,14.80,14.85,14.55,14.60,-0.20,2391,145025607
104/02/09,3141384,14.60,14.80,14.55,14.70,0.10,895,46226135
104/02/10,3862463,14.70,14.75,14.50,14.50,-0.20,1213,56414408
104/02/11,6058066,14.70,14.80,14.60,14.65,0.15,1687,89079077
104/02/12,6544309,14.65,14.75,14.50,14.55,-0.10,2096,95326938
104/02/13,4715132,14.55,14.65,14.50,14.55,,1074,68637657
104/02/24,10449918,14.70,14.85,14.55,14.75,0.20,2121,153453967
104/02/25,6162860,14.75,14.85,14.65,14.75,,1334,90766773
104/02/26,5094834,14.75,14.80,14.65,14.75,,1306,75048773
104/03/02,15203937,14.75,15.10,14.75,15.00,0.25,3507,227750025
104/03/03,7861253,15.10,15.10,14.80,14.85,-0.15,1577,117025130
104/03/04,4276421,14.85,14.95,14.80,14.85,,1337,63538710
104/03/05,10038680,14.80,15.10,14.70,15.10,0.25,2173,150205521
104/03/06,8363696,15.00,15.10,14.90,14.90,-0.20,1613,125313428
104/03/09,5095308,14.80,14.95,14.80,14.85,-0.05,1144,75754874
104/03/10,12025142,14.85,14.95,14.55,14.65,-0.20,2953,176559004
104/03/11,7781208,14.50,14.75,14.45,14.75,0.10,1833,113620971
104/03/12,6994833,14.75,14.90,14.65,14.75,,1539,103321417
104/03/13,6310726,14.80,14.90,14.75,14.80,0.05,1245,93404327
104/03/16,8654863,14.80,14.95,14.70,14.85,0.05,1453,128429340
104/03/17,13121371,14.85,15.05,14.80,14.90,0.05,2527,195951381
104/03/18,9684991,14.95,15.05,14.80,14.80,-0.10,1791,144548790
104/03/19,8113115,14.85,14.95,14.75,14.75,-0.05,1711,120073510
104/03/20,35855180,15.00,15.30,14.95,15.25,0.50,6814,543423496
104/03/23,25012376,15.50,15.60,15.35,15.40,0.15,4818,386960511
104/03/24,25258781,15.45,15.75,15.35,15.65,0.25,4810,393480539
104/03/25,12284912,15.65,15.65,15.35,15.65,,2683,190686352
104/03/26,13463691,15.50,15.75,15.40,15.50,-0.15,2332,209315149
104/03/27,14865735,15.50,15.65,15.25,15.35,-0.15,2848,229008582
104/03/30,7504272,14.30,14.30,14.30,14.30,-1.05,1520,107311067
104/03/31,30435901,14.10,14.30,13.90,14.30,,4909,429408563
104/04/01,11504962,14.20,14.20,14.00,14.00,-0.30,2263,162123718
104/04/02,8254244,14.10,14.15,14.05,14.05,0.05,1994,116345413
104/04/07,11113279,14.10,14.45,14.10,14.30,0.25,2228,158711653
104/04/08,9878604,14.40,14.50,14.30,14.45,0.15,2407,142387676
104/04/09,9877499,14.50,14.60,14.25,14.25,-0.20,2172,142205317
104/04/10,36943659,14.20,14.20,13.30,13.50,-0.75,7169,504062210
104/04/13,5653659,13.60,13.60,13.40,13.55,0.05,1670,76286074
104/04/14,8831862,13.55,13.90,13.50,13.85,0.30,2053,121651053
104/04/15,5438034,13.85,13.90,13.65,13.65,-0.20,1509,74803789
104/04/16,3785113,13.70,13.80,13.65,13.80,0.15,1214,52012094
104/04/17,6959607,13.80,13.80,13.45,13.60,-0.20,2106,94495382
104/04/20,9930060,13.40,13.50,12.85,13.30,-0.30,2614,131496404
104/04/21,5627942,13.35,13.35,13.00,13.05,-0.25,1368,73872976
104/04/22,3719733,13.05,13.25,13.05,13.15,0.10,1192,48964379
104/04/23,6146103,13.20,13.35,13.15,13.25,0.10,1377,81565899
104/04/24,5005205,13.25,13.50,13.25,13.40,0.15,1782,66847012
104/04/27,5323808,13.45,13.45,13.25,13.30,-0.10,1091,70847881
104/04/28,3463545,13.30,13.40,13.25,13.25,-0.05,1254,46060429
104/04/29,7027195,13.15,13.30,13.00,13.00,-0.25,2228,91806685
104/04/30,4230951,13.05,13.25,13.00,13.20,0.20,1425,55646747
104/05/04,2839574,13.20,13.30,13.05,13.05,-0.15,800,37286962
104/05/05,2962759,13.05,13.10,13.00,13.05,,829,38666937
104/05/06,4015601,13.05,13.25,12.85,13.20,0.15,1363,52502395
104/05/07,3053450,13.20,13.25,13.10,13.20,,1301,40295411
104/05/08,3465666,13.25,13.30,12.95,12.95,-0.25,1166,45313278
104/05/11,16911471,12.90,12.90,12.05,12.05,-0.90,3064,205768067
104/05/12,9596334,12.05,12.30,11.95,12.20,0.15,2812,116315599
104/05/13,7806345,12.10,12.20,12.00,12.05,-0.15,1901,94190948
104/05/14,6695307,12.05,12.40,12.00,12.30,0.25,1698,81800500
104/05/15,2286182,12.30,12.35,12.20,12.20,-0.10,697,28012415
104/05/18,3362661,12.25,12.40,12.10,12.35,0.15,1052,41139231
104/05/19,5117633,12.40,12.65,12.35,12.55,0.20,1593,63982583
104/05/20,3423187,12.55,12.60,12.40,12.45,-0.10,921,42784564
104/05/21,2947956,12.40,12.40,12.25,12.25,-0.20,908,36255110
104/05/22,3002748,12.30,12.50,12.30,12.35,0.10,935,37196931
104/05/25,1678891,12.35,12.50,12.30,12.35,,638,20786001
104/05/26,16829508,12.55,13.20,12.50,13.05,0.70,3871,218398169
104/05/27,6414125,12.95,13.05,12.75,13.00,-0.05,1949,82802647
104/05/28,7419907,13.00,13.25,12.90,13.20,0.20,1869,97107221
104/05/29,20655468,13.30,13.50,13.00,13.00,-0.20,4777,273868234
104/06/01,7262442,12.90,13.00,12.60,12.80,-0.20,2253,92606851
104/06/02,6527034,12.70,12.85,12.50,12.50,-0.30,2009,82494115
104/06/03,7063775,12.50,12.60,12.25,12.25,-0.25,1983,87263837
104/06/04,5898130,12.25,12.35,12.00,12.00,-0.25,1812,71380410
104/06/05,6733032,12.00,12.10,11.75,11.95,-0.05,1918,80267023
104/06/08,4302986,11.95,12.00,11.70,11.85,-0.10,1017,50904874
104/06/09,14964764,11.80,11.95,10.70,10.70,-1.15,3023,165228947
104/06/10,7192028,10.80,11.30,10.80,11.25,0.55,1766,80010205
104/06/11,3431854,11.40,11.45,11.15,11.25,,1363,38702662
104/06/12,2478442,11.30,11.45,11.20,11.25,,839,28024147
104/06/15,1978305,11.25,11.35,11.15,11.20,-0.05,678,22233495
104/06/16,4015922,11.15,11.20,10.85,10.90,-0.30,922,44099692
104/06/17,2783289,10.95,11.05,10.95,11.05,0.15,1268,30664179
104/06/18,2590068,11.05,11.30,11.05,11.30,0.25,741,28929616
104/06/22,4866849,11.40,11.70,11.35,11.55,0.25,1224,56068056
104/06/23,11263672,11.90,12.20,11.85,11.90,0.35,2764,135570953
104/06/24,3604874,11.90,12.00,11.70,11.80,-0.10,1365,42716561
104/06/25,3262329,11.85,12.00,11.85,11.90,0.10,1033,38907245
104/06/26,2088851,11.90,12.00,11.70,11.70,-0.20,797,24688905
104/06/29,4254338,11.50,11.50,11.25,11.30,-0.40,1285,48288115
104/06/30,2353572,11.20,11.45,11.20,11.45,0.15,916,26739965
104/07/01,3659842,11.35,11.60,11.35,11.60,0.15,1164,42159573
104/07/02,4774076,11.60,11.90,11.60,11.85,0.25,1484,56296890
104/07/03,6417237,11.90,11.90,11.40,11.50,-0.35,1894,74486024
104/07/06,3147081,11.40,11.65,11.30,11.30,-0.20,1074,35979111
104/07/07,1976122,11.40,11.55,11.35,11.40,0.10,550,22607981
104/07/08,11392598,11.35,11.35,10.95,11.05,-0.35,1453,126606628
104/07/09,4039297,10.90,11.00,10.55,10.90,-0.15,1143,43785475
104/07/13,4892448,11.00,11.10,10.90,10.95,0.05,1053,53758726
104/07/14,3283857,11.05,11.15,10.85,10.85,-0.10,885,36015393
104/07/15,2392464,10.90,11.00,10.75,10.75,-0.10,691,25907235
104/07/16,22736957,10.85,10.85,10.75,10.75,,581,222093100
104/07/17,3979291,10.90,11.05,10.80,11.00,0.25,1287,43543678
104/07/20,1955862,11.15,11.20,10.85,10.95,-0.05,594,21480042
104/07/21,2527895,11.10,11.10,10.90,10.90,-0.05,552,27778547
104/07/22,2099665,10.90,11.05,10.90,10.95,0.05,640,22972346
104/07/23,5373385,10.95,11.00,10.75,10.80,-0.15,773,58242500
104/07/24,1851131,10.80,10.90,10.65,10.75,-0.05,606,19907308
104/07/27,9720275,10.70,10.75,9.75,9.80,-0.95,1928,98341436
104/07/28,4494225,9.80,10.15,9.78,9.97,0.17,1300,44772691
104/07/29,4495584,10.10,10.10,9.78,9.87,-0.10,1549,44387896
104/07/30,3788222,9.91,10.15,9.85,9.94,0.07,1198,37889490
104/07/31,1384791,10.00,10.00,9.88,9.94,,525,13766059
104/08/03,2244322,9.95,9.98,9.77,9.86,-0.08,875,22057308
104/08/04,3708154,9.92,9.97,9.60,9.75,-0.11,1262,36359871
104/08/05,3081578,9.75,9.97,9.68,9.89,0.14,1128,30394921
104/08/06,1640850,9.90,9.96,9.73,9.84,-0.05,685,16154217
104/08/07,4187315,9.76,10.30,9.70,10.20,0.36,1313,41912614
104/08/10,3977118,10.10,10.30,10.00,10.20,,764,40648943
104/08/11,7106887,10.35,10.55,10.20,10.40,0.20,1381,73796824
104/08/12,3249614,10.35,10.40,10.10,10.20,-0.20,879,33278228
104/08/13,6597286,10.20,10.65,10.00,10.65,0.45,1259,67970627
104/08/14,15536115,10.95,11.00,10.45,10.45,-0.20,2442,166571346
104/08/17,3914775,10.45,10.55,10.35,10.35,-0.10,1116,40867268
104/08/18,8985980,10.50,10.75,10.45,10.65,0.30,1578,95296032
104/08/19,7041832,10.60,10.60,10.10,10.15,-0.50,1586,72454451
104/08/20,3816371,10.20,10.40,10.20,10.25,0.10,909,39217630
104/08/21,6055604,9.99,10.10,9.96,9.99,-0.26,1339,60570102
104/08/24,11858417,9.78,9.81,9.00,9.00,-0.99,2440,108571673
104/08/25,8279880,8.53,9.45,8.53,9.36,0.36,2091,75187219
104/08/26,5439829,9.26,9.45,9.06,9.40,0.04,1287,50603200
104/08/27,6492731,9.56,9.79,9.56,9.68,0.28,1885,62944041
104/08/28,4640084,9.76,9.88,9.75,9.80,0.12,1156,45505551
104/08/31,3178577,9.79,9.88,9.71,9.88,0.08,857,31181574
104/09/01,4139712,9.87,10.05,9.86,9.98,0.10,1046,41085860
104/09/02,3562887,9.81,10.05,9.81,9.97,-0.01,864,35460710
104/09/03,8722809,10.05,10.45,10.00,10.25,0.28,2332,89231198
104/09/04,6456379,10.25,10.35,9.91,9.98,-0.27,2206,65142836
104/09/07,2510259,9.96,10.10,9.92,10.00,0.02,875,25110551
104/09/08,1701557,10.05,10.10,9.96,10.00,,553,17056700
104/09/09,8787886,10.20,10.40,10.15,10.25,0.25,1667,90427527
104/09/10,8873259,9.96,10.00,9.89,10.00,-0.25,2012,88320045
104/09/11,4806644,10.00,10.10,9.95,10.05,0.05,1344,48117580
104/09/14,3470538,10.10,10.20,10.00,10.00,-0.05,1078,34967653
104/09/15,7479539,10.15,10.30,10.05,10.10,0.10,1841,76002342
104/09/16,9844965,10.20,10.40,10.15,10.35,0.25,2249,101361485
104/09/17,7893512,10.45,10.60,10.40,10.40,0.05,1753,82632992
104/09/18,8987467,10.40,10.65,10.25,10.65,0.25,2143,94138446
104/09/21,7152081,10.50,10.65,10.35,10.65,,1531,75209901
104/09/22,22899663,10.80,11.20,10.80,11.10,0.45,4572,251111604
104/09/23,8664976,11.00,11.00,10.75,10.75,-0.35,1996,94064885
104/09/24,6004844,10.85,10.90,10.40,10.45,-0.30,1444,63475200
104/09/25,2658583,10.45,10.55,10.30,10.50,0.05,808,27781323
104/09/30,2762166,10.30,10.55,10.30,10.50,,849,28839869
104/10/01,5617385,10.60,11.00,10.50,11.00,0.50,1469,60663385
104/10/02,4795138,10.90,10.95,10.65,10.65,-0.35,1568,51625509
104/10/05,2888148,10.75,10.75,10.60,10.75,0.10,793,30906327
104/10/06,9562347,10.85,11.10,10.75,10.75,,2311,104615205
104/10/07,3471672,10.75,10.85,10.70,10.85,0.10,941,37473849
104/10/08,3329514,10.90,10.90,10.65,10.65,-0.20,1011,35856166
104/10/12,5260081,10.70,10.90,10.60,10.70,0.05,1236,56555753
104/10/13,15385481,10.00,10.40,9.96,10.30,-0.40,2903,157205410
104/10/14,3840633,10.30,10.45,10.30,10.35,0.05,1019,39761096
104/10/15,4831857,10.35,10.65,10.35,10.55,0.20,1146,50690842
104/10/16,3954390,10.55,10.65,10.40,10.45,-0.10,886,41464202
104/10/19,3480883,10.45,10.55,10.35,10.40,-0.05,962,36280015
104/10/20,6979957,10.45,10.70,10.35,10.60,0.20,1368,73985182
104/10/21,2479598,10.60,10.70,10.50,10.50,-0.10,682,26234136
104/10/22,1778355,10.60,10.65,10.50,10.55,0.05,456,18820074
104/10/23,2779227,10.65,10.70,10.55,10.55,,664,29482993
104/10/26,8817120,10.65,10.90,10.60,10.90,0.35,1602,95401161
104/10/27,2609972,10.85,10.90,10.70,10.80,-0.10,729,28128944
104/10/28,6246499,10.80,11.15,10.80,10.85,0.05,1502,68688011
104/10/29,5214392,10.85,11.00,10.55,10.60,-0.25,1371,55862253
104/10/30,2007180,10.60,10.65,10.50,10.60,,665,21251041
104/11/02,1538885,10.55,10.80,10.55,10.70,0.10,522,16451567
104/11/03,3839942,10.70,10.85,10.65,10.70,,916,41147077
104/11/04,4886020,10.80,10.85,10.70,10.70,,1373,52444250
104/11/05,5224653,10.75,10.95,10.70,10.90,0.20,1137,56741131
104/11/06,13213306,10.95,11.10,10.80,11.00,0.10,2606,144579947
104/11/09,3948384,11.00,11.00,10.60,10.60,-0.40,1147,42305279
104/11/10,4506575,10.20,10.40,10.20,10.35,-0.25,1306,46428816
104/11/11,7323914,10.35,10.40,10.00,10.05,-0.30,1631,74529084
104/11/12,5211485,10.05,10.20,9.93,9.97,-0.08,1527,52114390
104/11/13,4323170,9.90,10.00,9.75,9.76,-0.21,1133,42646217
104/11/16,3959656,9.69,9.69,9.35,9.50,-0.26,1262,37562224
104/11/17,3951005,9.63,9.82,9.57,9.58,0.08,1195,38224768
104/11/18,1975898,9.62,9.66,9.41,9.42,-0.16,879,18837422
104/11/19,8436691,9.50,9.98,9.50,9.83,0.41,2476,83023823
104/11/20,8473276,9.86,10.10,9.85,9.86,0.03,1686,84679273
104/11/23,2246696,9.90,9.95,9.78,9.80,-0.06,700,22083119
104/11/24,2190759,9.80,9.85,9.66,9.66,-0.14,732,21352809
104/11/25,8105607,9.68,9.93,9.67,9.67,0.01,1577,79803294
104/11/26,5568661,9.68,9.73,9.48,9.51,-0.16,1980,53452209
104/11/27,2545864,9.60,9.61,9.49,9.49,-0.02,1189,24265194
104/11/30,3680002,9.26,9.36,9.22,9.22,-0.27,1267,34072408
104/12/01,3470401,9.29,9.39,9.27,9.32,0.10,1152,32379140
104/12/02,3137603,9.34,9.45,9.28,9.28,-0.04,1036,29276778
104/12/03,3728997,9.29,9.32,9.20,9.22,-0.06,1109,34488155
104/12/04,2000207,9.22,9.22,9.11,9.16,-0.06,763,18334299
104/12/07,4334023,9.18,9.26,9.09,9.12,-0.04,1275,39583210
104/12/08,2932123,9.13,9.14,9.00,9.00,-0.12,790,26503337
104/12/09,3178575,9.00,9.00,8.75,8.80,-0.20,951,28122231
104/12/10,5267945,8.73,8.73,8.40,8.51,-0.29,1472,44942107
104/12/11,3210742,8.58,8.70,8.52,8.59,0.08,1108,27664298
104/12/14,4679682,8.60,8.79,8.60,8.68,0.09,1441,40568508
104/12/15,5387444,8.71,9.00,8.71,8.95,0.27,2001,47662594
104/12/16,4436127,9.03,9.12,8.96,8.98,0.03,939,40009317
104/12/17,7560467,9.09,9.30,9.03,9.24,0.26,1734,69723930
104/12/18,3221775,9.15,9.29,9.11,9.28,0.04,714,29684216
104/12/21,2038830,9.25,9.34,9.18,9.33,0.05,716,18948138
104/12/22,3072503,9.34,9.43,9.31,9.37,0.04,879,28827857
104/12/23,3034972,9.40,9.57,9.40,9.47,0.10,839,28769388
104/12/24,3696390,9.52,9.58,9.26,9.30,-0.17,766,34840247
104/12/25,2635725,9.30,9.34,9.23,9.32,0.02,661,24493816
104/12/28,7243109,9.25,9.47,9.25,9.39,0.07,915,67856619
104/12/29,3763232,9.45,9.45,9.36,9.39,,556,35376222
104/12/30,2780858,9.41,9.48,9.36,9.36,-0.03,559,26198405
104/12/31,4531292,9.40,9.66,9.37,9.61,0.25,1308,43210250
105/01/04,3928330,9.58,9.58,9.40,9.40,-0.21,1161,37198210
105/01/05,4254525,9.41,9.45,9.28,9.38,-0.02,1368,39970257
105/01/06,3508717,9.38,9.42,9.31,9.32,-0.06,998,32871637
105/01/07,5112522,9.21,9.30,9.00,9.11,-0.21,1496,46731844
105/01/08,2822244,9.05,9.18,9.05,9.13,0.02,543,25741682
105/01/11,5297121,9.05,9.05,8.72,8.72,-0.41,1380,46592414
105/01/12,4989343,8.73,8.80,8.65,8.65,-0.07,939,43495532
105/01/13,3073601,8.70,8.74,8.60,8.66,0.01,1085,26671538
105/01/14,2471611,8.51,8.67,8.50,8.67,0.01,693,21215439
105/01/15,3307784,8.82,8.87,8.74,8.75,0.08,1080,29085313
105/01/18,2107151,8.55,8.96,8.55,8.93,0.18,668,18587717
105/01/19,2127719,8.99,9.13,8.94,9.13,0.20,664,19272964
105/01/20,5336603,9.14,9.41,9.13,9.18,0.05,1535,49457449
105/01/21,4679023,9.18,9.38,9.05,9.37,0.19,1121,43287450
