日勝化          ,	1735
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,40000,11.40,11.40,11.30,11.40,0.05,20,455350
104/01/06,6000,11.40,11.40,11.35,11.35,-0.05,4,68300
104/01/07,79000,11.40,11.55,11.40,11.55,0.20,21,907150
104/01/08,66908,11.55,11.65,11.50,11.60,0.05,24,774747
104/01/09,81030,11.60,11.60,11.20,11.50,-0.10,24,920448
104/01/12,7010,11.50,11.50,11.50,11.50,,7,80614
104/01/13,61000,11.50,11.80,11.50,11.55,0.05,23,713200
104/01/14,62010,11.55,11.55,11.20,11.55,,31,702865
104/01/15,9000,11.45,11.50,11.40,11.40,-0.15,8,102850
104/01/16,58000,11.40,11.45,11.30,11.45,0.05,19,660350
104/01/19,10425,11.45,11.50,11.40,11.40,-0.05,5,119560
104/01/20,11025,11.55,11.70,11.55,11.65,0.25,11,128043
104/01/21,34000,11.60,11.80,11.50,11.70,0.05,15,398350
104/01/22,24000,11.65,11.75,11.65,11.70,,16,280250
104/01/23,18000,11.70,11.75,11.70,11.70,,10,210650
104/01/26,23025,11.60,11.60,11.30,11.50,-0.20,10,262090
104/01/27,19000,11.55,11.55,11.40,11.50,,12,217850
104/01/28,10001,11.50,11.50,11.40,11.50,,8,114911
104/01/29,21000,11.50,11.60,11.50,11.60,0.10,12,241950
104/01/30,369000,11.60,12.35,11.60,11.70,0.10,122,4421300
104/02/02,43000,11.75,11.90,11.65,11.75,0.05,24,503800
104/02/03,24064,11.75,11.75,11.65,11.65,-0.10,14,281129
104/02/04,32000,11.70,11.70,11.60,11.60,-0.05,20,372050
104/02/05,14000,11.65,11.65,11.50,11.65,0.05,9,161800
104/02/06,15000,11.60,11.65,11.50,11.60,-0.05,9,173100
104/02/09,81149,11.70,11.80,11.30,11.50,-0.10,27,932733
104/02/10,29000,11.50,11.65,11.50,11.60,0.10,17,336050
104/02/11,14476,11.50,11.50,11.50,11.50,-0.10,9,166378
104/02/12,18025,11.50,11.50,11.40,11.45,-0.05,11,206337
104/02/13,11000,11.50,11.50,11.35,11.45,,6,125300
104/02/24,18000,11.45,11.45,11.40,11.45,,15,205850
104/02/25,7000,11.45,11.45,11.40,11.45,,5,80100
104/02/26,62025,11.45,11.55,11.45,11.50,0.05,10,713390
104/03/02,66400,11.50,11.60,11.50,11.60,0.10,12,764060
104/03/03,31080,11.60,11.75,11.55,11.60,,16,361466
104/03/04,59000,11.60,11.60,11.50,11.50,-0.10,27,681400
104/03/05,32000,11.50,11.70,11.50,11.65,0.15,17,371350
104/03/06,56000,11.60,11.80,11.60,11.75,0.10,19,657700
104/03/09,30000,11.65,11.80,11.65,11.70,-0.05,12,352200
104/03/10,25040,11.70,11.85,11.70,11.85,0.15,9,295668
104/03/11,33000,11.70,11.85,11.65,11.85,,16,388400
104/03/12,22001,11.85,11.85,11.75,11.80,-0.05,14,260261
104/03/13,53000,11.80,11.90,11.80,11.80,,19,627900
104/03/16,28000,11.75,11.80,11.70,11.70,-0.10,10,329650
104/03/17,89001,11.70,12.00,11.70,11.70,,30,1054911
104/03/18,62443,11.70,11.90,11.65,11.85,0.15,28,736087
104/03/19,81084,11.85,11.95,11.75,11.80,-0.05,33,963574
104/03/20,58000,11.80,11.95,11.60,11.80,,27,684500
104/03/23,5064,11.80,11.80,11.75,11.75,-0.05,5,59689
104/03/24,128010,11.95,12.05,11.80,11.90,0.15,41,1528620
104/03/25,130630,11.90,12.05,11.75,11.85,-0.05,45,1556887
104/03/26,271212,11.85,12.35,11.85,12.15,0.30,87,3274715
104/03/27,278007,12.20,12.55,12.00,12.30,0.15,81,3415636
104/03/30,944212,12.30,13.10,12.25,12.75,0.45,300,12044742
104/03/31,323000,12.95,12.95,12.40,12.55,-0.20,109,4092050
104/04/01,204000,12.55,12.90,12.40,12.65,0.10,95,2570300
104/04/02,73080,12.55,12.75,12.45,12.60,-0.05,35,920100
104/04/07,481000,12.60,12.60,12.30,12.35,-0.25,140,5991000
104/04/08,478969,12.35,12.55,12.00,12.50,0.15,205,5872815
104/04/09,265292,12.50,12.50,12.10,12.25,-0.25,115,3263490
104/04/10,197000,12.25,12.45,12.15,12.25,,77,2417650
104/04/13,401160,12.25,12.25,12.00,12.15,-0.10,146,4864936
104/04/14,353000,12.20,12.30,12.00,12.10,-0.05,121,4281950
104/04/15,166000,12.10,12.15,12.00,12.00,-0.10,53,1998750
104/04/16,172000,12.00,12.05,11.60,12.00,,91,2044350
104/04/17,90000,11.95,12.00,11.85,11.95,-0.05,66,1074450
104/04/20,55160,11.95,11.95,11.85,11.90,-0.05,26,656622
104/04/21,185000,11.90,12.05,11.85,11.90,,40,2218050
104/04/22,115000,11.90,12.00,11.85,11.95,0.05,33,1371500
104/04/23,251810,12.00,12.05,11.90,12.00,0.05,61,3014738
104/04/24,121000,12.05,12.10,11.95,12.05,0.05,52,1455100
104/04/27,213640,12.00,12.10,12.00,12.05,,52,2568861
104/04/28,44163,12.00,12.10,12.00,12.10,0.05,29,532539
104/04/29,259955,12.00,12.20,11.95,12.05,-0.05,104,3130163
104/04/30,459486,12.15,12.20,11.95,12.15,0.10,111,5553806
104/05/04,162486,12.15,12.20,12.00,12.20,0.05,61,1968982
104/05/05,51000,12.10,12.15,12.00,12.15,-0.05,26,615350
104/05/06,147001,12.00,12.15,11.95,12.10,-0.05,71,1772162
104/05/07,124000,12.00,12.15,12.00,12.15,0.05,49,1493200
104/05/08,124000,12.05,12.20,12.00,12.10,-0.05,49,1497500
104/05/11,300008,12.10,12.15,11.75,11.80,-0.30,112,3584643
104/05/12,109702,11.80,11.95,11.75,11.85,0.05,55,1295568
104/05/13,187000,11.95,12.15,11.95,11.95,0.10,45,2245550
104/05/14,203001,12.00,12.25,12.00,12.20,0.25,84,2467512
104/05/15,124000,12.20,12.30,12.15,12.15,-0.05,51,1512550
104/05/18,87000,12.05,12.20,12.05,12.20,0.05,34,1052300
104/05/19,134363,12.10,12.40,12.10,12.25,0.05,50,1644759
104/05/20,67000,12.40,12.40,12.15,12.15,-0.10,32,817350
104/05/21,167000,12.05,12.15,11.90,11.90,-0.25,67,2007800
104/05/22,125000,11.80,12.10,11.80,11.95,0.05,39,1483100
104/05/25,272000,12.00,12.05,11.70,11.85,-0.10,92,3222700
104/05/26,116000,11.85,11.95,11.75,11.90,0.05,35,1370350
104/05/27,29329,11.90,11.95,11.90,11.95,0.05,11,349748
104/05/28,125300,11.95,12.15,11.90,12.00,0.05,34,1502100
104/05/29,220000,12.05,12.20,12.00,12.15,0.15,68,2669150
104/06/01,71000,12.15,12.25,12.10,12.20,0.05,35,864000
