台富            ,	1454
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,33006,7.93,7.99,7.92,7.98,-0.02,29,262418
104/01/06,134085,7.97,7.97,7.82,7.89,-0.09,46,1055165
104/01/07,213010,7.89,8.15,7.89,8.03,0.14,76,1714600
104/01/08,205998,8.11,8.12,8.01,8.06,0.03,59,1661881
104/01/09,180261,8.05,8.07,8.02,8.07,0.01,57,1449519
104/01/12,111006,8.05,8.06,8.00,8.03,-0.04,47,893458
104/01/13,70042,8.03,8.08,8.03,8.07,0.04,33,564816
104/01/14,87051,8.09,8.09,8.02,8.07,,38,702039
104/01/15,84007,8.13,8.13,8.02,8.07,,35,676096
104/01/16,242787,8.06,8.08,8.05,8.08,0.01,67,1957773
104/01/19,135007,8.11,8.18,8.09,8.10,0.02,47,1094136
104/01/20,196128,8.10,8.17,8.09,8.11,0.01,58,1591210
104/01/21,84009,8.11,8.24,8.11,8.15,0.04,45,683732
104/01/22,56044,8.12,8.18,8.12,8.15,,27,457496
104/01/23,134653,8.18,8.18,8.13,8.16,0.01,38,1096550
104/01/26,95022,8.15,8.15,8.09,8.10,-0.06,29,771207
104/01/27,179118,8.19,8.22,8.10,8.18,0.08,41,1458065
104/01/28,187475,8.17,8.25,8.17,8.21,0.03,49,1537035
104/01/29,75004,8.16,8.24,8.14,8.20,-0.01,26,613012
104/01/30,88823,8.17,8.23,8.17,8.22,0.02,26,727327
104/02/02,6002,8.20,8.20,8.19,8.19,-0.03,7,49206
104/02/03,118013,8.17,8.17,8.14,8.16,-0.03,29,962284
104/02/04,89506,8.15,8.23,8.15,8.18,0.02,33,734247
104/02/05,61006,8.20,8.20,8.16,8.19,0.01,16,500038
104/02/06,43024,8.20,8.24,8.18,8.20,0.01,22,352584
104/02/09,96003,8.20,8.23,8.17,8.22,0.02,14,788124
104/02/10,83720,8.22,8.25,8.16,8.24,0.02,37,688173
104/02/11,56278,8.24,8.24,8.18,8.22,-0.02,32,462258
104/02/12,79033,8.19,8.19,8.16,8.18,-0.04,22,645668
104/02/13,49007,8.20,8.20,8.18,8.18,,20,401316
104/02/24,99012,8.20,8.33,8.18,8.19,0.01,31,813096
104/02/25,84234,8.27,8.27,8.20,8.26,0.07,43,694934
104/02/26,75500,8.23,8.32,8.23,8.32,0.06,38,623896
104/03/02,206691,8.31,8.44,8.27,8.40,0.08,91,1725154
104/03/03,662354,8.40,8.63,8.40,8.56,0.16,190,5657289
104/03/04,437387,8.60,8.79,8.60,8.67,0.11,133,3788848
104/03/05,687485,8.70,8.98,8.70,8.88,0.21,198,6084784
104/03/06,1131405,8.88,9.20,8.88,9.20,0.32,332,10295960
104/03/09,400135,9.20,9.27,9.11,9.17,-0.03,162,3670793
104/03/10,218491,9.17,9.17,9.03,9.04,-0.13,100,1984509
104/03/11,351035,8.98,9.02,8.79,8.85,-0.19,128,3126742
104/03/12,317029,8.84,9.15,8.80,9.05,0.20,109,2844561
104/03/13,223042,9.05,9.10,8.96,8.96,-0.09,76,2016317
104/03/16,96596,8.95,9.05,8.85,8.90,-0.06,62,867532
104/03/17,159431,8.94,8.99,8.87,8.90,,55,1421935
104/03/18,292792,8.99,9.09,8.96,8.97,0.07,86,2641002
104/03/19,468316,8.98,9.12,8.98,8.98,0.01,137,4226371
104/03/20,195090,8.99,9.04,8.99,8.99,0.01,74,1756587
104/03/23,322649,9.08,9.08,8.99,8.99,,98,2915449
104/03/24,185856,9.00,9.03,8.85,8.86,-0.13,92,1664149
104/03/25,406098,8.89,8.90,8.70,8.80,-0.06,154,3577116
104/03/26,91097,8.71,8.80,8.70,8.78,-0.02,87,796345
104/03/27,144023,8.80,8.85,8.70,8.82,0.04,66,1263027
104/03/30,50181,8.82,8.85,8.77,8.84,0.02,106,441890
104/03/31,70682,8.85,8.93,8.71,8.91,0.07,56,624138
104/04/01,153674,8.82,9.00,8.80,8.95,0.04,65,1372410
104/04/02,120612,8.95,9.04,8.92,9.04,0.09,66,1083228
104/04/07,544087,9.00,9.20,8.98,9.10,0.06,181,4955914
104/04/08,639573,9.73,9.73,9.73,9.73,0.63,148,6223043
104/04/09,940181,10.40,10.40,10.40,10.40,0.67,216,9777879
104/04/10,7986955,11.10,11.10,10.40,10.75,0.35,2062,87412164
104/04/13,4046725,10.80,11.45,10.75,11.10,0.35,1291,44764525
104/04/14,4850211,11.10,11.85,10.80,11.85,0.75,1366,55584709
104/04/15,7184347,12.15,12.60,12.05,12.30,0.45,2013,88855920
104/04/16,3215244,12.80,12.85,12.35,12.40,0.10,1008,40262790
104/04/17,2071547,12.60,12.75,12.05,12.30,-0.10,699,25451234
104/04/20,2166138,12.20,12.20,11.60,11.60,-0.70,667,25672261
104/04/21,2723196,11.80,12.05,11.30,11.60,,679,31974689
104/04/22,1960827,11.80,12.20,11.20,12.20,0.60,609,23146152
104/04/23,4893363,12.30,13.05,12.25,13.05,0.85,1276,62920518
104/04/24,12963738,13.50,13.95,13.20,13.25,0.20,3342,176620065
104/04/27,6620042,13.25,14.15,12.80,14.15,0.90,1898,90397079
104/04/28,8957382,14.40,14.85,14.15,14.35,0.20,3170,130217566
104/04/29,6641717,14.35,14.55,13.75,13.90,-0.45,2221,94221781
104/04/30,3975673,14.00,14.55,13.90,13.90,,1460,56523711
104/05/04,4087106,13.90,13.90,12.95,12.95,-0.95,1374,53754016
104/05/05,3646300,12.95,13.35,12.40,12.75,-0.20,1286,46989515
104/05/06,2088986,12.65,12.90,12.40,12.60,-0.15,773,26429714
104/05/07,4076060,12.40,12.90,11.75,11.75,-0.85,1393,49367903
104/05/08,2622699,12.05,12.05,11.20,11.30,-0.45,820,30183871
104/05/11,3923036,11.60,11.60,10.55,10.55,-0.75,1045,41996277
104/05/12,3500172,10.40,11.25,10.40,11.25,0.70,1097,38130431
104/05/13,2647609,11.25,11.50,11.05,11.20,-0.05,950,29924438
104/05/14,1201484,11.40,11.40,10.85,11.10,-0.10,425,13268321
104/05/15,1257740,11.10,11.20,10.65,10.75,-0.35,514,13660154
104/05/18,2432330,10.90,11.50,10.90,11.50,0.75,712,27627544
104/05/19,7140807,11.75,12.30,11.65,11.80,0.30,2222,86054410
104/05/20,5604559,11.80,12.60,11.80,12.60,0.80,1819,69392890
104/05/21,6254463,12.60,13.15,12.30,12.80,0.20,2185,79989823
104/05/22,3609694,12.90,13.00,12.20,12.35,-0.45,1265,45291618
104/05/25,1891200,12.35,12.65,12.00,12.10,-0.25,717,23422089
104/05/26,2477005,12.15,12.25,11.50,11.80,-0.30,871,29132059
104/05/27,1463034,11.70,11.80,11.40,11.50,-0.30,505,16981842
104/05/28,3129146,11.70,12.30,11.50,12.20,0.70,1035,37822515
104/05/29,3048397,12.20,12.45,11.55,11.70,-0.50,926,36646423
104/06/01,2076102,11.95,12.20,11.70,12.15,0.45,706,24860037
104/06/02,4021500,12.20,12.95,12.20,12.35,0.20,1417,50824347
104/06/03,1757784,12.35,12.50,12.00,12.00,-0.35,788,21505046
104/06/04,1631500,12.00,12.30,11.50,11.50,-0.50,679,19155949
104/06/05,2164412,11.70,11.75,10.75,11.05,-0.45,828,24205372
104/06/08,1611444,11.35,11.60,11.00,11.55,0.50,669,18331639
104/06/09,1636100,11.50,11.75,10.80,10.95,-0.60,608,18545120
104/06/10,1894210,11.30,11.45,11.15,11.15,0.20,627,21343540
104/06/11,993789,11.25,11.30,10.95,11.20,0.05,394,11053506
104/06/12,3696999,11.20,12.25,11.20,12.15,0.95,1262,43533986
104/06/15,7215579,12.30,13.15,12.25,12.85,0.70,2186,91640188
104/06/16,6819504,12.85,13.05,12.60,12.95,0.10,2069,88018104
104/06/17,5137350,13.00,13.25,12.60,12.70,-0.25,1546,66719480
104/06/18,2241000,12.80,12.85,12.10,12.20,-0.50,816,27837250
104/06/22,6051541,12.45,13.40,12.40,13.40,1.20,1451,79945645
104/06/23,10958813,13.85,14.35,13.60,13.75,0.35,3547,152793781
104/06/24,4654834,13.80,14.20,13.50,14.00,0.25,1829,64861088
104/06/25,3899055,14.20,14.20,13.30,13.55,-0.45,1463,52890046
104/06/26,1735250,13.55,13.75,13.30,13.30,-0.25,788,23326711
104/06/29,2244040,13.00,13.20,12.50,12.65,-0.65,809,28807914
104/06/30,2731099,12.65,12.80,12.05,12.35,-0.30,928,33670937
104/07/01,3075225,12.50,13.30,12.50,13.10,0.75,1192,40070925
104/07/02,1211721,13.15,13.25,12.75,12.75,-0.35,502,15719941
104/07/03,1838250,12.60,13.10,12.50,12.50,-0.25,988,23504198
104/07/06,1916026,12.35,12.85,12.20,12.20,-0.30,764,23868866
104/07/07,1752900,12.40,12.80,12.10,12.25,0.05,716,21777828
104/07/08,2848051,12.25,12.35,11.10,11.35,-0.90,961,32620483
104/07/09,3290060,11.10,12.00,10.65,11.80,0.45,1218,37954656
104/07/13,3297336,12.20,12.50,11.90,12.30,0.50,1096,40577249
