燁輝            ,	2023
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,861842,9.13,9.14,9.01,9.12,-0.02,373,7843590
104/01/06,1343784,9.11,9.11,9.02,9.03,-0.09,437,12160107
104/01/07,1105861,9.00,9.13,9.00,9.06,0.03,445,10048612
104/01/08,1127703,9.11,9.19,9.10,9.14,0.08,344,10314227
104/01/09,1546134,9.15,9.20,9.14,9.15,0.01,465,14178365
104/01/12,962112,9.15,9.20,9.12,9.13,-0.02,308,8803965
104/01/13,681323,9.13,9.19,9.12,9.16,0.03,312,6237344
104/01/14,779615,9.16,9.17,9.12,9.12,-0.04,287,7121421
104/01/15,1314369,9.09,9.12,9.04,9.06,-0.06,390,11910259
104/01/16,1552536,9.10,9.10,8.95,8.97,-0.09,606,13956684
104/01/19,572356,9.00,9.02,8.96,8.96,-0.01,242,5138810
104/01/20,594038,8.96,9.03,8.96,9.00,0.04,241,5338029
104/01/21,684956,8.96,9.05,8.96,9.03,0.03,482,6166078
104/01/22,1436443,9.04,9.15,9.01,9.07,0.04,550,13070464
104/01/23,2204080,9.10,9.18,9.05,9.12,0.05,471,20115766
104/01/26,1203358,9.12,9.14,9.06,9.07,-0.05,396,10956697
104/01/27,1071656,9.07,9.15,9.07,9.12,0.05,387,9760397
104/01/28,947149,9.05,9.14,9.05,9.12,,310,8630187
104/01/29,851760,9.06,9.15,9.06,9.12,,240,7762743
104/01/30,7323951,9.16,9.33,9.15,9.19,0.07,1671,67819158
104/02/02,1434246,9.19,9.25,9.11,9.14,-0.05,420,13105633
104/02/03,3045692,9.10,9.29,9.10,9.28,0.14,444,27995419
104/02/04,1578659,9.30,9.33,9.19,9.19,-0.09,485,14616546
104/02/05,1472259,9.19,9.28,9.18,9.25,0.06,294,13587078
104/02/06,2433320,9.25,9.31,9.19,9.29,0.04,501,22531219
104/02/09,1002283,9.29,9.29,9.21,9.27,-0.02,301,9268748
104/02/10,4130265,9.27,9.43,9.22,9.33,0.06,1082,38590121
104/02/11,2130517,9.32,9.40,9.28,9.33,,599,19880607
104/02/12,994085,9.33,9.34,9.26,9.30,-0.03,275,9227004
104/02/13,1165794,9.30,9.36,9.26,9.31,0.01,349,10852048
104/02/24,1683950,9.30,9.37,9.29,9.32,0.01,364,15693587
104/02/25,1666951,9.32,9.34,9.26,9.32,,355,15492149
104/02/26,756108,9.26,9.32,9.24,9.32,,359,7008086
104/03/02,1034845,9.32,9.32,9.21,9.29,-0.03,352,9572742
104/03/03,869450,9.27,9.27,9.20,9.23,-0.06,283,8015678
104/03/04,1098478,9.16,9.27,9.12,9.23,,448,10111014
