台化            ,	1326
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,4189660,66.10,66.20,65.00,66.00,-0.90,1763,275670460
104/01/06,5099796,65.10,65.10,63.50,63.50,-2.50,3027,326995844
104/01/07,7005946,63.50,63.80,62.60,62.70,-0.80,3377,442653598
104/01/08,6971697,63.60,66.20,63.00,64.60,1.90,3982,454781877
104/01/09,4741163,64.90,65.80,64.40,64.50,-0.10,2269,307095098
104/01/12,4773755,64.50,66.50,64.10,65.90,1.40,3180,313156338
104/01/13,5358021,65.30,66.40,64.80,65.50,-0.40,2920,352373058
104/01/14,5087260,65.50,66.00,65.10,65.90,0.40,2807,333468420
104/01/15,2915881,66.00,66.10,65.10,65.50,-0.40,1504,191247192
104/01/16,5405139,65.50,65.80,64.20,65.30,-0.20,2804,351333466
104/01/19,4939539,66.00,66.90,66.00,66.60,1.30,2575,328717874
104/01/20,5420094,66.70,68.10,66.40,68.00,1.40,2387,367072548
104/01/21,5304730,68.00,68.70,68.00,68.70,0.70,3168,362741421
104/01/22,4898675,68.90,69.20,68.60,69.00,0.30,2409,337519591
104/01/23,7124076,68.90,70.10,68.80,69.90,0.90,3646,495726568
104/01/26,3240652,69.40,69.90,68.90,69.90,,1774,225379062
104/01/27,3371526,70.20,70.20,69.50,70.00,0.10,1473,235588384
104/01/28,1597360,69.10,70.00,69.10,70.00,,924,111555240
104/01/29,2732590,69.10,69.80,69.10,69.60,-0.40,1324,189663771
104/01/30,4396782,69.60,69.60,67.80,67.80,-1.80,2245,300876300
104/02/02,4156607,67.70,70.00,67.70,69.50,1.70,2347,288773351
104/02/03,8358370,70.00,71.60,69.60,71.60,2.10,4191,594322552
104/02/04,13627751,72.00,73.50,71.60,73.10,1.50,5748,995938441
104/02/05,4268403,72.10,73.10,72.10,73.00,-0.10,1586,310944939
104/02/06,3215466,73.00,73.40,72.20,72.40,-0.60,1611,233075113
104/02/09,2641792,71.30,72.10,71.30,71.90,-0.50,1427,189886093
104/02/10,3198979,71.90,71.90,70.60,70.70,-1.20,1700,227037804
104/02/11,4405380,70.70,72.30,70.60,71.40,0.70,2458,314303280
104/02/12,3482776,71.90,71.90,70.50,71.00,-0.40,1758,246800496
104/02/13,3259123,70.50,71.50,70.50,71.10,0.10,1833,231516599
104/02/24,5264928,72.10,72.20,70.80,71.30,0.20,3050,374768376
104/02/25,3728074,71.70,72.00,70.90,71.40,0.10,1755,265837341
104/02/26,4169892,71.40,71.40,70.30,70.40,-1.00,1753,293999311
104/03/02,4076750,71.20,71.20,69.30,69.40,-1.00,2420,285354626
104/03/03,4239572,69.90,69.90,68.70,69.10,-0.30,2261,292899601
