jpp-KY,	5284
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
107/06/01,2217,64.10,64.10,64.10,64.10,0.10,2,142109
107/06/04,40000,64.30,64.40,63.80,63.80,0.30,22,2567500
107/06/05,16000,63.50,63.80,63.20,63.40,0.40,12,1015600
107/06/06,152206,62.80,63.10,61.90,63.10,0.30,58,9461478
107/06/07,58000,62.50,62.50,62.20,62.30,0.80,33,3612100
107/06/08,126000,62.20,63.10,62.00,62.00,0.30,37,7819700
107/06/11,29000,62.00,62.40,62.00,62.40,0.40,21,1800400
107/06/12,33000,62.00,62.50,61.90,62.50,0.10,21,2046700
107/06/13,19000,62.30,62.30,62.00,62.10,0.40,16,1180700
107/06/14,18000,62.60,62.80,62.10,62.20,0.10,17,1125800
107/06/15,26000,62.30,63.00,62.20,62.20,,16,1622900
107/06/19,8000,62.70,62.70,62.00,62.00,0.20,5,496700
107/06/20,18294,62.10,62.10,61.90,62.00,,11,1133716
107/06/21,10032,62.00,62.00,61.90,62.00,,9,621868
107/06/22,6286,62.10,62.30,62.00,62.30,0.30,7,390246
107/06/25,10000,62.70,63.20,62.70,63.20,0.90,10,629200
107/06/26,13000,63.10,63.10,62.50,62.50,0.70,12,815300
107/06/27,3000,62.60,63.00,62.60,63.00,0.50,3,188600
107/06/28,34000,62.20,62.90,62.00,62.30,0.70,18,2117700
107/06/29,12000,62.50,62.50,62.20,62.50,0.20,10,748300
107/07/02,6104,62.50,62.50,62.20,62.20,0.30,5,380652
107/07/03,2000,62.20,62.20,62.20,62.20,,2,124400
107/07/04,7000,62.20,62.30,62.20,62.30,0.10,3,435500
107/07/05,36000,62.20,62.50,62.00,62.00,0.30,19,2239300
107/07/06,20000,62.20,62.20,62.00,62.00,,11,1242000
107/07/09,77148,61.90,62.30,61.50,62.30,0.30,19,4751224
107/07/10,107000,61.20,62.00,60.70,62.00,0.30,32,6518200
107/07/11,106161,61.50,61.90,60.80,60.90,1.10,34,6492410
107/07/12,17000,60.90,61.50,60.80,61.40,0.50,12,1040500
107/07/13,90000,60.80,61.00,60.20,61.00,0.40,51,5458100
107/07/16,12000,61.00,61.70,60.70,61.50,0.50,12,735500
107/07/17,11000,61.50,61.50,61.20,61.50,,9,675300
107/07/18,153000,61.10,61.10,59.90,59.90,1.60,81,9213200
107/07/19,63015,60.00,60.20,59.60,59.70,0.20,43,3773703
107/07/20,67000,60.00,60.40,59.50,60.20,0.50,34,4015500
107/07/23,124000,59.90,60.30,59.50,60.30,0.10,45,7395200
107/07/24,20054,60.30,61.60,60.30,61.60,1.30,19,1226069
107/07/25,30000,60.00,60.00,58.60,58.80,X,24,1775700
107/07/26,32000,59.00,59.20,58.50,58.70,0.10,19,1884400
107/07/27,19271,58.70,58.70,58.00,58.70,,17,1123924
107/07/30,46139,58.00,58.00,57.10,57.30,1.40,31,2658601
107/07/31,34044,57.30,58.40,57.30,57.40,0.10,29,1967218
107/08/01,39000,57.60,57.60,57.20,57.30,0.10,27,2235100
107/08/02,37272,57.30,58.00,57.10,57.30,,25,2144340
107/08/03,19543,57.30,57.60,57.10,57.60,0.30,17,1118876
107/08/06,32000,57.60,58.10,57.60,58.00,0.40,14,1848100
107/08/07,12094,58.30,58.40,58.00,58.20,0.20,15,704270
107/08/08,53000,58.00,58.00,57.80,58.00,0.20,19,3073600
107/08/09,4000,58.20,58.20,58.00,58.20,0.20,4,232600
107/08/10,11200,58.20,58.20,57.60,57.60,0.60,9,646600
107/08/13,52001,58.70,58.70,57.30,57.50,0.10,16,2997059
107/08/14,22111,57.70,57.80,57.10,57.10,0.40,15,1271171
107/08/15,22000,57.10,57.10,57.00,57.00,0.10,14,1254100
107/08/16,10109,57.10,57.10,56.50,56.50,0.50,6,572969
107/08/17,13080,56.20,56.50,56.10,56.10,0.40,12,735220
107/08/20,4000,57.50,57.50,57.50,57.50,1.40,4,230000
107/08/21,12000,57.40,57.50,57.00,57.00,0.50,8,688100
107/08/22,30000,57.10,57.40,57.00,57.00,,13,1714400
107/08/23,4050,57.40,57.40,57.30,57.30,0.30,4,232390
107/08/24,6000,57.30,57.60,57.30,57.60,0.30,6,345200
107/08/27,3000,57.60,57.60,57.60,57.60,,2,172800
107/08/28,4080,57.60,57.60,57.30,57.30,0.30,5,234583
107/08/29,6001,57.40,57.70,57.40,57.40,0.10,7,344959
107/08/30,9003,57.00,58.00,57.00,58.00,0.60,8,517680
107/08/31,6020,57.20,57.60,57.20,57.60,0.40,4,344780
107/09/03,30000,58.50,58.50,57.20,57.30,0.30,19,1737600
107/09/04,3000,56.90,57.00,56.90,57.00,0.30,3,170900
107/09/05,13000,56.80,56.80,56.60,56.80,0.20,6,737800
107/09/06,5000,56.80,56.80,56.20,56.20,0.60,5,281600
107/09/07,12000,58.00,58.00,56.40,56.40,0.20,10,688200
107/09/10,12000,56.40,56.80,56.00,56.50,0.10,10,678500
107/09/11,0,--,--,--,--,,0,0
107/09/12,12000,56.50,56.50,55.80,56.40,X,7,676400
107/09/13,18000,56.00,56.30,56.00,56.20,0.20,10,1008800
107/09/14,63000,56.20,56.40,56.20,56.20,,19,3542100
107/09/17,11000,56.00,56.00,54.20,56.00,0.20,8,612100
107/09/18,4000,56.00,56.30,56.00,56.30,0.30,4,224500
107/09/19,16000,56.00,56.20,55.90,55.90,0.40,16,896300
107/09/20,11453,55.90,55.90,55.00,55.80,0.10,16,634329
107/09/21,17000,55.00,55.70,54.50,55.20,0.60,10,935800
107/09/25,36034,55.20,55.20,54.50,54.80,0.40,23,1980870
107/09/26,36000,54.80,54.80,54.20,54.50,0.30,19,1958200
