新至陞          ,	3679
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,60000,44.50,44.50,43.20,43.50,-0.40,41,2621600
104/01/06,39000,43.00,44.00,43.00,43.40,-0.10,29,1686950
104/01/07,43000,43.40,43.40,42.90,43.40,,30,1852200
104/01/08,42000,43.30,43.30,43.05,43.10,-0.30,24,1814500
104/01/09,59010,43.35,43.60,43.30,43.60,0.50,21,2563695
104/01/12,63000,43.40,43.80,43.35,43.65,0.05,28,2747900
104/01/13,210000,43.90,45.00,43.70,44.80,1.15,99,9349050
104/01/14,576000,45.60,47.10,45.20,47.00,2.20,340,26786500
104/01/15,428000,47.10,48.45,46.30,46.30,-0.70,258,20363000
104/01/16,172000,46.50,46.80,45.20,45.90,-0.40,106,7915100
104/01/19,83000,46.50,46.60,45.80,45.80,-0.10,52,3821650
104/01/20,38000,45.90,46.20,45.60,45.80,,30,1741300
104/01/21,62000,45.90,46.80,45.90,46.60,0.80,37,2870050
104/01/22,164031,46.90,47.80,46.60,47.45,0.85,108,7726170
104/01/23,181188,48.00,48.50,47.45,47.80,0.35,138,8666292
104/01/26,89000,47.80,48.00,47.15,47.15,-0.65,63,4237100
104/01/27,77000,47.20,47.90,47.20,47.25,0.10,52,3641700
104/01/28,44000,47.20,47.30,47.00,47.25,,33,2075000
104/01/29,71198,47.00,47.20,46.90,47.00,-0.25,49,3345544
104/01/30,62000,47.05,47.10,46.55,46.70,-0.30,53,2899700
104/02/02,17000,46.65,46.65,46.60,46.60,-0.10,14,792500
104/02/03,28000,46.65,46.95,46.65,46.85,0.25,22,1311600
104/02/04,51000,47.00,47.00,46.80,46.90,0.05,30,2389950
104/02/05,33000,46.55,46.80,46.50,46.80,-0.10,24,1540950
104/02/06,22000,46.80,46.80,46.10,46.10,-0.70,21,1021700
104/02/09,29000,46.00,46.00,45.60,45.60,-0.50,24,1326400
104/02/10,47208,45.00,45.85,45.00,45.70,0.10,38,2143505
104/02/11,31000,45.60,45.70,45.00,45.05,-0.65,20,1404200
104/02/12,112000,45.05,45.05,44.00,44.00,-1.05,84,4964850
104/02/13,62000,44.45,44.50,43.90,44.00,,44,2731750
104/02/24,42219,46.45,46.45,44.55,45.50,1.50,35,1923774
104/02/25,35000,45.30,45.50,45.00,45.00,-0.50,21,1578700
104/02/26,54123,44.75,45.00,44.50,44.60,-0.40,41,2419335
104/03/02,47000,44.60,45.30,44.50,45.20,0.60,15,2097000
104/03/03,27550,45.25,45.30,45.05,45.30,0.10,21,1244165
104/03/04,29000,45.60,45.60,45.35,45.40,0.10,22,1316850
104/03/05,18000,45.60,45.60,45.45,45.55,0.15,13,819800
104/03/06,18001,45.75,45.75,45.55,45.60,0.05,15,820995
104/03/09,58000,45.60,45.60,44.95,45.60,,30,2621400
104/03/10,20000,45.20,45.60,45.10,45.60,,16,903800
104/03/11,36000,44.55,45.75,44.55,45.20,-0.40,28,1619700
104/03/12,27000,45.00,45.40,45.00,45.10,-0.10,20,1217500
104/03/13,47004,45.10,45.40,45.00,45.40,0.30,33,2120633
104/03/16,17002,46.00,46.20,45.60,46.20,0.80,18,781342
104/03/17,92301,46.25,46.90,46.00,46.60,0.40,45,4267097
104/03/18,64005,46.85,46.85,46.40,46.40,-0.20,46,2981682
104/03/19,40000,46.40,46.60,46.30,46.35,-0.05,25,1857750
104/03/20,73504,46.00,46.40,45.80,46.20,-0.15,39,3387783
104/03/23,39154,46.10,46.50,45.95,46.00,-0.20,27,1804534
104/03/24,21070,45.90,46.15,45.90,46.00,,19,968470
104/03/25,32000,46.00,46.20,45.70,46.00,,31,1468500
104/03/26,23005,45.80,46.00,45.20,45.55,-0.45,25,1052475
104/03/27,57201,45.55,46.15,45.55,45.80,0.25,45,2628864
104/03/30,30080,45.80,46.30,45.80,46.20,0.40,30,1385572
104/03/31,111000,46.20,46.80,46.20,46.80,0.60,65,5157800
104/04/01,71200,46.80,46.80,46.25,46.70,-0.10,39,3310830
104/04/02,82000,46.70,47.00,46.15,46.95,0.25,47,3831850
104/04/07,54225,47.50,47.50,47.00,47.15,0.20,40,2566025
104/04/08,32003,47.15,47.15,46.80,46.80,-0.35,28,1501890
104/04/09,53000,46.35,46.70,46.35,46.50,-0.30,30,2467850
104/04/10,9001,46.40,46.40,46.35,46.35,-0.15,7,417396
104/04/13,51052,46.50,46.50,45.70,45.85,-0.50,42,2346580
104/04/14,28001,45.85,46.30,45.30,46.20,0.35,23,1277396
104/04/15,36093,46.20,46.50,45.40,45.80,-0.40,35,1650608
104/04/16,40000,45.80,46.10,45.40,46.00,0.20,32,1824000
104/04/17,30000,45.60,45.80,45.30,45.80,-0.20,27,1363000
104/04/20,11000,44.65,46.00,44.65,45.65,-0.15,11,498750
104/04/21,19244,45.70,45.70,44.95,44.95,-0.70,21,867479
104/04/22,26000,45.30,45.50,44.90,44.90,-0.05,20,1173900
104/04/23,43001,46.00,46.05,45.00,45.90,1.00,32,1947845
104/04/24,61000,46.30,46.30,44.80,45.55,-0.35,53,2773850
