瑞利            ,	1512
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,194250,6.22,6.30,6.22,6.28,-0.02,72,1214606
104/01/06,457002,6.27,6.27,6.10,6.24,-0.04,140,2816732
104/01/07,187701,6.19,6.27,6.18,6.24,,53,1169113
104/01/08,741633,6.24,6.52,6.19,6.49,0.25,213,4684554
104/01/09,1435860,6.85,6.85,6.60,6.62,0.13,409,9634008
104/01/12,449018,6.60,6.60,6.46,6.46,-0.16,158,2928186
104/01/13,400009,6.49,6.60,6.48,6.58,0.12,151,2627064
104/01/14,534216,6.65,6.65,6.49,6.56,-0.02,156,3492130
104/01/15,249376,6.51,6.68,6.45,6.62,0.06,109,1634058
104/01/16,261003,6.56,6.56,6.46,6.47,-0.15,106,1696098
104/01/19,305154,6.54,6.54,6.40,6.42,-0.05,66,1963604
104/01/20,255192,6.42,6.49,6.40,6.42,,102,1641816
104/01/21,307005,6.45,6.45,6.30,6.33,-0.09,110,1951261
104/01/22,224939,6.33,6.45,6.33,6.44,0.11,91,1437569
104/01/23,231415,6.45,6.47,6.40,6.46,0.02,78,1490442
104/01/26,251725,6.46,6.51,6.45,6.45,-0.01,70,1628576
104/01/27,171081,6.45,6.48,6.41,6.41,-0.04,48,1103388
104/01/28,1773092,6.44,6.85,6.41,6.85,0.44,454,11916129
104/01/29,2016210,6.94,6.99,6.80,6.86,0.01,565,13913976
104/01/30,712001,6.88,6.88,6.69,6.72,-0.14,272,4807216
104/02/02,488037,6.70,6.70,6.54,6.55,-0.17,173,3219155
104/02/03,560571,6.50,6.64,6.50,6.61,0.06,185,3685676
104/02/04,403113,6.66,6.66,6.50,6.58,-0.03,109,2644555
104/02/05,227044,6.58,6.58,6.50,6.51,-0.07,70,1480756
104/02/06,192785,6.52,6.59,6.52,6.55,0.04,61,1261822
104/02/09,210003,6.51,6.59,6.48,6.49,-0.06,78,1368648
104/02/10,174004,6.45,6.52,6.45,6.48,-0.01,99,1128284
104/02/11,455005,6.48,6.48,6.33,6.36,-0.12,170,2919190
104/02/12,240001,6.36,6.37,6.31,6.37,0.01,81,1525106
104/02/13,101940,6.39,6.44,6.33,6.33,-0.04,62,648937
104/02/24,293032,6.36,6.50,6.35,6.40,0.07,87,1878704
104/02/25,313903,6.48,6.53,6.42,6.42,0.02,91,2026998
104/02/26,391005,6.42,6.58,6.39,6.53,0.11,102,2528650
104/03/02,298304,6.54,6.65,6.50,6.57,0.04,118,1956582
104/03/03,394007,6.57,6.57,6.38,6.48,-0.09,136,2544452
104/03/04,920170,6.48,6.48,6.34,6.45,-0.03,308,5865477
104/03/05,290160,6.41,6.45,6.36,6.38,-0.07,109,1854944
104/03/06,553009,6.33,6.45,6.33,6.42,0.04,214,3534654
