台郡            ,	6269
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1307429,70.90,71.70,70.70,71.60,0.70,973,93338598
104/01/06,2724474,68.90,70.90,68.80,70.00,-1.60,1839,190361913
104/01/07,2001404,70.00,71.80,70.00,71.40,1.40,1411,142541582
104/01/08,5605782,73.50,74.10,72.50,72.60,1.20,3363,410466138
104/01/09,2169653,73.00,73.30,71.80,72.10,-0.50,1419,156746116
104/01/12,1626114,72.00,72.80,71.80,72.00,-0.10,1067,117471608
104/01/13,1679456,71.80,72.40,71.80,72.10,0.10,911,121074282
104/01/14,1593588,72.20,72.50,71.50,71.50,-0.60,1042,114417089
104/01/15,1475482,71.50,72.20,71.10,71.80,0.30,1025,105990389
104/01/16,1365182,72.00,72.20,71.00,71.00,-0.80,1021,97582522
104/01/19,1272286,71.50,71.80,70.10,70.20,-0.80,818,90089865
104/01/20,1584371,70.00,71.30,70.00,71.30,1.10,1135,112000454
104/01/21,1785866,72.00,72.50,71.70,71.70,0.40,1254,128605391
104/01/22,5285853,72.40,73.70,72.00,72.90,1.20,3222,386318197
104/01/23,5212397,73.60,74.50,73.50,74.00,1.10,3090,385771024
104/01/26,5267145,73.50,76.20,73.50,75.80,1.80,3155,397102100
104/01/27,3546817,76.90,77.00,75.40,75.80,,2171,269974059
104/01/28,2210466,75.50,76.20,74.90,75.90,0.10,1500,167181944
104/01/29,1364268,76.10,76.10,75.20,75.40,-0.50,981,103086352
104/01/30,999186,75.80,76.00,75.20,75.40,,702,75513641
104/02/02,1187627,75.00,75.70,74.60,74.80,-0.60,754,89023389
104/02/03,999266,75.10,75.60,75.10,75.50,0.70,739,75370002
104/02/04,5647449,76.80,77.90,75.50,75.50,,3392,432868720
104/02/05,11134618,78.00,78.20,76.20,77.30,1.80,5747,859970142
104/02/06,3865164,77.30,77.50,76.50,76.60,-0.70,2427,296766827
104/02/09,2245621,77.00,77.20,76.40,76.90,0.30,1479,172657376
104/02/10,2943781,76.90,76.90,75.20,75.60,-1.30,1796,223060029
104/02/11,2148084,76.10,76.50,75.40,75.90,0.30,1360,163243731
104/02/12,2004669,76.20,76.70,75.90,76.30,0.40,1229,153152644
104/02/13,4176075,76.60,77.70,76.60,77.10,0.80,2173,322674375
104/02/24,4249004,77.90,78.50,77.70,78.40,1.30,2365,331976042
104/02/25,4293979,78.50,79.30,77.90,77.90,-0.50,2532,337928441
104/02/26,1802065,77.50,78.60,77.50,78.20,0.30,1165,140748470
104/03/02,4070900,78.90,80.30,78.70,79.80,1.60,2317,324396910
104/03/03,3159729,80.30,80.50,78.50,79.10,-0.70,2082,249865691
104/03/04,2635985,79.00,79.90,78.90,79.70,0.60,1678,209529562
104/03/05,4772514,80.00,80.70,79.70,79.90,0.20,2649,382838284
104/03/06,1750146,79.90,80.30,79.40,80.30,0.40,1338,139969980
104/03/09,2609033,79.90,80.10,79.00,79.90,-0.40,1511,207318807
104/03/10,4171834,79.50,80.70,79.10,80.30,0.40,2173,333409620
104/03/11,6707023,79.50,82.70,79.50,81.50,1.20,3771,548280277
104/03/12,7139209,81.90,83.80,81.90,83.70,2.20,3930,593060538
104/03/13,4837204,84.00,84.80,83.50,83.60,-0.10,2584,407506641
104/03/16,2303560,83.70,84.40,83.70,84.00,0.40,1600,193815949
104/03/17,7566726,84.90,86.10,84.00,85.90,1.90,4141,646344956
104/03/18,14256874,86.20,90.40,85.60,87.10,1.20,7581,1259210937
104/03/19,7027949,88.00,89.40,87.70,89.00,1.90,4464,623638325
104/03/20,6156203,88.60,89.20,86.90,87.50,-1.50,3823,540476813
104/03/23,5909455,87.50,89.80,86.70,87.90,0.40,3492,523983143
104/03/24,2731824,88.00,89.00,87.60,88.40,0.50,1585,241555212
104/03/25,6280645,89.00,90.60,88.40,89.50,1.10,3438,562733605
104/03/26,4829469,87.80,90.00,87.80,89.50,,2702,430223762
104/03/27,6208436,89.90,91.60,88.90,89.10,-0.40,3459,560997015
104/03/30,3290572,90.00,90.30,88.00,89.30,0.20,1967,293684608
104/03/31,3775609,89.90,90.60,89.50,90.10,0.80,2338,340204899
104/04/01,6131018,89.50,91.80,89.50,91.10,1.00,3376,558642576
104/04/02,7745585,91.50,94.10,91.50,93.50,2.40,4302,721121425
104/04/07,4983658,95.20,95.20,93.50,94.50,1.00,2498,469154329
104/04/08,5036549,94.80,95.80,94.10,94.20,-0.30,2827,477520006
104/04/09,8605136,94.50,97.60,94.40,96.00,1.80,4658,827215680
104/04/10,6356349,97.00,97.60,95.50,96.00,,3740,613416775
104/04/13,6765672,96.60,98.40,96.60,98.10,2.10,3883,661645294
104/04/14,8168302,98.50,100.50,97.90,100.00,1.90,4718,813551780
104/04/15,9166685,101.00,103.00,98.20,102.00,2.00,5372,925434685
104/04/16,7181760,109.00,109.00,109.00,109.00,7.00,2964,782811840
104/04/17,21584410,112.00,113.00,109.00,109.00,,9683,2388724818
104/04/20,10386609,109.00,111.00,108.00,111.00,2.00,5192,1139828669
104/04/21,12406441,112.00,112.50,103.50,105.50,-5.50,6275,1331914805
104/04/22,12676488,106.50,111.50,106.50,110.50,5.00,5919,1391105180
104/04/23,7836317,112.50,112.50,109.00,111.00,0.50,4161,865490940
104/04/24,13343031,111.00,117.00,110.00,116.00,5.00,6389,1527900565
104/04/27,5571686,117.00,117.50,115.00,115.50,-0.50,2898,647320890
104/04/28,6221538,117.00,117.50,112.00,113.50,-2.00,3730,709614294
104/04/29,14868262,112.50,112.50,106.00,108.50,-5.00,6727,1595317632
104/04/30,8102690,109.00,110.00,107.00,109.00,0.50,4327,879592818
104/05/04,7989849,109.00,109.50,105.00,108.50,-0.50,3650,853373192
104/05/05,8425426,108.00,112.50,106.50,108.50,,3826,922373189
104/05/06,6022456,109.50,110.00,107.00,109.50,1.00,2951,652906704
104/05/07,10287434,109.00,113.00,107.50,111.00,1.50,5161,1135344915
104/05/08,9980295,112.00,112.50,107.00,107.50,-3.50,4621,1087530186
104/05/11,8369189,109.50,109.50,102.50,105.00,-2.50,3503,880142345
104/05/12,5061590,105.00,107.00,103.00,106.50,1.50,2751,532026315
104/05/13,4575993,107.00,108.00,105.50,106.50,,2405,487980239
104/05/14,3747208,106.50,107.50,105.00,105.00,-1.50,2424,397104840
104/05/15,5605521,105.50,106.00,102.00,102.50,-2.50,2866,577943886
104/05/18,5005219,103.50,106.50,103.00,106.00,3.50,2802,526157214
104/05/19,6241861,106.00,108.00,105.00,108.00,2.00,3216,665101534
104/05/20,7943139,108.00,111.00,106.50,110.00,2.00,4375,870631693
104/05/21,4430786,109.50,112.00,108.00,109.50,-0.50,2638,488059047
104/05/22,10987468,111.00,116.00,109.50,114.00,4.50,5601,1245588559
104/05/25,8594190,116.00,118.00,115.00,118.00,4.00,4562,1006937253
104/05/26,8423054,119.50,119.50,113.50,114.50,-3.50,4666,975005153
104/05/27,3507410,114.50,116.00,113.50,115.50,1.00,2101,402526824
104/05/28,6418539,117.00,118.00,113.00,114.00,-1.50,3641,733999446
104/05/29,4420733,115.00,115.00,112.00,112.50,-1.50,2164,499190450
104/06/01,4087550,112.00,116.00,111.00,114.00,1.50,2258,466505700
104/06/02,7048052,115.00,119.00,114.00,116.50,2.50,3726,823830033
104/06/03,18740098,118.00,124.50,117.50,121.50,5.00,8913,2286369248
