華擎            ,	3515
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,102152,74.00,74.40,73.40,73.80,-0.20,85,7545061
104/01/06,130152,73.00,73.50,72.50,72.70,-1.10,101,9499800
104/01/07,71000,72.60,73.20,72.60,72.80,0.10,54,5178400
104/01/08,86750,73.00,74.20,73.00,73.80,1.00,87,6404900
104/01/09,117280,74.90,74.90,72.80,72.80,-1.00,87,8594660
104/01/12,111310,72.80,72.80,71.80,72.50,-0.30,89,8030674
104/01/13,102102,72.50,72.60,72.30,72.30,-0.20,81,7397546
104/01/14,146557,72.30,72.50,72.10,72.30,,103,10588180
104/01/15,53000,72.30,72.40,72.10,72.20,-0.10,45,3827300
104/01/16,128250,72.10,72.10,71.00,71.20,-1.00,107,9133200
104/01/19,82000,71.20,71.40,70.70,70.80,-0.40,68,5826700
104/01/20,104150,70.80,71.60,70.80,71.60,0.80,80,7398235
104/01/21,49352,73.00,73.00,71.80,72.20,0.60,50,3562520
104/01/22,52152,72.20,72.70,71.80,72.00,-0.20,50,3764789
104/01/23,36000,72.10,72.70,72.00,72.00,,30,2599600
104/01/26,39315,72.00,73.00,72.00,72.20,0.20,38,2851110
104/01/27,36200,72.30,73.00,72.30,72.50,0.30,30,2626719
104/01/28,65010,72.50,73.20,72.40,73.10,0.60,54,4738232
104/01/29,42000,73.00,73.00,72.70,72.90,-0.20,27,3063000
104/01/30,74476,73.00,73.20,72.90,72.90,,60,5438242
104/02/02,25052,73.00,73.00,71.40,72.50,-0.40,27,1811080
104/02/03,34000,72.70,73.00,72.50,73.00,0.50,30,2476700
104/02/04,50250,73.10,73.10,72.60,72.60,-0.40,45,3662200
104/02/05,22200,72.70,72.70,72.20,72.20,-0.40,23,1606100
104/02/06,28000,71.50,72.70,71.50,71.90,-0.30,26,2007500
104/02/09,54799,72.00,73.50,71.80,72.90,1.00,47,3987725
104/02/10,66807,73.50,73.50,72.90,72.90,,65,4885729
104/02/11,65100,72.10,72.30,71.50,72.20,-0.70,53,4676200
104/02/12,10010,73.30,73.30,72.20,72.30,0.10,10,724726
104/02/13,26100,72.30,72.80,71.70,72.60,0.30,24,1884670
104/02/24,38829,73.00,73.30,72.70,73.30,0.70,34,2833564
104/02/25,47253,73.30,73.40,72.80,72.90,-0.40,37,3452918
104/02/26,28881,72.90,73.30,72.90,73.20,0.30,33,2109586
104/03/02,55300,72.80,73.00,72.10,72.90,-0.30,41,4015830
