台達化          ,	1309
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1535758,10.00,10.20,9.90,10.00,0.07,606,15394744
104/01/06,1022188,9.98,9.99,9.66,9.80,-0.20,400,10057699
104/01/07,835428,9.71,9.99,9.70,9.74,-0.06,358,8219146
104/01/08,3778583,9.95,10.10,9.80,9.97,0.23,1607,37596404
104/01/09,1344300,10.05,10.05,9.83,9.83,-0.14,713,13356182
104/01/12,1097172,9.84,9.85,9.70,9.70,-0.13,291,10690334
104/01/13,1562758,9.70,9.95,9.65,9.88,0.18,980,15427180
104/01/14,516487,9.94,9.95,9.71,9.73,-0.15,425,5049617
104/01/15,533630,9.73,9.76,9.66,9.66,-0.07,284,5171011
104/01/16,854716,9.75,9.76,9.50,9.51,-0.15,321,8184919
104/01/19,498697,9.62,9.69,9.30,9.30,-0.21,196,4736957
104/01/20,1057505,9.40,9.40,9.14,9.30,,451,9826142
104/01/21,597168,9.21,9.30,9.18,9.30,,228,5519850
104/01/22,2909502,9.36,9.88,9.36,9.72,0.42,1033,28234767
104/01/23,1532220,9.73,9.84,9.67,9.67,-0.05,492,14961486
104/01/26,490845,9.70,9.77,9.60,9.60,-0.07,191,4741521
104/01/27,423714,9.60,9.65,9.50,9.58,-0.02,216,4047439
104/01/28,421494,9.55,9.65,9.48,9.50,-0.08,161,4013678
104/01/29,249920,9.49,9.56,9.48,9.56,0.06,128,2379565
104/01/30,461272,9.75,9.75,9.44,9.51,-0.05,197,4431100
104/02/02,505034,9.59,9.74,9.57,9.60,0.09,215,4875889
104/02/03,460510,9.67,9.74,9.60,9.61,0.01,175,4446036
104/02/04,540175,9.65,9.71,9.50,9.50,-0.11,223,5191652
104/02/05,439563,9.50,9.50,9.40,9.42,-0.08,155,4149716
104/02/06,682176,9.58,9.60,9.39,9.39,-0.03,227,6484373
104/02/09,212382,9.45,9.45,9.38,9.40,0.01,113,1999777
104/02/10,350428,9.45,9.48,9.38,9.38,-0.02,149,3296971
104/02/11,562625,9.40,9.44,9.30,9.30,-0.08,252,5252406
104/02/12,820880,9.31,9.34,9.18,9.20,-0.10,304,7558508
104/02/13,634878,9.21,9.25,9.16,9.16,-0.04,221,5836795
104/02/24,506092,9.21,9.43,9.21,9.31,0.15,217,4716724
104/02/25,230812,9.31,9.38,9.28,9.35,0.04,137,2151800
104/02/26,185883,9.39,9.39,9.26,9.26,-0.09,117,1729002
104/03/02,159491,9.26,9.32,9.26,9.27,0.01,97,1480531
104/03/03,299358,9.27,9.30,9.22,9.24,-0.03,105,2767911
104/03/04,341213,9.25,9.35,9.20,9.20,-0.04,207,3157956
104/03/05,475736,9.29,9.30,9.19,9.24,0.04,186,4392476
104/03/06,1799513,9.30,9.60,9.30,9.59,0.35,698,17097214
104/03/09,686449,9.65,9.65,9.38,9.42,-0.17,287,6507196
104/03/10,395458,9.50,9.50,9.36,9.39,-0.03,169,3727016
104/03/11,354162,9.39,9.39,9.28,9.34,-0.05,178,3301784
104/03/12,346246,9.34,9.34,9.22,9.24,-0.10,163,3207660
104/03/13,1074199,9.44,9.58,9.33,9.33,0.09,392,10187883
104/03/16,393931,9.30,9.38,9.23,9.26,-0.07,159,3655040
104/03/17,241025,9.28,9.40,9.25,9.25,-0.01,127,2245076
104/03/18,310900,9.24,9.30,9.22,9.22,-0.03,158,2877135
104/03/19,468983,9.26,9.30,9.22,9.24,0.02,218,4332415
104/03/20,630883,9.24,9.24,9.15,9.21,-0.03,174,5807417
104/03/23,288035,9.12,9.25,9.12,9.19,-0.02,136,2646670
104/03/24,162611,9.18,9.25,9.15,9.16,-0.03,185,1494067
104/03/25,571784,9.16,9.31,9.16,9.20,0.04,254,5284624
104/03/26,334733,9.16,9.24,9.16,9.20,,145,3076140
104/03/27,465304,9.32,9.40,9.20,9.24,0.04,256,4326736
104/03/30,342985,9.24,9.25,9.15,9.15,-0.09,245,3148236
