和碩            ,	4938
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,7412941,73.00,73.90,72.60,73.90,0.90,3318,544412905
104/01/06,8098881,73.00,73.60,71.60,72.10,-1.80,4204,588463599
104/01/07,7837876,72.10,72.60,71.30,71.30,-0.80,3500,562312235
104/01/08,21260321,72.50,75.50,72.00,75.30,4.00,9906,1580075675
104/01/09,14040422,76.80,77.70,75.80,76.30,1.00,6661,1075988872
104/01/12,6276375,76.40,76.40,74.80,74.80,-1.50,3478,473726123
104/01/13,19964075,74.20,76.50,73.70,75.90,1.10,6419,1507913733
104/01/14,8062233,74.90,75.70,74.40,74.40,-1.50,4495,603626412
104/01/15,9251873,74.80,76.00,74.70,75.20,0.80,4867,697503616
104/01/16,13604802,75.50,77.00,74.70,76.00,0.80,6166,1031863939
104/01/19,11853883,76.90,77.70,76.70,77.10,1.10,4618,914396256
104/01/20,24568332,77.30,81.00,77.10,81.00,3.90,9493,1948957847
104/01/21,15904500,81.00,81.00,79.20,79.40,-1.60,7537,1269418401
104/01/22,8588429,79.50,80.30,78.90,79.10,-0.30,4412,681560391
104/01/23,13559804,79.60,80.90,78.20,79.00,-0.10,7269,1076755816
104/01/26,11172942,79.10,80.30,78.30,79.60,0.60,5596,884621650
104/01/27,10984570,80.90,81.40,79.60,79.60,,5953,881604535
104/01/28,28015387,80.20,84.50,79.60,84.00,4.40,13215,2303344678
104/01/29,32551273,84.50,86.50,83.10,83.10,-0.90,15357,2752853809
104/01/30,21214046,84.00,85.70,83.50,85.00,1.90,9740,1798326624
104/02/02,23641241,83.90,85.50,83.10,84.90,-0.10,9986,1998120066
104/02/03,12567222,85.20,85.80,84.10,84.20,-0.70,6248,1065078129
104/02/04,12135180,84.90,85.80,84.10,84.10,-0.10,6864,1029668391
104/02/05,11836568,83.60,84.40,82.50,82.90,-1.20,6631,985273598
104/02/06,19886257,82.10,82.70,78.40,79.90,-3.00,9909,1587092794
104/02/09,13606322,81.00,82.90,80.60,82.20,2.30,7549,1111797204
104/02/10,13176725,82.20,83.10,80.80,80.80,-1.40,6540,1078568351
104/02/11,10622865,81.50,82.40,81.20,81.40,0.60,5271,869712679
104/02/12,27384680,82.90,84.80,82.80,84.50,3.10,9472,2278865772
104/02/13,10546979,84.90,85.10,84.20,84.80,0.30,5015,892160562
104/02/24,15199811,88.00,88.20,86.50,86.90,2.10,7678,1324993343
104/02/25,10232097,87.30,87.70,86.50,87.30,0.40,5419,891883339
104/02/26,11466318,87.00,87.00,86.10,86.20,-1.10,4203,990050708
104/03/02,11479752,86.60,86.90,83.70,85.90,-0.30,5989,976748576
104/03/03,9979787,85.90,86.40,84.50,85.10,-0.80,5076,850347595
104/03/04,5866360,85.10,86.00,84.90,85.90,0.80,3561,502801300
104/03/05,14931181,86.00,88.70,86.00,88.50,2.60,7333,1309233307
104/03/06,13059443,88.50,89.50,87.90,89.40,0.90,5745,1161520427
104/03/09,8187906,89.40,90.60,88.50,88.50,-0.90,4529,729434558
104/03/10,8502402,88.50,89.40,88.00,88.50,,4297,753147855
104/03/11,7377558,87.80,89.00,87.60,88.70,0.20,4252,652544307
104/03/12,8916090,89.20,90.60,89.00,89.20,0.50,4929,800257080
104/03/13,6284364,88.80,89.80,88.10,88.40,-0.80,3458,556849947
104/03/16,14689258,87.00,87.70,86.10,86.20,-2.20,6030,1273471913
104/03/17,9565518,86.50,88.00,86.50,86.80,0.60,4628,836102631
104/03/18,7647796,87.00,89.10,87.00,89.10,2.30,4361,675992441
104/03/19,8931039,89.60,90.80,89.50,90.10,1.00,4635,805147856
104/03/20,9390854,89.90,91.10,88.90,88.90,-1.20,3838,841785861
104/03/23,15678651,90.10,93.00,90.10,92.00,3.10,7643,1437598592
104/03/24,31033700,91.50,91.50,87.30,88.00,-4.00,14933,2746869600
104/03/25,18215781,88.00,88.80,85.10,85.60,-2.40,9275,1573634105
104/03/26,13009336,84.90,87.00,84.20,86.90,1.30,6604,1116069555
104/03/27,9203589,86.90,87.00,85.00,85.50,-1.40,4083,789829201
104/03/30,8839149,85.00,86.30,84.00,84.20,-1.30,5241,749137613
104/03/31,11952964,84.80,85.50,84.20,84.70,0.50,5536,1014358114
104/04/01,9283829,84.10,84.60,82.70,83.90,-0.80,4462,777871425
104/04/02,6387340,84.50,85.80,84.30,85.60,1.70,3681,544911874
104/04/07,7779051,86.80,87.90,86.10,87.30,1.70,4424,676888422
104/04/08,6886014,87.50,87.60,86.00,86.50,-0.80,3860,596783095
104/04/09,5869259,86.50,87.50,86.10,86.70,0.20,3399,508866130
104/04/10,10670955,87.80,88.00,86.90,86.90,0.20,5098,935026056
104/04/13,6167422,87.60,88.50,87.50,88.50,1.60,3239,542943569
104/04/14,5575183,88.80,89.40,88.10,89.30,0.80,2866,495277601
104/04/15,7410851,89.50,89.60,87.10,87.10,-2.20,3633,652945804
104/04/16,7246237,88.10,88.60,87.00,88.50,1.40,3430,635496162
104/04/17,5724923,88.50,88.50,87.20,87.20,-1.30,3141,501712763
104/04/20,6995009,87.80,88.70,86.80,87.80,0.60,3969,613280972
104/04/21,5823088,88.50,88.50,86.00,86.30,-1.50,3198,506937679
104/04/22,6287723,87.00,88.10,86.90,87.90,1.60,3589,551116125
104/04/23,26174662,89.50,94.00,89.40,93.80,5.90,11622,2424667360
104/04/24,14534211,94.40,94.90,93.30,93.90,0.10,7232,1367646984
104/04/27,8925883,94.00,95.00,93.70,94.00,0.10,4759,841311327
104/04/28,8507056,94.00,94.90,91.80,93.00,-1.00,4843,790551753
104/04/29,6063608,93.00,93.30,91.60,92.10,-0.90,3369,560296336
104/04/30,5972892,91.70,92.50,91.20,91.30,-0.80,2791,546917872
104/05/04,4138611,92.40,92.60,90.90,91.00,-0.30,2544,378457101
104/05/05,6082621,92.00,93.00,90.80,92.30,1.30,3736,558719032
104/05/06,10321375,92.30,93.70,92.20,93.40,1.10,5533,960982175
104/05/07,6343913,93.40,93.50,91.70,91.90,-1.50,3936,585313796
104/05/08,18225339,94.20,94.80,90.00,90.00,-1.90,8252,1684060010
104/05/11,9720309,90.70,92.30,90.00,90.70,0.70,5385,884810398
104/05/12,9555437,90.70,92.40,90.60,92.30,1.60,4949,877468165
104/05/13,8758267,92.70,92.70,90.90,90.90,-1.40,4866,799319080
104/05/14,8867692,91.30,92.00,89.00,89.00,-1.90,5241,797151210
104/05/15,6497656,89.30,89.80,88.20,89.50,0.50,3459,579693694
104/05/18,4437790,90.00,90.50,89.50,90.30,0.80,2563,400222314
104/05/19,7471879,91.00,91.80,90.00,90.20,-0.10,4053,680104858
104/05/20,11863101,90.70,91.50,90.00,90.00,-0.20,4786,1076947730
104/05/21,8264372,89.00,89.00,88.00,88.60,-1.40,4624,731573275
104/05/22,4840715,89.60,90.00,88.90,89.50,0.90,2643,433969480
104/05/25,3829303,91.40,91.50,90.30,91.00,1.50,2466,348819273
104/05/26,5878367,92.00,92.40,91.60,91.90,0.90,3364,540693201
104/05/27,5398200,91.90,92.40,91.30,91.80,-0.10,2998,496588737
104/05/28,10563443,92.30,94.50,92.10,93.50,1.70,5607,989332244
104/05/29,8170009,94.00,94.50,91.60,91.60,-1.90,4224,755288506
104/06/01,5541351,91.60,91.90,90.10,90.40,-1.20,3059,501594663
104/06/02,6204419,90.10,91.20,89.50,89.50,-0.90,3915,559718189
104/06/03,5992099,89.00,90.00,88.90,88.90,-0.60,3377,534260077
104/06/04,8126728,89.20,89.60,87.80,88.20,-0.70,4911,719672096
104/06/05,11879918,87.00,89.10,84.60,89.00,0.80,6396,1029199302
104/06/08,4465711,89.00,89.00,87.30,87.60,-1.40,2849,392827365
104/06/09,8250659,85.80,86.30,85.10,85.30,-2.30,4332,708796438
104/06/10,6760429,85.60,88.00,85.60,87.20,1.90,3743,587207194
104/06/11,6860688,87.40,87.40,85.70,86.20,-1.00,3410,592830264
104/06/12,4272339,86.10,87.60,85.60,86.60,0.40,2256,370756041
104/06/15,6930329,86.00,89.40,85.60,87.50,0.90,4066,604837675
104/06/16,6462005,87.60,87.70,86.30,87.50,,3105,563407049
104/06/17,6320771,87.80,88.10,86.70,87.50,,4123,553480856
104/06/18,7479682,86.80,87.30,86.20,86.20,-1.30,3518,647509314
104/06/22,9264436,87.00,88.10,87.00,87.50,1.30,5163,812220040
104/06/23,11879249,88.50,90.00,87.80,88.50,1.00,5958,1054622011
104/06/24,12454976,88.50,89.40,87.80,88.70,0.20,3851,1103952950
104/06/25,9949837,89.00,90.70,88.50,90.00,1.30,5225,894908430
104/06/26,4624376,90.70,90.90,90.10,90.50,0.50,2742,418384001
104/06/29,3474931,89.10,89.50,88.80,89.20,-1.30,2013,309534538
104/06/30,6203214,89.00,90.30,88.70,90.30,1.10,3234,557064594
104/07/01,5675432,89.80,91.50,89.80,90.90,0.60,3366,516535925
104/07/02,9266167,91.20,92.00,90.70,91.10,0.20,5200,848161497
104/07/03,6849511,91.10,92.20,90.40,92.20,1.10,3548,627528947
104/07/06,8072196,91.20,93.20,91.20,93.00,0.80,4228,748218565
104/07/07,8373876,93.40,94.20,92.80,93.00,,3785,779949090
104/07/08,14710585,90.40,92.50,85.80,85.90,-7.10,7331,1288522627
104/07/09,12684747,83.60,88.50,81.00,87.30,1.40,7174,1080204297
104/07/13,16589492,89.00,93.00,88.90,93.00,5.70,7713,1517926180
104/07/14,7935525,94.00,94.30,91.60,92.00,-1.00,4670,735889933
104/07/15,6353408,92.50,93.40,92.00,92.90,0.90,3683,589616128
104/07/16,14311682,94.00,95.40,93.60,95.40,2.50,6437,1352674790
104/07/17,8867356,94.80,95.40,93.50,94.10,-1.30,4868,838248011
104/07/20,11750407,95.00,98.40,95.00,96.10,2.00,6954,1136074160
104/07/21,6665038,96.50,96.90,94.50,94.50,-1.60,4199,634552974
104/07/22,14072876,91.00,92.70,90.80,91.70,-2.80,6837,1291583745
104/07/23,12560473,91.50,92.90,90.20,90.70,-1.00,6261,1151725972
104/07/24,6164337,90.70,91.80,89.20,90.60,-0.10,3687,558400090
104/07/27,4356091,90.50,91.80,88.60,88.90,-1.70,2637,392431265
