東陽            ,	1319
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,4461579,36.70,37.80,36.20,37.55,0.90,2226,165830856
104/01/06,3354705,37.10,37.25,36.65,37.00,-0.55,1765,123885136
104/01/07,3120595,37.00,37.55,36.85,37.20,0.20,1500,116239789
104/01/08,8593099,37.20,38.50,37.15,37.75,0.55,3707,325644017
104/01/09,3453679,37.95,38.05,37.55,37.65,-0.10,1741,130547175
104/01/12,5220252,37.80,38.45,37.65,37.75,0.10,2621,198765146
104/01/13,3917369,37.80,38.60,37.65,38.10,0.35,1642,149552200
104/01/14,1833531,38.15,38.40,37.80,37.80,-0.30,893,69571745
104/01/15,3312115,37.70,38.00,37.20,37.25,-0.55,1764,123796973
104/01/16,4383781,37.20,37.50,36.65,37.00,-0.25,2098,162162497
104/01/19,2084294,37.45,37.60,36.70,36.70,-0.30,1075,77206365
104/01/20,3750337,36.70,38.05,36.70,37.95,1.25,1927,141098175
104/01/21,1758081,38.00,38.30,37.55,37.65,-0.30,1012,66380595
104/01/22,1818463,37.80,37.90,37.45,37.50,-0.15,891,68389309
104/01/23,2081299,37.80,37.95,37.50,37.50,,1122,78531377
104/01/26,2490260,37.50,38.50,37.40,38.05,0.55,1310,94656885
104/01/27,3305824,38.10,38.45,37.85,38.25,0.20,1336,126162194
104/01/28,6738832,38.40,38.75,38.30,38.30,0.05,3090,259832224
104/01/29,2723156,38.30,38.35,37.60,37.65,-0.65,1435,103086111
104/01/30,1637552,37.70,37.95,37.35,37.35,-0.30,892,61617057
104/02/02,1406484,37.50,38.00,37.45,37.75,0.40,860,53090364
104/02/03,1991457,38.00,38.20,37.70,37.90,0.15,1019,75598312
104/02/04,2267904,38.20,38.30,38.00,38.15,0.25,1357,86589189
104/02/05,1309462,38.30,38.30,38.05,38.15,,693,50005516
104/02/06,1476823,38.25,38.30,37.65,37.70,-0.45,826,55798975
104/02/09,748691,37.70,37.90,37.60,37.60,-0.10,450,28236029
104/02/10,1850315,37.70,38.00,37.70,37.95,0.35,934,70164353
104/02/11,2018853,38.10,38.20,37.95,37.95,,917,76778514
104/02/12,1456600,38.05,38.15,37.75,37.90,-0.05,696,55349787
104/02/13,1889576,38.00,38.15,37.60,37.60,-0.30,948,71555854
104/02/24,2721764,37.90,38.50,37.75,38.40,0.80,1443,103838380
104/02/25,2845242,38.50,38.50,37.90,38.45,0.05,1735,108944153
104/02/26,7383739,38.45,39.50,38.40,39.10,0.65,3823,289181534
104/03/02,3007679,39.15,39.50,38.70,38.85,-0.25,1583,117299087
104/03/03,3293128,39.00,39.30,38.50,39.20,0.35,1583,128211441
104/03/04,1765003,39.35,39.35,38.65,38.75,-0.45,895,68554306
104/03/05,2164722,38.90,39.00,38.60,38.65,-0.10,977,83809423
104/03/06,4533151,38.70,39.30,38.20,38.65,,2046,175997209
104/03/09,5861462,38.65,39.50,38.45,39.30,0.65,2148,229351750
104/03/10,8360212,39.50,40.60,38.80,38.80,-0.50,4417,332219065
104/03/11,6057815,38.40,39.20,37.85,39.15,0.35,2546,233193308
104/03/12,4321061,39.35,39.40,38.85,39.00,-0.15,1463,168850579
104/03/13,2602757,39.10,39.25,38.55,38.55,-0.45,1356,100684611
104/03/16,2961488,38.55,38.60,38.05,38.30,-0.25,1394,113301260
104/03/17,2808382,38.60,38.65,37.75,37.75,-0.55,1275,106879418
104/03/18,7403654,37.85,38.00,36.90,37.15,-0.60,3241,275318086
104/03/19,7493647,37.20,38.00,36.65,37.90,0.75,3481,278972787
104/03/20,4217375,37.90,37.90,37.25,37.65,-0.25,1690,158177400
104/03/23,1928038,37.65,37.70,37.30,37.35,-0.30,1122,72198860
104/03/24,3079981,37.35,37.35,36.65,36.70,-0.65,1681,113520598
104/03/25,3943974,36.70,36.70,35.45,35.75,-0.95,2089,141799808
104/03/26,2804581,35.50,36.20,35.45,35.80,0.05,1558,100493886
104/03/27,1191986,36.15,36.30,35.65,35.75,-0.05,733,42794946
104/03/30,1548635,35.75,36.05,35.50,35.60,-0.15,701,55243863
104/03/31,2978796,35.60,36.80,35.60,36.60,1.00,1438,108547254
104/04/01,2856659,36.60,37.20,36.10,37.05,0.45,1760,105287483
104/04/02,2206790,37.15,37.35,36.50,36.55,-0.50,1326,81159780
104/04/07,4946028,36.95,37.45,36.80,37.30,0.75,1170,183853639
104/04/08,1561799,37.00,37.30,36.75,36.90,-0.40,698,57670982
104/04/09,1783634,36.90,37.15,36.65,36.65,-0.25,798,65806303
104/04/10,1244905,37.00,37.10,36.70,36.85,0.20,569,45884759
104/04/13,1638069,37.15,37.15,36.50,36.50,-0.35,747,60058815
104/04/14,2521564,36.50,36.95,35.90,35.95,-0.55,1659,91113567
104/04/15,2352843,36.40,37.00,36.40,36.70,0.75,1343,86320189
104/04/16,2593580,37.00,37.10,36.20,36.20,-0.50,1555,94920891
104/04/17,1006557,36.20,36.60,36.10,36.40,0.20,753,36618317
104/04/20,965059,36.10,36.40,36.00,36.00,-0.40,628,34842624
104/04/21,1319642,36.25,36.35,35.15,35.95,-0.05,823,47246365
104/04/22,718605,36.00,36.20,35.80,36.15,0.20,393,25885680
104/04/23,1317477,36.30,36.65,36.30,36.50,0.35,761,48118761
104/04/24,1183255,36.50,36.85,36.30,36.85,0.35,675,43327239
104/04/27,1559443,37.00,37.30,36.75,37.05,0.20,852,57796588
104/04/28,1144835,37.05,37.15,36.75,36.80,-0.25,746,42349632
104/04/29,947299,36.80,37.05,36.40,36.45,-0.35,616,34781133
104/04/30,780439,36.80,36.90,36.40,36.40,-0.05,531,28569511
104/05/04,1373095,36.20,36.40,35.60,35.80,-0.60,814,49193895
104/05/05,1444593,35.90,35.90,35.25,35.30,-0.50,942,51185579
104/05/06,2720678,35.30,36.00,35.15,35.85,0.55,1210,97223748
104/05/07,1642282,35.90,36.10,35.70,35.80,-0.05,867,59003715
104/05/08,2921467,36.00,36.20,34.90,35.55,-0.25,1381,103754745
104/05/11,4842436,35.70,35.80,33.50,33.60,-1.95,1897,166143774
104/05/12,1922593,33.60,34.30,33.50,34.15,0.55,912,65013896
104/05/13,1813784,34.15,34.90,34.05,34.50,0.35,668,62691599
104/05/14,1026580,34.50,34.85,34.35,34.35,-0.15,647,35506809
104/05/15,1147061,34.50,34.65,33.70,33.70,-0.65,704,39135624
104/05/18,2410384,33.70,34.30,33.30,33.30,-0.40,1176,81055551
