佳格            ,	1227
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,942757,70.00,70.00,68.10,68.60,-1.40,713,64716390
104/01/06,1419425,68.50,68.50,67.00,67.10,-1.50,1103,95709847
104/01/07,1287482,67.10,67.10,66.50,66.70,-0.40,940,85987384
104/01/08,854720,67.00,67.50,66.70,67.30,0.60,575,57466260
104/01/09,529690,67.50,67.70,67.00,67.30,,378,35629476
104/01/12,1249271,67.30,67.30,66.00,66.40,-0.90,857,83047557
104/01/13,1270822,66.40,66.70,65.80,66.40,,892,84339085
104/01/14,1722725,66.40,66.70,65.90,66.20,-0.20,1262,113989706
104/01/15,3218913,66.30,66.50,66.00,66.30,0.10,421,213255957
104/01/16,1371163,66.30,66.30,65.20,65.60,-0.70,1035,89941758
104/01/19,571862,65.80,66.90,65.80,66.80,1.20,489,38044171
104/01/20,917702,67.10,67.70,66.80,67.20,0.40,704,61872165
104/01/21,750883,67.50,68.30,67.50,68.30,1.10,563,50969194
104/01/22,534938,68.40,68.70,67.80,68.20,-0.10,436,36422769
104/01/23,519291,68.50,68.70,67.90,68.50,0.30,407,35446996
104/01/26,386563,68.60,68.60,67.70,68.40,-0.10,338,26337098
104/01/27,271200,68.50,68.50,67.90,68.20,-0.20,228,18486532
104/01/28,314067,67.70,68.40,67.70,68.40,0.20,269,21423568
104/01/29,289685,68.20,68.40,67.70,68.10,-0.30,242,19717842
104/01/30,375624,68.20,68.30,67.70,67.70,-0.40,285,25524185
104/02/02,300455,67.70,68.40,67.60,68.20,0.50,263,20464228
104/02/03,208818,68.20,68.40,68.00,68.40,0.20,203,14255079
104/02/04,455370,68.70,68.70,68.00,68.00,-0.40,418,31100660
104/02/05,625433,68.30,69.30,68.10,69.30,1.30,551,43024777
104/02/06,397778,69.40,69.40,68.60,69.30,,340,27466438
104/02/09,211475,69.30,69.40,68.80,69.00,-0.30,191,14586575
104/02/10,405175,69.00,69.40,69.00,69.40,0.40,354,28070638
104/02/11,1495781,69.80,71.70,69.60,70.80,1.40,1095,105304666
104/02/12,661413,70.90,71.70,70.50,71.00,0.20,490,46883953
104/02/13,604108,71.00,71.20,70.60,71.20,0.20,502,42914044
104/02/24,3337517,72.20,72.90,71.90,72.40,1.20,968,241627172
104/02/25,1982608,73.10,75.50,73.10,74.90,2.50,1354,148038993
104/02/26,1817424,75.00,75.20,74.20,74.40,-0.50,995,135596444
104/03/02,1841262,74.60,75.60,74.50,75.60,1.20,1069,138237584
104/03/03,2265636,76.20,77.60,76.20,77.60,2.00,1575,174584832
104/03/04,1267476,77.30,77.80,77.00,77.00,-0.60,868,98041602
104/03/05,851935,77.00,77.30,76.40,76.50,-0.50,617,65372709
104/03/06,1631899,76.90,78.30,76.90,77.50,1.00,841,126872497
104/03/09,1013987,77.50,77.50,76.10,76.80,-0.70,720,77851286
104/03/10,741298,77.00,77.10,76.20,76.80,,528,56806162
104/03/11,1451951,78.30,78.50,77.40,77.40,0.60,917,113051904
104/03/12,473012,76.60,77.70,76.60,77.20,-0.20,336,36478124
104/03/13,696900,77.20,77.90,77.00,77.00,-0.20,394,53968700
104/03/16,400555,77.20,77.40,77.00,77.00,,293,30935535
104/03/17,454964,77.10,77.80,77.10,77.10,0.10,345,35242828
104/03/18,492395,77.10,77.70,77.00,77.40,0.30,401,38138215
104/03/19,885375,77.70,78.20,77.60,77.90,0.50,560,69000156
104/03/20,752202,77.80,78.00,76.90,77.40,-0.50,476,58212298
104/03/23,498217,77.40,77.40,76.80,77.30,-0.10,366,38417640
104/03/24,597567,77.30,77.30,76.90,77.30,,404,46095259
104/03/25,426251,76.60,77.10,76.50,76.90,-0.40,278,32698363
104/03/26,587884,76.60,76.70,76.40,76.50,-0.40,433,45007117
104/03/27,456679,76.50,76.70,76.40,76.50,,302,34955937
104/03/30,627583,76.50,77.30,76.40,77.00,0.50,522,48389521
104/03/31,2629344,77.10,81.00,76.50,80.60,3.60,1571,207918356
104/04/01,1492349,80.10,80.30,77.60,77.70,-2.90,999,117526001
104/04/02,1093810,78.60,79.00,77.30,77.50,-0.20,681,85209072
104/04/07,749872,77.50,77.90,77.20,77.40,-0.10,451,58052282
104/04/08,632406,77.40,77.50,77.00,77.30,-0.10,503,48824971
104/04/09,661140,77.30,77.50,76.80,76.90,-0.40,525,50928759
104/04/10,1445627,76.90,76.90,75.10,75.90,-1.00,808,109624004
104/04/13,893642,75.70,76.50,75.30,76.30,0.40,632,67945370
104/04/14,2105015,75.80,76.10,74.20,74.20,-2.10,1067,157413410
104/04/15,1441513,74.40,75.00,73.20,73.40,-0.80,823,106673192
104/04/16,878560,74.00,74.70,73.40,74.20,0.80,543,65071559
104/04/17,451534,74.60,74.70,73.70,73.90,-0.30,345,33428316
104/04/20,439613,73.80,74.50,73.70,74.50,0.60,398,32565962
104/04/21,422474,74.60,75.10,74.30,74.40,-0.10,326,31564709
104/04/22,701268,74.80,75.00,74.50,74.60,0.20,446,52416888
104/04/23,1027747,74.80,75.30,74.50,74.80,0.20,619,76910270
104/04/24,3322687,74.90,78.20,74.90,77.00,2.20,1941,256302610
104/04/27,2313878,78.00,79.10,77.60,78.00,1.00,1543,181174513
104/04/28,1161709,78.00,78.50,76.50,77.20,-0.80,908,89616793
104/04/29,998179,77.20,78.20,76.80,76.90,-0.30,781,77177355
104/04/30,852034,77.60,77.60,76.00,76.00,-0.90,623,65199769
104/05/04,457018,76.90,77.00,75.50,75.70,-0.30,362,34758254
104/05/05,459444,75.60,75.90,75.30,75.50,-0.20,375,34739617
104/05/06,428474,75.00,76.30,74.70,76.10,0.60,334,32487975
104/05/07,437342,76.10,76.40,75.30,75.50,-0.60,356,33213315
104/05/08,717031,75.70,76.30,74.80,75.10,-0.40,444,54076828
104/05/11,851540,75.80,76.40,75.60,76.20,1.10,556,64746480
104/05/12,1665814,76.00,78.40,75.70,78.00,1.80,989,128935113
104/05/13,1143399,78.20,78.80,77.30,77.60,-0.40,668,89173972
104/05/14,561225,77.60,77.60,76.30,77.00,-0.60,453,43083964
104/05/15,1686124,77.00,79.00,77.00,77.70,0.70,843,131994403
104/05/18,2676028,78.20,79.90,78.20,78.80,1.10,1400,211539083
104/05/19,2628261,79.60,80.60,79.30,79.90,1.10,1298,210527540
104/05/20,1607325,79.90,80.50,79.20,80.00,0.10,1105,128705656
104/05/21,6541069,80.00,83.00,79.50,80.50,0.50,3499,533955196
104/05/22,2178478,81.30,81.80,79.70,80.00,-0.50,1350,175373770
104/05/25,2169689,80.00,81.00,79.10,79.60,-0.40,1112,173544964
104/05/26,1988655,79.90,80.10,77.80,78.00,-1.60,1161,156764905
104/05/27,1534317,77.60,79.60,77.60,79.60,1.60,1007,121003159
104/05/28,1563694,79.90,80.60,79.60,80.10,0.50,1075,125362894
104/05/29,1556555,79.80,80.10,79.30,79.90,-0.20,957,124158418
104/06/01,1995414,79.90,80.00,77.70,78.00,-1.90,1314,156324006
104/06/02,1231446,77.70,79.70,77.30,79.60,1.60,803,97209005
104/06/03,2177518,79.70,80.40,79.10,80.10,0.50,1266,174168070
104/06/04,5833397,80.50,83.60,79.30,79.80,-0.30,3273,476332056
104/06/05,4807787,79.90,83.30,79.90,82.80,3.00,2906,395053234
104/06/08,4977134,83.50,85.00,83.50,84.80,2.00,3001,420443381
104/06/09,3395193,85.00,85.80,81.30,81.30,-3.50,2138,282575239
104/06/10,1833683,82.30,83.70,81.70,83.30,2.00,1291,151937089
104/06/11,3637291,84.30,85.90,83.50,85.00,1.70,2331,308598889
104/06/12,5024616,85.10,88.50,84.80,87.00,2.00,3114,436632095
104/06/15,3294508,87.00,88.70,85.60,86.50,-0.50,2057,287708908
104/06/16,2399601,86.70,87.90,85.30,85.60,-0.90,1604,207329506
104/06/17,2734492,85.90,86.20,83.80,84.60,-1.00,1863,231848466
104/06/18,2768139,84.60,85.20,83.20,83.40,-1.20,1929,232091880
104/06/22,3145032,83.80,86.20,83.80,85.90,2.50,2292,267100718
