一零四          ,	3130
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,118050,166.50,170.00,164.50,168.50,1.00,100,19803025
104/01/06,53000,168.00,168.00,164.50,164.50,-4.00,44,8804500
104/01/07,130144,164.00,165.00,161.50,163.00,-1.50,109,21157760
104/01/08,48010,164.00,165.00,162.00,162.50,-0.50,48,7847635
104/01/09,152225,163.00,163.00,156.00,159.00,-3.50,137,24133775
104/01/12,77020,161.00,162.00,159.50,161.50,2.50,65,12369720
104/01/13,58100,161.50,162.00,159.00,161.50,,53,9317100
104/01/14,33100,162.00,162.50,159.00,159.50,-2.00,32,5312450
104/01/15,122025,159.50,160.50,153.50,153.50,-6.00,87,19110362
104/01/16,192044,150.00,152.50,149.00,150.00,-3.50,152,28882232
104/01/19,63250,151.00,152.00,147.50,148.00,-2.00,47,9413000
104/01/20,137042,147.00,156.50,147.00,155.50,7.50,118,20940052
104/01/21,127010,157.00,160.00,154.00,160.00,4.50,107,20042150
104/01/22,133000,161.00,163.00,159.50,160.00,,107,21460500
104/01/23,44191,162.00,162.00,159.00,160.50,0.50,42,7073942
104/01/26,46785,160.50,162.00,158.00,161.00,0.50,51,7467885
104/01/27,32010,161.00,161.00,157.50,157.50,-3.50,31,5075095
104/01/28,38540,157.00,160.00,157.00,159.50,2.00,40,6126089
104/01/29,23041,159.00,160.50,158.00,158.00,-1.50,25,3663538
104/01/30,31000,158.00,160.00,157.50,157.50,-0.50,18,4909000
104/02/02,40000,158.00,159.00,155.50,155.50,-2.00,39,6282000
104/02/03,29005,157.00,157.00,156.00,156.50,1.00,30,4529327
104/02/04,150005,156.50,167.00,156.50,167.00,10.50,135,24591835
104/02/05,282605,172.00,173.00,168.00,168.50,1.50,254,48089836
104/02/06,58100,169.00,169.00,165.00,167.50,-1.00,59,9731900
104/02/09,49000,168.00,168.00,165.00,166.50,-1.00,43,8139500
104/02/10,115139,167.00,171.50,166.00,171.00,4.50,109,19458130
104/02/11,117135,169.50,170.00,165.50,166.00,-5.00,107,19571545
104/02/12,48001,165.00,165.00,161.50,161.50,-4.50,47,7835166
104/02/13,40000,161.00,166.50,161.00,163.00,1.50,36,6569500
104/02/24,32000,163.00,163.00,160.50,161.50,-1.50,31,5155500
104/02/25,39020,162.00,162.50,160.00,160.50,-1.00,38,6297750
104/02/26,61000,160.50,160.50,156.00,159.50,-1.00,49,9626500
104/03/02,29050,157.00,159.50,156.50,156.50,-3.00,28,4574025
104/03/03,172250,159.00,167.00,159.00,167.00,10.50,141,28277250
104/03/04,121250,168.00,168.50,163.00,163.00,-4.00,115,20021000
104/03/05,200172,164.00,172.00,163.50,169.00,6.00,185,33744308
104/03/06,94000,169.50,171.00,167.00,168.50,-0.50,83,15850500
104/03/09,58000,168.50,168.50,165.00,167.50,-1.00,52,9657000
104/03/10,13003,167.50,167.50,166.50,166.50,-1.00,13,2172008
104/03/11,72000,166.50,169.50,164.00,166.50,,66,11984000
104/03/12,469980,166.50,178.00,166.00,178.00,11.50,307,81801440
104/03/13,515718,179.00,183.50,173.00,175.00,-3.00,429,92789944
104/03/16,239412,175.00,180.00,175.00,180.00,5.00,191,42499160
104/03/17,311111,180.00,184.50,178.00,184.50,4.50,263,56463366
104/03/18,300312,185.00,189.00,182.50,186.00,1.50,245,55962032
104/03/19,141020,186.00,186.00,182.00,182.50,-3.50,129,25840720
104/03/20,142359,182.50,183.00,181.00,182.00,-0.50,112,25947799
104/03/23,160050,183.00,184.00,179.00,179.50,-2.50,142,29155050
104/03/24,111087,181.00,181.00,178.00,178.50,-1.00,95,19880573
104/03/25,224192,180.00,190.00,180.00,188.00,9.50,205,41936404
104/03/26,221003,187.50,194.50,185.00,185.50,-2.50,208,41825562
104/03/27,319438,185.50,186.00,173.00,173.00,-12.50,263,56261150
104/03/30,104000,173.00,174.50,168.00,170.50,-2.50,90,17832500
104/03/31,39005,171.00,172.00,170.50,171.00,0.50,40,6676875
104/04/01,50001,170.00,170.00,167.00,168.50,-2.50,47,8406173
104/04/02,59042,168.50,173.00,168.00,171.50,3.00,61,10098909
104/04/07,42015,171.00,171.50,167.00,170.00,-1.50,41,7112125
104/04/08,57900,168.00,169.00,165.50,165.50,-4.50,65,9636949
104/04/09,76017,165.50,168.00,165.50,167.00,1.50,70,12678339
104/04/10,30101,167.00,167.50,165.00,165.00,-2.00,32,4992377
104/04/13,186222,169.00,172.00,168.00,170.50,5.50,140,31697351
104/04/14,39001,173.00,173.00,170.50,171.00,0.50,33,6694671
104/04/15,64856,171.00,171.00,165.00,166.00,-5.00,73,10842596
104/04/16,100100,168.00,169.50,166.00,166.50,0.50,87,16773700
104/04/17,38001,168.00,168.50,167.00,167.00,0.50,35,6382168
104/04/20,22100,165.50,166.50,165.00,165.00,-2.00,25,3659100
104/04/21,43102,165.00,166.00,158.50,158.50,-6.50,43,6961768
104/04/22,42100,158.50,159.50,156.00,158.00,-0.50,40,6673900
104/04/23,49000,158.00,160.00,158.00,159.50,1.50,46,7802000
104/04/24,79200,160.00,164.00,160.00,160.00,0.50,77,12802300
104/04/27,48030,161.00,163.50,160.00,161.00,1.00,47,7754950
104/04/28,48105,161.00,161.50,157.50,157.50,-3.50,49,7653852
104/04/29,25000,157.00,158.50,157.00,157.00,-0.50,25,3936000
104/04/30,153777,158.00,167.50,158.00,167.50,10.50,142,25368146
104/05/04,94100,170.00,170.00,165.00,165.00,-2.50,87,15748700
