F-金麗          ,	8429
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,131200,71.90,72.10,71.40,72.10,0.30,102,9410359
104/01/06,239293,71.60,71.60,71.10,71.20,-0.90,164,17060790
104/01/07,184000,71.10,71.80,71.10,71.50,0.30,107,13150000
104/01/08,323000,72.00,72.70,71.80,72.10,0.60,202,23285200
104/01/09,350000,72.70,72.90,72.00,72.10,,221,25344100
104/01/12,270003,72.00,72.00,71.20,71.30,-0.80,190,19307614
104/01/13,156103,71.30,71.90,71.00,71.50,0.20,110,11160154
104/01/14,139243,71.00,71.70,71.00,71.20,-0.30,102,9923650
104/01/15,181070,71.50,71.80,71.10,71.50,0.30,121,12931405
104/01/16,220885,71.60,71.60,70.70,70.80,-0.70,152,15692977
104/01/19,293959,71.20,71.20,70.20,70.20,-0.60,195,20720276
104/01/20,359962,70.50,72.00,70.40,71.90,1.70,269,25733507
104/01/21,163954,72.20,73.00,71.30,71.70,-0.20,132,11769242
104/01/22,344999,71.70,71.90,70.90,71.10,-0.60,231,24598127
104/01/23,243050,71.70,72.10,71.00,71.10,,178,17386690
104/01/26,156200,71.10,72.10,71.10,71.30,0.20,125,11180420
104/01/27,183000,71.70,72.00,71.50,71.80,0.50,121,13140800
104/01/28,104863,71.90,72.00,71.40,71.80,,89,7530425
104/01/29,81040,71.60,71.80,71.40,71.50,-0.30,69,5795972
104/01/30,80000,71.60,71.60,71.10,71.30,-0.20,63,5703100
104/02/02,92024,71.30,71.30,70.80,70.80,-0.50,78,6531699
104/02/03,169000,70.80,71.70,70.60,71.10,0.30,121,12033400
104/02/04,546455,71.70,72.60,71.30,72.10,1.00,351,39415260
104/02/05,119000,72.10,72.10,71.50,71.70,-0.40,90,8528900
104/02/06,117051,71.70,72.30,71.70,71.90,0.20,91,8420297
104/02/09,81000,71.80,71.80,71.50,71.70,-0.20,64,5804200
104/02/10,384100,72.00,72.50,71.70,72.00,0.30,214,27675120
104/02/11,215101,72.20,72.40,71.60,71.70,-0.30,146,15448361
104/02/12,152437,71.70,71.70,71.00,71.20,-0.50,105,10875456
104/02/13,320113,71.50,71.60,70.90,71.20,,197,22775968
104/02/24,275014,72.00,72.00,71.40,72.00,0.80,172,19726208
104/02/25,334000,72.00,72.50,71.50,72.50,0.50,189,24037300
104/02/26,235235,72.50,73.00,72.30,72.60,0.10,170,17067231
104/03/02,213042,72.80,73.00,72.40,72.50,-0.10,134,15476648
104/03/03,192464,72.50,72.90,72.40,72.90,0.40,134,13971878
