上曜            ,	1316
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,116000,12.80,12.95,12.75,12.90,-0.05,59,1488800
104/01/06,255500,12.75,12.85,12.60,12.75,-0.15,86,3253524
104/01/07,165500,12.75,12.80,12.65,12.75,,59,2109425
104/01/08,115050,12.90,12.90,12.60,12.60,-0.15,59,1464675
104/01/09,87000,12.70,12.70,12.60,12.70,0.10,29,1101700
104/01/12,219000,12.65,12.65,12.50,12.65,-0.05,81,2756600
104/01/13,237000,12.60,12.60,12.40,12.55,-0.10,94,2969850
104/01/14,362500,12.50,12.55,12.20,12.55,,108,4486250
104/01/15,209000,12.55,12.55,12.20,12.40,-0.15,80,2574600
104/01/16,184000,12.30,12.30,12.00,12.20,-0.20,85,2235650
104/01/19,149000,12.30,12.30,12.10,12.30,0.10,45,1824350
104/01/20,69000,12.20,12.40,12.20,12.30,,31,850000
104/01/21,214000,12.30,12.35,12.15,12.25,-0.05,56,2616600
104/01/22,168050,12.25,12.25,12.10,12.20,-0.05,63,2049505
104/01/23,427000,11.90,12.10,11.85,12.00,-0.20,125,5125150
104/01/26,267500,12.00,12.15,11.85,12.10,0.10,88,3215150
104/01/27,66100,11.90,12.10,11.90,11.95,-0.15,38,790439
104/01/28,138000,12.00,12.00,11.85,11.85,-0.10,35,1643500
104/01/29,115075,11.85,11.85,11.70,11.80,-0.05,55,1355581
104/01/30,95074,11.80,11.85,11.75,11.80,,44,1123076
104/02/02,174000,11.65,11.80,11.65,11.80,,56,2037850
104/02/03,102000,11.80,11.85,11.70,11.80,,32,1196350
104/02/04,122300,11.80,11.85,11.80,11.80,,36,1443675
104/02/05,51000,11.80,11.80,11.75,11.80,,23,600850
104/02/06,127000,11.80,11.90,11.80,11.85,0.05,40,1506900
104/02/09,116000,11.85,12.00,11.85,11.95,0.10,43,1384150
104/02/10,154000,11.95,12.15,11.95,12.00,0.05,86,1855100
104/02/11,73000,12.05,12.10,11.95,12.00,,34,876050
104/02/12,168255,12.00,12.35,11.90,12.30,0.30,56,2036712
104/02/13,167499,12.30,12.35,12.15,12.15,-0.15,64,2053287
104/02/24,578550,12.30,12.65,12.20,12.65,0.50,174,7227630
104/02/25,441050,12.65,12.75,12.35,12.60,-0.05,180,5555224
104/02/26,303000,12.20,12.45,12.10,12.30,X,113,3722800
104/03/02,48000,12.30,12.30,12.15,12.15,-0.15,27,586550
104/03/03,63000,12.20,12.20,12.10,12.20,0.05,28,766050
104/03/04,134205,12.20,12.30,12.05,12.30,0.10,61,1637900
104/03/05,47314,12.20,12.20,12.10,12.20,-0.10,22,575143
104/03/06,129000,12.15,12.20,12.10,12.20,,42,1566800
104/03/09,135000,12.10,12.30,12.05,12.15,-0.05,54,1641400
104/03/10,114393,12.30,12.30,12.05,12.15,,37,1387254
104/03/11,140106,11.95,12.10,11.85,12.00,-0.15,64,1670932
104/03/12,286947,12.00,12.10,11.80,12.10,0.10,103,3432014
104/03/13,546516,12.10,12.10,11.70,11.70,-0.40,289,6441931
104/03/16,133080,11.70,11.80,11.65,11.80,0.10,47,1561284
104/03/17,387233,11.80,11.80,11.55,11.70,-0.10,147,4510412
104/03/18,475334,11.60,11.65,11.30,11.60,-0.10,184,5465339
104/03/19,348054,11.60,11.60,11.45,11.45,-0.15,109,4000664
104/03/20,349700,11.45,11.60,11.45,11.60,0.15,110,4026450
104/03/23,280301,11.60,11.90,11.60,11.60,,104,3267612
104/03/24,420000,11.60,11.65,11.35,11.45,-0.15,128,4809450
104/03/25,270000,11.45,11.65,11.40,11.65,0.20,94,3110350
104/03/26,227049,11.65,11.80,11.60,11.80,0.15,109,2665258
104/03/27,200196,11.80,11.85,11.70,11.80,,87,2357420
104/03/30,360002,11.85,11.85,11.60,11.65,-0.15,143,4211372
104/03/31,282000,11.80,11.85,11.65,11.70,0.05,101,3314950
104/04/01,1850813,11.40,11.45,11.20,11.35,-0.35,1450,20991361
104/04/02,622363,11.35,11.40,11.30,11.35,,402,7051484
104/04/07,316635,11.35,11.50,11.35,11.50,0.15,244,3611229
104/04/08,566750,11.45,11.50,11.35,11.35,-0.15,235,6456633
104/04/09,224742,11.35,11.45,11.35,11.40,0.05,131,2564143
104/04/10,218932,11.50,11.55,11.40,11.50,0.10,139,2513667
104/04/13,267780,11.60,11.65,11.55,11.65,0.15,128,3102434
104/04/14,262572,11.65,11.70,11.60,11.60,-0.05,99,3050681
104/04/15,304341,11.60,11.60,11.50,11.50,-0.10,113,3513819
104/04/16,457678,11.50,11.60,11.50,11.55,0.05,147,5281546
104/04/17,217500,11.55,11.65,11.50,11.50,-0.05,122,2511399
104/04/20,223025,11.50,11.60,11.50,11.50,,72,2570986
104/04/21,266712,11.55,11.60,11.40,11.40,-0.10,86,3065165
104/04/22,158321,11.45,11.55,11.40,11.40,,59,1816975
104/04/23,87033,11.50,11.50,11.40,11.45,0.05,42,995928
104/04/24,123041,11.45,11.50,11.40,11.40,-0.05,79,1409869
104/04/27,173391,11.45,11.50,11.40,11.40,,88,1983357
104/04/28,287002,11.45,11.45,11.35,11.35,-0.05,118,3269572
104/04/29,207320,11.35,11.50,11.35,11.45,0.10,124,2375297
104/04/30,207000,11.50,11.55,11.45,11.50,0.05,79,2375250
104/05/04,170997,11.50,11.50,11.45,11.50,,55,1962315
104/05/05,1662969,11.50,12.30,11.50,12.25,0.75,493,20191615
104/05/06,2479608,12.15,12.80,12.00,12.40,0.15,709,31075077
104/05/07,755228,12.30,12.40,12.00,12.20,-0.20,247,9196981
104/05/08,532500,12.20,12.20,11.80,11.80,-0.40,202,6360974
104/05/11,398050,11.85,12.00,11.65,11.80,,157,4692439
104/05/12,217302,11.90,11.95,11.70,11.70,-0.10,105,2559782
104/05/13,451160,11.75,12.10,11.75,12.00,0.30,151,5387170
104/05/14,384001,12.00,12.00,11.80,11.85,-0.15,101,4554311
104/05/15,423869,11.90,11.90,11.70,11.80,-0.05,104,4989316
104/05/18,193110,11.90,11.90,11.65,11.75,-0.05,69,2266685
104/05/19,315605,11.75,11.85,11.65,11.75,,87,3699126
104/05/20,140001,11.70,11.80,11.65,11.80,0.05,75,1639611
104/05/21,145207,11.80,11.80,11.65,11.70,-0.10,63,1702350
104/05/22,258236,11.70,11.70,11.50,11.60,-0.10,90,2986449
104/05/25,108000,11.50,11.55,11.45,11.55,-0.05,54,1241850
104/05/26,111150,11.60,11.65,11.55,11.60,0.05,49,1289925
104/05/27,146726,11.60,11.60,11.50,11.55,-0.05,59,1692899
104/05/28,250638,11.50,11.55,11.45,11.55,,73,2882537
104/05/29,274000,11.55,11.65,11.45,11.45,-0.10,71,3158800
104/06/01,229319,11.55,11.65,11.50,11.60,0.15,83,2655668
104/06/02,321100,11.55,11.55,11.45,11.55,-0.05,82,3697850
104/06/03,809000,11.75,12.10,11.70,11.90,0.35,254,9640899
104/06/04,228000,12.00,12.00,11.65,11.70,-0.20,115,2688550
104/06/05,369026,11.70,11.70,11.45,11.55,-0.15,121,4260399
104/06/08,203000,11.55,11.55,11.45,11.45,-0.10,65,2332000
104/06/09,231000,11.40,11.50,11.30,11.45,,80,2630450
104/06/10,168262,11.40,11.50,11.35,11.40,-0.05,48,1918563
104/06/11,146165,11.45,11.60,11.35,11.40,,76,1672464
104/06/12,87050,11.40,11.40,11.35,11.40,,26,991015
104/06/15,65100,11.40,11.40,11.40,11.40,,32,742140
104/06/16,175006,11.45,11.60,11.35,11.50,0.10,55,2009367
104/06/17,253000,11.40,11.50,11.30,11.50,,99,2879300
104/06/18,64317,11.45,11.50,11.40,11.50,,31,736413
104/06/22,337000,11.50,11.50,11.25,11.40,-0.10,54,3828850
104/06/23,118000,11.40,11.40,11.30,11.30,-0.10,34,1339900
104/06/24,80000,11.40,11.40,11.30,11.40,0.10,36,910850
104/06/25,187785,11.40,11.45,11.35,11.45,0.05,60,2140699
104/06/26,192784,11.40,11.45,11.35,11.40,-0.05,47,2198415
104/06/29,209779,11.40,11.40,11.25,11.35,-0.05,57,2376902
104/06/30,81377,11.40,11.40,11.25,11.25,-0.10,41,919860
104/07/01,395200,11.15,11.30,11.15,11.30,0.05,52,4452400
104/07/02,242000,11.20,11.30,11.20,11.25,-0.05,55,2718550
104/07/03,221650,11.20,11.25,11.15,11.15,-0.10,57,2479514
104/07/06,230299,11.20,11.25,11.05,11.10,-0.05,40,2565678
104/07/07,31659,11.20,11.20,11.10,11.10,,22,353049
104/07/08,389000,11.20,11.20,10.70,11.00,-0.10,129,4245750
104/07/09,171000,10.95,10.95,10.45,10.95,-0.05,87,1837400
104/07/13,152655,10.95,10.95,10.70,10.90,-0.05,64,1650624
104/07/14,197001,10.85,10.90,10.65,10.70,-0.20,77,2119060
104/07/15,168000,10.80,10.80,10.60,10.65,-0.05,58,1789550
