吉源-KY,	8488
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
107/06/01,48000,26.60,27.35,26.60,27.25,0.25,21,1289850
107/06/04,56000,26.80,26.80,26.50,26.65,0.60,30,1494150
107/06/05,10000,26.60,26.60,26.30,26.30,0.35,6,264800
107/06/06,10000,26.15,26.25,26.05,26.25,0.05,9,261350
107/06/07,9000,26.00,26.30,26.00,26.30,0.05,9,235000
107/06/08,9000,26.05,26.30,26.05,26.30,,9,235650
107/06/11,2000,26.30,26.30,26.20,26.20,0.10,2,52500
107/06/12,9000,26.00,26.20,25.95,26.20,,9,234550
107/06/13,6000,26.00,26.05,25.70,25.95,0.25,6,155700
107/06/14,3000,25.95,25.95,25.95,25.95,,2,77850
107/06/15,0,--,--,--,--,,0,0
107/06/19,9000,25.95,26.50,25.80,26.50,X,9,235200
107/06/20,3000,26.05,26.05,25.90,25.90,0.60,3,77950
107/06/21,3000,25.60,26.00,25.55,25.55,0.35,3,77150
107/06/22,20000,25.85,26.15,25.70,25.70,0.15,18,517150
107/06/25,18000,25.75,26.10,25.50,25.85,0.15,13,463500
107/06/26,2000,25.50,25.85,25.50,25.85,,2,51350
107/06/27,6000,25.55,25.75,25.50,25.50,0.35,6,153550
107/06/28,11000,25.75,25.80,25.60,25.65,0.15,11,283000
107/06/29,1000,25.75,25.75,25.75,25.75,0.10,1,25750
107/07/02,0,--,--,--,--,,0,0
107/07/03,4000,24.85,25.60,24.85,25.60,X,4,100800
107/07/04,2000,25.60,25.60,25.60,25.60,,2,51200
107/07/05,17000,25.60,25.60,25.60,25.60,,8,435200
107/07/06,14000,25.60,25.60,24.85,25.60,,6,357450
107/07/09,8000,25.60,26.00,25.60,25.90,0.30,5,205500
107/07/10,2000,25.95,25.95,25.95,25.95,0.05,2,51900
107/07/11,0,--,--,--,--,,0,0
107/07/12,8000,25.50,25.50,25.25,25.40,X,7,202850
107/07/13,20000,25.10,25.10,24.55,24.85,0.55,12,493250
107/07/16,6000,25.00,25.15,25.00,25.00,0.15,6,150200
107/07/17,4000,24.80,25.80,24.80,25.00,,4,100600
107/07/18,8000,25.05,25.30,25.05,25.30,0.30,8,202150
107/07/19,0,--,--,--,--,,0,0
107/07/20,3000,25.00,25.25,25.00,25.25,X,3,75250
107/07/23,0,--,--,--,--,,0,0
107/07/24,0,--,--,--,--,,0,0
107/07/25,0,--,--,--,--,,0,0
107/07/26,16000,24.85,24.95,24.75,24.80,X,13,396950
107/07/27,2000,24.75,25.00,24.75,25.00,0.20,2,49750
107/07/30,1000,24.90,24.90,24.90,24.90,0.10,1,24900
107/07/31,5000,24.90,25.00,24.85,25.00,0.10,5,124750
107/08/01,18000,24.05,24.05,23.70,23.70,X,14,431450
107/08/02,2000,23.40,23.40,23.40,23.40,0.30,2,46800
107/08/03,16000,23.00,23.90,23.00,23.90,0.50,12,374150
107/08/06,6000,23.60,23.85,23.50,23.85,0.05,5,141550
107/08/07,7000,23.50,23.70,23.45,23.70,0.15,7,164450
107/08/08,24000,23.40,23.40,23.00,23.35,0.35,19,555550
107/08/09,17000,22.95,23.10,22.80,23.10,0.25,14,389100
107/08/10,39000,22.95,22.95,21.75,21.75,1.35,37,872400
107/08/13,64000,21.80,21.80,20.30,20.70,1.05,39,1334250
107/08/14,24000,20.95,20.95,20.30,20.80,0.10,13,492900
107/08/15,6000,20.70,20.80,20.50,20.80,,6,124200
107/08/16,14000,20.70,20.75,20.05,20.30,0.50,12,285050
107/08/17,94000,20.10,20.10,19.25,20.00,0.30,67,1841750
107/08/20,26000,20.00,20.75,19.35,20.40,0.40,16,513650
107/08/21,13000,19.90,20.25,19.85,19.85,0.55,13,259500
107/08/22,40000,19.85,20.05,19.80,19.80,0.05,13,799400
107/08/23,3000,19.60,19.95,19.60,19.95,0.15,3,59150
107/08/24,6000,19.95,19.95,19.95,19.95,,5,119700
107/08/27,2000,20.00,20.00,20.00,20.00,0.05,2,40000
107/08/28,5000,20.00,20.00,20.00,20.00,,5,100000
107/08/29,3000,19.95,19.95,19.95,19.95,0.05,1,59850
107/08/30,8000,19.55,19.95,19.50,19.95,,5,158300
107/08/31,8000,19.50,19.85,19.50,19.85,0.10,5,156650
107/09/03,5000,19.60,19.90,19.55,19.90,0.05,4,98200
107/09/04,9000,19.60,19.60,19.55,19.60,0.30,6,176350
107/09/05,6000,19.50,20.70,19.50,20.70,1.10,5,118950
107/09/06,12000,19.95,20.45,19.80,20.00,0.70,9,239450
107/09/07,8000,19.60,19.90,19.35,19.90,0.10,6,156650
107/09/10,2000,19.35,19.70,19.35,19.70,0.20,2,39050
107/09/11,34000,19.25,19.85,19.00,19.80,0.10,26,656250
107/09/12,7000,19.80,20.05,19.40,19.90,0.10,6,137900
107/09/13,9000,19.60,20.05,19.60,19.95,0.05,8,179350
107/09/14,0,--,--,--,--,,0,0
107/09/17,1000,19.90,19.90,19.90,19.90,X,1,19900
107/09/18,529000,19.55,20.00,19.05,19.95,0.05,20,9541500
107/09/19,9000,19.90,19.95,19.90,19.90,0.05,9,179350
107/09/20,4000,19.90,19.95,19.90,19.95,0.05,3,79700
107/09/21,1000,19.95,19.95,19.95,19.95,,1,19950
107/09/25,6000,19.50,19.70,19.50,19.60,0.35,5,117300
107/09/26,3000,19.60,19.85,19.60,19.85,0.25,3,59050
107/09/27,565715,--,--,--,--,,1,10126298
107/09/28,3000,19.85,19.85,19.80,19.80,X,3,59500
