台塑化          ,	6505
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,3425048,68.70,69.00,66.60,67.40,-1.30,1837,230513664
104/01/06,3804976,66.70,66.70,65.10,65.10,-2.30,2486,249152017
104/01/07,3474810,65.10,65.10,64.50,64.60,-0.50,2049,224874661
104/01/08,3167681,65.00,66.50,65.00,66.20,1.60,1782,208521599
104/01/09,2195361,66.30,66.40,65.30,65.70,-0.50,1458,144205008
104/01/12,2660190,65.60,66.20,64.80,65.20,-0.50,1544,173595261
104/01/13,3425890,65.00,66.30,65.00,66.20,1.00,2118,225886430
104/01/14,3024165,66.20,66.30,65.10,65.50,-0.70,1940,198059951
104/01/15,2289961,66.00,66.20,65.00,65.50,,1303,149934432
104/01/16,3567580,65.10,65.40,64.50,64.80,-0.70,2110,231072900
104/01/19,2629346,65.80,66.00,65.00,65.40,0.60,1129,172157036
104/01/20,1753668,65.60,65.90,65.20,65.60,0.20,1182,115129477
104/01/21,2223266,65.50,66.40,65.30,66.40,0.80,1697,146392454
104/01/22,3644892,66.50,67.40,66.50,67.20,0.80,1943,243820737
104/01/23,2134991,67.50,67.50,67.00,67.50,0.30,1221,143722286
104/01/26,2673078,67.50,67.50,66.50,67.00,-0.50,1457,179410438
104/01/27,1619644,67.30,67.80,67.00,67.80,0.80,1047,109052336
104/01/28,1896591,67.60,68.00,67.00,68.00,0.20,1142,128225088
104/01/29,2354250,67.50,67.60,67.10,67.20,-0.80,1261,158442296
104/01/30,1888230,67.30,67.80,67.20,67.20,,1150,127317154
104/02/02,3253965,68.00,68.50,67.50,68.10,0.90,1938,221217307
104/02/03,4994705,69.00,69.40,68.80,69.40,1.30,2805,345634518
104/02/04,7583200,70.30,71.00,69.00,69.60,0.20,3680,529258810
104/02/05,3454551,69.00,69.40,68.00,68.60,-1.00,1614,236318990
104/02/06,2489676,68.80,68.90,68.10,68.70,0.10,1508,170357934
104/02/09,2745232,68.90,68.90,68.10,68.20,-0.50,1887,187502489
104/02/10,3312301,68.20,69.20,68.00,68.80,0.60,1929,227955203
104/02/11,3557523,68.70,69.00,68.00,69.00,0.20,1605,243976487
104/02/12,3573908,69.00,69.70,68.50,69.70,0.70,1811,247683520
104/02/13,2545688,69.50,69.90,69.40,69.90,0.20,1315,177511628
104/02/24,4779550,70.00,70.50,69.90,70.30,0.40,2249,335673256
104/02/25,2126267,70.30,70.50,69.50,70.00,-0.30,1231,148578190
104/02/26,2460643,70.00,70.00,68.80,68.80,-1.20,1083,170270823
104/03/02,4553754,68.80,69.00,67.60,67.70,-1.10,2886,309816685
104/03/03,4141989,67.70,68.00,66.70,67.30,-0.40,2975,278222955
104/03/04,3367165,67.60,68.00,67.00,67.70,0.40,1711,226759081
104/03/05,3578757,67.90,68.00,67.00,67.00,-0.70,2013,240296639
104/03/06,5576250,67.20,67.80,67.00,67.60,0.60,1687,375968400
104/03/09,2084568,67.60,68.20,67.00,67.80,0.20,1312,141161060
104/03/10,2100721,67.90,68.20,67.60,67.90,0.10,1274,142773801
104/03/11,2241534,67.50,67.50,66.80,67.10,-0.80,1373,150493153
