神腦            ,	2450
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,263811,51.80,51.80,50.90,51.60,0.20,195,13528046
104/01/06,257200,51.00,51.30,50.50,50.90,-0.70,192,13101180
104/01/07,683632,51.50,52.20,50.90,51.00,0.10,449,35177220
104/01/08,327300,51.30,51.50,50.90,51.00,,219,16721300
104/01/09,266200,51.50,51.80,51.10,51.20,0.20,189,13682900
104/01/12,206502,51.00,51.40,50.80,50.80,-0.40,156,10535250
104/01/13,426582,51.00,52.30,51.00,51.50,0.70,278,22024273
104/01/14,185462,51.70,51.80,51.30,51.40,-0.10,113,9540839
104/01/15,181808,51.50,51.60,51.10,51.20,-0.20,121,9323269
104/01/16,475405,51.20,51.60,50.30,50.30,-0.90,352,24101432
104/01/19,260645,50.50,50.80,50.00,50.00,-0.30,203,13086124
104/01/20,180646,50.10,50.60,50.10,50.60,0.60,135,9101187
104/01/21,276823,50.80,50.80,50.10,50.10,-0.50,192,13907493
104/01/22,372320,50.40,51.30,50.30,51.10,1.00,255,18923283
104/01/23,307623,51.50,51.80,51.10,51.20,0.10,197,15783396
104/01/26,249230,51.40,51.50,50.90,51.40,0.20,170,12770396
104/01/27,188095,51.60,51.60,51.00,51.00,-0.40,109,9625882
104/01/28,638691,50.60,52.40,50.60,51.50,0.50,422,33030985
104/01/29,231225,51.90,51.90,51.30,51.30,-0.20,160,11907163
104/01/30,146150,51.70,51.70,51.10,51.10,-0.20,124,7513524
104/02/02,163200,51.10,51.70,51.10,51.30,0.20,112,8377360
104/02/03,321300,51.50,52.30,51.30,51.60,0.30,210,16624380
104/02/04,297369,52.40,52.40,51.40,51.40,-0.20,216,15405866
104/02/05,192323,51.40,51.70,51.10,51.30,-0.10,122,9870501
104/02/06,482500,51.20,51.30,50.30,50.30,-1.00,289,24424300
104/02/09,227290,50.30,50.80,50.30,50.30,,125,11494061
104/02/10,308109,50.20,50.40,50.00,50.30,,194,15472515
104/02/11,177009,50.00,50.40,50.00,50.10,-0.20,136,8892254
104/02/12,127180,50.40,50.40,50.10,50.10,,95,6390644
104/02/13,234300,50.00,50.30,50.00,50.10,,168,11745339
104/02/24,342603,50.10,50.50,50.00,50.00,-0.10,171,17204210
104/02/25,170200,50.30,50.60,50.20,50.20,0.20,126,8586300
104/02/26,316300,50.30,51.00,50.30,51.00,0.80,237,16029459
104/03/02,349978,51.00,51.30,51.00,51.10,0.10,252,17905273
104/03/03,200400,51.30,51.40,50.50,50.50,-0.60,140,10187000
104/03/04,302300,50.80,50.80,50.20,50.20,-0.30,237,15226379
104/03/05,282184,50.90,51.00,50.30,50.90,0.70,213,14269364
104/03/06,305599,51.00,51.00,50.30,50.50,-0.40,226,15419968
104/03/09,258400,50.90,50.90,50.20,50.30,-0.20,211,12994298
104/03/10,217465,50.30,50.70,50.20,50.70,0.40,179,10943282
104/03/11,528282,50.20,51.50,50.20,50.80,0.10,379,26903282
104/03/12,274560,51.20,51.30,50.50,50.50,-0.30,207,13927739
104/03/13,317020,50.50,50.90,50.20,50.20,-0.30,204,15976414
104/03/16,215216,50.30,50.60,50.20,50.40,0.20,146,10817285
