全漢            ,	3015
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,159304,25.90,26.30,25.85,26.30,0.30,93,4143783
104/01/06,254469,26.10,26.10,25.70,25.85,-0.45,173,6586251
104/01/07,192856,25.85,25.85,25.65,25.80,-0.05,136,4963947
104/01/08,240478,25.95,25.95,25.80,25.95,0.15,167,6225701
104/01/09,183805,26.00,26.00,25.80,26.00,0.05,124,4764967
104/01/12,102295,26.00,26.00,25.85,25.85,-0.15,63,2648828
104/01/13,238985,25.85,25.90,25.65,25.65,-0.20,140,6147159
104/01/14,350415,25.90,25.90,25.50,25.50,-0.15,163,8965271
104/01/15,214317,25.50,25.70,25.45,25.50,,124,5473333
104/01/16,238946,25.60,25.60,25.35,25.35,-0.15,130,6076080
104/01/19,308084,25.40,25.50,24.60,25.05,-0.30,172,7732274
104/01/20,409659,25.05,25.20,24.70,25.00,-0.05,218,10221908
104/01/21,144100,25.10,25.25,25.05,25.25,0.25,81,3628849
104/01/22,142743,25.30,25.45,25.25,25.40,0.15,81,3620171
104/01/23,222021,25.50,25.80,25.50,25.60,0.20,118,5692891
104/01/26,113259,25.80,25.80,25.50,25.55,-0.05,81,2894002
104/01/27,207745,25.60,25.70,25.50,25.65,0.10,107,5316997
104/01/28,101526,25.55,25.65,25.50,25.50,-0.15,61,2597659
104/01/29,84086,25.65,25.65,25.40,25.50,,47,2145092
104/01/30,87000,25.65,25.65,25.40,25.40,-0.10,49,2214400
104/02/02,54788,25.60,25.60,25.35,25.50,0.10,44,1391396
104/02/03,181300,25.45,25.60,25.40,25.50,,80,4629318
104/02/04,74330,25.60,25.60,25.45,25.50,,55,1894829
104/02/05,83788,25.50,25.50,25.30,25.30,-0.20,61,2125524
104/02/06,103680,25.50,25.50,25.30,25.40,0.10,49,2633635
104/02/09,98040,25.40,25.45,25.30,25.35,-0.05,49,2489766
104/02/10,154025,25.45,25.60,25.35,25.40,0.05,116,3919737
104/02/11,83220,25.50,25.50,25.40,25.40,,69,2116524
104/02/12,192661,25.40,25.50,25.35,25.50,0.10,92,4902386
104/02/13,376402,25.50,25.80,25.45,25.80,0.30,138,9643010
104/02/24,352366,26.00,26.10,25.70,25.90,0.10,187,9109507
104/02/25,136276,25.90,25.95,25.80,25.85,-0.05,87,3526984
104/02/26,544858,25.85,26.50,25.80,26.00,0.15,285,14252121
104/03/02,320753,26.20,26.40,26.05,26.20,0.20,151,8402463
104/03/03,1597043,26.25,27.40,26.25,27.40,1.20,790,43140622
104/03/04,989533,27.40,27.60,26.85,26.85,-0.55,447,26944363
104/03/05,338295,27.00,27.15,26.85,27.10,0.25,175,9142192
104/03/06,219124,27.10,27.35,27.00,27.00,-0.10,147,5938148
104/03/09,403393,27.00,27.00,26.45,26.80,-0.20,196,10768980
104/03/10,211979,26.60,27.00,26.60,27.00,0.20,127,5669636
104/03/11,183845,26.70,26.90,26.60,26.90,-0.10,105,4910111
104/03/12,182327,26.90,27.00,26.70,26.90,,112,4889327
104/03/13,147395,26.90,27.00,26.60,26.60,-0.30,92,3954256
104/03/16,173267,26.65,26.80,26.60,26.80,0.20,98,4621478
104/03/17,301201,26.95,27.20,26.40,26.80,,167,8106235
104/03/18,91738,26.80,26.80,26.55,26.70,-0.10,74,2448552
104/03/19,157365,26.75,27.10,26.75,26.75,0.05,109,4232813
104/03/20,2309096,26.10,26.10,25.00,25.10,-1.65,1242,58251100
104/03/23,1036471,25.00,25.10,24.75,24.85,-0.25,481,25800075
104/03/24,1848861,24.85,26.55,24.60,26.50,1.65,987,47583612
104/03/25,793757,26.60,26.60,25.80,25.85,-0.65,484,20697751
104/03/26,274110,25.70,26.05,25.65,25.65,-0.20,193,7070903
104/03/27,399832,25.65,25.75,25.35,25.45,-0.20,248,10222693
104/03/30,223999,25.45,25.45,25.20,25.35,-0.10,128,5677223
104/03/31,417687,25.40,25.45,25.00,25.05,-0.30,248,10505303
104/04/01,582471,25.05,25.20,24.70,24.95,-0.10,262,14475624
104/04/02,275762,24.95,25.15,24.80,25.00,0.05,207,6880971
104/04/07,222487,25.00,25.05,24.85,24.85,-0.15,128,5542800
104/04/08,204697,25.00,25.30,24.90,25.25,0.40,133,5128778
104/04/09,256672,24.95,25.20,24.95,24.95,-0.30,126,6419863
104/04/10,151813,25.15,25.15,24.85,24.85,-0.10,95,3786599
104/04/13,246817,24.85,25.00,24.80,24.90,0.05,113,6136699
104/04/14,196798,24.90,25.20,24.90,25.10,0.20,82,4928568
104/04/15,298951,25.10,25.20,24.95,25.15,0.05,196,7496412
104/04/16,149720,25.15,25.20,25.00,25.00,-0.15,111,3753400
104/04/17,113428,25.00,25.00,24.95,24.95,-0.05,88,2831650
104/04/20,198044,24.95,25.20,24.85,24.95,,120,4962390
104/04/21,140516,25.20,25.20,24.90,24.90,-0.05,91,3509148
104/04/22,366361,24.90,25.25,24.90,25.25,0.35,165,9190909
104/04/23,274100,25.25,25.25,25.00,25.25,,165,6883015
104/04/24,192631,25.25,25.40,25.15,25.35,0.10,147,4875686
104/04/27,155190,25.40,25.45,25.15,25.30,-0.05,119,3927367
104/04/28,163251,25.20,25.40,25.20,25.35,0.05,118,4130896
104/04/29,370969,25.25,25.50,25.20,25.30,-0.05,277,9418813
104/04/30,343320,25.55,25.75,25.40,25.65,0.35,267,8800857
104/05/04,202303,25.60,25.60,25.20,25.25,-0.40,105,5136081
104/05/05,750720,25.20,25.20,24.20,24.65,-0.60,368,18470486
104/05/06,629465,24.50,24.50,23.85,24.15,-0.50,318,15159060
104/05/07,937958,23.80,23.80,23.30,23.40,-0.75,482,22047411
104/05/08,841960,23.40,23.50,22.30,22.45,-0.95,444,19068293
104/05/11,676812,22.60,22.80,21.50,21.80,-0.65,355,14875512
104/05/12,392001,21.50,21.80,21.10,21.80,,223,8394318
104/05/13,217095,21.80,22.45,21.50,22.40,0.60,132,4803456
104/05/14,211446,22.40,22.40,21.85,22.20,-0.20,124,4648330
104/05/15,384180,22.10,22.15,21.80,22.00,-0.20,169,8435738
104/05/18,177209,22.00,22.20,21.55,21.60,-0.40,109,3841903
104/05/19,469510,21.60,21.65,21.35,21.45,-0.15,166,10080986
104/05/20,800935,21.45,21.70,20.80,20.90,-0.55,334,16913393
104/05/21,517842,20.60,20.85,20.40,20.60,-0.30,218,10651811
104/05/22,298013,20.50,21.15,20.50,21.00,0.40,176,6248919
104/05/25,344326,21.00,21.10,20.75,20.85,-0.15,157,7217545
104/05/26,125100,20.85,21.00,20.65,20.95,0.10,58,2609044
104/05/27,199118,20.85,21.25,20.85,21.25,0.30,142,4183436
104/05/28,171180,21.30,21.45,21.20,21.30,0.05,103,3651734
104/05/29,234391,21.30,21.40,21.10,21.10,-0.20,134,4981196
104/06/01,139363,21.10,21.10,20.90,20.95,-0.15,64,2927023
104/06/02,137000,20.95,21.00,20.75,20.75,-0.20,81,2855700
104/06/03,178500,20.95,20.95,20.60,20.65,-0.10,128,3706271
104/06/04,521649,20.55,20.70,19.85,20.00,-0.65,271,10504680
104/06/05,347599,20.00,20.10,19.20,19.55,-0.45,235,6802819
104/06/08,313403,19.60,19.80,19.20,19.60,0.05,168,6097897
104/06/09,294160,19.65,19.80,19.35,19.50,-0.10,165,5751128
104/06/10,337218,19.50,19.70,19.15,19.70,0.20,162,6523893
104/06/11,206499,19.90,20.40,19.20,20.40,0.70,131,4068503
104/06/12,165000,20.30,20.30,19.90,20.15,-0.25,105,3305800
104/06/15,99593,20.00,20.20,20.00,20.10,-0.05,73,2000398
104/06/16,213009,20.10,20.10,19.60,20.10,,90,4211680
104/06/17,201371,20.10,20.10,19.55,19.70,-0.40,159,3981389
104/06/18,98102,19.70,19.90,19.70,19.90,0.20,76,1943090
104/06/22,110045,19.90,20.00,19.85,19.90,,62,2190489
104/06/23,95841,20.10,20.10,19.85,19.90,,63,1912616
104/06/24,79170,19.95,20.00,19.75,19.90,,47,1569824
104/06/25,179990,19.90,19.90,19.60,19.80,-0.10,95,3552045
104/06/26,404143,19.80,19.80,19.15,19.35,-0.45,163,7837415
104/06/29,238161,19.05,19.05,18.65,18.75,X,155,4485294
104/06/30,202132,18.65,18.80,18.10,18.60,-0.15,114,3738651
104/07/01,150493,18.40,18.75,18.40,18.70,0.10,74,2796367
104/07/02,131060,18.70,18.70,18.50,18.65,-0.05,95,2437412
104/07/03,239990,18.65,18.75,18.40,18.75,0.10,108,4436360
104/07/06,87149,18.75,18.75,18.50,18.50,-0.25,62,1621390
104/07/07,147225,18.50,18.95,18.50,18.70,0.20,97,2766285
104/07/08,425138,18.70,19.00,18.25,18.60,-0.10,161,7867566
104/07/09,247436,18.25,18.55,18.20,18.35,-0.25,105,4534134
104/07/13,292000,18.35,18.60,18.10,18.10,-0.25,93,5349750
104/07/14,152389,18.15,18.40,18.00,18.00,-0.10,111,2759418
104/07/15,172866,18.05,18.05,17.70,17.70,-0.30,120,3081986
104/07/16,124250,17.60,17.80,17.60,17.80,0.10,64,2195937
104/07/17,114167,17.80,17.85,17.60,17.60,-0.20,81,2017993
104/07/20,54586,17.75,17.90,17.55,17.60,,43,963450
104/07/21,144420,17.60,17.70,17.05,17.45,-0.15,92,2522416
104/07/22,239083,17.40,17.45,17.00,17.10,-0.35,132,4094411
104/07/23,126888,17.20,17.25,16.95,17.15,0.05,70,2171496
104/07/24,106833,17.15,17.30,16.80,17.00,-0.15,69,1816025
104/07/27,252380,17.15,17.15,16.25,16.25,-0.75,143,4175674
104/07/28,274306,16.25,16.45,15.60,16.20,-0.05,153,4384354
104/07/29,131447,16.20,16.30,16.00,16.30,0.10,70,2123635
104/07/30,91610,15.85,16.25,15.85,16.25,-0.05,70,1470953
104/07/31,115400,16.20,16.25,15.90,16.10,-0.15,74,1849009
104/08/03,75641,16.00,16.10,15.60,15.70,-0.40,63,1195681
104/08/04,292507,15.70,15.70,15.25,15.40,-0.30,176,4514530
104/08/05,195179,15.40,16.20,15.40,16.15,0.75,126,3106681
