光鋐            ,	4956
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,116999,21.00,21.30,20.80,21.05,0.05,71,2456478
104/01/06,183000,21.00,21.10,20.95,20.95,-0.10,94,3846900
104/01/07,102007,21.00,21.15,20.95,21.00,0.05,68,2146448
104/01/08,142000,21.20,21.30,21.05,21.10,0.10,71,3003600
104/01/09,148030,21.15,21.20,20.95,21.00,-0.10,81,3119136
104/01/12,125019,20.85,21.35,20.85,21.05,0.05,71,2644652
104/01/13,130000,21.05,21.20,21.00,21.20,0.15,75,2745800
104/01/14,124000,21.10,21.10,21.00,21.00,-0.20,67,2607750
104/01/15,111000,21.05,21.20,20.90,20.90,-0.10,51,2331250
104/01/16,141000,20.95,21.00,20.75,20.75,-0.15,76,2944950
104/01/19,184017,20.80,20.95,20.20,20.25,-0.50,82,3767497
104/01/20,194000,20.25,20.50,20.25,20.50,0.25,85,3940050
104/01/21,48000,20.60,20.80,20.35,20.50,,38,985300
104/01/22,157000,20.60,21.00,20.55,20.80,0.30,86,3270150
104/01/23,94240,20.80,20.80,20.40,20.40,-0.40,60,1946071
104/01/26,159079,20.40,20.75,20.25,20.30,-0.10,78,3239469
104/01/27,146000,20.50,20.75,20.30,20.40,0.10,85,2994700
104/01/28,54000,20.40,20.75,20.40,20.45,0.05,39,1103550
104/01/29,60017,20.45,20.45,20.30,20.40,-0.05,44,1223400
104/01/30,73000,20.50,20.50,20.20,20.25,-0.15,37,1481900
104/02/02,126000,20.30,20.30,20.10,20.15,-0.10,55,2538050
104/02/03,48000,20.25,20.50,20.25,20.25,0.10,36,975200
104/02/04,92000,20.50,20.50,20.15,20.15,-0.10,60,1861950
104/02/05,105000,20.15,20.30,20.10,20.10,-0.05,49,2115550
104/02/06,301061,20.40,21.00,20.40,20.60,0.50,200,6236559
104/02/09,69000,20.60,20.60,20.40,20.45,-0.15,49,1413000
104/02/10,126000,20.70,20.70,20.45,20.60,0.15,78,2594650
104/02/11,79014,20.70,20.70,20.35,20.35,-0.25,51,1623587
104/02/12,72025,20.40,20.55,20.35,20.35,,48,1470413
104/02/13,100000,20.50,20.60,20.35,20.35,,53,2041700
104/02/24,1165786,20.50,21.75,20.45,21.75,1.40,531,25049195
104/02/25,2828245,22.90,23.20,22.20,23.00,1.25,1265,64307885
104/02/26,714025,22.95,22.95,22.35,22.80,-0.20,404,16129175
104/03/02,800109,22.75,22.95,22.00,22.15,-0.65,441,17846385
104/03/03,624000,22.15,22.40,21.70,22.15,,323,13704350
104/03/04,201000,22.15,22.15,22.00,22.00,-0.15,118,4436800
104/03/05,513000,22.15,22.40,21.95,22.20,0.20,241,11379800
104/03/06,358000,22.20,22.30,21.80,22.20,,171,7896850
104/03/09,310000,22.15,22.15,21.85,22.00,-0.20,150,6810200
104/03/10,208000,22.20,22.20,21.80,21.90,-0.10,116,4557050
104/03/11,326000,21.70,21.80,21.35,21.50,-0.40,178,7045050
104/03/12,150030,21.60,21.75,21.40,21.55,0.05,95,3246414
104/03/13,320000,21.60,22.00,21.45,21.45,-0.10,182,6963150
104/03/16,169510,21.50,21.80,21.45,21.75,0.30,102,3667416
104/03/17,471001,21.95,22.40,21.75,21.80,0.05,224,10377622
104/03/18,239000,21.90,22.00,21.65,21.90,0.10,106,5228500
104/03/19,307070,21.95,22.15,21.90,21.95,0.05,137,6765950
104/03/20,227000,22.00,22.15,21.90,22.05,0.10,130,4996350
104/03/23,181500,22.20,22.20,21.75,21.75,-0.30,111,3978324
104/03/24,183070,21.85,21.85,21.50,21.60,-0.15,87,3956026
104/03/25,302000,21.50,21.50,21.10,21.30,-0.30,163,6421650
104/03/26,293009,21.20,21.20,20.75,20.90,-0.40,145,6131689
104/03/27,121001,20.90,21.00,20.80,20.90,,80,2532771
104/03/30,170200,20.90,20.90,20.45,20.60,-0.30,111,3517160
104/03/31,95014,20.60,20.95,20.45,20.65,0.05,55,1963491
104/04/01,132500,20.65,20.65,20.30,20.40,-0.25,80,2705398
104/04/02,203000,20.40,21.10,20.30,20.85,0.45,116,4167000
104/04/07,207001,20.85,21.05,20.80,20.80,-0.05,103,4327221
104/04/08,248000,20.80,20.80,20.40,20.45,-0.35,97,5093950
104/04/09,158000,20.60,20.70,20.50,20.50,0.05,85,3255950
104/04/10,159000,20.50,20.65,20.15,20.20,-0.30,97,3229200
104/04/13,263265,20.25,20.40,20.00,20.40,0.20,134,5295606
104/04/14,106384,20.35,20.55,20.30,20.50,0.10,54,2170883
104/04/15,81000,20.30,20.65,20.25,20.25,-0.25,56,1655450
104/04/16,440000,20.30,21.40,20.25,21.00,0.75,238,9203300
104/04/17,177000,21.15,21.15,20.65,20.65,-0.35,80,3706200
104/04/20,98000,20.50,20.70,20.50,20.50,-0.15,64,2013600
104/04/21,183000,20.60,20.60,20.20,20.20,-0.30,98,3716550
104/04/22,68020,20.05,20.30,20.05,20.20,,50,1369208
104/04/23,104000,20.50,20.50,20.25,20.25,0.05,68,2116300
104/04/24,127050,20.30,20.80,20.30,20.55,0.30,80,2617187
104/04/27,222020,20.60,20.85,20.40,20.70,0.15,114,4563368
104/04/28,74194,20.70,20.70,20.45,20.70,,42,1524496
104/04/29,188000,20.45,20.95,20.45,20.50,-0.20,120,3887400
104/04/30,120146,20.70,21.05,20.60,20.75,0.25,92,2504307
104/05/04,59025,20.90,20.90,20.75,20.75,,45,1229073
104/05/05,117050,20.80,21.00,20.60,20.60,-0.15,71,2427030
104/05/06,93050,20.80,20.90,20.65,20.75,0.15,68,1936087
104/05/07,136000,20.95,21.00,20.50,20.80,0.05,93,2827850
104/05/08,115000,20.95,20.95,20.55,20.80,,61,2375150
104/05/11,411936,20.85,21.00,19.45,19.80,-1.00,218,8285487
104/05/12,139431,19.80,20.00,19.55,19.65,-0.15,78,2748417
104/05/13,60001,19.65,19.90,19.65,19.90,0.25,38,1183969
104/05/14,42006,19.95,19.95,19.65,19.65,-0.25,28,830718
104/05/15,176215,19.70,19.70,19.25,19.25,-0.40,65,3433510
104/05/18,659714,19.25,19.25,18.00,18.00,-1.25,240,12147752
104/05/19,303200,18.00,18.30,17.95,18.05,0.05,118,5486140
104/05/20,192119,18.10,18.40,17.80,17.95,-0.10,115,3448068
104/05/21,125550,17.95,18.05,17.85,17.85,-0.10,71,2255700
104/05/22,228050,17.85,19.00,17.85,18.40,0.55,129,4165577
