開發金          ,	2883
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,22493976,10.10,10.10,9.99,10.05,-0.05,4146,225801240
104/01/06,61355657,9.98,10.00,9.92,9.97,-0.08,7860,611497186
104/01/07,56789475,9.90,10.00,9.88,9.95,-0.02,6609,564102514
104/01/08,45650327,10.05,10.05,9.96,9.99,0.04,4316,456888460
104/01/09,37166973,10.00,10.10,10.00,10.00,0.01,4978,373430511
104/01/12,31542279,10.00,10.15,10.00,10.15,0.15,5294,317889653
104/01/13,59915205,10.15,10.30,10.10,10.25,0.10,7572,612010308
104/01/14,38678846,10.25,10.25,10.10,10.10,-0.15,5025,392828350
104/01/15,29800046,10.10,10.15,10.05,10.10,,3759,300820295
104/01/16,40768418,10.05,10.10,9.97,9.97,-0.13,4797,407603326
104/01/19,21635551,10.00,10.10,10.00,10.00,0.03,3063,217187316
104/01/20,36904350,10.05,10.20,10.05,10.15,0.15,5501,374730245
104/01/21,53281342,10.20,10.30,10.15,10.30,0.15,8088,546851919
104/01/22,59714736,10.30,10.50,10.25,10.45,0.15,10973,622765718
104/01/23,114456459,10.50,10.85,10.50,10.75,0.30,14251,1225382906
104/01/26,32271293,10.70,10.70,10.50,10.60,-0.15,5113,341093182
104/01/27,27247158,10.65,10.70,10.50,10.65,0.05,3771,288549665
104/01/28,31345833,10.60,10.65,10.50,10.60,-0.05,5749,331137053
104/01/29,27683196,10.50,10.60,10.45,10.45,-0.15,5202,291414149
104/01/30,32878042,10.45,10.55,10.40,10.40,-0.05,5642,344403322
104/02/02,21701013,10.40,10.45,10.30,10.35,-0.05,3141,225259579
104/02/03,28683729,10.35,10.55,10.35,10.50,0.15,4935,299892921
104/02/04,30288945,10.60,10.65,10.50,10.55,0.05,6065,320212323
104/02/05,34131607,10.55,10.70,10.50,10.70,0.15,5214,362953992
104/02/06,36477269,10.70,10.80,10.60,10.60,-0.10,5014,390199846
104/02/09,62621717,10.70,10.85,10.60,10.80,0.20,9569,673940751
104/02/10,44790016,10.85,10.85,10.70,10.75,-0.05,7449,483690610
104/02/11,39000590,10.75,10.80,10.65,10.80,0.05,10526,418775246
104/02/12,38493684,10.85,10.85,10.75,10.80,,7759,416233091
104/02/13,32704723,10.85,10.85,10.75,10.80,,5247,353043914
104/02/24,67150298,10.90,11.00,10.85,10.95,0.15,11501,734914193
104/02/25,46808599,11.00,11.05,10.90,11.05,0.10,8031,514855989
104/02/26,48140277,11.05,11.05,10.90,10.90,-0.15,7310,527879441
104/03/02,32707241,11.00,11.00,10.80,10.85,-0.05,5315,357235703
104/03/03,23788029,10.95,10.95,10.80,10.80,-0.05,3524,257847833
104/03/04,23788134,10.75,10.80,10.70,10.80,,6115,255955475
104/03/05,26807685,10.85,10.85,10.65,10.65,-0.15,4520,287619198
104/03/06,18347575,10.75,10.85,10.65,10.85,0.20,2907,197893966
104/03/09,13669462,10.75,10.80,10.65,10.65,-0.20,2492,146430961
104/03/10,39450854,10.65,10.90,10.65,10.80,0.15,6397,426105927
104/03/11,33243500,10.70,10.85,10.70,10.70,-0.10,4152,357873136
104/03/12,36374350,10.80,10.95,10.70,10.95,0.25,4534,395690630
104/03/13,33817991,10.95,11.00,10.80,10.80,-0.15,5030,368682341
104/03/16,33994474,10.80,10.90,10.70,10.70,-0.10,4698,366526209
104/03/17,28902844,10.75,10.85,10.70,10.75,0.05,3833,311713212
104/03/18,47845110,10.80,11.00,10.75,10.95,0.20,5976,521609102
104/03/19,39267285,11.00,11.05,10.95,10.95,,5522,431550052
104/03/20,38254842,10.95,11.00,10.90,11.00,0.05,3863,419870846
104/03/23,23382540,11.05,11.05,10.95,11.00,,3875,257449294
104/03/24,37131882,11.05,11.05,10.85,10.85,-0.15,3797,407103992
104/03/25,21518755,10.90,10.95,10.75,10.75,-0.10,3763,232810147
104/03/26,28828734,10.70,10.80,10.65,10.80,0.05,6180,308873664
104/03/27,26721545,10.80,10.85,10.65,10.65,-0.15,6953,286881713
104/03/30,22587778,10.70,10.75,10.65,10.65,,4574,241575349
104/03/31,22137241,10.75,10.85,10.70,10.85,0.20,4970,238871995
104/04/01,29453709,10.85,10.85,10.65,10.65,-0.20,5134,316570257
104/04/02,27804152,10.70,10.85,10.70,10.85,0.20,5629,299836769
