新海            ,	9926
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,15040,41.60,41.60,40.50,41.00,-0.95,14,619890
104/01/06,8100,41.20,41.20,41.10,41.10,0.10,10,333333
104/01/07,11100,41.10,41.10,41.00,41.10,,10,456110
104/01/08,10538,41.10,41.70,41.00,41.00,-0.10,11,432958
104/01/09,8000,41.00,41.00,41.00,41.00,,5,328000
104/01/12,3010,41.00,41.00,41.00,41.00,,4,123412
104/01/13,11276,41.40,41.90,41.20,41.90,0.90,11,469981
104/01/14,4000,41.25,41.25,41.05,41.05,-0.85,4,164550
104/01/15,5000,41.25,41.25,41.05,41.05,,4,206050
104/01/16,19254,40.50,40.90,40.50,40.80,-0.25,23,783545
104/01/19,2000,40.90,40.90,40.80,40.80,,2,81700
104/01/20,12000,41.35,42.00,41.35,41.80,1.00,12,501100
104/01/21,9000,41.50,42.30,41.50,42.30,0.50,9,377100
104/01/22,5106,42.00,42.00,41.50,42.00,-0.30,6,213851
104/01/23,5000,41.80,41.80,41.80,41.80,-0.20,2,209000
104/01/26,8284,42.00,42.00,41.60,41.60,-0.20,5,344844
104/01/27,0,--,--,--,--,,0,0
104/01/28,0,--,--,--,--,,0,0
104/01/29,9284,42.00,42.00,41.60,42.00,X,9,388444
104/01/30,0,--,--,--,--,,0,0
104/02/02,5000,41.00,41.00,41.00,41.00,X,4,205000
104/02/03,3062,42.20,42.30,42.20,42.30,1.30,4,129276
104/02/04,8100,42.10,42.10,42.00,42.00,-0.30,6,340839
104/02/05,6071,41.80,41.80,41.80,41.80,-0.20,5,253796
104/02/06,7001,41.60,41.60,41.50,41.50,-0.30,7,290641
104/02/09,10090,41.60,41.60,41.60,41.60,0.10,6,419780
104/02/10,25040,41.60,42.50,41.60,42.50,0.90,21,1062150
104/02/11,1000,42.50,42.50,42.50,42.50,,1,42500
104/02/12,3140,42.00,42.10,42.00,42.10,-0.40,3,132050
104/02/13,7799,42.00,42.00,42.00,42.00,-0.10,6,326759
104/02/24,1100,42.00,42.00,42.00,42.00,,3,46329
104/02/25,8010,42.80,43.00,42.80,43.00,1.00,7,344080
104/02/26,2372,41.85,41.85,41.85,41.85,-1.15,6,99137
104/03/02,3000,42.00,42.00,42.00,42.00,0.15,1,126000
104/03/03,2002,42.00,42.80,42.00,42.80,0.80,4,84888
104/03/04,0,--,--,--,--,,0,0
104/03/05,13000,42.05,43.05,42.05,42.05,X,11,547700
104/03/06,221,--,--,--,--,,5,9170
104/03/09,250,--,--,--,--,,2,10600
104/03/10,3120,42.80,42.80,42.80,42.80,X,4,133421
104/03/11,15000,41.55,42.00,41.55,41.80,-1.00,15,626550
104/03/12,24000,41.80,42.05,41.75,42.00,0.20,8,1005650
104/03/13,4276,41.80,41.90,41.80,41.90,-0.10,7,178963
104/03/16,5007,41.90,41.90,41.90,41.90,,8,209794
104/03/17,276,--,--,--,--,,3,11535
104/03/18,4373,42.50,42.50,42.50,42.50,X,6,185852
104/03/19,14392,42.50,43.00,42.50,43.00,0.50,20,616656
104/03/20,3162,43.00,43.00,42.50,42.50,-0.50,7,134966
104/03/23,1,--,--,--,--,,1,45
104/03/24,1000,43.45,43.45,43.45,43.45,X,1,43450
104/03/25,17400,43.20,43.20,42.50,43.05,-0.40,12,742619
104/03/26,21697,43.00,44.90,43.00,44.45,1.40,26,962691
104/03/27,17605,44.45,44.60,44.30,44.60,0.15,18,782611
