同欣電          ,	6271
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1303116,108.50,111.00,108.00,110.00,1.00,864,142830760
104/01/06,2054928,108.50,111.50,108.50,111.00,1.00,1408,226273508
104/01/07,1239400,111.00,112.00,110.00,110.00,-1.00,849,137145900
104/01/08,2364500,111.00,112.50,109.50,112.00,2.00,1455,262973000
104/01/09,1680070,113.00,114.00,111.50,112.50,0.50,1109,189005980
104/01/12,1471777,112.00,112.00,109.50,110.00,-2.50,909,162510747
104/01/13,1463600,110.00,113.00,110.00,113.00,3.00,916,163769997
104/01/14,1531006,114.00,114.00,112.00,113.50,0.50,1086,173147678
104/01/15,956700,113.50,114.00,112.00,112.50,-1.00,672,108139300
104/01/16,1020315,113.50,114.00,111.00,111.00,-1.50,845,114356807
104/01/19,1990350,111.00,112.00,107.00,107.50,-3.50,1401,216894324
104/01/20,1048072,107.50,110.50,107.50,110.50,3.00,685,114796492
104/01/21,1059235,110.50,112.50,110.00,110.50,,721,117619085
104/01/22,1706640,111.00,113.00,110.50,112.50,2.00,1145,191094999
104/01/23,1682820,113.50,114.00,112.00,112.50,,1049,189927340
104/01/26,1580713,112.50,114.00,111.00,112.50,,905,177855211
104/01/27,1260335,113.50,114.00,112.00,113.00,0.50,724,142223355
104/01/28,4335823,112.50,118.00,112.00,117.50,4.50,2922,504559197
104/01/29,1688411,117.50,117.50,116.00,117.00,-0.50,1122,197063792
104/01/30,1446380,117.50,118.50,115.00,115.00,-2.00,974,167598580
104/02/02,659508,115.00,116.00,114.00,114.50,-0.50,507,75609928
104/02/03,402600,115.00,115.50,114.50,114.50,,308,46294300
104/02/04,743703,115.50,116.50,114.50,114.50,,537,85746196
104/02/05,421126,115.00,115.50,114.50,115.50,1.00,306,48436050
104/02/06,618564,116.00,116.00,114.00,114.00,-1.50,413,70906796
104/02/09,1025400,114.00,114.00,111.50,111.50,-2.50,689,115074200
104/02/10,728700,111.50,113.50,111.50,112.00,0.50,538,81893750
104/02/11,551300,113.00,113.00,112.00,113.00,1.00,483,62068550
104/02/12,458633,113.00,113.50,111.00,112.00,-1.00,343,51233896
104/02/13,2080000,112.00,116.00,112.00,113.50,1.50,1251,238457500
104/02/24,1833921,116.00,116.00,114.00,115.00,1.50,814,210610494
104/02/25,4127032,116.00,119.00,115.00,119.00,4.00,2625,485389308
104/02/26,3484203,119.00,121.00,117.00,121.00,2.00,2181,415472563
104/03/02,3660363,119.00,120.50,116.50,117.00,-4.00,2248,432693464
104/03/03,3019975,117.00,118.00,115.00,115.50,-1.50,1852,349861058
104/03/04,2505964,115.50,117.50,114.00,116.50,1.00,1509,290889269
104/03/05,2243696,117.00,117.00,115.00,115.00,-1.50,1511,258599385
104/03/06,3122070,115.50,118.50,115.00,117.50,2.50,1723,366234722
104/03/09,3253900,117.00,118.00,115.00,117.50,,1576,378869250
104/03/10,2459620,117.00,119.00,115.50,118.50,1.00,1316,289051966
104/03/11,2722600,117.00,119.00,116.50,118.50,,1329,320811097
104/03/12,2194510,118.00,119.50,117.00,119.50,1.00,1202,259917455
104/03/13,1615904,119.00,119.50,117.50,117.50,-2.00,1084,191797672
104/03/16,920915,117.00,118.00,115.50,116.00,-1.50,798,107109640
104/03/17,881654,116.00,117.50,115.50,116.00,,701,102329364
104/03/18,975565,115.50,116.50,115.00,115.50,-0.50,761,112689255
104/03/19,1219739,116.00,116.50,114.50,115.00,-0.50,901,140737354
104/03/20,1357114,114.00,115.00,114.00,115.00,,1011,155441610
104/03/23,973737,114.50,116.00,114.50,114.50,-0.50,747,111933884
104/03/24,1125023,114.50,115.00,113.00,113.00,-1.50,821,127916610
104/03/25,934500,113.00,114.50,112.50,113.00,,723,105890249
104/03/26,621100,112.00,113.00,112.00,113.00,,515,69885300
104/03/27,850999,113.00,114.50,112.50,112.50,-0.50,582,96344887
104/03/30,955122,112.50,113.00,110.00,110.50,-2.00,664,106093476
104/03/31,2600300,111.00,111.50,106.00,108.00,-2.50,1896,281242000
104/04/01,859912,106.50,109.50,106.50,108.00,,667,93076408
104/04/02,645459,108.00,109.50,108.00,108.50,0.50,530,70160990
104/04/07,1658345,109.00,113.50,109.00,113.00,4.50,1238,185741985
104/04/08,745186,113.00,113.50,110.50,111.00,-2.00,589,82927738
104/04/09,606240,111.00,111.50,109.00,109.00,-2.00,481,66538140
104/04/10,922705,109.00,110.50,107.50,108.00,-1.00,618,100098845
104/04/13,733501,109.00,110.00,108.00,108.00,,448,79674857
104/04/14,1469101,108.00,108.50,106.00,108.00,,995,157747057
104/04/15,1108928,108.50,108.50,106.00,106.50,-1.50,701,118598224
104/04/16,1531418,106.50,107.00,105.00,105.50,-1.00,1070,162665144
104/04/17,2305483,105.50,106.00,102.00,102.50,-3.00,1671,237534485
