新保            ,	9925
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,531247,39.40,39.40,39.00,39.00,-0.50,160,20736027
104/01/06,80079,39.00,39.00,38.80,38.85,-0.15,76,3113381
104/01/07,32120,38.85,39.00,38.85,38.90,0.05,34,1249777
104/01/08,149410,39.00,39.00,38.75,38.85,-0.05,97,5808640
104/01/09,59500,39.00,39.00,38.85,38.85,,43,2313674
104/01/12,150054,38.85,38.85,38.65,38.65,-0.20,83,5808085
104/01/13,223028,38.60,38.70,38.60,38.65,,125,8620083
104/01/14,108356,38.70,38.70,38.55,38.55,-0.10,75,4185185
104/01/15,138785,38.50,38.55,38.45,38.50,-0.05,77,5347322
104/01/16,144877,38.50,38.50,38.30,38.35,-0.15,127,5564180
104/01/19,76070,38.40,38.45,38.35,38.35,,66,2919331
104/01/20,154471,38.35,38.60,38.35,38.50,0.15,92,5946133
104/01/21,111520,38.55,38.55,38.40,38.50,,84,4288197
104/01/22,202040,38.50,38.55,38.30,38.50,,133,7765938
104/01/23,159237,38.50,38.55,38.45,38.50,,117,6130032
104/01/26,263970,38.50,38.50,38.15,38.20,-0.30,215,10103744
104/01/27,41443,38.20,38.40,38.20,38.30,0.10,39,1588434
104/01/28,104336,38.30,38.60,38.30,38.50,0.20,54,4017334
104/01/29,156240,38.50,38.55,38.40,38.50,,98,6016112
104/01/30,49282,38.50,38.50,38.40,38.50,,46,1896590
104/02/02,190976,38.50,38.60,38.40,38.50,,100,7353020
104/02/03,51625,38.50,38.55,38.40,38.50,,37,1986787
104/02/04,260315,38.50,38.70,38.50,38.50,,127,10038754
104/02/05,200388,38.50,38.75,38.50,38.70,0.20,130,7742060
104/02/06,223951,38.80,38.95,38.65,38.90,0.20,142,8689820
104/02/09,223750,38.90,39.00,38.40,38.90,,162,8705900
104/02/10,163120,38.90,39.00,38.80,39.00,0.10,126,6347954
104/02/11,98088,39.00,39.00,38.80,38.95,-0.05,86,3812297
104/02/12,49793,38.90,39.00,38.85,39.00,0.05,49,1940410
104/02/13,81085,39.00,39.05,38.85,39.00,,78,3159686
104/02/24,118575,39.00,39.20,38.95,39.15,0.15,91,4638238
104/02/25,118556,39.15,39.30,39.15,39.30,0.15,76,4652959
104/02/26,126150,39.30,39.40,39.20,39.30,,101,4958658
104/03/02,897407,39.30,39.35,39.25,39.35,0.05,89,35308803
104/03/03,129105,39.35,39.75,39.25,39.65,0.30,90,5097668
104/03/04,134571,39.70,39.75,39.50,39.70,0.05,82,5333941
104/03/05,107408,39.70,39.70,39.40,39.70,,74,4254179
104/03/06,176948,39.60,39.85,39.40,39.70,,98,7012624
104/03/09,661430,41.15,41.25,40.60,40.80,1.10,411,27054782
104/03/10,387520,40.80,40.80,40.35,40.70,-0.10,213,15740485
104/03/11,391093,40.50,40.80,40.20,40.50,-0.20,242,15893563
104/03/12,276500,40.60,40.90,40.60,40.70,0.20,135,11270069
104/03/13,461312,40.75,41.05,40.70,40.80,0.10,213,18895056
104/03/16,317151,41.00,41.10,40.75,40.90,0.10,160,12982544
104/03/17,487865,40.90,41.30,40.90,40.95,0.05,157,20028749
104/03/18,192091,41.00,41.10,40.80,40.95,,89,7872313
104/03/19,162140,40.95,41.10,40.90,41.00,0.05,109,6651890
104/03/20,168073,41.00,41.00,40.85,41.00,,107,6884793
104/03/23,239388,41.05,41.10,40.85,40.90,-0.10,114,9813708
104/03/24,100545,40.95,41.05,40.85,40.90,,62,4115849
104/03/25,910748,41.00,41.10,40.95,41.00,0.10,190,37350212
104/03/26,307976,41.00,41.70,40.95,41.50,0.50,214,12758502
104/03/27,561818,41.30,41.40,40.60,40.80,-0.70,306,22921102
104/03/30,193087,40.70,40.95,40.60,40.80,,121,7868617
104/03/31,436402,40.80,40.95,40.20,40.40,-0.40,247,17685899
104/04/01,360733,40.20,40.30,39.80,40.00,-0.40,251,14451723
104/04/02,225497,40.00,40.20,40.00,40.15,0.15,151,9039601
104/04/07,349246,40.15,40.20,39.90,40.05,-0.10,175,13974585
104/04/08,104101,40.20,40.30,40.00,40.15,0.10,78,4172440
104/04/09,287660,40.15,40.65,40.10,40.35,0.20,158,11649678
104/04/10,130301,40.50,40.60,40.30,40.40,0.05,78,5268339
104/04/13,84377,40.40,40.50,40.35,40.45,0.05,68,3414063
104/04/14,112661,40.50,40.50,40.40,40.50,0.05,58,4559750
104/04/15,208877,40.60,40.70,40.20,40.20,-0.30,159,8420191
104/04/16,295991,40.20,40.35,40.00,40.20,,165,11889830
104/04/17,152140,40.20,40.60,40.20,40.60,0.40,115,6147590
104/04/20,177620,40.50,40.50,40.00,40.30,-0.30,94,7138110
104/04/21,146181,40.30,40.35,40.10,40.10,-0.20,103,5869652
104/04/22,94299,40.20,40.20,40.05,40.15,0.05,65,3784062
104/04/23,133306,40.15,40.50,40.15,40.50,0.35,134,5386855
104/04/24,229511,40.50,40.85,40.50,40.60,0.10,197,9326743
104/04/27,213115,40.60,41.00,40.60,40.90,0.30,185,8715547
104/04/28,164621,40.95,41.20,40.80,40.80,-0.10,142,6752531
104/04/29,225031,40.80,41.30,40.80,41.10,0.30,209,9247564
104/04/30,198026,41.30,41.30,40.95,41.30,0.20,180,8158418
104/05/04,124402,41.20,41.30,40.90,40.90,-0.40,104,5109308
104/05/05,119877,40.90,41.20,40.90,41.15,0.25,108,4925916
104/05/06,156009,41.00,41.15,40.80,41.15,,136,6384963
104/05/07,174198,41.15,41.20,40.90,41.05,-0.10,130,7143523
104/05/08,190569,41.10,41.10,40.90,41.00,-0.05,159,7809704
104/05/11,294917,41.05,41.10,40.65,40.70,-0.30,251,12045097
104/05/12,184411,40.70,41.10,40.70,40.90,0.20,162,7556294
104/05/13,128298,40.90,41.10,40.80,40.90,,123,5249837
104/05/14,142052,41.00,41.00,40.80,40.90,,95,5797770
104/05/15,366160,40.90,40.95,40.75,40.85,-0.05,180,14957483
104/05/18,211634,40.80,41.00,40.70,41.00,0.15,156,8646259
104/05/19,103033,41.00,41.15,40.80,41.05,0.05,97,4220803
104/05/20,217651,40.85,41.00,40.80,41.00,-0.05,121,8900441
104/05/21,370510,40.65,41.10,40.50,40.95,-0.05,165,15138136
104/05/22,243230,40.90,41.00,40.80,40.95,,138,9951280
104/05/25,230940,40.90,40.95,40.70,40.90,-0.05,133,9439290
104/05/26,174270,40.95,41.00,40.70,40.75,-0.15,82,7111446
104/05/27,182421,40.75,41.00,40.60,40.70,-0.05,140,7416536
104/05/28,1748485,40.70,40.80,40.60,40.70,,210,71152911
104/05/29,364914,40.85,40.95,40.55,40.95,0.25,167,14870221
104/06/01,152802,40.95,40.95,40.60,40.80,-0.15,108,6220568
104/06/02,152935,40.75,40.80,40.60,40.75,-0.05,102,6217173
104/06/03,325320,40.75,40.75,40.15,40.25,-0.50,167,13169741
104/06/04,444905,40.30,40.55,40.20,40.55,0.30,308,17945211
104/06/05,310815,40.30,40.40,40.00,40.10,-0.45,220,12489423
104/06/08,295982,40.00,40.60,39.85,40.50,0.40,227,11923069
104/06/09,363502,40.50,40.55,40.30,40.35,-0.15,229,14688778
104/06/10,180723,40.40,40.55,40.25,40.40,0.05,88,7307231
104/06/11,227711,39.85,40.35,39.80,40.35,-0.05,168,9113035
104/06/12,206572,40.00,40.45,40.00,40.05,-0.30,102,8300477
104/06/15,77080,40.25,40.25,40.05,40.20,0.15,61,3093663
104/06/16,173681,40.25,40.25,39.95,39.95,-0.25,128,6949852
104/06/17,303016,39.95,40.00,39.60,40.00,0.05,252,12053190
104/06/18,193300,40.05,40.20,39.65,39.80,-0.20,109,7730619
104/06/22,92070,39.80,39.95,39.80,39.95,0.15,66,3669907
104/06/23,163266,40.00,40.10,39.80,40.00,0.05,114,6523790
104/06/24,171489,40.00,40.10,39.95,40.05,0.05,159,6862109
104/06/25,160732,40.05,40.05,40.00,40.05,,131,6430012
104/06/26,174050,40.05,40.15,40.00,40.05,,147,6966601
104/06/29,242150,40.00,40.10,39.70,40.00,-0.05,208,9682763
104/06/30,187870,40.00,40.10,40.00,40.05,0.05,115,7517212
104/07/01,406074,40.05,40.20,39.90,40.05,,207,16240391
104/07/02,283605,40.20,40.20,39.85,39.85,-0.20,229,11332300
104/07/03,327602,40.00,40.00,39.75,39.80,-0.05,272,13060430
104/07/06,343900,39.80,39.90,39.60,39.75,-0.05,268,13667889
104/07/07,218270,39.75,39.85,39.60,39.70,-0.05,147,8669350
104/07/08,438510,39.70,39.75,39.60,39.70,,296,17403197
104/07/09,338400,39.70,39.75,39.00,39.50,-0.20,202,13311569
104/07/13,161985,39.85,39.85,39.45,39.60,0.10,113,6405950
104/07/14,173010,39.70,39.95,39.60,39.70,0.10,125,6869850
104/07/15,279100,39.70,39.80,39.60,39.75,0.05,177,11071219
104/07/16,335410,39.80,39.95,39.60,39.70,-0.05,243,13339391
104/07/17,319095,40.20,40.20,39.60,39.65,-0.05,251,12668800
104/07/20,272537,40.00,40.40,39.75,39.85,0.20,201,10906697
104/07/21,281640,39.95,40.25,39.85,40.25,0.40,189,11276067
104/07/22,365074,40.25,40.35,40.00,40.25,,179,14661689
104/07/23,1016010,40.30,40.30,39.90,40.10,-0.15,537,40703905
104/07/24,507626,38.00,38.20,37.60,38.20,X,351,19238760
104/07/27,551289,38.20,38.20,37.45,37.45,-0.75,265,20793254
104/07/28,362491,37.05,37.45,37.05,37.15,-0.30,272,13533527
104/07/29,330058,37.25,37.45,37.00,37.45,0.30,253,12250644
104/07/30,105297,37.45,38.10,37.20,37.75,0.30,107,3964437
104/07/31,83801,37.75,37.75,37.40,37.40,-0.35,80,3145905
104/08/03,144981,37.40,37.65,37.00,37.20,-0.20,126,5396787
104/08/04,121749,37.20,37.55,37.10,37.10,-0.10,112,4547358
104/08/05,144640,37.10,37.50,37.05,37.25,0.15,128,5384268
104/08/06,51165,37.25,37.40,37.10,37.15,-0.10,47,1904687
104/08/07,212090,37.10,37.15,36.90,37.00,-0.15,149,7847559
104/08/10,169100,37.00,37.40,36.95,37.30,0.30,119,6266780
104/08/11,419550,37.30,37.50,36.80,36.80,-0.50,293,15525162
104/08/12,126280,36.70,36.70,36.50,36.60,-0.20,114,4621060
104/08/13,159971,36.60,36.80,36.60,36.80,0.20,74,5871327
104/08/14,140580,37.10,37.25,36.95,37.10,0.30,117,5211882
104/08/17,188843,37.10,37.25,37.00,37.25,0.15,96,7016084
104/08/18,396057,37.25,37.35,37.10,37.30,0.05,125,14754634
104/08/19,684673,37.50,37.55,35.60,36.00,-1.30,395,25180977
104/08/20,389716,36.00,36.40,36.00,36.35,0.35,221,14087270
104/08/21,354853,36.05,36.30,35.80,36.00,-0.35,269,12799075
104/08/24,971811,35.00,35.00,32.60,33.90,-2.10,653,32779163
104/08/25,670330,33.00,34.30,33.00,34.10,0.20,336,22696215
104/08/26,212050,34.10,34.80,34.00,34.80,0.70,137,7283906
104/08/27,378250,35.00,35.70,35.00,35.50,0.70,230,13364575
104/08/28,187696,35.95,36.00,35.70,35.75,0.25,141,6716993
104/08/31,391223,35.75,36.50,35.75,36.50,0.75,233,14115517
104/09/01,239010,36.50,36.60,36.25,36.35,-0.15,154,8716864
104/09/02,138340,36.35,36.90,36.00,36.60,0.25,110,5036926
104/09/03,275414,36.90,37.10,36.60,36.95,0.35,219,10151826
104/09/04,121552,37.00,37.20,36.90,37.00,0.05,102,4497424
104/09/07,171449,36.70,37.35,36.60,37.15,0.15,122,6352652
104/09/08,88010,37.10,37.20,37.00,37.00,-0.15,62,3264274
104/09/09,314749,37.25,37.35,37.00,37.10,0.10,195,11675034
104/09/10,136153,37.30,37.50,37.15,37.40,0.30,102,5080287
104/09/11,220430,37.40,37.55,37.20,37.40,,176,8236952
104/09/14,203816,37.30,37.35,36.40,37.20,-0.20,187,7541800
104/09/15,210266,37.15,37.15,36.70,36.85,-0.35,180,7765111
104/09/16,256807,37.00,37.05,36.85,36.90,0.05,175,9486320
104/09/17,351390,37.00,37.20,36.85,37.00,0.10,166,12987230
104/09/18,192411,37.25,37.25,36.95,37.15,0.15,114,7128238
104/09/21,193000,36.95,37.10,36.80,37.00,-0.15,138,7136750
