旭隼            ,	6409
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,272037,286.00,286.00,272.50,280.00,-6.00,286,75997471
104/01/06,142250,279.50,283.50,279.50,281.50,1.50,157,40055250
104/01/07,129340,281.50,282.00,278.00,278.00,-3.50,120,36198200
104/01/08,255925,280.00,289.00,280.00,284.00,6.00,258,72843510
104/01/09,206060,288.50,292.50,284.00,289.50,5.50,199,59427310
104/01/12,90110,288.00,291.50,287.50,288.00,-1.50,93,26126570
104/01/13,103000,288.00,290.00,287.00,287.00,-1.00,110,29669000
104/01/14,185063,288.00,288.00,276.00,279.00,-8.00,194,51736014
104/01/15,338560,280.00,280.00,268.00,268.50,-10.50,327,91425260
104/01/16,358936,262.50,269.00,262.50,265.00,-3.50,351,95706377
104/01/19,187420,267.50,270.00,259.50,259.50,-5.50,203,49378985
104/01/20,358710,259.50,264.00,253.50,262.00,2.50,325,93170730
104/01/21,330775,262.00,262.50,254.00,257.00,-5.00,302,84987725
104/01/22,475810,261.50,274.50,259.00,270.00,13.00,436,128513580
104/01/23,440420,271.00,281.50,271.00,276.00,6.00,438,121738500
104/01/26,228362,279.50,281.00,272.00,280.00,4.00,203,63675998
104/01/27,274035,283.00,285.00,275.00,284.50,4.50,251,76942919
104/01/28,99059,284.50,287.50,282.00,287.50,3.00,109,28345433
104/01/29,258806,288.50,293.00,286.00,290.00,2.50,241,75175026
104/01/30,313375,295.00,295.00,282.50,285.00,-5.00,241,90332125
104/02/02,400850,284.00,284.00,271.00,273.00,-12.00,374,109898475
104/02/03,200573,275.50,282.50,275.50,278.50,5.50,168,56011367
104/02/04,123763,280.00,280.00,273.50,274.00,-4.50,107,34460562
104/02/05,62268,276.00,277.50,274.00,275.00,1.00,66,17113968
104/02/06,81100,274.50,275.00,271.50,274.50,-0.50,85,22203500
104/02/09,121050,280.50,280.50,274.00,276.50,2.00,123,33578924
104/02/10,83548,278.00,278.50,273.00,275.00,-1.50,91,22977700
104/02/11,187457,276.00,280.00,273.00,276.50,1.50,169,52062632
104/02/12,50200,275.00,277.00,275.00,276.00,-0.50,55,13872700
104/02/13,157948,276.00,276.50,270.50,271.00,-5.00,160,43029378
104/02/24,104295,273.00,276.00,272.00,275.00,4.00,108,28620977
104/02/25,213692,275.00,276.00,272.00,272.00,-3.00,69,58427428
104/02/26,381268,274.00,281.00,272.00,277.50,5.50,339,105729236
104/03/02,156366,277.50,278.50,274.50,277.50,,125,43214565
104/03/03,868150,278.00,282.00,278.00,280.50,3.00,582,243324850
104/03/04,566700,280.00,280.50,275.00,280.50,,225,158267000
104/03/05,109022,278.00,282.00,276.00,277.50,-3.00,116,30282623
104/03/06,601689,280.50,280.50,277.50,277.50,,90,168315353
104/03/09,217835,276.00,287.50,276.00,283.50,6.00,222,61596470
104/03/10,180367,285.00,287.50,280.00,287.00,3.50,180,51297095
104/03/11,122270,287.00,292.00,283.50,288.00,1.00,123,35135352
104/03/12,102055,287.00,289.50,285.00,287.00,-1.00,106,29289200
104/03/13,196797,293.50,293.50,286.50,290.50,3.50,187,57095333
104/03/16,719713,295.00,310.50,295.00,310.50,20.00,652,218520878
104/03/17,534536,315.00,320.00,308.50,313.00,2.50,501,168008268
104/03/18,366079,320.00,320.00,309.50,312.50,-0.50,363,114923727
104/03/19,322044,312.50,316.00,307.00,307.00,-5.50,243,100532052
104/03/20,921651,307.00,327.00,307.00,326.00,19.00,830,293005295
104/03/23,384775,326.00,327.00,318.50,321.00,-5.00,357,123689725
104/03/24,299703,321.00,330.50,317.00,330.00,9.00,312,96763787
104/03/25,446832,329.50,335.50,324.50,325.00,-5.00,350,147007064
104/03/26,466902,325.00,327.50,316.50,317.50,-7.50,349,148850336
104/03/27,629931,314.00,318.50,307.00,307.00,-10.50,481,195030817
104/03/30,212609,309.50,313.50,303.50,308.00,1.00,194,65453876
104/03/31,122162,309.50,313.00,307.50,310.50,2.50,121,37918959
