中視            ,	9928
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,51789,12.15,12.15,12.05,12.05,-0.30,33,625468
104/01/06,121507,12.00,12.00,11.80,11.80,-0.25,60,1443031
104/01/07,71100,12.25,12.25,11.90,12.05,0.25,30,854000
104/01/08,64329,12.15,12.25,11.85,11.95,-0.10,52,776116
104/01/09,54001,12.00,12.15,11.95,12.05,0.10,31,648312
104/01/12,92477,11.90,12.05,11.80,11.95,-0.10,52,1096976
104/01/13,56007,11.95,12.00,11.85,11.85,-0.10,23,667827
104/01/14,60196,12.00,12.00,11.80,11.90,0.05,37,716528
104/01/15,330010,12.00,12.50,12.00,12.30,0.40,155,4063519
104/01/16,68320,12.30,12.30,12.10,12.10,-0.20,41,830440
104/01/19,89008,12.15,12.15,11.90,11.95,-0.15,49,1071441
104/01/20,44000,12.45,12.45,11.90,12.00,0.05,30,531700
104/01/21,29008,12.00,12.05,12.00,12.05,0.05,23,348196
104/01/22,92201,11.95,12.30,11.95,12.25,0.20,31,1115811
104/01/23,73601,12.25,12.25,12.10,12.15,-0.10,33,897221
104/01/26,52103,12.25,12.30,12.00,12.10,-0.05,35,634967
104/01/27,153331,12.10,12.10,11.65,11.90,-0.20,88,1818102
104/01/28,61052,12.25,12.25,11.90,12.00,0.10,23,735566
104/01/29,13178,12.00,12.00,11.85,11.95,-0.05,15,157064
104/01/30,23000,12.00,12.20,11.95,11.95,,20,277748
104/02/02,34088,11.85,11.90,11.85,11.90,-0.05,29,404685
104/02/03,84999,11.90,12.00,11.90,12.00,0.10,32,1017487
104/02/04,52157,12.00,12.05,11.95,11.95,-0.05,23,625768
104/02/05,22506,11.90,12.00,11.90,12.00,0.05,16,268370
104/02/06,12006,12.10,12.10,11.90,11.90,-0.10,11,143166
104/02/09,6162,12.00,12.00,11.90,11.90,,10,73625
104/02/10,16327,11.95,11.95,11.85,11.90,,15,194157
104/02/11,44006,11.90,11.90,11.80,11.80,-0.10,29,520566
104/02/12,24584,11.80,12.00,11.80,11.95,0.15,27,294193
104/02/13,37000,11.95,12.05,11.90,11.90,-0.05,22,442650
104/02/24,38002,11.90,12.00,11.90,12.00,0.10,23,454320
104/02/25,28099,12.00,12.05,11.90,12.05,0.05,22,336700
104/02/26,66040,12.05,12.10,12.05,12.10,0.05,32,798431
104/03/02,30008,12.20,12.20,12.10,12.10,,21,364696
104/03/03,32001,12.10,12.10,11.90,11.90,-0.20,24,381962
104/03/04,45268,11.90,12.10,11.90,12.10,0.20,24,542266
104/03/05,31652,12.00,12.00,11.90,11.90,-0.20,23,377691
104/03/06,169001,12.00,12.10,11.80,12.00,0.10,41,2027112
104/03/09,80101,12.00,12.05,11.85,12.00,,31,955962
104/03/10,68001,11.85,12.05,11.80,12.05,0.05,38,809909
104/03/11,48503,11.90,12.00,11.85,11.95,-0.10,34,578231
104/03/12,15003,11.90,12.00,11.90,12.00,0.05,18,179180
104/03/13,23776,12.00,12.00,11.90,11.90,-0.10,21,284150
104/03/16,39580,12.00,12.05,11.90,12.00,0.10,27,474749
104/03/17,61896,12.05,12.05,11.90,11.90,-0.10,25,742315
104/03/18,36006,11.95,11.95,11.85,11.95,0.05,33,427565
104/03/19,39029,11.95,12.00,11.85,11.95,,59,464120
104/03/20,51518,11.80,12.00,11.80,12.00,0.05,47,611996
104/03/23,14601,12.00,12.00,11.95,12.00,,64,174855
104/03/24,18006,11.95,11.95,11.85,11.95,-0.05,22,214664
104/03/25,40484,11.90,12.00,11.90,11.95,,25,483204
104/03/26,32202,11.95,11.95,11.80,11.90,-0.05,33,382221
104/03/27,52019,11.95,12.00,11.85,11.85,-0.05,39,621959
104/03/30,137079,11.65,11.95,11.65,11.90,0.05,73,1629120
104/03/31,61451,11.90,11.90,11.80,11.80,-0.10,27,726769
104/04/01,4295,11.80,11.85,11.80,11.85,0.05,116,50757
104/04/02,40399,11.85,11.90,11.70,11.85,,256,477702
104/04/07,19845,12.05,12.05,11.75,11.80,-0.05,327,235773
104/04/08,48862,11.75,11.90,11.75,11.85,0.05,166,579353
104/04/09,52114,11.90,11.95,11.75,11.80,-0.05,94,616487
104/04/10,22093,11.90,11.90,11.80,11.90,0.10,99,261982
104/04/13,13209,11.90,11.95,11.85,11.95,0.05,117,157262
104/04/14,5540,11.90,11.90,11.90,11.90,-0.05,75,65980
104/04/15,27073,11.90,11.95,11.80,11.85,-0.05,88,321676
104/04/16,44046,11.80,11.85,11.80,11.85,,60,520602
104/04/17,20511,11.80,11.85,11.80,11.85,,81,242426
104/04/20,42205,11.85,11.90,11.80,11.80,-0.05,94,500007
