光鼎            ,	6226
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1052711,10.00,10.20,9.99,10.10,0.10,179,10637550
104/01/06,421304,10.05,10.30,10.05,10.05,-0.05,166,4263440
104/01/07,385393,10.15,10.15,10.00,10.00,-0.05,96,3875381
104/01/08,683073,10.15,10.25,9.99,10.00,,155,6898716
104/01/09,381121,10.00,10.15,9.95,9.95,-0.05,122,3833831
104/01/12,392284,10.00,10.05,9.88,9.90,-0.05,96,3911490
104/01/13,381674,9.90,10.00,9.86,9.86,-0.04,123,3788385
104/01/14,245001,9.89,9.89,9.77,9.86,,71,2411229
104/01/15,153300,9.98,9.98,9.80,9.86,,65,1512723
104/01/16,214613,9.94,9.94,9.60,9.63,-0.23,97,2084662
104/01/19,243537,9.63,9.72,9.30,9.30,-0.33,86,2315222
104/01/20,271999,9.39,9.58,9.39,9.58,0.28,91,2580019
104/01/21,165470,9.63,9.63,9.31,9.35,-0.23,85,1552811
104/01/22,150127,9.48,9.51,9.39,9.45,0.10,56,1413933
104/01/23,198414,9.60,9.60,9.37,9.43,-0.02,64,1882510
104/01/26,136925,9.45,9.50,9.32,9.42,-0.01,46,1285201
104/01/27,124308,9.42,9.42,9.35,9.40,-0.02,48,1163557
104/01/28,740339,9.40,9.93,9.40,9.68,0.28,244,7175491
104/01/29,278549,9.68,9.73,9.55,9.58,-0.10,78,2691156
104/01/30,1095327,9.58,9.82,9.58,9.80,0.22,245,10691457
104/02/02,1719088,9.92,10.15,9.80,9.99,0.19,379,17131673
104/02/03,635380,10.00,10.05,9.85,9.88,-0.11,147,6332543
104/02/04,373299,9.88,9.90,9.68,9.80,-0.08,118,3654546
104/02/05,69598,9.70,9.78,9.68,9.69,-0.11,32,675787
104/02/06,109992,9.71,9.74,9.66,9.74,0.05,43,1067300
104/02/09,760239,9.85,9.85,9.70,9.70,-0.04,138,7464328
104/02/10,125631,9.70,9.71,9.61,9.61,-0.09,50,1212187
104/02/11,228260,9.71,9.71,9.60,9.65,0.04,69,2206637
104/02/12,491024,9.67,9.78,9.59,9.69,0.04,137,4767278
104/02/13,237070,9.80,9.80,9.56,9.58,-0.11,63,2300745
104/02/24,130587,9.75,9.75,9.60,9.71,0.13,51,1262153
104/02/25,91970,9.70,9.70,9.61,9.61,-0.10,42,886459
104/02/26,150325,9.61,9.78,9.60,9.61,,78,1451152
104/03/02,156500,9.78,9.78,9.60,9.62,0.01,57,1509704
104/03/03,135808,9.63,9.68,9.51,9.62,,75,1299986
104/03/04,286687,9.62,9.62,9.46,9.51,-0.11,102,2728806
104/03/05,110708,9.62,9.62,9.52,9.56,0.05,59,1057641
104/03/06,221999,9.66,9.66,9.52,9.64,0.08,91,2127609
104/03/09,333628,9.64,9.72,9.56,9.69,0.05,102,3227004
104/03/10,670867,9.67,9.90,9.67,9.69,,217,6581069
104/03/11,290213,9.69,9.85,9.69,9.80,0.11,120,2834134
104/03/12,736727,9.88,10.20,9.86,9.91,0.11,268,7372773
104/03/13,1071955,9.93,10.20,9.93,10.00,0.09,250,10784650
104/03/16,717800,10.10,10.30,9.95,9.95,-0.05,208,7272339
104/03/17,172403,10.00,10.05,9.85,9.85,-0.10,66,1715711
104/03/18,185343,9.85,9.86,9.79,9.82,-0.03,272,1820105
104/03/19,375321,9.85,9.85,9.70,9.82,,395,3664680
104/03/20,251739,9.82,9.82,9.70,9.73,-0.09,304,2458051
104/03/23,187673,9.79,9.80,9.68,9.70,-0.03,528,1823606
104/03/24,698980,9.80,10.15,9.78,9.93,0.23,352,6932841
104/03/25,288522,9.97,10.05,9.72,9.80,-0.13,294,2835855
104/03/26,142010,9.79,9.79,9.70,9.74,-0.06,222,1380392
104/03/27,214689,9.75,9.75,9.66,9.68,-0.06,166,2082563
104/03/30,166655,9.70,9.79,9.68,9.69,0.01,222,1623492
104/03/31,386534,9.69,9.77,9.66,9.66,-0.03,174,3746052
104/04/01,347651,9.60,9.66,9.40,9.46,-0.20,149,3319013
