得力            ,	1464
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,5614638,13.20,13.95,13.00,13.95,0.90,915,77699196
104/01/06,1922366,13.85,14.00,13.60,13.85,-0.10,518,26557098
104/01/07,4180504,13.70,14.70,13.70,14.15,0.30,1006,59621305
104/01/08,3004568,14.20,14.85,14.15,14.40,0.25,694,43518719
104/01/09,1350111,14.60,14.65,14.25,14.55,0.15,370,19491103
104/01/12,1133034,14.60,14.65,14.35,14.50,-0.05,310,16438694
104/01/13,875103,14.50,14.65,14.35,14.45,-0.05,247,12626585
104/01/14,775292,14.45,14.45,14.20,14.20,-0.25,260,11061124
104/01/15,883007,14.25,14.30,13.95,14.00,-0.20,322,12426598
104/01/16,1440340,14.00,14.00,13.50,13.65,-0.35,321,19725668
104/01/19,964003,13.80,13.95,13.65,13.70,0.05,220,13307939
104/01/20,659254,13.90,13.95,13.75,13.85,0.15,168,9131595
104/01/21,747277,13.75,13.95,13.70,13.95,0.10,173,10307428
104/01/22,816250,14.00,14.00,13.80,13.90,-0.05,212,11328281
104/01/23,401253,13.95,14.00,13.90,13.95,0.05,125,5591459
104/01/26,744199,14.00,14.30,14.00,14.25,0.30,217,10531403
104/01/27,866002,14.35,14.45,14.15,14.20,-0.05,225,12398478
104/01/28,410063,14.10,14.20,14.10,14.15,-0.05,186,5800637
104/01/29,444224,14.20,14.25,14.00,14.25,0.10,141,6262412
104/01/30,2054026,14.30,14.65,14.20,14.25,,650,29665318
104/02/02,1151434,14.45,14.50,14.20,14.35,0.10,357,16479932
104/02/03,4287736,14.55,14.85,14.40,14.60,0.25,1050,62991368
104/02/04,3229197,14.65,15.20,14.65,14.85,0.25,851,48389270
104/02/05,1240099,15.00,15.05,14.75,14.85,,392,18445606
104/02/06,858026,14.95,14.95,14.50,14.60,-0.25,289,12570829
104/02/09,473010,14.60,14.75,14.50,14.60,,151,6903393
104/02/10,456007,14.65,14.70,14.45,14.55,-0.05,171,6637498
