台產            ,	2832
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,106093,22.50,22.50,22.00,22.30,,72,2354326
104/01/06,93067,22.30,22.30,22.00,22.25,-0.05,81,2056737
104/01/07,41105,22.25,22.25,22.10,22.10,-0.15,42,910599
104/01/08,73103,22.15,22.25,22.05,22.10,,36,1618796
104/01/09,44720,22.20,22.25,22.10,22.25,0.15,51,990646
104/01/12,58089,22.25,22.25,22.05,22.20,-0.05,46,1285374
104/01/13,180282,22.20,22.50,22.20,22.30,0.10,117,4030922
104/01/14,51280,22.30,22.30,22.10,22.15,-0.15,50,1138499
104/01/15,29149,22.10,22.20,22.10,22.15,,27,645548
104/01/16,44177,22.15,22.15,22.10,22.10,-0.05,42,977601
104/01/19,54160,22.10,22.10,22.10,22.10,,45,1196935
104/01/20,101640,22.30,22.40,22.10,22.15,0.05,81,2263025
104/01/21,86036,22.15,22.25,22.10,22.20,0.05,55,1905999
104/01/22,105852,22.10,22.20,22.10,22.20,,64,2347362
104/01/23,200223,22.20,22.50,22.20,22.35,0.15,120,4478720
104/01/26,102237,22.35,22.50,22.35,22.35,,51,2288495
104/01/27,33069,22.40,22.50,22.40,22.50,0.15,39,742091
104/01/28,57583,22.35,22.45,22.35,22.40,-0.10,48,1290089
104/01/29,135320,22.40,22.55,22.40,22.45,0.05,77,3039213
104/01/30,111277,22.45,22.50,22.40,22.50,0.05,62,2496452
104/02/02,149243,22.50,22.80,22.50,22.75,0.25,67,3377225
104/02/03,350614,22.80,23.00,22.80,22.85,0.10,132,8029446
104/02/04,165202,23.00,23.00,22.85,22.95,0.10,79,3789011
104/02/05,179600,22.80,22.90,22.70,22.75,-0.20,94,4094107
104/02/06,52788,22.75,22.95,22.75,22.80,0.05,50,1206766
104/02/09,50792,22.80,22.90,22.75,22.75,-0.05,47,1158373
104/02/10,70400,22.95,22.95,22.70,22.80,0.05,71,1609141
104/02/11,80355,23.00,23.00,22.70,22.90,0.10,76,1839566
104/02/12,55082,22.90,22.90,22.75,22.75,-0.15,29,1256009
104/02/13,149055,22.80,22.80,22.55,22.65,-0.10,94,3380491
104/02/24,115260,22.95,22.95,22.90,22.95,0.30,62,2641339
104/02/25,123444,22.90,23.00,22.85,23.00,0.05,61,2830779
104/02/26,121550,23.00,23.00,22.95,23.00,,81,2792555
104/03/02,191250,23.00,23.00,22.90,22.95,-0.05,94,4389652
104/03/03,99549,22.95,22.95,22.85,22.90,-0.05,48,2277181
104/03/04,100017,22.90,22.95,22.80,22.90,,61,2289291
104/03/05,180036,22.90,22.95,22.85,22.90,,66,4123509
104/03/06,79665,22.90,22.95,22.85,22.90,,55,1824147
104/03/09,118140,22.90,22.95,22.85,22.90,,86,2705615
104/03/10,136200,22.90,23.00,22.85,22.85,-0.05,78,3121341
104/03/11,94552,22.80,22.80,22.70,22.75,-0.10,90,2152910
104/03/12,121369,22.80,22.95,22.75,22.80,0.05,62,2772816
104/03/13,58482,22.85,22.95,22.80,22.85,0.05,46,1336874
104/03/16,275829,22.85,23.10,22.85,23.00,0.15,162,6354897
104/03/17,82101,23.10,23.20,23.00,23.00,,60,1895400
104/03/18,101392,23.00,23.15,22.90,22.90,-0.10,70,2332834
104/03/19,111834,23.00,23.00,22.80,22.85,-0.05,74,2557720
104/03/20,40129,22.90,23.00,22.90,22.95,0.10,52,920066
104/03/23,474654,22.50,22.75,22.50,22.65,-0.30,189,10750588
104/03/24,133875,22.60,22.70,22.55,22.65,,80,3027756
104/03/25,239279,22.65,22.70,22.50,22.50,-0.15,137,5394402
104/03/26,215046,22.50,22.65,22.45,22.50,,126,4840371
104/03/27,262924,22.50,22.55,22.45,22.55,0.05,126,5917224
104/03/30,148082,22.60,22.60,22.50,22.55,,111,3335772
104/03/31,126186,22.65,22.65,22.45,22.50,-0.05,91,2837673
104/04/01,117481,22.50,22.60,22.45,22.50,,60,2644017
104/04/02,297560,22.50,22.50,22.40,22.45,-0.05,148,6683082
104/04/07,252475,22.50,22.50,22.45,22.45,,133,5671196
104/04/08,178837,22.60,22.65,22.40,22.60,0.15,130,4030096
104/04/09,160319,22.60,22.75,22.55,22.65,0.05,114,3631844
104/04/10,99936,22.70,22.75,22.60,22.65,,58,2265996
104/04/13,333701,22.70,22.85,22.60,22.65,,107,7569678
104/04/14,250531,22.70,22.90,22.70,22.80,0.15,91,5724150
104/04/15,227515,22.95,22.95,22.60,22.70,-0.10,204,5181397
104/04/16,253324,22.90,22.90,22.60,22.80,0.10,126,5745051
104/04/17,369532,22.75,22.75,22.60,22.65,-0.15,114,8377620
104/04/20,220168,22.75,22.90,22.50,22.75,0.10,121,4978915
104/04/21,175568,22.75,22.80,22.60,22.75,,87,3987837
104/04/22,144007,22.75,22.95,22.75,22.90,0.15,79,3290304
104/04/23,552625,22.90,23.50,22.90,23.35,0.45,296,12817845
104/04/24,396517,23.50,23.50,23.10,23.15,-0.20,206,9220240
104/04/27,764748,23.30,23.75,23.30,23.70,0.55,383,18024034
104/04/28,1077150,23.70,24.20,23.70,23.80,0.10,402,25793690
104/04/29,829315,23.80,24.20,23.80,24.00,0.20,321,19914155
104/04/30,345953,24.00,24.15,23.80,24.15,0.15,180,8305622
104/05/04,163053,24.15,24.15,24.00,24.00,-0.15,121,3925952
104/05/05,302125,24.00,24.05,23.85,23.85,-0.15,157,7239614
104/05/06,133212,23.80,23.95,23.80,23.90,0.05,95,3178314
104/05/07,243237,23.85,23.85,23.55,23.75,-0.15,175,5771161
104/05/08,1303819,23.80,24.35,23.75,24.20,0.45,456,31324783
104/05/11,1166920,24.50,24.55,24.00,24.30,0.10,399,28362798
104/05/12,392928,24.30,24.40,24.00,24.10,-0.20,151,9474972
104/05/13,343889,24.00,24.10,23.95,24.00,-0.10,122,8263684
104/05/14,304762,24.10,24.10,23.60,23.65,-0.35,161,7256626
104/05/15,205337,23.80,23.80,23.60,23.75,0.10,103,4862112
104/05/18,489072,23.80,23.90,23.55,23.60,-0.15,303,11607678
104/05/19,338021,23.60,23.80,23.60,23.80,0.20,172,8010671
104/05/20,345813,23.80,23.85,23.65,23.65,-0.15,183,8205624
104/05/21,362609,23.60,23.60,23.35,23.35,-0.30,177,8516717
104/05/22,160457,23.35,23.50,23.30,23.35,,94,3753315
104/05/25,187089,23.35,23.40,23.30,23.40,0.05,72,4371070
104/05/26,143124,23.50,23.50,23.35,23.35,-0.05,59,3347151
104/05/27,191191,23.40,23.55,23.35,23.50,0.15,71,4479718
104/05/28,182441,23.60,23.70,23.40,23.70,0.20,125,4302950
104/05/29,156869,23.70,23.70,23.50,23.65,-0.05,78,3698297
104/06/01,117025,23.45,23.60,23.45,23.60,-0.05,53,2754345
104/06/02,308221,23.60,23.60,23.45,23.55,-0.05,73,7244421
104/06/03,79790,23.55,23.55,23.35,23.45,-0.10,54,1867504
104/06/04,241025,23.45,23.50,23.05,23.15,-0.30,164,5596933
104/06/05,277628,23.15,23.15,22.90,23.15,,174,6391186
104/06/08,225191,23.15,23.25,22.90,23.00,-0.15,70,5185293
104/06/09,486961,22.90,23.00,22.50,22.55,-0.45,198,11055403
104/06/10,157464,22.40,22.85,22.40,22.80,0.25,78,3570780
104/06/11,122280,22.85,22.90,22.65,22.80,,80,2779703
104/06/12,199654,22.80,22.80,22.45,22.60,-0.20,104,4512578
104/06/15,81662,22.60,22.75,22.55,22.55,-0.05,51,1850326
104/06/16,151050,22.55,22.60,22.40,22.45,-0.10,59,3394672
104/06/17,266160,22.45,22.50,22.20,22.30,-0.15,204,5954817
104/06/18,107160,22.50,22.50,22.30,22.50,0.20,39,2401083
104/06/22,177205,22.50,23.20,22.50,22.90,0.40,77,4076819
104/06/23,230249,22.90,23.05,22.80,23.00,0.10,82,5273102
104/06/24,133464,23.00,23.15,22.90,23.10,0.10,75,3068022
104/06/25,136760,23.10,23.20,23.00,23.10,,51,3161903
104/06/26,77101,23.20,23.20,23.00,23.15,0.05,50,1780532
104/06/29,210600,22.90,22.90,22.60,22.90,-0.25,126,4790530
104/06/30,112770,22.90,22.90,22.50,22.65,-0.25,51,2549951
104/07/01,135800,22.80,22.85,22.65,22.85,0.20,55,3092740
104/07/02,161158,22.75,22.80,22.60,22.60,-0.25,127,3655035
104/07/03,185199,22.50,22.70,22.45,22.65,0.05,121,4171546
104/07/06,560201,22.50,22.80,22.50,22.70,0.05,187,12718830
104/07/07,331764,21.90,22.10,21.80,22.05,X,149,7273108
104/07/08,389341,22.20,22.20,21.60,21.70,-0.35,157,8468616
104/07/09,204197,21.50,21.75,21.25,21.70,,93,4391673
104/07/13,209002,21.75,22.15,21.70,22.00,0.30,88,4591944
104/07/14,288083,22.15,22.45,22.00,22.30,0.30,160,6390332
104/07/15,292309,22.40,22.45,21.90,22.00,-0.30,150,6463648
104/07/16,117001,22.00,22.20,21.90,22.05,0.05,35,2577472
104/07/17,287321,22.10,22.20,21.75,21.85,-0.20,221,6290663
104/07/20,124648,21.85,22.00,21.85,22.00,0.15,73,2730436
104/07/21,117556,22.00,22.05,21.90,21.95,-0.05,41,2583723
104/07/22,78131,22.00,22.25,21.90,22.10,0.15,38,1717093
104/07/23,127280,22.10,22.25,21.90,22.15,0.05,63,2797260
104/07/24,78569,22.10,22.10,21.95,22.00,-0.15,33,1729108
104/07/27,245721,21.95,22.00,21.70,21.70,-0.30,100,5373562
104/07/28,227011,21.95,22.00,21.65,21.70,,147,4935147
104/07/29,189760,21.80,21.85,21.70,21.85,0.15,75,4124489
104/07/30,86324,21.90,21.90,21.75,21.80,-0.05,48,1883210
104/07/31,69383,21.75,21.90,21.75,21.80,,54,1513697
104/08/03,83080,21.75,21.75,21.50,21.65,-0.15,56,1795119
104/08/04,98106,21.55,21.70,21.55,21.65,,51,2123693
104/08/05,112724,21.85,21.85,21.60,21.70,0.05,68,2442821
104/08/06,134028,21.75,21.80,21.50,21.60,-0.10,66,2897658
104/08/07,106000,21.50,21.60,21.50,21.50,-0.10,47,2282250
104/08/10,49146,21.30,21.55,21.30,21.50,,33,1052838
104/08/11,207027,21.40,21.55,21.35,21.40,-0.10,141,4439889
104/08/12,208040,21.55,21.55,21.20,21.30,-0.10,108,4429649
104/08/13,64169,21.30,21.45,21.30,21.45,0.15,34,1370424
104/08/14,50800,21.40,21.50,21.30,21.40,-0.05,39,1086689
104/08/17,133326,21.25,21.35,21.15,21.25,-0.15,50,2825941
104/08/18,115185,21.20,21.25,21.00,21.05,-0.20,74,2431802
104/08/19,511660,21.00,21.00,20.10,20.70,-0.35,222,10451444
104/08/20,243208,20.50,21.40,20.20,21.40,0.70,155,5046906
104/08/21,334200,20.80,20.80,20.30,20.75,-0.65,198,6846708
104/08/24,903304,20.30,20.30,19.15,19.65,-1.10,338,17772567
104/08/25,404658,19.30,20.70,19.25,20.70,1.05,165,7982018
104/08/26,348320,20.30,20.75,19.75,20.75,0.05,140,7061889
104/08/27,563500,21.00,21.75,21.00,21.50,0.75,216,12040499
104/08/28,343253,21.60,21.75,21.45,21.60,0.10,125,7408747
104/08/31,275001,21.60,21.60,21.20,21.50,-0.10,86,5884971
104/09/01,132336,21.45,21.50,21.30,21.50,,57,2832537
104/09/02,100041,21.20,21.40,21.15,21.40,-0.10,45,2130088
104/09/03,253120,21.45,21.45,21.20,21.40,,76,5390616
104/09/04,149271,21.25,21.35,21.15,21.30,-0.10,83,3173320
104/09/07,96132,21.30,21.35,21.15,21.35,0.05,43,2042567
104/09/08,151048,21.30,21.35,21.20,21.35,,56,3215271
104/09/09,354001,21.40,21.45,21.35,21.45,0.10,121,7573422
104/09/10,106793,21.45,21.60,21.45,21.55,0.10,65,2298437
104/09/11,367732,21.70,21.80,21.60,21.75,0.20,186,7983083
104/09/14,228035,21.80,21.95,21.65,21.85,0.10,104,4969135
104/09/15,139251,21.75,21.95,21.75,21.85,,81,3042434
104/09/16,170565,21.80,21.90,21.70,21.85,,88,3720764
104/09/17,208617,21.85,22.00,21.80,21.95,0.10,119,4569549
104/09/18,124713,21.95,22.00,21.90,21.95,,71,2737349
104/09/21,178575,21.80,22.00,21.50,21.95,,154,3893568
104/09/22,84665,21.95,21.95,21.85,21.95,,47,1856694
104/09/23,128397,21.80,21.90,21.60,21.85,-0.10,89,2793409
104/09/24,112150,21.80,21.80,21.65,21.80,-0.05,51,2440650
104/09/25,302010,21.75,21.75,21.50,21.75,-0.05,129,6529914
104/09/30,219800,21.75,21.80,21.50,21.80,0.05,98,4764158
104/10/01,122404,21.90,21.90,21.60,21.85,0.05,71,2671216
104/10/02,83801,21.80,21.90,21.70,21.85,,66,1826669
104/10/05,118942,21.90,21.90,21.65,21.80,-0.05,50,2595636
104/10/06,118001,22.00,22.00,21.80,21.85,0.05,60,2587222
104/10/07,68368,21.75,21.95,21.75,21.95,0.10,43,1497026
104/10/08,171871,22.00,22.00,21.85,21.95,,63,3772266
104/10/12,213392,22.00,22.00,21.90,22.00,0.05,113,4688824
104/10/13,251617,22.25,22.25,22.00,22.10,0.10,109,5556274
104/10/14,201948,22.20,22.20,22.00,22.05,-0.05,80,4448852
104/10/15,128166,22.00,22.10,21.95,22.10,0.05,83,2819790
104/10/16,112552,22.20,22.20,21.95,22.05,-0.05,73,2480794
104/10/19,64800,22.10,22.15,22.00,22.05,,42,1430050
104/10/20,129333,22.05,22.20,22.05,22.10,0.05,55,2860075
104/10/21,210063,22.15,22.25,22.10,22.15,0.05,92,4652245
104/10/22,157001,22.15,22.15,22.00,22.00,-0.15,70,3461272
104/10/23,314610,22.05,22.10,21.90,22.10,0.10,112,6927980
104/10/26,301952,22.25,22.25,22.00,22.20,0.10,111,6678989
104/10/27,167503,22.20,22.25,22.05,22.05,-0.15,68,3714616
104/10/28,264660,22.05,22.15,22.00,22.15,0.10,91,5841270
104/10/29,50007,22.15,22.15,22.05,22.05,-0.10,34,1103554
104/10/30,111148,22.05,22.15,22.05,22.10,0.05,56,2456713
104/11/02,327065,22.10,22.15,22.00,22.15,0.05,79,7228136
104/11/03,604991,22.20,22.25,22.05,22.20,0.05,124,13389900
104/11/04,620060,22.10,22.35,22.10,22.25,0.05,195,13810081
104/11/05,558544,22.25,22.35,22.25,22.35,0.10,127,12447476
104/11/06,405544,22.35,22.35,22.15,22.15,-0.20,89,9001394
104/11/09,360107,22.15,22.15,22.05,22.15,,81,7964908
104/11/10,100001,22.15,22.20,22.00,22.05,-0.10,53,2209072
104/11/11,209483,22.05,22.05,21.90,21.90,-0.15,78,4601549
104/11/12,61213,21.90,22.05,21.85,22.05,0.15,58,1342096
104/11/13,140002,22.00,22.25,21.90,22.20,0.15,69,3102544
104/11/16,92687,22.20,22.20,21.90,22.00,-0.20,59,2036564
