工信            ,	5521
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1518120,12.50,12.55,12.45,12.55,-0.05,66,19035149
104/01/06,281000,12.50,12.50,12.40,12.40,-0.15,97,3506600
104/01/07,307315,12.45,12.50,12.35,12.45,0.05,75,3818455
104/01/08,204587,12.45,12.45,12.40,12.40,-0.05,66,2539647
104/01/09,394125,12.45,12.60,12.40,12.45,0.05,88,4928399
104/01/12,176700,12.45,12.50,12.45,12.45,,58,2205380
104/01/13,106934,12.40,12.50,12.40,12.45,,58,1329528
104/01/14,164574,12.45,12.45,12.35,12.40,-0.05,52,2041035
104/01/15,120220,12.40,12.45,12.35,12.40,,47,1492416
104/01/16,276054,12.40,12.45,12.30,12.45,0.05,102,3418218
104/01/19,96740,12.45,12.45,12.35,12.35,-0.10,34,1198201
104/01/20,195943,12.40,12.45,12.35,12.45,0.10,72,2426941
104/01/21,246350,12.45,12.45,12.30,12.40,-0.05,88,3042804
104/01/22,286905,12.40,12.45,12.30,12.40,,82,3540578
104/01/23,108693,12.30,12.35,12.30,12.30,-0.10,34,1338921
104/01/26,289197,12.30,12.30,12.15,12.15,-0.15,71,3536781
104/01/27,541741,12.15,12.20,12.00,12.05,-0.10,107,6539292
104/01/28,343303,12.05,12.20,12.00,12.00,-0.05,59,4154436
104/01/29,366640,12.00,12.10,11.95,12.10,0.10,81,4414393
104/01/30,402704,12.10,12.25,12.00,12.00,-0.10,52,4881112
104/02/02,287904,12.10,12.25,12.00,12.00,,77,3498646
104/02/03,342472,12.00,12.20,12.00,12.05,0.05,64,4154814
104/02/04,601100,12.05,12.25,12.05,12.15,0.10,56,7333559
104/02/05,501429,12.15,12.15,11.90,12.10,-0.05,89,6015448
104/02/06,82700,12.10,12.10,12.00,12.00,-0.10,16,998463
104/02/09,221350,12.00,12.00,11.95,11.95,-0.05,38,2647077
104/02/10,459844,11.95,12.05,11.85,11.90,-0.05,103,5487650
104/02/11,142037,11.90,11.95,11.90,11.95,0.05,74,1693009
104/02/12,152710,11.95,11.95,11.85,11.90,-0.05,45,1812589
104/02/13,295763,11.95,12.10,11.95,12.00,0.10,71,3550664
104/02/24,329011,12.00,12.20,12.00,12.10,0.10,67,3986532
104/02/25,1044482,12.15,12.45,12.15,12.25,0.15,165,12834524
104/02/26,749794,12.25,12.35,12.15,12.15,-0.10,122,9172405
104/03/02,863741,12.25,12.25,12.10,12.20,0.05,109,10539398
104/03/03,737483,12.20,12.25,12.05,12.10,-0.10,97,8961220
104/03/04,521601,12.10,12.20,12.05,12.10,,80,6324462
104/03/05,593328,12.10,12.15,12.05,12.10,,83,7178550
104/03/06,576426,12.10,12.20,12.10,12.15,0.05,87,7002702
104/03/09,2081109,12.20,12.40,12.20,12.25,0.10,305,25603733
104/03/10,1548092,12.25,12.35,12.25,12.25,,266,19071220
104/03/11,678704,12.20,12.20,12.05,12.10,-0.15,103,8232332
104/03/12,476630,12.10,12.20,12.00,12.00,-0.10,131,5764960
104/03/13,212150,12.10,12.10,12.00,12.00,,71,2550175
104/03/16,304856,12.00,12.15,11.95,12.00,,91,3669864
104/03/17,462400,12.10,12.15,11.95,11.95,-0.05,84,5566998
104/03/18,282889,12.00,12.00,11.85,11.90,-0.05,95,3372272
104/03/19,765307,11.95,12.10,11.85,11.95,0.05,139,9134091
104/03/20,123585,11.95,12.00,11.90,12.00,0.05,48,1474554
104/03/23,300422,12.00,12.00,11.85,11.90,-0.10,58,3573843
104/03/24,171873,11.90,11.95,11.90,11.90,,43,2046687
104/03/25,91312,11.90,11.95,11.90,11.90,,42,1088033
104/03/26,222560,11.90,12.00,11.90,11.90,,70,2652850
104/03/27,1132211,11.90,11.95,11.85,11.95,0.05,105,13494139
104/03/30,794971,11.95,12.00,11.85,11.90,-0.05,162,9465238
104/03/31,1053912,11.90,11.90,11.70,11.80,-0.10,186,12428828
104/04/01,606630,11.85,11.85,11.75,11.80,,60,7155670
104/04/02,633375,11.80,11.80,11.70,11.70,-0.10,148,7415235
104/04/07,490771,11.70,11.85,11.70,11.80,0.10,774,5783414
104/04/08,476801,11.80,11.85,11.75,11.75,-0.05,479,5640240
104/04/09,346241,11.80,11.80,11.70,11.75,,246,4069841
104/04/10,443914,11.80,11.80,11.70,11.70,-0.05,163,5216977
104/04/13,936650,11.75,11.85,11.75,11.80,0.10,373,11058774
104/04/14,751132,11.80,11.85,11.75,11.75,-0.05,240,8856484
104/04/15,608840,11.80,11.80,11.70,11.70,-0.05,214,7166663
104/04/16,388398,11.70,11.80,11.60,11.70,,182,4555931
104/04/17,409568,11.75,11.80,11.70,11.70,,184,4813852
104/04/20,200421,11.70,11.70,11.55,11.60,-0.10,234,2328638
104/04/21,523225,11.65,11.65,11.55,11.55,-0.05,191,6068790
104/04/22,945305,11.65,11.70,11.60,11.65,0.10,198,11006020
104/04/23,592437,11.70,11.70,11.50,11.50,-0.15,244,6859697
104/04/24,384705,11.55,11.60,11.55,11.55,0.05,143,4453818
104/04/27,875115,11.55,11.60,11.50,11.60,0.05,171,10112421
104/04/28,473901,11.50,11.65,11.50,11.55,-0.05,152,5496451
104/04/29,955710,11.50,11.65,11.50,11.60,0.05,255,11056611
104/04/30,461469,11.60,11.65,11.60,11.60,,181,5371388
104/05/04,240028,11.50,11.65,11.50,11.60,,84,2769158
104/05/05,368932,11.55,11.55,11.40,11.50,-0.10,88,4234970
104/05/06,205703,11.45,11.55,11.45,11.55,0.05,92,2365333
104/05/07,180358,11.55,11.55,11.45,11.50,-0.05,89,2076695
104/05/08,253474,11.50,11.50,11.40,11.45,-0.05,79,2897452
104/05/11,269054,11.45,11.45,11.30,11.40,-0.05,147,3056510
104/05/12,159253,11.40,11.40,11.25,11.25,-0.15,81,1803516
104/05/13,183515,11.30,11.35,11.20,11.25,,51,2059917
104/05/14,114421,11.25,11.30,11.20,11.25,,51,1283662
104/05/15,251711,11.30,11.40,11.20,11.20,-0.05,67,2846424
104/05/18,429078,11.20,11.25,11.10,11.10,-0.10,107,4794758
104/05/19,760230,11.10,11.10,10.95,11.05,-0.05,140,8374530
104/05/20,374000,11.05,11.10,11.00,11.05,,117,4134350
104/05/21,216841,11.00,11.00,10.90,10.90,-0.15,79,2369981
104/05/22,873963,10.90,10.95,10.55,10.60,-0.30,159,9371160
104/05/25,1220257,10.60,10.65,10.20,10.65,0.05,216,12687623
104/05/26,626533,10.45,10.90,10.45,10.85,0.20,155,6678632
104/05/27,1654648,10.80,11.05,10.75,11.00,0.15,270,18035063
104/05/28,789621,10.95,11.05,10.90,11.00,,165,8644017
104/05/29,442894,10.90,11.00,10.90,10.90,-0.10,64,4843998
104/06/01,363303,10.95,11.05,10.95,10.95,0.05,147,4002199
104/06/02,263291,11.00,11.05,11.00,11.00,0.05,98,2907085
104/06/03,201580,11.00,11.10,11.00,11.00,,72,2224600
104/06/04,490399,11.05,11.05,10.90,10.90,-0.10,155,5382923
104/06/05,341023,11.05,11.05,10.85,11.00,0.10,118,3730199
104/06/08,251699,10.90,10.90,10.80,10.85,-0.15,61,2735848
104/06/09,422770,10.90,10.90,10.50,10.65,-0.20,88,4514762
104/06/10,252002,10.80,10.80,10.60,10.75,0.10,48,2684421
104/06/11,195002,10.70,10.75,10.55,10.70,-0.05,72,2076321
104/06/12,309000,10.65,10.90,10.65,10.85,0.15,60,3329150
