迎廣            ,	6117
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,84009,16.35,16.40,16.15,16.30,-0.15,53,1364796
104/01/06,105008,16.10,16.25,15.80,16.05,-0.25,55,1678828
104/01/07,327068,16.05,16.80,16.05,16.75,0.70,151,5374485
104/01/08,1153000,16.80,17.05,16.60,16.60,-0.15,222,19444600
104/01/09,90319,16.70,16.80,16.30,16.30,-0.30,66,1484566
104/01/12,73000,16.30,16.40,16.05,16.15,-0.15,50,1179050
104/01/13,42118,16.15,16.45,16.10,16.40,0.25,29,682985
104/01/14,1150107,16.35,16.75,16.15,16.20,-0.20,273,19034028
104/01/15,180100,16.30,16.50,16.15,16.20,,102,2929175
104/01/16,115107,16.20,16.20,15.60,15.60,-0.60,73,1841985
104/01/19,137100,15.70,16.00,15.60,15.70,0.10,98,2154874
104/01/20,93260,15.80,16.10,15.80,16.00,0.30,55,1485583
104/01/21,27100,16.10,16.10,15.85,15.95,-0.05,24,432950
104/01/22,58100,16.00,16.00,15.65,15.65,-0.30,39,919330
104/01/23,81360,15.85,15.95,15.75,15.90,0.25,53,1289838
104/01/26,50100,15.90,16.05,15.85,15.90,,32,799040
104/01/27,241100,15.90,16.50,15.90,16.20,0.30,102,3926284
104/01/28,128100,16.30,16.40,16.15,16.25,0.05,53,2083440
104/01/29,378100,16.20,16.60,16.00,16.30,0.05,121,6231845
104/01/30,37100,16.45,16.50,16.20,16.20,-0.10,30,604435
104/02/02,146000,16.30,16.65,16.30,16.40,0.20,88,2400550
104/02/03,51100,16.40,16.40,16.15,16.25,-0.15,41,833290
104/02/04,106118,16.40,16.40,16.15,16.20,-0.05,61,1728629
104/02/05,46018,16.20,16.30,16.15,16.20,,23,745844
104/02/06,70000,16.20,16.20,15.95,16.00,-0.20,41,1121100
104/02/09,23001,15.95,16.05,15.85,15.90,-0.10,15,366815
104/02/10,41500,15.95,15.95,15.80,15.95,0.05,28,659850
104/02/11,75000,15.85,15.90,15.50,15.50,-0.45,41,1177300
104/02/12,259109,15.60,15.60,14.80,15.00,-0.50,119,3901279
104/02/13,114000,15.00,15.10,14.90,14.90,-0.10,63,1708600
104/02/24,45180,14.90,15.10,14.90,15.00,0.10,31,681582
104/02/25,22540,15.00,15.30,15.00,15.30,0.30,18,341608
104/02/26,50500,15.30,15.35,15.05,15.35,0.05,34,769650
104/03/02,79100,15.35,15.35,15.00,15.05,-0.30,47,1193220
104/03/03,46213,15.10,15.25,15.00,15.15,0.10,36,697966
104/03/04,1474220,15.15,16.20,15.15,16.20,1.05,356,23639364
104/03/05,1055400,16.40,17.20,16.25,16.70,0.50,472,17517090
104/03/06,338400,16.70,16.70,16.35,16.35,-0.35,132,5550369
104/03/09,127260,16.35,16.50,16.05,16.15,-0.20,74,2061585
104/03/10,97000,16.15,16.25,15.85,16.05,-0.10,48,1556400
104/03/11,105000,15.85,15.85,15.65,15.75,-0.30,58,1650900
104/03/12,95000,15.95,16.10,15.90,16.00,0.25,52,1516750
104/03/13,165181,16.15,16.30,15.80,15.80,-0.20,63,2650990
104/03/16,329000,16.00,16.60,15.90,16.00,0.20,139,5318400
104/03/17,99001,16.45,16.45,15.80,15.80,-0.20,52,1598615
104/03/18,46000,15.80,16.10,15.80,15.95,0.15,39,733450
104/03/19,42000,16.10,16.20,16.00,16.00,0.05,29,674100
104/03/20,115000,16.10,16.15,15.85,15.85,-0.15,51,1839400
104/03/23,76495,15.95,15.95,15.85,15.90,0.05,45,1215819
104/03/24,117000,15.95,15.95,15.50,15.70,-0.20,55,1828350
104/03/25,66000,15.70,15.70,15.55,15.55,-0.15,31,1031100
104/03/26,121000,15.50,16.05,15.50,15.90,0.35,73,1925400
104/03/27,58080,15.90,16.00,15.70,16.00,0.10,38,921672
104/03/30,83900,16.00,16.20,15.95,15.95,-0.05,55,1350714
104/03/31,79001,15.95,16.00,15.80,15.85,-0.10,42,1256166
104/04/01,46180,15.75,15.80,15.50,15.55,-0.30,34,720090
104/04/02,36180,15.80,15.80,15.55,15.55,,22,565840
104/04/07,62000,15.80,15.80,15.60,15.70,0.15,33,971550
104/04/08,40000,15.70,15.90,15.60,15.85,0.15,15,629150
