東泥            ,	1110
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,163000,16.80,16.80,16.45,16.55,-0.45,80,2695550
104/01/06,64200,16.40,16.60,16.20,16.50,-0.05,42,1050230
104/01/07,20000,16.50,16.50,16.35,16.35,-0.15,13,328050
104/01/08,31498,16.30,16.55,16.30,16.30,-0.05,23,516467
104/01/09,18500,16.45,16.45,16.20,16.40,0.10,9,300950
104/01/12,19000,16.30,16.35,16.20,16.35,-0.05,14,309350
104/01/13,47000,16.30,16.50,16.30,16.30,-0.05,36,770650
104/01/14,29963,16.30,16.55,16.20,16.20,-0.10,27,488103
104/01/15,17035,16.20,16.30,16.10,16.30,0.10,14,276767
104/01/16,167866,16.00,16.20,15.80,16.10,-0.20,130,2684856
104/01/19,110000,16.25,16.25,15.80,16.00,-0.10,45,1754950
104/01/20,80905,16.00,16.35,16.00,16.25,0.25,58,1305320
104/01/21,43000,16.25,16.30,16.15,16.30,0.05,40,698500
104/01/22,37000,16.25,16.50,16.25,16.40,0.10,33,607150
104/01/23,30367,16.50,16.60,16.45,16.45,0.05,19,501468
104/01/26,41001,16.35,16.35,15.80,15.80,-0.65,16,656815
104/01/27,56988,15.90,16.40,15.90,16.10,0.30,32,923558
104/01/28,43183,16.20,16.25,16.05,16.25,0.15,19,698264
104/01/29,39350,16.25,16.30,16.20,16.30,0.05,21,640470
104/01/30,20000,16.40,16.70,16.30,16.60,0.30,12,330700
104/02/02,4001,16.60,16.60,16.50,16.50,-0.10,5,66216
104/02/03,18370,16.40,16.55,16.35,16.45,-0.05,15,302318
104/02/04,24065,16.75,16.85,16.50,16.60,0.15,21,402272
104/02/05,54733,16.30,16.80,16.20,16.50,-0.10,25,895170
104/02/06,26005,16.30,16.40,16.20,16.20,-0.30,17,423031
104/02/09,12000,16.40,16.40,16.15,16.30,0.10,6,195200
104/02/10,80000,16.30,16.75,16.30,16.65,0.35,70,1328150
104/02/11,17004,16.50,16.50,16.35,16.35,-0.30,16,279165
104/02/12,5000,16.45,16.45,16.45,16.45,0.10,4,82250
104/02/13,16873,16.50,16.50,16.30,16.30,-0.15,13,275992
104/02/24,60500,16.55,17.20,16.45,16.75,0.45,35,1007550
104/02/25,19650,16.60,16.85,16.55,16.55,-0.20,19,326859
104/02/26,16000,16.75,16.90,16.50,16.65,0.10,13,266350
104/03/02,10026,16.85,16.85,16.60,16.60,-0.05,13,166878
104/03/03,26000,16.70,16.80,16.40,16.60,,21,430200
104/03/04,10140,16.60,16.80,16.60,16.70,0.10,12,169224
104/03/05,32537,16.45,16.75,16.45,16.70,,21,540214
104/03/06,14026,16.70,16.85,16.55,16.70,,12,233481
104/03/09,32071,16.70,16.70,16.40,16.70,,18,531578
104/03/10,28000,16.50,16.55,16.25,16.25,-0.45,16,459300
104/03/11,136500,16.10,17.15,15.85,17.15,0.90,87,2227400
104/03/12,38348,16.90,16.90,16.30,16.70,-0.45,28,639725
104/03/13,17129,16.70,16.70,16.45,16.45,-0.25,12,284071
104/03/16,20253,16.50,16.55,16.50,16.55,0.10,8,334774
104/03/17,24001,16.50,16.70,16.50,16.50,-0.05,19,398516
104/03/18,21084,16.45,16.50,16.40,16.50,,17,347235
104/03/19,70000,16.70,16.70,16.35,16.50,,50,1158100
104/03/20,21905,16.30,16.50,16.30,16.50,,17,359091
104/03/23,23000,16.35,16.50,16.35,16.50,,16,378250
104/03/24,14000,16.40,16.50,16.30,16.30,-0.20,10,229200
104/03/25,15020,16.25,16.45,16.25,16.45,0.15,9,246478
104/03/26,77000,16.45,16.75,16.35,16.45,,61,1272950
104/03/27,125410,16.60,16.90,16.50,16.90,0.45,83,2106387
104/03/30,69228,16.70,16.90,16.70,16.85,-0.05,52,1165106
104/03/31,48010,16.80,16.95,16.60,16.70,-0.15,44,803917
104/04/01,22078,16.70,16.80,16.55,16.65,-0.05,13,366394
104/04/02,16250,16.65,16.70,16.55,16.70,0.05,11,270562
104/04/07,22001,16.70,16.75,16.50,16.75,0.05,17,365666
104/04/08,3550,16.45,16.45,16.40,16.45,-0.30,5,58347
104/04/09,7000,16.70,16.70,16.55,16.70,0.25,6,116200
104/04/10,22000,16.65,16.90,16.50,16.65,-0.05,17,366900
104/04/13,28004,16.70,16.70,16.45,16.50,-0.15,18,463064
104/04/14,2300,16.60,16.60,16.60,16.60,0.10,4,38150
104/04/15,151252,16.50,16.75,16.00,16.70,0.10,74,2476383
104/04/16,115433,16.40,16.65,16.25,16.30,-0.40,90,1893157
104/04/17,97047,16.40,16.60,16.20,16.50,0.20,81,1592470
104/04/20,27000,16.45,16.75,16.45,16.75,0.25,22,447350
104/04/21,32131,16.55,16.65,16.45,16.45,-0.30,24,531898
104/04/22,30183,16.60,16.60,16.35,16.45,,14,496651
