F-大洋          ,	5907
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,256229,55.50,55.60,55.10,55.50,0.10,151,14167938
104/01/06,441000,55.20,55.20,54.50,54.60,-0.90,267,24166400
104/01/07,216000,54.60,55.40,54.30,54.80,0.20,153,11870900
104/01/08,494020,55.20,55.40,54.60,54.80,,264,27153420
104/01/09,415060,55.00,55.40,54.50,54.70,-0.10,239,22735960
104/01/12,542000,54.70,55.20,54.10,54.50,-0.20,317,29637300
104/01/13,611539,54.20,55.20,54.20,55.00,0.50,355,33564782
104/01/14,831000,55.10,55.90,55.00,55.60,0.60,474,46194900
104/01/15,402300,55.60,55.80,55.30,55.40,-0.20,208,22330420
104/01/16,417246,55.40,55.40,54.50,54.50,-0.90,219,22916330
104/01/19,867778,54.80,55.30,51.60,52.20,-2.30,471,46315856
104/01/20,534320,52.90,53.30,52.20,53.30,1.10,331,28212356
104/01/21,469211,52.80,53.20,52.20,53.10,-0.20,266,24758845
104/01/22,357100,53.10,53.80,53.00,53.30,0.20,220,19085100
104/01/23,417000,53.30,54.10,53.10,53.40,0.10,207,22326300
104/01/26,244015,53.30,53.40,52.80,53.30,-0.10,142,12979802
104/01/27,371000,53.60,53.60,52.80,52.90,-0.40,241,19715600
104/01/28,491500,52.90,52.90,52.10,52.50,-0.40,299,25728299
104/01/29,512500,52.40,53.10,51.90,52.60,0.10,330,26818199
104/01/30,378000,52.60,53.00,52.10,52.50,-0.10,290,19852700
104/02/02,210018,52.50,52.60,52.10,52.40,-0.10,147,10968736
104/02/03,106125,52.40,52.50,52.20,52.50,0.10,80,5557562
104/02/04,356581,52.50,52.90,52.00,52.20,-0.30,212,18628185
104/02/05,178000,52.30,52.40,51.90,52.10,-0.10,115,9278100
104/02/06,549002,52.10,52.40,51.70,51.80,-0.30,300,28523111
104/02/09,440940,51.90,52.00,51.00,51.20,-0.60,224,22661927
104/02/10,313100,51.20,51.90,51.10,51.20,,172,16117290
104/02/11,866000,51.20,51.60,50.40,50.80,-0.40,340,44061500
104/02/12,908101,50.80,50.80,50.10,50.10,-0.70,378,45755140
104/02/13,854100,50.30,50.30,49.95,50.00,-0.10,300,42749040
