一詮            ,	2486
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,793425,19.20,19.45,19.05,19.25,-0.05,315,15236630
104/01/06,1475586,19.05,19.20,18.75,18.85,-0.40,547,27888891
104/01/07,6488620,18.80,20.00,18.70,19.80,0.95,1609,125190156
104/01/08,2976798,20.00,20.00,19.60,19.65,-0.15,953,58918837
104/01/09,1616881,19.85,19.95,19.50,19.50,-0.15,556,31930656
104/01/12,1143024,19.35,19.75,19.35,19.40,-0.10,323,22357718
104/01/13,739349,19.60,19.60,19.25,19.25,-0.15,349,14294662
104/01/14,1362585,19.25,19.55,19.20,19.40,0.15,341,26350743
104/01/15,1879007,19.40,19.45,19.15,19.25,-0.15,419,36265333
104/01/16,1650500,19.20,19.25,18.50,18.50,-0.75,654,31002647
104/01/19,1015559,18.70,19.15,18.50,18.55,0.05,432,19013751
104/01/20,1191202,18.65,18.95,18.65,18.85,0.30,349,22454056
104/01/21,913012,18.85,18.95,18.55,18.55,-0.30,338,17015516
104/01/22,1218583,18.60,18.90,18.60,18.70,0.15,587,22903447
104/01/23,1607526,19.00,19.10,18.80,18.85,0.15,735,30486383
104/01/26,1497378,19.00,19.35,18.85,19.05,0.20,494,28646336
104/01/27,852054,19.05,19.15,18.85,18.90,-0.15,289,16171262
104/01/28,551208,18.80,19.10,18.80,18.95,0.05,225,10469662
104/01/29,760810,18.95,19.40,18.85,19.00,0.05,287,14522990
104/01/30,607817,19.15,19.30,18.90,19.05,0.05,219,11579390
104/02/02,726650,19.00,19.10,18.90,18.90,-0.15,282,13800393
104/02/03,888304,18.90,19.30,18.80,18.90,,270,16926374
104/02/04,736658,19.15,19.20,18.80,18.80,-0.10,272,13963465
104/02/05,302662,18.95,19.00,18.80,18.80,,121,5714292
104/02/06,552611,19.00,19.20,18.90,18.90,0.10,283,10518988
104/02/09,513640,18.90,19.10,18.80,18.85,-0.05,183,9732226
104/02/10,788050,18.90,19.15,18.90,18.95,0.10,335,15002900
104/02/11,920862,19.00,19.20,18.90,18.95,,318,17542801
104/02/12,385233,19.00,19.15,18.90,19.10,0.15,137,7321337
104/02/13,663150,19.10,19.15,18.90,18.90,-0.20,281,12599013
104/02/24,2529074,19.10,19.60,19.05,19.50,0.60,1051,49045125
104/02/25,1489722,19.60,19.65,19.25,19.50,,560,29044272
104/02/26,1773344,19.50,19.85,19.40,19.55,0.05,573,34813012
104/03/02,1187554,19.65,19.70,19.25,19.25,-0.30,401,23004747
104/03/03,2281999,19.30,19.35,18.75,18.80,-0.45,750,43128471
104/03/04,577149,18.85,19.00,18.80,18.95,0.15,288,10925046
104/03/05,774017,18.90,19.15,18.80,18.95,,273,14673973
104/03/06,810605,18.95,19.15,18.95,19.00,0.05,300,15418895
104/03/09,835736,19.00,19.10,18.75,19.05,0.05,328,15841123
104/03/10,552210,19.05,19.15,18.95,19.00,-0.05,237,10501152
104/03/11,644929,19.00,19.10,18.85,18.90,-0.10,248,12221333
104/03/12,562405,18.90,19.10,18.85,19.00,0.10,257,10681695
104/03/13,765781,19.00,19.20,18.95,18.95,-0.05,336,14577500
104/03/16,870336,18.95,19.10,18.80,18.95,,336,16429585
104/03/17,505797,19.05,19.10,18.80,18.80,-0.15,215,9570352
104/03/18,719031,18.80,19.10,18.80,18.85,0.05,251,13595010
104/03/19,1022703,19.00,19.00,18.70,18.70,-0.15,430,19217824
104/03/20,604262,18.70,18.85,18.65,18.70,,280,11314446
104/03/23,1057827,18.80,18.95,18.65,18.75,0.05,323,19830177
104/03/24,926105,18.80,18.85,18.60,18.65,-0.10,310,17268578
104/03/25,1033183,18.65,18.90,18.55,18.55,-0.10,380,19309983
104/03/26,660115,18.55,18.70,18.40,18.50,-0.05,314,12234463
104/03/27,611558,18.50,18.65,18.35,18.40,-0.10,281,11281109
104/03/30,589046,18.40,18.50,18.15,18.15,-0.25,355,10747624
104/03/31,400691,18.25,18.35,18.15,18.15,,399,7311677
104/04/01,633037,18.20,18.25,17.90,18.05,-0.10,376,11428137
104/04/02,533732,18.05,18.30,18.00,18.05,,289,9679156
104/04/07,498155,18.15,18.30,18.00,18.15,0.10,352,9022237
104/04/08,433006,18.15,18.20,17.95,18.00,-0.15,292,7811308
104/04/09,870236,18.05,18.25,17.80,17.80,-0.20,345,15660189
104/04/10,537100,17.95,18.05,17.80,17.85,0.05,254,9608650
104/04/13,254302,17.95,18.05,17.90,18.00,0.15,276,4576486
104/04/14,246953,18.00,18.15,18.00,18.00,,241,4460104
104/04/15,334218,18.00,18.20,18.00,18.05,0.05,273,6051674
104/04/16,857013,18.15,18.35,18.00,18.15,0.10,344,15564482
104/04/17,445024,18.15,18.20,18.00,18.05,-0.10,205,8038082
104/04/20,294175,18.00,18.05,17.85,17.90,-0.15,231,5270298
104/04/21,611245,18.00,18.15,17.65,17.70,-0.20,245,10921854
104/04/22,421641,17.75,17.95,17.60,17.65,-0.05,199,7480750
104/04/23,517323,17.80,17.95,17.70,17.80,0.15,183,9206342
104/04/24,922331,17.90,18.15,17.60,18.15,0.35,348,16514568
104/04/27,439555,18.10,18.20,17.95,17.95,-0.20,204,7930944
104/04/28,942174,17.95,18.30,17.85,17.95,,333,17023391
104/04/29,668692,18.10,18.10,17.65,17.65,-0.30,278,11927691
104/04/30,459153,17.85,18.10,17.70,17.90,0.25,217,8219919
104/05/04,188230,17.90,18.00,17.85,17.85,-0.05,87,3367518
104/05/05,710626,17.85,17.95,17.60,17.60,-0.25,256,12597611
104/05/06,512153,17.50,17.60,17.40,17.45,-0.15,216,8975325
104/05/07,402072,17.45,17.60,17.30,17.35,-0.10,204,7004696
104/05/08,811309,17.40,17.40,16.95,16.95,-0.40,343,13847531
104/05/11,2257505,16.55,17.05,15.80,15.80,-1.15,787,36154880
104/05/12,1236506,15.80,15.95,14.85,15.45,-0.35,477,18850315
104/05/13,515515,15.60,15.70,15.40,15.70,0.25,234,8015332
