柏騰            ,	3518
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,69113,47.30,48.20,47.30,48.15,0.85,62,3294860
104/01/06,89112,47.60,48.00,47.35,47.35,-0.80,73,4239485
104/01/07,107871,47.45,47.75,47.35,47.35,,71,5124937
104/01/08,112147,47.80,47.80,47.35,47.50,0.15,73,5329152
104/01/09,59020,47.50,48.00,47.50,47.95,0.45,47,2819956
104/01/12,88525,48.05,48.30,47.65,48.30,0.35,68,4249440
104/01/13,460014,48.40,48.40,47.90,48.05,-0.25,63,22105572
104/01/14,637210,48.10,51.00,48.10,51.00,2.95,493,32046760
104/01/15,634042,51.40,54.00,50.60,50.60,-0.40,502,33196406
104/01/16,255103,51.00,51.40,49.75,51.40,0.80,189,12891632
104/01/19,263010,51.60,53.20,51.00,51.00,-0.40,201,13690100
104/01/20,205891,52.00,52.00,50.60,50.60,-0.40,121,10494729
104/01/21,100900,50.60,51.00,49.85,49.90,-0.70,80,5068438
104/01/22,99225,50.00,50.60,50.00,50.30,0.40,69,5001950
104/01/23,94003,50.50,50.50,49.70,49.70,-0.60,83,4691247
104/01/26,68611,49.50,49.50,49.10,49.15,-0.55,52,3380549
104/01/27,127101,49.15,49.90,49.00,49.00,-0.15,66,6248119
104/01/28,66223,48.80,49.60,48.60,49.40,0.40,47,3239099
104/01/29,48219,49.40,49.50,49.00,49.30,-0.10,50,2380381
104/01/30,369334,49.45,51.60,49.45,50.40,1.10,249,18816816
104/02/02,118090,50.00,51.30,50.00,50.50,0.10,104,5998500
104/02/03,89162,50.50,51.00,50.10,50.10,-0.40,71,4517174
104/02/04,76192,50.90,50.90,50.20,50.20,0.10,61,3850086
104/02/05,33054,50.80,50.80,49.75,50.00,-0.20,35,1650334
104/02/06,61050,50.70,50.70,49.50,49.50,-0.50,58,3037110
104/02/09,71011,49.55,49.55,48.80,48.80,-0.70,65,3484332
104/02/10,688830,48.80,49.55,48.80,49.10,0.30,84,33835543
104/02/11,136465,49.80,50.80,49.15,50.00,0.90,124,6806092
104/02/12,186151,51.50,51.50,50.40,50.60,0.60,138,9480846
104/02/13,89010,50.50,51.00,50.10,50.60,,75,4506410
104/02/24,635378,51.00,51.00,49.75,50.50,-0.10,140,32052119
104/02/25,60447,50.90,51.10,50.60,50.80,0.30,64,3067997
104/02/26,154978,50.80,51.80,50.60,50.80,,114,7912384
104/03/02,143140,50.80,51.40,50.60,51.20,0.40,107,7290102
104/03/03,161352,51.50,51.50,49.55,49.60,-1.60,131,8094402
104/03/04,72512,49.60,50.40,49.60,50.00,0.40,62,3625788
104/03/05,35624,50.30,50.40,50.00,50.10,0.10,41,1786566
104/03/06,96775,50.30,50.30,49.80,50.10,,72,4837306
104/03/09,571603,50.50,53.60,50.50,53.60,3.50,323,30412116
104/03/10,1457595,55.50,57.00,54.00,54.80,1.20,943,81135473
104/03/11,291613,52.20,54.40,52.20,54.00,-0.80,259,15629943
104/03/12,239156,54.00,55.00,53.50,54.60,0.60,181,13003551
104/03/13,157495,54.10,54.60,53.80,53.90,-0.70,132,8514964
104/03/16,302867,53.80,53.90,52.20,52.40,-1.50,227,15969584
104/03/17,255746,52.00,52.60,51.30,51.50,-0.90,218,13241808
104/03/18,94878,51.70,52.50,51.60,51.60,0.10,91,4944337
104/03/19,325855,52.00,54.40,52.00,53.50,1.90,259,17451879
104/03/20,152986,53.60,53.80,52.50,52.70,-0.80,143,8075553
104/03/23,101337,52.90,52.90,52.00,52.00,-0.70,120,5308896
104/03/24,125102,51.80,52.70,51.80,52.30,0.30,84,6520004
104/03/25,95059,51.90,52.30,51.50,51.80,-0.50,101,4913225
104/03/26,143514,52.00,53.00,51.50,52.80,1.00,113,7479078
104/03/27,149264,53.00,53.20,52.50,52.80,,135,7880552
104/03/30,144139,53.00,53.00,52.20,52.60,-0.20,235,7565467
104/03/31,312465,52.80,54.70,52.80,54.00,1.40,270,16777142
104/04/01,77209,53.50,53.80,53.30,53.80,-0.20,103,4131466
104/04/02,193066,53.80,54.90,53.60,54.00,0.20,186,10458414
104/04/07,814216,54.00,57.70,54.00,55.90,1.90,542,46129774
104/04/08,372518,55.10,57.50,55.10,56.50,0.60,321,21089200
104/04/09,328116,57.40,57.80,56.50,56.70,0.20,253,18710030
104/04/10,339876,57.00,57.10,55.20,56.70,,303,19062590
104/04/13,99994,56.70,56.70,55.70,55.70,-1.00,252,5599252
104/04/14,96956,55.40,56.70,55.40,56.10,0.40,154,5459094
104/04/15,622884,56.10,58.00,56.10,56.50,0.40,379,35441761
104/04/16,329297,56.50,56.60,55.40,56.00,-0.50,209,18394640
104/04/17,464780,56.00,57.50,55.50,56.50,0.50,238,26360446
104/04/20,209059,56.00,56.40,55.20,55.20,-1.30,169,11643186
104/04/21,298009,54.90,55.60,53.40,54.00,-1.20,181,16233177
104/04/22,233008,54.10,55.20,54.10,55.00,1.00,108,12769440
104/04/23,310003,55.20,56.00,54.20,54.80,-0.20,179,17078462
104/04/24,82012,55.00,55.20,54.50,55.00,0.20,64,4502852
104/04/27,225674,55.60,56.10,54.40,54.40,-0.60,166,12407596
104/04/28,158116,54.50,55.00,53.90,53.90,-0.50,108,8594814
104/04/29,108202,53.90,54.70,53.90,54.00,0.10,78,5869045
104/04/30,160000,54.50,54.90,53.50,54.50,0.50,108,8613300
104/05/04,721507,54.60,54.90,50.70,50.70,-3.80,340,37258357
104/05/05,334054,50.50,51.00,49.50,49.75,-0.95,198,16810483
104/05/06,222183,49.25,50.80,49.20,50.00,0.25,130,11076842
104/05/07,265103,51.00,51.70,49.60,50.10,0.10,184,13516450
104/05/08,290064,51.00,51.00,48.80,49.00,-1.10,164,14312436
104/05/11,496227,50.00,50.00,45.60,46.75,-2.25,286,23341925
104/05/12,57024,46.70,47.10,46.35,46.80,0.05,77,2667578
104/05/13,191923,47.40,47.40,46.00,46.30,-0.50,131,8877610
104/05/14,120045,46.30,46.65,45.30,45.50,-0.80,98,5496691
104/05/15,583163,45.60,45.90,42.35,44.00,-1.50,358,25151268
104/05/18,208220,44.50,45.35,44.00,44.35,0.35,172,9310449
104/05/19,98482,44.00,45.50,44.00,45.50,1.15,123,4441727
104/05/20,464201,46.50,48.65,45.70,48.15,2.65,222,22147618
104/05/21,908200,48.80,50.90,48.60,49.70,1.55,449,45323390
104/05/22,670989,50.50,53.00,50.00,52.70,3.00,392,34926420
104/05/25,343386,52.50,52.50,51.70,51.90,-0.80,181,17868972
104/05/26,324240,52.00,54.40,51.80,53.80,1.90,219,17267210
104/05/27,366585,53.70,54.70,53.30,53.70,-0.10,228,19879011
104/05/28,424354,54.10,55.00,53.80,55.00,1.30,240,23090563
104/05/29,436716,55.40,55.40,54.00,55.00,,265,23920463
104/06/01,326400,55.00,55.00,53.60,54.30,-0.70,189,17724779
104/06/02,202051,54.30,54.80,54.00,54.20,-0.10,136,10974948
104/06/03,397200,54.10,54.10,51.50,51.50,-2.70,242,21022199
104/06/04,310596,51.50,53.00,51.10,51.10,-0.40,190,16120176
104/06/05,288114,51.00,52.20,50.80,51.80,0.70,128,14852469
104/06/08,148276,51.80,52.30,51.00,51.10,-0.70,98,7630320
104/06/09,251676,51.00,51.00,48.80,49.80,-1.30,155,12544912
104/06/10,195639,49.80,52.50,49.80,52.50,2.70,140,10090689
