大毅            ,	2478
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,354727,17.75,17.75,17.55,17.70,-0.15,153,6254140
104/01/06,155516,17.70,17.70,17.45,17.45,-0.25,105,2727998
104/01/07,341770,17.45,17.55,17.35,17.40,-0.05,145,5962189
104/01/08,256377,17.50,17.60,17.40,17.45,0.05,122,4496303
104/01/09,178434,17.55,17.60,17.45,17.55,0.10,114,3122456
104/01/12,248981,17.60,17.65,17.35,17.35,-0.20,110,4354014
104/01/13,360062,17.40,17.65,17.25,17.25,-0.10,148,6242317
104/01/14,233799,17.35,17.40,17.20,17.20,-0.05,119,4036049
104/01/15,273765,17.15,17.40,17.15,17.30,0.10,142,4723598
104/01/16,173542,17.30,17.30,17.20,17.20,-0.10,96,2991819
104/01/19,225748,17.30,17.30,17.00,17.00,-0.20,114,3860616
104/01/20,255503,17.00,17.25,16.85,17.20,0.20,111,4351051
104/01/21,89583,17.20,17.20,17.10,17.10,-0.10,61,1536011
104/01/22,587733,17.25,17.60,17.15,17.25,0.15,160,10223605
104/01/23,307916,17.40,17.45,17.10,17.15,-0.10,119,5344111
104/01/26,218348,17.25,17.45,17.20,17.40,0.25,101,3794117
104/01/27,869823,17.45,18.05,17.45,17.75,0.35,409,15484565
104/01/28,240045,17.75,17.75,17.45,17.65,-0.10,126,4214840
104/01/29,117141,17.60,17.65,17.45,17.55,-0.10,63,2055215
104/01/30,193926,17.60,17.75,17.45,17.50,-0.05,90,3406902
104/02/02,201073,17.40,17.50,17.20,17.30,-0.20,98,3486644
104/02/03,252289,17.30,17.35,17.10,17.10,-0.20,108,4331124
104/02/04,437681,17.15,17.75,17.15,17.55,0.45,218,7663129
104/02/05,145367,17.55,17.55,17.30,17.30,-0.25,78,2521228
104/02/06,1658392,17.45,18.10,17.30,17.90,0.60,614,29639984
104/02/09,689925,17.90,18.00,17.60,17.65,-0.25,305,12280229
104/02/10,501812,17.90,17.90,17.40,17.45,-0.20,240,8805661
104/02/11,357097,17.45,17.55,17.30,17.30,-0.15,162,6220063
104/02/12,221485,17.40,17.45,17.30,17.30,,94,3841712
104/02/13,182415,17.30,17.50,17.25,17.25,-0.05,102,3158282
104/02/24,124075,17.50,17.50,17.30,17.30,0.05,73,2153938
104/02/25,166254,17.35,17.55,17.30,17.55,0.25,101,2900687
104/02/26,140891,17.60,17.60,17.40,17.40,-0.15,94,2466895
104/03/02,3936479,17.80,18.60,17.50,18.60,1.20,1170,72590145
104/03/03,9469368,19.10,19.90,19.10,19.50,0.90,3592,184258404
104/03/04,4041482,19.65,20.15,19.25,19.50,,1686,79488026
104/03/05,2088032,19.60,19.80,19.25,19.60,0.10,836,40833654
104/03/06,4606351,19.65,20.35,19.65,19.70,0.10,1678,92385256
104/03/09,1980408,19.60,19.60,19.15,19.25,-0.45,770,38257939
104/03/10,2040627,19.25,19.60,18.75,18.80,-0.45,733,39080104
104/03/11,1178549,18.60,18.95,18.60,18.75,-0.05,474,22069795
104/03/12,1505225,18.80,18.90,18.40,18.45,-0.30,573,27932475
