彰源            ,	2030
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1177308,13.70,13.80,13.30,13.45,-0.35,443,15924573
104/01/06,712400,13.35,13.40,13.25,13.35,-0.10,331,9485062
104/01/07,278333,13.25,13.55,13.25,13.45,0.10,178,3734322
104/01/08,1027200,13.50,13.90,13.50,13.85,0.40,399,14026814
104/01/09,916075,14.10,14.10,13.70,13.70,-0.15,373,12693435
104/01/12,538032,13.55,13.90,13.55,13.80,0.10,264,7418637
104/01/13,434323,13.90,13.90,13.65,13.70,-0.10,213,5977396
104/01/14,536450,13.60,13.70,13.55,13.65,-0.05,232,7307286
104/01/15,530300,13.60,13.60,13.40,13.40,-0.25,287,7144917
104/01/16,463350,13.40,13.55,13.30,13.30,-0.10,208,6190921
104/01/19,459152,13.45,13.45,13.30,13.35,0.05,149,6147634
104/01/20,303924,13.35,13.45,13.30,13.30,-0.05,148,4056638
104/01/21,334610,13.40,13.45,13.30,13.45,0.15,169,4472368
104/01/22,5141317,13.80,14.35,13.80,14.35,0.90,1306,73577789
104/01/23,4801700,14.50,14.50,14.20,14.25,-0.10,1386,69027351
104/01/26,1529866,14.20,14.20,13.80,13.90,-0.35,516,21301474
104/01/27,721201,13.90,14.00,13.85,13.90,,305,10044329
104/01/28,512895,13.80,13.90,13.80,13.80,-0.10,221,7091800
104/01/29,1770365,13.90,14.40,13.85,14.00,0.20,603,24981410
104/01/30,570880,14.00,14.05,13.85,13.90,-0.10,237,7954249
104/02/02,532203,14.00,14.20,13.85,13.90,,210,7422969
104/02/03,607537,14.15,14.15,13.90,13.95,0.05,229,8491662
104/02/04,699201,14.10,14.10,13.85,13.85,-0.10,314,9781721
104/02/05,540232,13.95,13.95,13.80,13.90,0.05,196,7491850
104/02/06,350044,13.90,13.95,13.80,13.80,-0.10,150,4838849
104/02/09,244416,13.80,13.85,13.75,13.85,0.05,136,3372486
104/02/10,321646,13.90,13.95,13.75,13.80,-0.05,174,4450528
104/02/11,813302,13.80,13.80,13.60,13.65,-0.15,288,11137497
104/02/12,338019,13.65,13.75,13.60,13.70,0.05,106,4613156
104/02/13,607437,13.75,13.75,13.55,13.55,-0.15,228,8260216
104/02/24,666658,13.40,13.60,13.30,13.40,-0.15,231,8960065
104/02/25,412009,13.40,13.45,13.35,13.35,-0.05,182,5512866
104/02/26,340337,13.40,13.50,13.30,13.45,0.10,183,4562955
104/03/02,196051,13.45,13.50,13.40,13.45,,126,2636275
104/03/03,555413,13.45,13.45,13.25,13.30,-0.15,218,7391168
104/03/04,1491574,13.30,13.40,12.90,13.00,-0.30,490,19420362
104/03/05,381929,13.00,13.20,12.95,13.10,0.10,208,5013067
104/03/06,385187,13.20,13.30,13.10,13.20,0.10,189,5097455
104/03/09,220111,13.20,13.20,13.05,13.15,-0.05,130,2886945
104/03/10,348757,13.05,13.15,13.00,13.15,,155,4552975
104/03/11,448270,13.00,13.00,12.90,12.90,-0.25,215,5816451
104/03/12,305156,12.85,13.00,12.85,13.00,0.10,170,3941547
104/03/13,296792,13.00,13.00,12.85,12.85,-0.15,134,3832176
