天瀚            ,	6225
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,191076,5.15,5.39,5.15,5.30,0.08,16,1004684
104/01/06,3232,5.17,5.39,5.17,5.39,0.09,6,16947
104/01/07,3003,5.21,5.44,5.21,5.44,0.05,6,15875
104/01/08,32344,5.50,5.50,5.11,5.11,-0.33,25,166726
104/01/09,50172,5.00,5.02,5.00,5.00,-0.11,20,250976
104/01/12,20475,5.00,5.00,5.00,5.00,,5,102389
104/01/13,3695,5.00,5.00,5.00,5.00,,17,18475
104/01/14,2352,5.00,5.00,5.00,5.00,,7,11770
104/01/15,63267,5.10,5.10,5.00,5.00,,23,322425
104/01/16,14437,5.00,5.00,5.00,5.00,,11,72128
104/01/19,25932,5.00,5.00,4.85,4.85,-0.15,17,127884
104/01/20,16404,4.65,4.99,4.65,4.99,0.14,14,80018
104/01/21,25916,5.24,5.24,5.00,5.00,0.01,28,130605
104/01/22,15661,5.00,5.00,4.90,4.90,-0.10,20,77207
104/01/23,5559,5.00,5.00,4.90,4.90,,28,27470
104/01/26,10422,5.00,5.00,4.95,4.95,0.05,15,51400
104/01/27,2252,4.95,4.95,4.95,4.95,,22,10962
104/01/28,2028,4.84,4.98,4.84,4.98,0.03,8,9954
104/01/29,1727,4.99,4.99,4.99,4.99,0.01,10,8512
104/01/30,31011,4.95,5.00,4.95,4.95,-0.04,10,153549
104/02/02,27311,5.00,5.00,4.78,4.78,-0.17,23,131220
104/02/03,75680,4.65,4.65,4.60,4.65,-0.13,30,351656
104/02/04,80102,4.65,4.70,4.65,4.65,,15,372510
104/02/05,20565,4.65,4.65,4.65,4.65,,9,95569
104/02/06,37623,4.70,4.71,4.70,4.71,0.06,15,177039
104/02/09,20897,4.70,4.70,4.65,4.65,-0.06,8,97569
104/02/10,35136,4.65,4.65,4.65,4.65,,15,163365
104/02/11,20816,4.80,4.80,4.68,4.68,0.03,10,97933
104/02/12,20874,4.68,4.68,4.68,4.68,,5,97566
104/02/13,45745,4.68,4.79,4.65,4.65,-0.03,14,213929
104/02/24,34906,4.80,4.88,4.80,4.88,0.23,16,168769
104/02/25,8190,4.88,4.88,4.88,4.88,,12,39931
104/02/26,63153,4.88,5.20,4.88,5.20,0.32,29,320776
104/03/02,37002,5.25,5.25,5.25,5.25,0.05,23,194208
104/03/03,38023,5.25,5.33,5.20,5.33,0.08,17,200268
104/03/04,48877,5.39,5.45,5.33,5.34,0.01,28,262775
104/03/05,22011,5.67,5.67,5.20,5.20,-0.14,16,119828
104/03/06,12061,5.20,5.21,5.20,5.21,0.01,22,62785
104/03/09,9182,5.11,5.21,5.11,5.21,,27,47394
104/03/10,108501,5.06,5.57,5.06,5.57,0.36,42,596243
104/03/11,211307,5.94,5.95,5.70,5.95,0.38,59,1246617
104/03/12,228474,6.14,6.36,6.14,6.36,0.41,52,1451679
104/03/13,170666,6.60,6.60,6.36,6.36,,79,1119887
104/03/16,13874,6.36,6.36,6.36,6.36,,21,88008
104/03/17,21187,6.36,6.36,5.94,5.95,-0.41,28,126922
104/03/18,23279,6.00,6.00,5.95,5.95,,14,139228
104/03/19,11246,6.00,6.15,6.00,6.00,0.05,30,67909
104/03/20,18966,6.20,6.20,5.58,6.00,,29,109214
104/03/23,3372,6.10,6.10,6.10,6.10,0.10,18,20466
104/03/24,16311,6.00,6.00,5.80,5.80,-0.30,16,97164
104/03/25,39190,6.00,6.00,5.90,6.00,0.20,23,234922
104/03/26,80372,5.58,5.65,5.58,5.58,-0.42,32,448819
104/03/27,1874,5.49,5.49,5.49,5.49,-0.09,24,10165
104/03/30,20686,5.49,5.49,5.11,5.11,-0.38,36,106081
104/03/31,80509,4.76,4.76,4.76,4.76,-0.35,40,383226
104/04/01,42005,4.53,4.53,4.52,4.52,-0.24,13,190105
104/04/02,35036,4.36,4.83,4.36,4.83,0.31,29,165602
104/04/07,1336,--,--,--,--,,24,6015
104/04/08,7030,4.83,4.97,4.52,4.97,X,35,33451
104/04/09,10427,5.13,5.13,4.76,4.76,-0.21,12,52326
104/04/10,4633,4.52,4.52,4.52,4.52,-0.24,12,20937
104/04/13,51583,4.79,4.83,4.79,4.83,0.31,24,248840
104/04/14,45060,5.16,5.16,5.16,5.16,0.33,17,232340
104/04/15,5953,5.16,5.16,4.95,4.95,-0.21,17,30024
104/04/16,2021,4.85,4.85,4.85,4.85,-0.10,7,9605
104/04/17,69380,4.85,4.85,4.60,4.60,-0.25,29,321647
104/04/20,3749,4.60,4.60,4.60,4.60,,6,17095
104/04/21,15999,4.85,4.85,4.60,4.60,,10,74834
104/04/22,34047,4.60,4.60,4.60,4.60,,8,156286
104/04/23,31002,4.60,4.60,4.60,4.60,,5,142608
104/04/24,7954,4.60,4.91,4.60,4.91,0.31,13,37633
104/04/27,18503,4.60,4.60,4.60,4.60,-0.31,7,85097
104/04/28,45813,4.76,4.85,4.76,4.85,0.25,21,221715
104/04/29,3410,4.66,4.66,4.66,4.66,-0.19,4,15836
104/04/30,5970,4.65,4.80,4.65,4.80,0.14,15,27506
104/05/04,34648,4.55,4.87,4.55,4.80,,17,165984
104/05/05,53000,4.61,4.70,4.61,4.70,-0.10,5,248880
104/05/06,29987,4.85,4.85,4.70,4.70,,11,142169
104/05/07,29370,4.70,4.85,4.70,4.85,0.15,13,140468
104/05/08,25400,4.62,4.62,4.54,4.60,-0.25,10,116608
104/05/11,4413,4.32,4.32,4.28,4.28,-0.32,6,18969
104/05/12,26041,4.50,4.57,4.50,4.57,0.29,18,118113
104/05/13,51191,4.26,4.78,4.26,4.78,0.21,16,223562
104/05/14,12000,4.60,4.60,4.60,4.60,-0.18,4,55200
104/05/15,11501,4.89,4.89,4.87,4.87,0.27,10,56018
104/05/18,3884,5.21,5.21,5.21,5.21,0.34,33,19980
104/05/19,23874,4.85,4.85,4.85,4.85,-0.36,46,115767
104/05/20,4069,4.85,4.85,4.61,4.61,-0.24,4,19471
104/05/21,0,--,--,--,--,,0,0
104/05/22,21437,4.55,4.55,4.52,4.52,X,10,97052
104/05/25,8943,4.39,4.40,4.39,4.40,-0.12,10,39137
104/05/26,1055,--,--,--,--,,5,4483
104/05/27,17859,4.43,4.74,4.43,4.74,X,16,81686
104/05/28,35437,4.74,4.74,4.50,4.69,-0.05,8,159892
104/05/29,4437,4.42,4.69,4.42,4.69,,5,20259
104/06/01,1,--,--,--,--,,1,4
104/06/02,1691,--,--,--,--,,4,7270
104/06/03,1992,4.45,4.45,4.45,4.45,X,4,8664
104/06/04,2622,4.58,4.58,4.58,4.58,0.13,4,11821
104/06/05,6812,4.55,4.55,4.50,4.50,-0.08,3,30649
104/06/08,5068,4.49,4.49,4.49,4.49,-0.01,5,22739
104/06/09,29433,4.50,4.50,4.40,4.40,-0.09,12,131272
104/06/10,11558,4.39,4.50,4.02,4.45,0.05,12,49992
104/06/11,25000,4.45,4.50,4.45,4.45,,4,111750
104/06/12,65623,4.50,4.50,4.45,4.45,,12,292704
104/06/15,24235,4.50,4.50,4.01,4.01,-0.44,10,104721
104/06/16,24805,4.10,4.36,4.10,4.36,0.35,10,107495
104/06/17,2437,4.45,4.45,4.45,4.45,0.09,3,10696
104/06/18,11180,4.45,4.45,4.35,4.40,-0.05,11,48647
104/06/22,14999,4.40,4.60,4.35,4.50,0.10,11,67044
104/06/23,16496,4.55,4.55,4.30,4.50,,8,73442
104/06/24,27920,4.51,4.51,4.50,4.50,,13,125666
104/06/25,19000,4.58,4.58,4.58,4.58,0.08,5,86710
104/06/26,46311,4.40,4.40,4.14,4.15,-0.43,24,198533
104/06/29,2000,4.15,4.15,4.15,4.15,,1,8300
104/06/30,3749,3.78,4.29,3.78,4.29,0.14,5,15333
104/07/01,1000,4.35,4.35,4.35,4.35,0.06,1,4350
104/07/02,12372,4.30,4.43,4.30,4.43,0.08,6,53277
104/07/03,4311,4.40,4.40,4.40,4.40,-0.03,7,18652
104/07/06,13000,4.12,4.35,4.12,4.35,-0.05,7,56270
104/07/07,15321,4.02,4.43,4.02,4.43,0.08,12,62521
104/07/08,1667,4.45,4.45,4.45,4.45,0.02,2,7251
104/07/09,23748,4.47,4.48,4.15,4.43,-0.02,15,102340
104/07/13,11624,4.20,4.48,4.20,4.48,0.05,7,49130
104/07/14,10006,4.30,4.30,4.30,4.30,-0.18,4,43024
104/07/15,13117,4.26,4.39,4.26,4.37,0.07,6,56061
104/07/16,6000,4.36,4.47,4.21,4.47,0.10,5,26090
104/07/17,3809,4.21,4.21,4.21,4.21,-0.26,6,15905
104/07/20,1124,4.21,4.21,4.21,4.21,,2,4708
104/07/21,2551,4.12,4.39,4.12,4.39,0.18,7,10779
104/07/22,5000,4.40,4.40,4.40,4.40,0.01,3,22000
104/07/23,15299,4.20,4.40,4.20,4.40,,15,66855
104/07/24,2001,4.40,4.40,4.40,4.40,,2,8804
104/07/27,7814,4.00,4.30,3.98,4.30,-0.10,13,31850
104/07/28,4182,3.97,4.28,3.97,4.28,-0.02,5,16921
104/07/29,3000,3.97,4.27,3.97,4.27,-0.01,2,12210
104/07/30,1000,4.63,4.63,4.63,4.63,0.36,1,4630
104/07/31,22900,4.22,4.22,4.21,4.21,-0.42,4,96600
104/08/03,8000,3.82,4.00,3.82,4.00,-0.21,6,30920
104/08/04,12332,3.68,4.03,3.68,4.03,0.03,9,45850
104/08/05,1054,4.18,4.18,4.18,4.18,0.15,4,4389
104/08/06,6122,3.90,3.90,3.90,3.90,-0.28,6,23863
104/08/07,11778,3.60,4.03,3.60,4.03,0.13,8,43743
104/08/10,123001,3.90,4.00,3.90,4.00,-0.03,20,490504
104/08/11,5437,4.00,4.23,4.00,4.23,0.23,6,22163
104/08/12,43,--,--,--,--,,5,166
104/08/13,2232,4.27,4.27,4.27,4.27,X,5,9209
104/08/14,11565,4.12,4.12,4.12,4.12,-0.15,5,47647
104/08/17,1002,4.19,4.19,4.19,4.19,0.07,2,4199
104/08/18,0,--,--,--,--,,0,0
104/08/19,0,--,--,--,--,,0,0
104/08/20,1006,4.15,4.15,4.15,4.15,X,7,4174
104/08/21,0,--,--,--,--,,0,0
104/08/24,5003,3.85,3.86,3.85,3.86,X,5,19299
104/08/25,2551,4.14,4.14,4.14,4.14,0.28,6,9954
104/08/26,2437,4.12,4.12,4.12,4.12,-0.02,4,9965
104/08/27,17001,3.80,4.13,3.80,4.13,0.01,4,64934
104/08/28,39118,3.85,4.25,3.85,4.25,0.12,11,151667
104/08/31,437,--,--,--,--,,3,1756
104/09/01,114302,3.90,3.90,3.83,3.83,X,17,440975
104/09/02,1019,4.15,4.15,4.15,4.15,0.32,3,4224
104/09/03,1254,--,--,--,--,,7,4761
104/09/04,1,--,--,--,--,,1,4
104/09/07,41405,3.80,4.10,3.80,4.10,X,7,157658
104/09/08,8000,3.85,3.87,3.85,3.87,-0.23,3,30900
104/09/09,48694,3.80,4.05,3.80,4.05,0.18,8,185872
104/09/10,5998,3.80,4.00,3.80,4.00,-0.05,9,22989
104/09/11,4954,3.99,4.00,3.99,4.00,,9,19500
104/09/14,87105,3.80,3.80,3.75,3.75,-0.25,21,329475
104/09/15,3004,3.90,3.90,3.90,3.90,0.15,6,10850
104/09/16,0,--,--,--,--,,0,0
104/09/17,437,--,--,--,--,,1,1560
104/09/18,30374,3.75,4.00,3.75,4.00,X,9,114631
104/09/21,749,--,--,--,--,,6,2730
104/09/22,41,--,--,--,--,,7,156
104/09/23,6002,3.75,3.90,3.75,3.90,X,3,22657
104/09/24,1443,3.98,3.98,3.98,3.98,0.08,5,5640
104/09/25,0,--,--,--,--,,0,0
104/09/30,0,--,--,--,--,,0,0
104/10/01,57623,4.00,4.00,3.67,3.99,X,16,229975
104/10/02,69438,4.00,4.00,4.00,4.00,0.01,12,277760
104/10/05,11001,4.00,4.00,3.66,3.96,-0.04,8,41394
104/10/06,81,--,--,--,--,,1,294
104/10/07,19813,3.60,3.88,3.60,3.88,X,14,71713
104/10/08,934,--,--,--,--,,3,3268
104/10/12,2437,3.88,3.88,3.88,3.88,X,2,9333
104/10/13,2311,3.58,3.96,3.58,3.96,0.08,3,8675
104/10/14,2550,3.64,3.64,3.64,3.64,-0.32,3,9243
104/10/15,3000,3.65,3.65,3.65,3.65,0.01,2,10950
104/10/16,2000,3.88,3.88,3.85,3.85,0.20,2,7730
104/10/19,3236,3.97,3.97,3.68,3.68,-0.17,6,11975
104/10/20,3000,3.68,3.68,3.68,3.68,,2,11040
104/10/21,1000,3.80,3.80,3.80,3.80,0.12,1,3800
104/10/22,2748,3.94,3.94,3.94,3.94,0.14,5,10440
104/10/23,380,--,--,--,--,,1,1425
104/10/26,46437,3.53,3.88,3.53,3.88,X,16,164303
104/10/27,0,--,--,--,--,,0,0
104/10/28,4887,3.80,3.80,3.55,3.55,X,5,17492
104/10/29,23098,3.55,3.73,3.55,3.73,0.18,8,82176
104/10/30,4438,3.51,3.51,3.51,3.51,-0.22,4,15519
104/11/02,18730,3.50,3.60,3.50,3.60,0.09,8,65595
104/11/03,5437,3.40,3.41,3.40,3.41,-0.19,6,18455
104/11/04,15866,3.40,3.45,3.40,3.45,0.04,9,53674
104/11/05,1000,3.60,3.60,3.60,3.60,0.15,1,3600
104/11/06,283,--,--,--,--,,2,961
