川飛            ,	1516
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1460,14.00,14.00,14.00,14.00,X,2,20440
104/01/06,3143,14.05,14.05,14.00,14.00,,5,44086
104/01/07,1103,--,--,--,--,,4,14890
104/01/08,8999,14.05,14.05,13.50,13.50,X,7,124385
104/01/09,5013,13.70,14.00,13.70,14.00,0.50,6,69779
104/01/12,1105,14.00,14.00,14.00,14.00,,2,15449
104/01/13,5380,14.95,14.95,14.95,14.95,0.95,13,80427
104/01/14,44926,15.95,15.95,15.50,15.95,1.00,30,709594
104/01/15,7224,15.50,16.30,15.50,16.00,0.05,14,114867
104/01/16,11999,15.90,17.10,15.90,17.10,1.10,12,199832
104/01/19,14511,18.15,18.15,16.50,16.50,-0.60,14,251757
104/01/20,5500,16.65,16.65,16.50,16.50,,7,91049
104/01/21,1183,16.50,16.50,16.50,16.50,,4,19519
104/01/22,1601,16.60,16.60,16.60,16.60,0.10,9,26573
104/01/23,9479,16.60,17.50,16.60,17.50,0.90,20,158843
104/01/26,500,--,--,--,--,,2,8750
104/01/27,10103,18.40,18.70,18.40,18.70,X,11,186876
104/01/28,31579,18.50,20.00,18.50,18.70,,40,617619
104/01/29,7632,18.60,19.80,18.60,19.80,1.10,11,147285
104/01/30,1016226,19.85,19.85,19.80,19.80,,18,20121097
104/02/02,6419,19.80,20.80,19.80,20.80,1.00,12,129544
104/02/03,25610,20.50,21.90,19.80,19.80,-1.00,21,514661
104/02/04,13477,19.80,20.80,19.80,20.05,0.25,17,273894
104/02/05,1671,20.10,20.10,20.10,20.10,0.05,6,33383
104/02/06,4474,21.10,21.20,21.10,21.10,1.00,9,93173
104/02/09,203,--,--,--,--,,2,4181
104/02/10,3689,20.80,20.80,20.80,20.80,X,8,76591
104/02/11,12754,20.55,21.90,20.30,21.90,1.10,13,262855
104/02/12,10702,20.80,20.80,20.50,20.50,-1.40,10,220992
104/02/13,10964,21.10,21.10,20.00,20.00,-0.50,9,222880
104/02/24,17406,20.00,20.60,20.00,20.00,,10,348597
104/02/25,6854,20.00,20.00,19.85,19.85,-0.15,13,136368
104/02/26,3198,20.00,20.00,20.00,20.00,0.15,7,63718
104/03/02,4989,20.05,20.05,20.05,20.05,0.05,11,100075
104/03/03,4421,20.10,20.25,20.10,20.25,0.20,11,89372
104/03/04,11302,20.10,20.70,19.80,20.70,0.45,9,227119
104/03/05,5119,20.20,20.20,20.20,20.20,-0.50,11,102980
104/03/06,10616,20.05,20.10,20.00,20.10,-0.10,19,212470
104/03/09,6935,21.40,21.40,20.20,20.80,0.70,9,143886
104/03/10,8844,21.20,21.50,21.20,21.50,0.70,5,189038
104/03/11,11846,23.00,23.00,22.30,22.80,1.30,17,267640
104/03/12,22183,22.60,24.20,22.60,23.80,1.00,23,525984
104/03/13,23307,24.45,25.45,23.50,23.50,-0.30,20,580361
104/03/16,10065,23.00,23.00,22.60,22.60,-0.90,8,229426
104/03/17,10886,22.60,23.90,22.60,23.90,1.30,16,251952
104/03/18,8921,23.65,23.65,23.00,23.00,-0.90,11,205555
104/03/19,5684,23.00,23.00,22.50,22.50,-0.50,7,129084
104/03/20,11843,22.50,23.10,22.20,22.95,0.45,14,265634
104/03/23,101,--,--,--,--,,5,2271
104/03/24,312,--,--,--,--,,11,6718
104/03/25,551,--,--,--,--,,2,12397
104/03/26,459,--,--,--,--,,2,10143
104/03/27,5008,23.00,23.00,23.00,23.00,X,11,115176
104/03/30,51,--,--,--,--,,1,1173
104/03/31,6143,23.80,24.00,23.80,24.00,X,6,146145
104/04/01,5295,23.80,24.00,23.80,24.00,,11,126432
104/04/02,3386,23.85,24.55,23.85,24.55,0.55,9,81204
104/04/07,12589,24.90,25.70,24.00,24.00,-0.55,16,315136
104/04/08,10506,24.40,25.00,23.55,23.55,-0.45,20,254287
104/04/09,13331,24.90,25.15,24.50,25.00,1.45,19,328340
104/04/10,38167,25.00,25.40,25.00,25.20,0.20,21,954489
104/04/13,2506,25.90,25.90,25.05,25.05,-0.15,15,63699
104/04/14,3991,25.00,25.90,25.00,25.90,0.85,11,101671
104/04/15,5278,25.15,26.00,25.15,26.00,0.10,8,135319
104/04/16,4197,26.00,26.00,25.15,25.15,-0.85,9,106293
104/04/17,34166,26.50,26.90,25.10,26.90,1.75,39,896416
104/04/20,8564,26.40,28.60,26.40,28.60,1.70,11,231428
104/04/21,29185,30.50,30.60,28.05,29.00,0.40,24,854530
104/04/22,6000,28.70,28.70,27.00,27.00,-2.00,6,166400
104/04/23,20962,26.50,27.70,25.30,27.00,,19,552812
104/04/24,7285,26.90,28.40,26.90,26.95,-0.05,11,196622
104/04/27,6450,27.00,27.15,26.00,26.00,-0.95,8,170313
104/04/28,2946,26.00,26.00,26.00,26.00,,6,76216
104/04/29,4210,26.00,26.80,26.00,26.80,0.80,5,111510
104/04/30,2473,26.80,26.80,26.80,26.80,,5,66038
104/05/04,12589,24.95,26.80,24.95,26.80,,15,318119
104/05/05,5478,25.50,26.40,25.50,25.60,-1.20,7,141300
104/05/06,397,--,--,--,--,,2,9925
104/05/07,6025,25.60,26.30,25.25,26.00,X,8,154979
104/05/08,6526,25.30,25.40,25.30,25.40,-0.60,8,164796
104/05/11,39216,23.65,26.00,23.65,26.00,0.60,29,1006000
104/05/12,30740,26.00,27.80,26.00,27.80,1.80,20,837714
104/05/13,7723,27.80,28.40,26.05,26.90,-0.90,13,208116
104/05/14,125956,28.75,28.75,28.60,28.60,1.70,77,3614891
104/05/15,35710,29.40,29.40,27.85,29.20,0.60,41,1023330
104/05/18,48522,31.20,31.20,31.00,31.05,1.85,41,1506093
104/05/19,27458,30.70,30.85,29.50,29.50,-1.55,34,829982
104/05/20,12501,29.50,30.60,29.00,29.90,0.40,18,369929
104/05/21,1922,29.60,29.60,29.60,29.60,-0.30,3,55877
104/05/22,4087,--,--,--,--,,9,117700
104/05/25,13999,29.30,29.30,29.25,29.25,X,8,409120
104/05/26,367,--,--,--,--,,3,10276
104/05/27,3998,29.70,29.70,29.00,29.00,X,6,115442
104/05/28,20563,28.90,28.90,27.00,27.50,-1.50,21,564601
104/05/29,5563,27.00,27.00,26.55,26.55,-0.95,10,148625
104/06/01,13077,25.60,27.00,25.50,27.00,0.45,13,335777
104/06/02,10324,26.80,27.85,26.80,27.85,0.85,11,284114
104/06/03,1999,28.20,28.20,28.20,28.20,0.35,4,56020
104/06/04,5711,28.00,28.00,28.00,28.00,-0.20,5,158197
104/06/05,0,--,--,--,--,,0,0
104/06/08,20866,30.00,30.00,26.15,27.05,X,27,598348
104/06/09,12262,26.20,28.80,26.20,28.80,1.75,9,347799
104/06/10,91,--,--,--,--,,2,2506
104/06/11,20,--,--,--,--,,1,550
104/06/12,38460,27.10,29.40,27.10,27.50,X,22,1073289
104/06/15,4855,27.00,28.50,27.00,28.50,1.00,8,132754
104/06/16,3000,28.50,28.50,28.45,28.45,-0.05,3,85450
104/06/17,9040,27.10,27.25,27.10,27.25,-1.20,7,246090
104/06/18,15000,27.50,27.50,27.50,27.50,0.25,1,412500
104/06/22,368,--,--,--,--,,1,10138
104/06/23,18214,27.60,27.80,27.60,27.60,X,9,505185
104/06/24,3307,27.20,27.20,27.15,27.15,-0.45,7,89833
104/06/25,6000,26.05,26.05,25.70,25.70,-1.45,6,155700
104/06/26,1864,25.00,25.00,25.00,25.00,-0.70,3,47118
104/06/29,5164,24.15,27.35,24.10,27.35,2.35,7,128104
104/06/30,10922,25.55,26.00,25.50,26.00,-1.35,10,279383
104/07/01,37460,25.25,25.25,24.20,24.30,-1.70,22,924420
104/07/02,29829,24.05,24.05,23.00,23.00,-1.30,15,704017
104/07/03,18859,23.65,23.65,23.00,23.00,,12,439057
104/07/06,1000,24.60,24.60,24.60,24.60,1.60,1,24600
104/07/07,476,--,--,--,--,,3,11470
104/07/08,9802,23.85,23.90,23.80,23.80,X,8,233617
104/07/09,0,--,--,--,--,,0,0
104/07/13,4290,24.00,25.40,24.00,24.05,X,5,106100
104/07/14,8529,25.95,25.95,24.40,24.40,0.35,8,216856
104/07/15,11019,24.40,24.40,24.00,24.40,,9,266864
104/07/16,3353,24.50,25.00,24.50,25.00,0.60,4,83148
104/07/17,183,--,--,--,--,,1,4520
104/07/20,3999,25.00,25.00,25.00,25.00,X,6,99474
104/07/21,6987,25.50,25.50,25.25,25.25,0.25,7,177474
104/07/22,17973,25.05,25.35,25.05,25.30,0.05,15,453522
104/07/23,7900,25.40,25.40,25.40,25.40,0.10,5,200479
104/07/24,11082,25.45,25.85,25.45,25.80,0.40,8,284582
104/07/27,0,--,--,--,--,,0,0
104/07/28,14363,27.70,27.70,25.45,26.00,X,12,373014
104/07/29,3682,25.60,26.20,25.60,26.20,0.20,10,95865
104/07/30,5276,27.00,27.00,27.00,27.00,0.80,2,142176
104/07/31,6920,26.30,26.30,26.20,26.20,-0.80,10,181502
104/08/03,9000,26.30,26.50,26.00,26.50,0.30,4,235800
104/08/04,2000,26.00,26.00,26.00,26.00,-0.50,2,52000
104/08/05,12287,26.00,26.80,25.90,25.90,-0.10,11,320132
104/08/06,9009,25.90,25.90,25.90,25.90,,6,233332
104/08/07,4000,26.10,26.20,26.10,26.20,0.30,3,104500
104/08/10,4000,26.20,26.20,25.80,25.80,-0.40,3,104000
104/08/11,7080,25.85,26.00,25.85,26.00,0.20,7,183833
104/08/12,26432,26.30,26.30,26.00,26.10,0.10,17,690796
104/08/13,2183,26.00,26.10,26.00,26.10,,3,56885
104/08/14,48676,26.50,28.70,26.50,28.70,2.60,46,1357743
104/08/17,2334,28.70,28.70,28.70,28.70,,6,70320
104/08/18,70737,28.70,30.50,28.70,29.35,0.65,44,2071996
104/08/19,37000,28.90,28.90,26.45,26.45,-2.90,32,1045650
104/08/20,5001,23.85,23.85,23.85,23.85,-2.60,4,119273
104/08/21,16000,21.50,21.50,21.50,21.50,-2.35,8,344000
104/08/24,1795980,20.00,23.00,19.35,21.60,0.10,100,38522521
104/08/25,45431,21.60,22.40,21.00,21.70,0.10,38,976114
104/08/26,14000,21.00,21.60,21.00,21.20,-0.50,4,297200
104/08/27,16538,21.90,21.90,21.05,21.20,,13,353998
104/08/28,8272,22.40,22.40,22.00,22.00,0.80,7,184328
104/08/31,8501,22.90,22.90,22.00,22.00,,8,189419
104/09/01,10556,22.00,22.80,22.00,22.80,0.80,12,238163
104/09/02,25976,23.30,24.90,22.70,24.90,2.10,20,610004
104/09/03,16054,25.00,25.90,25.00,25.00,0.10,16,404187
104/09/04,49460,24.50,24.80,23.70,24.80,-0.20,11,1192965
104/09/07,18203,24.80,25.80,24.00,25.80,1.00,20,452134
104/09/08,18500,26.30,26.30,25.00,25.00,-0.80,13,475550
104/09/09,10934,25.10,25.10,24.10,25.00,,15,270650
104/09/10,3366,25.20,25.20,24.50,24.50,-0.50,7,83166
104/09/11,223,--,--,--,--,,3,5575
104/09/14,9313,24.10,24.10,23.35,23.35,X,17,223517
104/09/15,4274,22.85,23.35,22.80,23.35,,7,98197
104/09/16,9000,23.35,23.35,21.30,22.50,-0.85,7,198600
104/09/17,13091,22.10,22.50,21.85,22.50,,13,290097
104/09/18,62922,20.55,21.10,20.50,20.50,-2.00,32,1303616
104/09/21,20000,20.50,21.20,20.00,20.05,-0.45,14,403950
104/09/22,35263,21.80,22.05,21.80,22.05,2.00,21,777149
104/09/23,20103,22.50,23.00,22.50,22.70,0.65,18,453887
104/09/24,5999,23.00,23.00,22.70,22.70,,6,136577
104/09/25,9079,20.70,22.45,20.70,22.45,-0.25,8,192303
104/09/30,330,--,--,--,--,,2,6930
104/10/01,1000,22.70,22.70,22.70,22.70,X,1,22700
104/10/02,13,--,--,--,--,,1,286
104/10/05,4771,22.25,22.25,20.85,21.95,X,6,102630
104/10/06,12513,21.95,21.95,21.95,21.95,,11,274531
104/10/07,1016,20.70,20.70,20.70,20.70,-1.25,2,21028
104/10/08,27927,22.75,22.75,22.75,22.75,2.05,19,635337
104/10/12,275192,25.00,25.00,24.00,25.00,2.25,171,6876150
104/10/13,115034,25.65,26.80,24.10,25.40,0.40,80,2959495
104/10/14,68274,25.80,26.40,24.50,25.15,-0.25,45,1734221
104/10/15,66185,25.15,25.50,23.30,23.40,-1.75,52,1586950
104/10/16,88064,23.40,25.40,23.40,24.90,1.50,51,2181398
104/10/19,32594,25.20,25.50,24.90,25.05,0.15,29,817800
104/10/20,46001,25.05,25.05,23.80,24.75,-0.30,36,1111974
104/10/21,25460,24.75,24.75,24.05,24.55,-0.20,24,624276
104/10/22,21000,24.10,24.10,24.00,24.10,-0.45,11,505000
104/10/23,14459,24.70,24.70,23.85,23.85,-0.25,13,350030
104/10/26,6392,23.75,24.35,23.75,24.35,0.50,8,154647
104/10/27,15577,24.45,24.45,23.40,23.80,-0.55,30,368019
104/10/28,6433,23.30,23.40,23.30,23.40,-0.40,10,150030
104/10/29,9091,23.35,24.05,23.35,23.50,0.10,9,213988
104/10/30,82183,24.50,25.80,24.40,24.95,1.45,53,2047320
104/11/02,42318,25.00,25.00,24.00,24.80,-0.15,39,1033589
104/11/03,55236,24.50,24.50,23.90,23.90,-0.90,48,1332492
104/11/04,118550,23.85,23.85,23.45,23.70,-0.20,51,2790574
104/11/05,57326,23.50,23.70,22.80,22.80,-0.90,42,1326249
104/11/06,34948,22.80,23.50,22.60,22.60,-0.20,26,803679
104/11/09,129829,22.60,22.85,20.90,21.75,-0.85,81,2806772
104/11/10,12103,22.50,22.50,21.50,22.00,0.25,12,263292
104/11/11,38150,20.00,21.10,20.00,21.10,-0.90,30,770979
104/11/12,20002,20.10,21.20,20.10,20.50,-0.60,18,408940
104/11/13,18015,21.00,21.00,20.40,20.45,-0.05,16,370357
104/11/16,9002,19.40,20.10,19.40,20.00,-0.45,9,177740
104/11/17,20763,20.40,21.15,20.40,21.10,1.10,23,429944
104/11/18,19002,21.20,21.30,20.30,21.30,0.20,23,390292
104/11/19,48928,20.55,20.80,20.40,20.60,-0.70,56,1002427
104/11/20,12079,20.60,21.70,20.30,21.00,0.40,15,252491
104/11/23,18618,20.45,21.90,20.45,20.50,-0.50,17,395733
104/11/24,12000,20.60,20.60,20.20,20.40,-0.10,7,244950
104/11/25,7068,20.00,20.70,20.00,20.70,0.30,6,142094
104/11/26,6001,20.25,20.25,20.20,20.20,-0.50,6,121270
104/11/27,16000,20.10,20.90,20.00,20.90,0.70,16,331200
104/11/30,16276,20.80,21.40,20.80,21.00,0.10,13,342139
104/12/01,12000,21.00,21.70,21.00,21.10,0.10,10,254500
104/12/02,39182,22.70,23.00,22.00,22.00,0.90,38,882466
104/12/03,8000,21.80,22.00,21.50,21.80,-0.20,7,174500
104/12/04,3079,21.50,21.50,21.15,21.30,-0.50,5,65620
104/12/07,11000,21.80,21.90,21.30,21.30,,11,239600
104/12/08,2922,21.10,21.10,21.10,21.10,-0.20,3,61469
104/12/09,3245,21.00,21.00,21.00,21.00,-0.10,5,68095
104/12/10,22100,19.00,20.50,19.00,19.80,-1.20,14,431245
104/12/11,23090,20.45,20.50,19.50,19.70,-0.10,17,462455
104/12/14,7183,20.35,21.30,20.35,20.40,0.70,15,147962
104/12/15,151,--,--,--,--,,2,2778
104/12/16,9276,20.80,22.00,20.40,20.60,X,10,195530
104/12/17,10331,20.50,20.50,20.40,20.40,-0.20,13,210901
104/12/18,4185,20.20,20.40,20.20,20.35,-0.05,13,85085
104/12/21,1008,20.40,20.40,20.40,20.40,0.05,9,20560
104/12/22,8332,21.00,21.00,20.95,21.00,0.60,12,174751
104/12/23,2002,20.30,20.30,20.30,20.30,-0.70,3,40640
104/12/24,10877,20.00,20.80,20.00,20.80,0.50,12,224189
104/12/25,5137,22.00,22.30,21.00,21.00,0.20,11,111145
104/12/28,6005,22.00,22.00,21.00,21.00,,11,128105
104/12/29,17200,20.80,21.95,20.70,21.85,0.85,23,370915
104/12/30,4025,21.80,21.80,21.80,21.80,-0.05,3,87740
104/12/31,11003,21.90,21.90,21.85,21.90,0.10,7,240913
105/01/04,1460,22.00,22.00,22.00,22.00,0.10,7,32024
105/01/05,2036,22.30,22.30,22.00,22.00,,4,45084
105/01/06,7108,22.90,22.90,21.00,22.00,,12,152651
105/01/07,15375,22.00,22.00,20.80,21.45,-0.55,16,328199
105/01/08,5,--,--,--,--,,2,96
105/01/11,2002,21.15,21.15,21.10,21.10,X,4,42292
105/01/12,7770,21.10,21.10,20.20,20.20,-0.90,16,161775
105/01/13,6589,21.00,21.40,21.00,21.00,0.80,8,138750
105/01/14,6042,20.20,20.90,20.20,20.90,-0.10,12,124669
105/01/15,6,--,--,--,--,,6,126
105/01/18,104,--,--,--,--,,5,1957
105/01/19,3278,21.00,21.00,21.00,21.00,X,6,67560
105/01/20,6100,20.30,21.00,20.30,21.00,,7,125850
105/01/21,4000,21.00,21.00,21.00,21.00,,4,84000
105/01/22,3000,21.00,21.00,20.30,20.30,-0.70,3,61650
105/01/25,4002,20.65,20.80,20.65,20.80,0.50,6,82992
105/01/26,2458,21.70,21.70,21.70,21.70,0.90,7,53245
105/01/27,5039,21.50,21.50,21.00,21.00,-0.70,9,107808
105/01/28,6395,21.20,21.50,21.20,21.50,0.50,6,136463
105/01/29,1039,21.35,21.35,21.35,21.35,-0.15,3,22172
105/01/30,2935,20.80,20.80,20.80,20.80,-0.55,7,60859
105/02/01,7875,21.35,21.60,21.05,21.60,0.80,12,168172
105/02/02,1015,22.10,22.10,22.10,22.10,0.50,3,22428
105/02/03,4004,21.00,21.05,20.90,20.90,-1.20,8,84030
105/02/15,10008,21.30,21.50,21.30,21.35,0.45,17,214018
105/02/16,7277,22.20,22.20,21.40,21.40,0.05,12,157462
105/02/17,10088,21.40,21.40,21.00,21.00,-0.40,14,213464
105/02/18,57572,20.95,21.35,20.70,21.35,0.35,18,1207517
105/02/19,23000,21.35,21.35,20.70,21.30,-0.05,14,482550
105/02/22,21466,21.30,21.45,21.00,21.30,,21,453680
105/02/23,27510,21.50,21.50,20.95,21.20,-0.10,23,582660
105/02/24,24084,21.45,21.45,21.00,21.00,-0.20,25,506314
105/02/25,14000,21.10,21.10,21.00,21.00,,8,294700
105/02/26,12542,21.00,21.00,20.90,21.00,,11,262782
105/03/01,42856,21.00,21.10,20.90,21.00,,36,899976
105/03/02,35587,21.00,21.10,20.90,20.90,-0.10,27,745898
105/03/03,4239,20.80,20.95,20.80,20.95,0.05,12,88292
105/03/04,2549,21.00,21.00,21.00,21.00,0.05,10,53413
105/03/07,23002,21.20,21.25,20.90,20.90,-0.10,23,486342
105/03/08,11221,20.80,20.95,20.60,20.65,-0.25,13,232379
105/03/09,15737,20.60,20.60,20.15,20.60,-0.05,10,322484
105/03/10,97119,22.00,22.00,20.95,20.95,0.35,63,2071312
105/03/11,16001,21.00,21.00,20.90,21.00,0.05,11,335620
105/03/14,84866,21.10,21.30,21.00,21.10,0.10,63,1790720
105/03/15,112276,21.00,22.10,21.00,21.50,0.40,57,2414292
105/03/16,121878,21.70,23.65,21.70,23.65,2.15,94,2816307
105/03/17,845830,26.00,26.00,25.65,26.00,2.35,357,21989980
105/03/18,1174767,27.00,28.60,26.30,28.60,2.60,658,32647357
105/03/21,1394897,29.20,31.45,28.10,31.45,2.85,748,42186454
105/03/22,870003,31.45,31.45,28.35,28.35,-3.10,530,25896284
105/03/23,485230,27.80,28.35,26.60,27.85,-0.50,340,13370523
105/03/24,247977,27.50,27.80,26.75,27.15,-0.70,171,6755130
105/03/25,114382,27.50,28.00,27.20,27.20,0.05,92,3151820
105/03/28,498646,29.90,29.90,27.50,27.50,0.30,303,14566562
105/03/29,382343,27.45,27.45,24.90,25.05,-2.45,255,9973945
105/03/30,162301,25.40,26.50,25.40,26.00,0.95,119,4222485
105/03/31,104620,25.60,26.50,25.05,26.00,,79,2679370
105/04/01,103552,25.80,26.20,25.10,26.10,0.10,78,2656338
105/04/06,144011,25.20,26.40,25.20,26.00,-0.10,78,3743836
105/04/07,132000,25.55,26.20,25.55,25.85,-0.15,77,3427600
105/04/08,82117,25.60,26.10,25.40,25.80,-0.05,52,2107283
105/04/11,59814,26.45,26.45,25.30,25.55,-0.25,44,1544893
105/04/12,36460,25.55,25.70,25.00,25.15,-0.40,38,923399
105/04/13,36078,25.70,25.70,25.20,25.70,0.55,27,920981
105/04/14,57467,25.75,26.20,25.30,25.35,-0.35,39,1474270
105/04/15,34769,25.35,25.35,24.90,25.00,-0.35,27,871120
105/04/18,7112,25.00,25.10,24.90,25.00,,9,177788
105/04/19,75904,25.25,25.30,22.65,24.00,-1.00,59,1838913
105/04/20,49228,24.00,24.85,24.00,24.40,0.40,29,1196262
105/04/21,65208,24.20,24.95,24.00,24.50,0.10,46,1593354
105/04/22,36949,24.15,24.70,24.15,24.25,-0.25,31,901226
105/04/25,25474,24.25,24.70,24.15,24.60,0.35,15,621465
105/04/26,40454,25.70,25.70,24.10,24.65,0.05,22,985836
105/04/27,14001,24.50,24.50,24.10,24.15,-0.50,16,339720
105/04/28,35011,24.00,24.05,23.85,24.00,-0.15,20,839864
105/04/29,46382,23.80,24.00,23.00,23.30,-0.70,37,1081586
105/05/03,16438,23.30,23.90,23.30,23.45,0.15,16,387811
105/05/04,44000,23.20,23.20,22.85,23.00,-0.45,24,1016950
105/05/05,13197,22.85,23.15,22.85,23.00,,15,302041
105/05/06,24146,23.00,23.00,23.00,23.00,,18,555358
105/05/09,30101,23.80,23.80,23.25,23.25,0.25,24,706343
105/05/10,95122,23.35,25.55,23.35,25.55,2.30,63,2332259
105/05/11,75103,25.55,25.55,24.20,24.20,-1.35,65,1881442
105/05/12,31198,23.65,24.15,23.35,23.35,-0.85,33,741112
105/05/13,19000,23.10,24.20,23.10,23.30,-0.05,16,445650
105/05/16,41078,22.50,22.80,22.50,22.65,-0.65,24,929681
105/05/17,49137,22.45,24.20,22.45,23.45,0.80,40,1161077
105/05/18,2174,23.75,23.80,23.75,23.80,0.35,3,51656
105/05/19,6563,23.70,23.80,23.50,23.75,-0.05,10,155280
105/05/20,4101,23.75,23.75,23.40,23.40,-0.35,7,96993
105/05/23,7000,23.65,24.10,23.60,24.10,0.70,5,167700
105/05/24,23432,24.15,24.25,24.00,24.20,0.10,15,566568
105/05/25,22000,24.55,24.60,24.05,24.05,-0.15,15,534200
105/05/26,11115,24.10,24.10,24.10,24.10,0.05,12,267847
105/05/27,23495,24.10,24.10,23.50,24.00,-0.10,22,559228
105/05/30,28084,23.60,23.85,23.50,23.55,-0.45,26,662327
105/05/31,14460,23.70,23.85,23.50,23.80,0.25,14,342204
105/06/01,4030,23.95,23.95,23.70,23.80,,4,96114
105/06/02,31020,23.70,24.50,23.70,24.00,0.20,26,752176
105/06/03,25000,24.00,24.00,23.70,23.85,-0.15,17,595700
105/06/04,82206,23.75,23.85,23.50,23.50,-0.35,53,1942990
105/06/06,12551,23.45,23.45,23.40,23.40,-0.10,12,293881
105/06/07,17183,24.15,24.15,23.40,23.50,0.10,13,406913
105/06/08,10148,23.40,24.00,23.40,23.50,,10,239147
105/06/13,11500,23.10,23.75,23.10,23.75,0.25,10,268374
105/06/14,4081,23.30,23.85,23.30,23.85,0.10,5,95860
105/06/15,9045,23.85,24.00,23.85,23.85,,11,216567
105/06/16,8230,23.80,23.80,23.70,23.70,-0.15,11,195542
105/06/17,16063,23.10,24.00,23.10,24.00,0.30,20,377945
105/06/20,11091,23.80,24.00,23.60,24.00,,9,263265
