晶技            ,	3042
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1336359,38.35,38.45,38.05,38.10,-0.25,732,51020996
104/01/06,1734818,37.90,37.90,37.25,37.25,-0.85,910,65100820
104/01/07,1346510,37.15,37.70,37.10,37.50,0.25,860,50524971
104/01/08,1594942,37.95,38.25,37.90,38.10,0.60,854,60777328
104/01/09,1690157,38.30,38.30,38.05,38.15,0.05,952,64522241
104/01/12,1116743,38.10,38.10,37.75,37.75,-0.40,706,42349734
104/01/13,1356066,37.70,38.30,37.65,38.15,0.40,623,51714172
104/01/14,2134282,38.20,38.75,38.00,38.55,0.40,995,81918981
104/01/15,1671136,38.30,38.50,38.10,38.35,-0.20,798,64126152
104/01/16,3274237,38.80,38.95,38.10,38.10,-0.25,1773,126427752
104/01/19,1798940,38.60,38.60,37.65,37.65,-0.45,846,68557633
104/01/20,1085013,37.70,38.15,37.70,37.95,0.30,592,41179040
104/01/21,836780,38.00,38.15,37.75,37.95,,535,31722397
104/01/22,1019729,38.00,38.40,38.00,38.15,0.20,534,38973144
104/01/23,1244377,38.40,38.50,38.10,38.15,,665,47660834
104/01/26,3921482,38.20,39.35,38.15,38.85,0.70,1837,152698169
104/01/27,2065439,39.00,39.15,38.60,38.65,-0.20,1051,80286062
104/01/28,851150,38.60,38.60,38.30,38.60,-0.05,492,32740824
104/01/29,2389686,38.60,39.10,38.50,39.00,0.40,1262,92952418
104/01/30,1151835,39.00,39.00,38.55,38.55,-0.45,636,44635245
104/02/02,1563520,38.50,38.55,37.90,38.00,-0.55,859,59615710
104/02/03,1308801,38.10,38.20,37.70,37.90,-0.10,739,49598788
104/02/04,1582516,38.20,38.20,37.65,37.65,-0.25,968,59866500
104/02/05,573765,37.65,37.90,37.65,37.75,0.10,324,21655221
104/02/06,930708,37.95,38.10,37.65,37.65,-0.10,601,35193197
104/02/09,848276,37.65,37.75,37.50,37.50,-0.15,428,31864885
104/02/10,1504511,37.50,37.80,37.20,37.30,-0.20,784,56244906
104/02/11,881579,37.50,37.65,37.20,37.30,,468,32949059
104/02/12,1045744,37.30,37.55,37.10,37.40,0.10,815,38900870
104/02/13,637287,37.40,37.65,37.40,37.60,0.20,381,23929874
104/02/24,1254246,38.10,38.10,37.65,37.70,0.10,738,47485288
104/02/25,1504590,37.80,38.45,37.70,38.20,0.50,863,57316393
104/02/26,1103100,38.20,38.40,37.95,38.25,0.05,597,42063706
104/03/02,1449335,38.30,38.60,38.10,38.50,0.25,837,55689184
104/03/03,792750,38.60,38.60,38.00,38.25,-0.25,467,30273783
104/03/04,1619188,38.25,38.70,38.10,38.50,0.25,802,62269042
104/03/05,787327,38.60,38.60,38.30,38.50,,476,30277635
104/03/06,1351882,38.50,38.60,38.30,38.55,0.05,749,51985700
104/03/09,1006200,38.35,38.45,38.20,38.30,-0.25,613,38537574
104/03/10,3030518,38.45,39.25,38.40,38.70,0.40,1483,117772179
104/03/11,2287422,38.50,38.65,38.20,38.55,-0.15,1044,87940052
104/03/12,4710366,38.90,39.50,38.60,39.35,0.80,2121,184564257
104/03/13,2449846,39.60,39.65,39.20,39.35,,1088,96445848
104/03/16,1439623,39.45,39.50,39.10,39.20,-0.15,696,56508515
104/03/17,1676741,39.40,39.55,38.85,38.85,-0.35,780,65660599
104/03/18,1831233,38.90,39.20,38.85,39.10,0.25,884,71567905
104/03/19,2668343,39.30,39.65,39.10,39.60,0.50,1350,104926997
104/03/20,4222051,39.60,40.20,39.40,39.95,0.35,1795,168646608
104/03/23,5042119,40.00,40.95,39.95,40.60,0.65,2299,203901808
104/03/24,2734615,40.75,40.75,40.05,40.45,-0.15,1113,110313432
104/03/25,3153223,40.60,40.90,40.50,40.60,0.15,1553,128328025
104/03/26,1333060,40.50,40.65,40.20,40.60,,965,53921162
104/03/27,3514064,40.80,41.60,40.65,40.75,0.15,1904,144441327
104/03/30,2502571,41.20,41.20,40.00,40.20,-0.55,1443,101396290
104/03/31,2890661,40.50,40.65,39.65,40.05,-0.15,1654,115747467
104/04/01,1545574,40.05,40.05,39.60,39.95,-0.10,876,61613488
104/04/02,1600822,39.95,40.45,39.80,40.10,0.15,755,64409142
104/04/07,1813376,40.25,40.25,39.60,40.25,0.15,791,72298550
104/04/08,1487894,40.25,40.25,39.80,40.00,-0.25,888,59373201
104/04/09,1782043,40.00,40.40,39.90,40.20,0.20,1169,71574017
104/04/10,1414755,40.60,40.65,39.80,39.95,-0.25,1057,56675046
104/04/13,976489,40.20,40.30,39.80,39.80,-0.15,758,38960612
104/04/14,1063786,39.80,39.80,39.50,39.70,-0.10,726,42164052
104/04/15,1538212,39.70,39.70,39.25,39.40,-0.30,1052,60613258
104/04/16,1213371,39.40,39.70,39.40,39.50,0.10,711,47938448
104/04/17,2561096,39.45,40.65,39.30,40.30,0.80,1313,102972549
104/04/20,2991689,40.00,40.60,39.50,39.60,-0.70,1516,119336689
104/04/21,1998163,39.85,40.20,39.40,39.80,0.20,1113,79622512
104/04/22,3641936,40.00,40.95,39.80,40.60,0.80,1965,147670157
104/04/23,3689868,40.90,41.60,40.55,41.00,0.40,1930,151364782
104/04/24,3097549,41.30,41.30,40.00,40.25,-0.75,1873,125457264
104/04/27,2151590,40.15,41.00,40.15,40.80,0.55,1273,87747814
104/04/28,867243,41.00,41.00,40.40,40.50,-0.30,655,35246135
104/04/29,1741396,40.50,40.70,39.60,39.90,-0.60,1276,69705842
104/04/30,943318,40.00,40.10,39.70,39.90,,634,37619621
104/05/04,845981,40.00,40.30,39.60,39.60,-0.30,598,33698472
104/05/05,1114674,40.00,40.35,39.90,40.10,0.50,703,44694935
104/05/06,2437217,39.50,41.20,39.50,40.85,0.75,1299,99017047
104/05/07,1957567,40.85,41.10,40.45,40.90,0.05,1046,80084553
104/05/08,4215882,41.00,41.60,40.40,41.25,0.35,2227,173672527
104/05/11,3088570,41.50,41.60,40.10,40.50,-0.75,1772,125785780
104/05/12,2211045,40.00,40.50,39.85,40.35,-0.15,1351,88578061
104/05/13,1398270,40.35,40.75,40.10,40.70,0.35,846,56510920
104/05/14,1045091,40.70,40.70,40.15,40.50,-0.20,768,42163566
104/05/15,2531855,40.75,40.80,39.90,40.50,,1624,102068823
104/05/18,1444724,40.80,40.80,40.30,40.65,0.15,1018,58606808
104/05/19,4168543,40.90,42.35,40.75,41.80,1.15,2201,173303912
104/05/20,2665897,42.00,42.20,41.50,41.50,-0.30,1626,111292040
104/05/21,1812050,41.50,41.50,40.65,40.85,-0.65,1327,74266440
104/05/22,2939614,41.50,41.75,40.45,40.65,-0.20,1704,121185154
104/05/25,1394555,40.65,40.80,40.45,40.65,,757,56666756
104/05/26,1520100,40.80,41.20,40.35,41.10,0.45,854,62027450
104/05/27,12216922,41.55,43.60,41.50,43.05,1.95,6162,521728246
104/05/28,4783131,43.20,43.35,42.00,42.55,-0.50,2819,203491868
104/05/29,2667584,42.70,42.90,42.05,42.05,-0.50,1574,113031532
104/06/01,5801135,42.50,43.50,42.20,42.90,0.85,3003,249343036
104/06/02,7509145,43.20,44.30,42.30,42.30,-0.60,3563,326207675
104/06/03,2775818,42.80,42.90,41.80,41.95,-0.35,1555,117407513
104/06/04,4690915,42.35,42.65,40.00,40.40,-1.55,2598,192985505
104/06/05,3521343,40.40,40.95,39.35,40.95,0.55,2040,141600440
104/06/08,8259863,41.50,43.30,41.40,42.15,1.20,4444,351195614
104/06/09,5619696,41.90,42.10,40.20,40.40,-1.75,2785,229728166
104/06/10,2118143,40.95,41.30,40.45,41.00,0.60,1114,86776813
104/06/11,1807779,41.75,41.75,40.80,41.00,,1202,74608575
104/06/12,1545388,41.05,41.45,40.60,40.60,-0.40,871,63182703
104/06/15,2383743,40.60,40.85,39.50,40.25,-0.35,1253,95860150
104/06/16,1025378,40.35,40.45,39.80,40.30,0.05,695,41052470
104/06/17,981732,40.50,40.75,40.10,40.10,-0.20,691,39658938
104/06/18,1236404,40.10,40.75,39.95,40.55,0.45,740,49950297
104/06/22,3091168,40.90,42.05,40.55,41.50,0.95,1588,127986143
104/06/23,2406416,41.70,42.00,41.30,41.50,,1299,100215097
104/06/24,1394270,41.75,41.85,41.45,41.60,0.10,625,58103081
104/06/25,1322448,41.80,41.95,41.40,41.40,-0.20,829,55035890
104/06/26,1473021,41.50,42.00,41.35,41.90,0.50,685,61515873
104/06/29,2375769,41.60,41.60,40.20,40.30,-1.60,1378,96950985
104/06/30,2565590,40.70,40.75,39.70,39.85,-0.45,1538,102911400
104/07/01,2391424,40.00,40.50,39.65,40.00,0.15,1540,95636393
104/07/02,991723,40.20,40.25,39.85,39.90,-0.10,737,39673047
104/07/03,1393749,40.00,40.40,39.95,40.35,0.45,939,56015370
104/07/06,1289020,40.35,40.35,39.75,39.80,-0.55,981,51605994
104/07/07,1445051,39.65,40.20,39.30,39.30,-0.50,831,57221699
104/07/08,3084457,39.20,39.20,36.85,37.50,-1.80,1766,115963904
104/07/09,1364626,37.50,37.90,36.50,37.60,0.10,778,51001368
104/07/13,2005052,38.50,38.50,37.50,37.50,-0.10,1326,75910868
104/07/14,2088198,37.85,38.10,36.80,36.80,-0.70,1575,77795476
104/07/15,3499371,36.80,37.05,34.95,36.40,-0.40,1849,125925077
104/07/16,2103206,37.05,37.55,36.50,36.55,0.15,1530,77687772
104/07/17,1862960,36.70,37.25,36.50,36.80,0.25,1316,68483473
104/07/20,1329127,37.15,37.15,36.55,36.60,-0.20,887,48904571
104/07/21,1067606,36.60,36.65,36.20,36.30,-0.30,731,38862268
104/07/22,1607509,36.30,36.40,36.10,36.30,,1101,58341379
104/07/23,1992860,36.10,36.50,35.20,35.70,-0.60,1281,71358847
104/07/24,1108931,35.50,35.70,35.10,35.30,-0.40,705,39206205
104/07/27,1911059,35.00,35.50,34.50,34.85,-0.45,1069,66837965
104/07/28,1722089,34.85,35.30,34.65,35.00,0.15,1021,60154708
104/07/29,1414224,35.10,35.10,34.00,34.80,-0.20,784,48831695
104/07/30,1432550,35.00,35.30,34.50,34.50,-0.30,919,49925655
104/07/31,968776,34.80,34.90,34.10,34.10,-0.40,690,33302021
104/08/03,1878054,34.00,34.00,32.75,32.90,-1.20,1148,62390908
104/08/04,1316791,33.10,33.85,32.85,32.90,,767,43722334
104/08/05,607100,33.10,33.90,33.10,33.70,0.80,372,20423759
104/08/06,448193,33.90,33.90,33.30,33.55,-0.15,275,15064830
104/08/07,410199,33.40,34.05,33.30,34.00,0.45,285,13863855
104/08/10,514001,33.90,34.50,33.50,34.45,0.45,328,17539785
104/08/11,744976,34.90,35.10,34.10,34.10,-0.35,502,25768769
104/08/12,825578,34.05,34.40,33.50,33.50,-0.60,471,27893330
104/08/13,725500,34.60,34.60,33.50,34.20,0.70,496,24676750
104/08/14,1019836,34.40,34.95,34.20,34.95,0.75,658,35345609
104/08/17,903095,34.95,35.30,34.40,35.00,0.05,535,31628875
104/08/18,1339000,35.30,35.50,34.95,35.00,,864,47132544
104/08/19,2433261,34.90,34.90,33.55,34.00,-1.00,1297,82987245
104/08/20,1820670,31.50,31.65,30.80,31.15,X,1223,57027052
104/08/21,1491733,31.00,31.00,30.15,30.20,-0.95,1119,45684191
104/08/24,2398513,29.45,30.30,28.15,30.00,-0.20,1357,70028132
104/08/25,1270100,28.75,30.05,28.50,29.70,-0.30,934,37812050
104/08/26,987406,29.70,30.50,29.50,30.10,0.40,646,29643300
104/08/27,897039,31.00,31.35,30.50,31.20,1.10,518,27897028
104/08/28,1048867,31.95,32.60,31.95,32.10,0.90,508,33865178
104/08/31,1241175,32.50,32.55,31.90,32.20,0.10,919,39847909
104/09/01,1126034,32.30,33.70,32.30,33.10,0.90,738,37149472
104/09/02,1128993,32.90,33.25,32.70,33.10,,815,37242064
104/09/03,1103079,33.40,33.50,32.95,33.10,,792,36597495
104/09/04,1178836,33.40,33.40,32.75,32.75,-0.35,858,38976788
104/09/07,403019,32.75,33.00,32.70,32.70,-0.05,288,13216577
104/09/08,663019,33.05,33.30,32.80,32.80,0.10,427,21875330
104/09/09,905934,33.40,33.60,33.25,33.40,0.60,598,30267143
104/09/10,587243,33.50,33.60,33.20,33.50,0.10,422,19631283
104/09/11,595051,33.80,33.90,33.45,33.50,,452,20034062
104/09/14,539007,33.50,33.60,33.25,33.30,-0.20,361,17992431
104/09/15,2406090,34.00,34.80,33.60,34.50,1.20,1424,82489302
104/09/16,3617492,35.45,35.90,35.00,35.75,1.25,2010,128495311
104/09/17,2171171,36.00,36.40,35.20,35.55,-0.20,1220,77187420
104/09/18,992202,35.55,35.60,35.20,35.45,-0.10,602,35181519
104/09/21,822618,35.20,35.20,34.40,34.45,-1.00,595,28516688
104/09/22,1442391,34.60,35.15,34.40,34.90,0.45,954,50177344
104/09/23,873271,34.85,34.85,34.00,34.10,-0.80,537,29965586
104/09/24,1034181,34.40,34.65,33.60,33.80,-0.30,605,35167012
104/09/25,661884,33.70,34.10,33.55,33.85,0.05,422,22353313
104/09/30,601549,33.85,34.35,33.60,34.05,0.20,451,20510846
104/10/01,1018233,34.50,34.70,34.30,34.60,0.55,630,35161605
104/10/02,873083,34.50,35.15,34.10,35.00,0.40,570,30461205
104/10/05,1367702,35.45,35.80,35.35,35.55,0.55,682,48640209
104/10/06,1467473,35.80,36.05,35.50,35.65,0.10,813,52560108
104/10/07,3451495,35.80,36.65,35.75,35.75,0.10,1563,124894219
104/10/08,1710828,36.10,36.20,35.40,35.85,0.10,891,61363257
104/10/12,866822,36.10,36.20,35.75,36.10,0.25,616,31201270
104/10/13,966077,36.20,36.35,36.00,36.30,0.20,625,34942783
104/10/14,2027458,36.35,37.10,36.35,36.55,0.25,1121,74313237
104/10/15,1453803,36.50,37.00,36.45,36.80,0.25,785,53343347
104/10/16,2334275,37.00,37.05,35.20,35.20,-1.60,969,83724301
104/10/19,1808637,35.80,36.70,35.35,36.20,1.00,1194,65130255
104/10/20,1242307,36.20,36.70,36.00,36.45,0.25,923,45283288
104/10/21,1641816,36.65,36.90,36.45,36.80,0.35,1002,60355057
104/10/22,1297916,36.80,37.20,36.55,36.85,0.05,997,47853498
104/10/23,1672208,37.20,37.25,36.80,36.90,0.05,1070,61893246
104/10/26,1388801,37.10,37.35,37.00,37.10,0.20,787,51625589
