尚志            ,	3579
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,202100,19.85,19.90,19.60,19.90,-0.05,111,3979705
104/01/06,320119,19.55,19.55,19.05,19.20,-0.70,168,6162584
104/01/07,215119,19.20,19.35,19.00,19.20,,103,4121034
104/01/08,167238,19.15,19.35,19.05,19.10,-0.10,90,3201694
104/01/09,974194,19.15,19.15,18.50,18.90,-0.20,374,18259375
104/01/12,160171,18.80,18.80,18.55,18.70,-0.20,84,2990930
104/01/13,193000,18.65,19.00,18.60,19.00,0.30,98,3634600
104/01/14,107357,18.75,18.90,18.70,18.80,-0.20,71,2016309
104/01/15,70119,19.00,19.00,18.75,18.75,-0.05,49,1317787
104/01/16,202032,18.70,18.70,18.40,18.45,-0.30,113,3741183
104/01/19,241952,18.65,18.75,18.15,18.15,-0.30,85,4434736
104/01/20,268071,18.15,18.50,18.05,18.50,0.35,122,4877754
104/01/21,140657,18.50,18.60,18.20,18.25,-0.25,80,2583789
104/01/22,231244,18.55,18.60,18.35,18.55,0.30,89,4276289
104/01/23,203474,18.55,18.55,18.35,18.45,-0.10,85,3761873
104/01/26,64832,18.45,18.50,18.25,18.30,-0.15,44,1188991
104/01/27,124744,18.40,18.50,18.35,18.35,0.05,73,2292864
104/01/28,214358,18.35,18.60,18.35,18.40,0.05,78,3955354
104/01/29,58000,18.40,18.50,18.35,18.50,0.10,30,1067150
104/01/30,307045,18.65,19.00,18.50,18.50,,101,5725882
104/02/02,61200,18.60,18.70,18.50,18.50,,37,1137099
104/02/03,86189,18.60,18.75,18.55,18.70,0.20,51,1610214
104/02/04,97001,18.80,18.90,18.70,18.70,,54,1824268
104/02/05,34237,18.75,18.75,18.60,18.65,-0.05,22,638180
104/02/06,64281,18.70,18.75,18.60,18.65,,40,1198989
104/02/09,41119,18.65,18.80,18.55,18.55,-0.10,31,767507
104/02/10,74879,18.60,18.80,18.55,18.65,0.10,50,1400754
104/02/11,132150,18.75,18.80,18.65,18.70,0.05,50,2479855
104/02/12,88000,18.55,18.70,18.35,18.40,-0.30,26,1626200
104/02/13,175862,18.90,18.90,18.60,18.65,0.25,75,3300431
104/02/24,171140,18.90,18.90,18.65,18.65,,47,3217524
104/02/25,90000,18.70,18.80,18.65,18.70,0.05,45,1685800
104/02/26,64699,18.75,18.90,18.70,18.85,0.15,39,1216769
104/03/02,95143,18.95,19.10,18.70,18.75,-0.10,64,1798623
104/03/03,353900,18.80,19.40,18.80,19.05,0.30,186,6777500
104/03/04,68480,19.10,19.10,18.90,18.90,-0.15,36,1296397
104/03/05,88357,18.90,19.10,18.85,18.90,,59,1676547
104/03/06,291717,18.90,19.25,18.90,19.10,0.20,137,5575408
104/03/09,750845,19.25,20.05,19.20,19.70,0.60,423,14822061
104/03/10,497238,19.85,20.00,19.20,19.40,-0.30,228,9781666
104/03/11,97477,19.20,19.40,19.10,19.25,-0.15,72,1877158
104/03/12,201024,18.90,19.45,18.90,19.30,0.05,127,3852106
104/03/13,124828,19.30,19.45,19.15,19.20,-0.10,89,2405232
104/03/16,156196,19.10,19.25,18.90,19.05,-0.15,93,2968954
104/03/17,157163,18.85,19.15,18.75,18.80,-0.25,86,2961961
104/03/18,185381,18.80,18.95,18.70,18.75,-0.05,102,3474835
104/03/19,138802,18.75,18.95,18.65,18.95,0.20,85,2605675
104/03/20,159135,18.80,19.05,18.80,18.95,,89,3017300
104/03/23,198033,18.95,19.30,18.95,18.95,,99,3783921
104/03/24,103682,19.00,19.15,18.85,18.90,-0.05,58,1964838
104/03/25,98446,19.00,19.20,18.80,18.80,-0.10,64,1868832
104/03/26,82539,18.50,18.90,18.50,18.70,-0.10,51,1541674
104/03/27,158517,18.70,19.15,18.45,18.60,-0.10,94,2957539
104/03/30,171000,18.65,18.65,18.20,18.50,-0.10,83,3149950
104/03/31,139119,18.60,18.60,18.15,18.30,-0.20,72,2550664
104/04/01,106038,18.25,18.60,18.25,18.45,0.15,73,1955045
104/04/02,209250,18.60,18.85,18.60,18.60,0.15,123,3915474
104/04/07,53119,18.90,18.95,18.65,18.90,0.30,45,1002187
104/04/08,31251,18.90,18.90,18.60,18.80,-0.10,27,585143
104/04/09,52473,18.70,18.85,18.50,18.50,-0.30,33,976776
104/04/10,87956,18.70,18.80,18.20,18.50,,59,1630839
