華通            ,	2313
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,6117479,17.80,18.15,17.80,18.15,0.30,1353,110367766
104/01/06,7100746,18.10,18.10,17.70,17.75,-0.40,1633,126931790
104/01/07,3342323,17.75,17.85,17.70,17.80,0.05,961,59402432
104/01/08,8034531,18.00,18.10,17.90,17.90,0.10,2257,144481151
104/01/09,15424994,18.00,18.35,17.95,18.25,0.35,3077,280654387
104/01/12,12807221,18.25,18.25,17.95,17.95,-0.30,2308,232504628
104/01/13,9146853,17.95,18.15,17.80,18.15,0.20,1924,164953139
104/01/14,19630459,18.20,18.40,17.95,18.00,-0.15,3890,356752824
104/01/15,7808906,18.00,18.20,18.00,18.00,,1739,141045708
104/01/16,8728181,18.05,18.15,17.60,17.60,-0.40,2254,155641591
104/01/19,5579712,17.85,17.90,17.45,17.50,-0.10,1467,98629394
104/01/20,8791200,17.55,17.65,17.45,17.60,0.10,3517,154081360
104/01/21,8891790,17.60,17.60,17.15,17.25,-0.35,2555,153999523
104/01/22,8634775,17.35,17.70,17.30,17.65,0.40,2224,151587127
104/01/23,11765180,17.85,17.95,17.70,17.70,0.05,3018,209754793
104/01/26,42596984,17.90,18.75,17.80,18.50,0.80,9503,785703301
104/01/27,14695750,18.60,18.65,18.30,18.35,-0.15,3647,270439774
104/01/28,9463898,18.20,18.50,18.15,18.30,-0.05,2431,173842226
104/01/29,11405182,18.50,18.55,18.30,18.30,,2773,210132285
104/01/30,7568459,18.40,18.50,18.15,18.15,-0.15,1909,138430899
104/02/02,4258110,18.15,18.25,18.05,18.05,-0.10,1269,77124880
104/02/03,4325074,18.10,18.20,18.05,18.05,,1173,78281332
104/02/04,6924593,18.20,18.25,17.90,17.90,-0.15,1707,125067774
104/02/05,7553549,17.85,18.10,17.80,17.80,-0.10,1756,135262445
104/02/06,16280859,17.85,18.00,17.50,17.50,-0.30,4348,288003867
104/02/09,10106612,17.50,17.50,17.25,17.25,-0.25,3132,175593865
104/02/10,8290871,17.25,17.40,17.10,17.15,-0.10,2685,142774979
104/02/11,6844890,17.20,17.40,17.20,17.35,0.20,2751,118539691
104/02/12,4870965,17.40,17.45,17.20,17.30,-0.05,1534,84245142
104/02/13,6246021,17.40,17.45,17.25,17.35,0.05,1781,108277509
104/02/24,21162290,17.70,18.00,17.55,17.70,0.35,5026,376702831
104/02/25,13267276,17.75,17.75,17.50,17.55,-0.15,3104,233267290
104/02/26,8317100,17.50,17.65,17.45,17.50,-0.05,2176,145647001
104/03/02,12355134,17.50,17.75,17.40,17.50,,2427,216906100
104/03/03,4914965,17.55,17.65,17.45,17.60,0.10,1177,86282687
104/03/04,7084817,17.60,17.85,17.55,17.75,0.15,1926,125402299
104/03/05,7094813,17.70,17.80,17.55,17.75,,1623,125616270
104/03/06,7417549,17.70,17.90,17.65,17.75,,1562,131871144
104/03/09,10940341,17.75,18.15,17.75,18.00,0.25,2643,196901588
104/03/10,6499711,18.00,18.15,17.85,17.90,-0.10,1576,116863574
104/03/11,8379629,17.80,17.90,17.70,17.70,-0.20,3787,149004063
104/03/12,7413608,17.70,17.95,17.70,17.75,0.05,3776,132067888
104/03/13,18060925,17.90,18.25,17.90,18.20,0.45,4479,327095033
104/03/16,15830900,18.40,18.40,18.20,18.40,0.20,3870,289867458
104/03/17,25352056,18.50,18.70,18.30,18.60,0.20,5761,469299985
104/03/18,43323803,18.70,19.30,18.60,19.05,0.45,11075,824896831
104/03/19,30740360,19.30,19.50,19.10,19.15,0.10,7573,592947937
104/03/20,20391410,19.25,19.40,19.05,19.25,0.10,5483,391029463
104/03/23,19773558,19.30,19.45,19.15,19.30,0.05,5408,381872682
104/03/24,26966398,19.40,19.85,19.35,19.60,0.30,5780,529067905
104/03/25,20136851,19.75,19.85,19.35,19.35,-0.25,4213,394422306
104/03/26,17812531,19.10,19.20,18.90,19.00,-0.35,4410,338814968
104/03/27,12713859,19.10,19.30,19.05,19.15,0.15,3455,243436667
104/03/30,23298230,19.30,19.60,19.30,19.60,0.45,6045,453423892
104/03/31,44696213,19.85,20.35,19.70,20.20,0.60,10281,898364321
104/04/01,19429812,20.15,20.30,19.75,19.80,-0.40,5272,388114010
104/04/02,19298656,20.10,20.50,20.05,20.15,0.35,5271,391307378
104/04/07,13647165,20.35,20.50,20.15,20.25,0.10,4076,277152167
104/04/08,13964917,20.30,20.35,20.10,20.25,,3637,282768965
104/04/09,11847885,20.35,20.45,20.05,20.10,-0.15,3338,239999900
104/04/10,23235808,20.30,20.70,20.15,20.20,0.10,5480,473928113
104/04/13,10429744,20.35,20.40,19.90,20.00,-0.20,3201,209631449
104/04/14,17168461,20.00,20.65,19.95,20.50,0.50,4359,349083135
104/04/15,10404564,20.50,20.55,20.10,20.15,-0.35,3150,210598454
104/04/16,14924401,20.35,20.35,19.90,20.10,-0.05,3564,300909556
104/04/17,10009431,20.15,20.30,19.90,19.90,-0.20,3308,200545538
104/04/20,11609840,19.90,20.20,19.90,20.15,0.25,3262,232754024
104/04/21,20719953,20.20,20.25,19.00,19.25,-0.90,5164,405758136
104/04/22,15233222,19.30,19.85,19.25,19.75,0.50,3520,297833374
104/04/23,18519838,19.85,20.15,19.45,19.70,-0.05,4212,366299560
104/04/24,17438779,19.70,20.00,19.45,19.45,-0.25,3979,342789997
104/04/27,8954357,19.55,19.85,19.50,19.70,0.25,2457,176251064
104/04/28,37276786,20.20,20.65,20.10,20.10,0.40,7495,759052494
104/04/29,14053041,20.15,20.15,19.40,19.55,-0.55,3901,276558800
104/04/30,5207860,19.55,19.65,19.35,19.45,-0.10,1847,101321336
104/05/04,3585686,19.55,19.60,19.25,19.40,-0.05,1376,69439700
104/05/05,6687834,19.40,19.85,19.30,19.60,0.20,2044,131405512
104/05/06,7656952,19.50,19.65,19.30,19.60,,2645,149332259
104/05/07,6371528,19.50,19.60,19.25,19.25,-0.35,2035,123582289
104/05/08,4760077,19.45,19.45,19.00,19.05,-0.20,1443,91308498
104/05/11,9712214,19.25,19.30,18.20,18.35,-0.70,2828,180407271
104/05/12,12347618,18.35,18.45,17.80,18.15,-0.20,2910,222703825
104/05/13,10781503,18.30,18.95,18.25,18.85,0.70,2264,200926675
104/05/14,10395818,18.80,19.25,18.50,19.05,0.20,2753,195906893
104/05/15,9868308,19.00,19.10,18.65,18.70,-0.35,1857,185244751
104/05/18,9727041,18.85,19.20,18.75,19.20,0.50,2864,185187833
104/05/19,12621730,19.20,19.65,19.15,19.60,0.40,3667,245718987
104/05/20,11562302,19.50,19.80,19.25,19.65,0.05,3336,227015078
104/05/21,7179840,19.50,19.70,19.35,19.60,-0.05,1952,140488511
104/05/22,8330961,19.50,19.85,19.50,19.50,-0.10,2297,163804238
104/05/25,7005398,19.60,19.75,19.40,19.50,,1477,136770490
104/05/26,4395486,19.60,19.65,19.35,19.35,-0.15,1279,85430875
104/05/27,6393143,19.40,19.80,19.35,19.55,0.20,2125,125734192
104/05/28,8447906,19.80,19.95,19.55,19.85,0.30,2040,167200379
104/05/29,9172847,19.85,19.95,19.60,19.75,-0.10,2206,181605829
104/06/01,4502778,19.80,19.80,19.35,19.60,-0.15,1274,87862708
104/06/02,8562685,19.60,19.60,19.10,19.10,-0.50,2341,165012850
104/06/03,12351717,19.00,19.15,18.65,18.70,-0.40,3159,232612376
104/06/04,11718043,18.70,18.85,17.70,17.90,-0.80,3227,212345424
104/06/05,8631262,17.90,18.05,17.55,18.05,0.15,2022,153601216
104/06/08,7871879,18.05,18.50,17.50,18.20,0.15,2247,141696797
104/06/09,9369725,18.10,18.10,17.30,17.30,-0.90,2303,165613087
104/06/10,8046103,17.40,17.75,17.25,17.70,0.40,1881,140873185
104/06/11,4048466,17.90,17.90,17.55,17.60,-0.10,1067,71539000
104/06/12,3381907,17.50,17.85,17.45,17.55,-0.05,1176,59686985
104/06/15,2186512,17.70,17.70,17.50,17.55,,898,38463012
104/06/16,1868001,17.55,17.65,17.45,17.50,-0.05,636,32750167
104/06/17,3877260,17.60,17.70,17.40,17.65,0.15,1609,68172689
104/06/18,8128076,17.80,18.40,17.70,18.15,0.50,2203,147797684
104/06/22,5953413,18.30,18.60,18.15,18.40,0.25,1747,109673124
104/06/23,4420002,18.45,18.65,18.25,18.25,-0.15,1278,81692837
104/06/24,4058199,18.30,18.45,18.05,18.05,-0.20,1332,73986532
104/06/25,4163965,18.30,18.50,18.25,18.35,0.30,1295,76549508
104/06/26,5102300,18.40,18.55,18.15,18.30,-0.05,1820,93250204
104/06/29,5083245,18.10,18.20,17.55,17.80,-0.50,1782,91119756
104/06/30,6715802,17.70,18.25,17.70,18.25,0.45,2044,120934961
104/07/01,8008686,18.20,18.65,18.15,18.55,0.30,1722,148155974
104/07/02,22913393,18.85,19.80,18.85,19.50,0.95,5491,441605190
104/07/03,12086174,19.80,19.80,19.30,19.70,0.20,3017,236229274
104/07/06,7655065,19.60,19.65,19.20,19.35,-0.35,1998,148729699
104/07/07,13256987,19.60,19.60,19.25,19.35,,2479,257129993
104/07/08,23147349,18.80,18.90,17.80,18.00,X,6558,422550911
104/07/09,23440262,18.05,18.75,17.65,18.55,0.55,7106,426802934
104/07/13,28118651,19.05,19.65,19.00,19.50,0.95,6730,546025622
104/07/14,19706797,19.60,19.75,19.30,19.50,,4501,384352397
104/07/15,26800136,19.65,20.10,19.65,19.90,0.40,6424,533574482
104/07/16,16262645,20.05,20.15,19.60,19.80,-0.10,4763,323366951
104/07/17,7300905,19.85,20.00,19.65,19.65,-0.15,2085,144371835
104/07/20,44485400,19.85,20.80,19.85,20.60,0.95,10373,911425394
104/07/21,25745760,20.85,20.90,20.30,20.50,-0.10,6324,530657700
104/07/22,25963412,20.10,20.55,19.70,20.15,-0.35,6281,521604740
104/07/23,20502868,20.25,20.50,20.00,20.30,0.15,5369,415415865
104/07/24,19141950,20.45,20.70,20.25,20.25,-0.05,5286,392333044
104/07/27,15911567,20.10,20.50,19.40,19.50,-0.75,4041,317051654
104/07/28,25132567,19.50,20.75,19.50,20.30,0.80,6090,505735407
104/07/29,25563770,20.35,20.70,20.00,20.00,-0.30,5725,521626177
104/07/30,37491439,20.20,21.20,20.20,20.90,0.90,8777,781324127
104/07/31,21732893,20.95,21.30,20.70,20.80,-0.10,6032,454829375
104/08/03,15958160,20.80,20.90,20.30,20.55,-0.25,4068,327750385
104/08/04,20765394,20.50,20.60,19.50,19.65,-0.90,5695,415802607
104/08/05,20198326,20.00,20.85,19.85,20.80,1.15,5558,411877922
104/08/06,14632550,21.05,21.15,20.35,20.55,-0.25,4196,302940957
104/08/07,41461403,20.70,21.55,20.60,21.40,0.85,9588,878360576
