橋椿            ,	2062
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,566434,57.60,58.20,57.50,58.00,0.10,416,32749057
104/01/06,744300,57.80,57.80,57.00,57.10,-0.90,518,42592950
104/01/07,364400,57.10,57.20,56.60,57.20,0.10,240,20763400
104/01/08,509200,57.70,58.10,57.40,57.80,0.60,297,29413840
104/01/09,429010,58.30,58.30,57.30,57.30,-0.50,290,24737078
104/01/12,2513311,58.00,59.90,57.90,59.00,1.70,1494,148258949
104/01/13,6043033,59.50,63.10,59.10,63.10,4.10,2964,372862381
104/01/14,4898721,63.50,64.70,62.00,62.00,-1.10,2690,311471171
104/01/15,1636350,62.10,62.70,60.60,61.80,-0.20,1119,100326605
104/01/16,2896439,61.80,62.10,57.70,58.30,-3.50,1860,171538510
104/01/19,2023511,58.30,59.10,55.40,56.30,-2.00,1277,116605965
104/01/20,823375,56.50,58.40,56.50,58.30,2.00,671,47555186
104/01/21,759210,58.50,58.80,57.30,57.70,-0.60,565,43990922
104/01/22,4074010,58.30,60.90,58.10,60.50,2.80,2076,244430108
104/01/23,2275140,61.50,61.50,60.00,60.50,,1460,138641996
104/01/26,1916208,61.00,63.00,61.00,62.00,1.50,1161,119186313
104/01/27,1436240,63.00,63.00,61.50,62.00,,849,89245100
104/01/28,973251,61.70,62.70,61.40,62.10,0.10,567,60221987
104/01/29,1351265,62.50,62.50,60.50,61.20,-0.90,979,83041265
104/01/30,557000,62.00,62.00,60.50,60.50,-0.70,365,34042199
104/02/02,1016330,60.10,61.10,59.40,59.40,-1.10,725,60809168
104/02/03,961000,59.40,60.40,59.30,60.00,0.60,594,57600100
104/02/04,1391686,60.40,60.40,58.60,58.90,-1.10,889,82390503
104/02/05,424084,58.60,59.10,58.40,59.00,0.10,324,24950764
104/02/06,637093,59.20,59.40,58.00,58.00,-1.00,410,37316539
104/02/09,472000,59.00,59.10,57.50,57.70,-0.30,345,27448600
104/02/10,539000,57.60,58.30,57.00,57.20,-0.50,335,30937500
104/02/11,1417119,57.30,60.90,57.30,59.90,2.70,1166,84528498
104/02/12,626200,60.00,60.30,58.90,59.50,-0.40,450,37456700
104/02/13,310300,59.60,59.70,58.70,58.70,-0.80,235,18353109
104/02/24,327550,59.70,59.70,58.30,59.20,0.50,240,19268760
104/02/25,762001,59.50,59.90,58.60,59.50,0.30,563,45028760
104/02/26,3923856,59.60,62.70,59.60,61.70,2.20,2723,241049312
104/03/02,1091600,62.10,62.70,61.00,61.20,-0.50,746,67317060
104/03/03,638250,61.70,61.70,60.80,61.20,,435,39096350
104/03/04,1703700,60.80,62.70,60.80,62.70,1.50,1101,105779788
104/03/05,1609528,63.00,63.40,62.00,62.20,-0.50,1025,101039064
104/03/06,2294112,62.50,64.20,62.20,63.20,1.00,1446,145426256
104/03/09,2512697,63.40,64.20,63.10,63.30,0.10,1475,160243711
104/03/10,1524032,63.40,64.50,62.70,63.40,0.10,948,96778822
104/03/11,1039028,63.40,64.10,62.90,63.00,-0.40,772,65960364
104/03/12,1151491,63.40,63.70,62.50,62.80,-0.20,782,72521733
104/03/13,1411509,63.00,64.50,62.90,63.70,0.90,1010,90116571
104/03/16,838331,64.30,64.40,62.90,63.00,-0.70,537,53196784
104/03/17,514045,63.10,63.70,62.60,62.80,-0.20,344,32362557
104/03/18,486080,62.80,63.30,62.70,62.80,,353,30620364
104/03/19,5870437,63.50,67.10,63.20,67.10,4.30,3074,389355218
104/03/20,3784471,67.10,68.00,65.20,65.80,-1.30,2366,252798269
104/03/23,1764071,66.20,67.80,66.10,66.40,0.60,1222,118099712
